Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
scm2.org_1   |                        7e5232f472d49267f0cd258a9b437098073ddd09
scm2.org_1   |                        7f8925dc51a9214152ee862cdc3c460344ab482e
scm2.org_1   |                        154c5d4ef4b7f7aa5da37b2371825f2d61b2a38e
recon_1      |             SubjectDN: CN=recon@recon,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Public Key: RSA Public Key [4c:2a:e8:08:80:d7:45:71:28:2a:02:e8:db:5b:1c:91:d6:7a:b9:8e],[56:66:d1:a4]
recon_1      |         modulus: b7c9ba5c749e82dd1610d80d61bfcbb71ccd9b5b359150b8e6894fa4780de77b0c9935d8f4e186baa7f5e51e65967d5cf738a057b41fdbbe13b60b680e29350a5cfb29890dba25a2492f5e895902b1c0442bf74ca298acb8f84cf91a848e2e5f8a87934c4adfb8c0e0ac3a6f48b7c9d4f1bbf60043db23e5cc8b4f9fa5eb892c43850dcb7d4688c1fce2fa8068cd45afc5d09d5b9e771f14f688b01338e2ee6134ddb36721538f01c77d83c42863409d7d1db9f60168fb86a91b16753bea378ceaf375fe92827b855d2e5c5c9572cc05c0664b3d25f4666f40f83550ff785e2523e4c2a44c85fd6ee7db81c500972b97541ba63bb6757822ca5bb08122779c87
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 2c4370aa68d5c273ae75315d6cde0820b2b3dafe
recon_1      |                        171adf9450eb521ae1b12ce0d22ed01ec15ec436
recon_1      |                        19dff068e18e4462151dc0fb8a239af77d2acb74
recon_1      |                        0439225dfff95e58719e3679fc6edf63928fc5c0
recon_1      |                        4d2c010d4843d4179c2539575c76718f9aab9047
recon_1      |                        bf1e5ee537c8a52e088e13fc93f9858e63773dcd
recon_1      |                        9081a2432c26d5874d8904dffc54e477476886ab
recon_1      |                        549bde469de8aad7a333c52a46995a3321b136c5
recon_1      |                        79f69591efdcc9ba6d2346b7a9d6dc87c82fb5af
recon_1      |                        ab41b7775aa44b8eb3bfd9a9443d1ce78e7e16e2
recon_1      |                        6e49688e66ec54b0deaf95ddb66a142245ff8711
recon_1      |                        6662608bbcc7e01e77411ea35afeaef5f5895365
recon_1      |                        46c5e83df334cd48311ae22a86a86dea
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      | 
recon_1      |                        critical(true) KeyUsage: 0xb8
recon_1      |  from file: /data/metadata/recon/certs/354078008288.crt.
recon_1      | 2023-07-06 02:44:57,100 [recon-CertificateLifetimeMonitor] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 1
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Start Date: Thu Jul 06 02:44:14 UTC 2023
recon_1      |            Final Date: Thu Jul 06 02:48:14 UTC 2023
recon_1      |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
recon_1      |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
recon_1      |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
recon_1      |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
recon_1      |                        df6712d501ff4d237da043bc918dabcaa47e581a
datanode1_1  | RRKGlfu10tkh1BMklcdp9Xc4MZbAhuh9zNjwzzRJrUs0BkO/6i8oYpeRBFEi524z
datanode1_1  | STpUPW5rZA==
recon_1      |                        9375d7bbe1cb01793a6132a19796cf445f33157d
scm1.org_1   |                        391213819845d112b7b1d440350af13f6dfee2a3
scm1.org_1   |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
scm1.org_1   |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
scm1.org_1   |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
scm1.org_1   |                        6906df194ef74bd425e7668e76acd307775ceaef
scm1.org_1   |                        a5aca20df65f1887d65a05db9d87427e5b77a547
scm1.org_1   |                        bf45413267198bc89ba7a14fc57db3efce26e480
scm1.org_1   |                        a3a8acdb225578397517eb76c1868137d4e1ea62
scm1.org_1   |                        7b45128695fbb5d2d921d4132495c769f5773831
scm1.org_1   |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
scm1.org_1   |                        629791045122e76e33493a543d6e6b64
scm1.org_1   |        Extensions: 
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
scm1.org_1   |         DER Octet String[4] 
scm1.org_1   |     Tagged [2] IMPLICIT 
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0xbe
scm1.org_1   |  from file: /data/metadata/scm/sub-ca/certs/312488382157.crt.
scm1.org_1   | 2023-07-06 02:44:26,814 [main] INFO client.SCMCertificateClient: Added certificate   [0]         Version: 3
scm1.org_1   |          SerialNumber: 1
scm1.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Start Date: Thu Jul 06 02:44:14 UTC 2023
scm1.org_1   |            Final Date: Thu Jul 06 02:48:14 UTC 2023
scm1.org_1   |             SubjectDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
scm1.org_1   |            Public Key: RSA Public Key [aa:0b:2b:44:b8:9c:a4:d4:9f:c3:35:f4:2b:6e:86:ca:a8:43:3e:da],[56:66:d1:a4]
scm1.org_1   |         modulus: 94eb6b3e36368694d00fccf71caad4202f8ce88bb35ff680600381e20d802781a516a224d314f4ef579cabda5d87bb8c5eac29c414ef358b100bc10e5904b950e968c249d4eefb9ea9cbd58d7d8d12df2bf1915ad0b41f594b33be205cecbab4608ba0f98520f3c39767f8626eaafeacd7a71c2e2b661558fbeb9306eb1896f1b8659f8903d3fecd41cb43f1cebd74341f0fef6e01db899ac67983f06111823037f3b15418b4536a83a084bf28ba789759597bd3650fb4e8e68b57075c73442893954e77f7577efb800f1cf096673eaadb462bdd515770f54e1a92fb99c99e6f09842f52327861f2fc6a67d480960a6d714404cfb754a7cdf9c8190a773a392b
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
scm1.org_1   |   Signature Algorithm: SHA256WITHRSA
scm1.org_1   |             Signature: 5b44cda6cd75d1bd6277271e114b1824f4efdbce
scm1.org_1   |                        f7a2ff60e4cde51734ccb74d01b1b006f2f36f45
scm1.org_1   |                        df6712d501ff4d237da043bc918dabcaa47e581a
scm1.org_1   |                        9375d7bbe1cb01793a6132a19796cf445f33157d
scm1.org_1   |                        e7c7121f51bcadcc177d556163268fc35db6f188
scm1.org_1   |                        39482b7131241ef58595d9f1581fbebe86c86f7a
scm1.org_1   |                        975aa522f3d164c0ce57da0cbc9c0b75dac257a4
scm1.org_1   |                        26d3db192c940fc80b6ed2ac834570101d7441ff
scm1.org_1   |                        7b4edd2751c428b3f27d4248fd981892461bc21f
scm1.org_1   |                        04c0d042fe59f794d2c82427897146cec0fbcd1c
scm1.org_1   |                        8efef11b1fc69611671339ae1de0b7d80ff46fb1
scm1.org_1   |                        70320f8dd7782a043dabd6d8127d1b7e6a97fbdc
scm1.org_1   |                        63fd2bd33901fc64978916349b364a76
scm1.org_1   |        Extensions: 
datanode2_1  | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0x6
scm1.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   |     Tagged [7] IMPLICIT 
om3_1        | ZmY0LWU4YmRhMTU4Y2Q2MTAeFw0yMzA3MDYwMjQ0MTVaFw0yMzA3MDYwMjQ4MTVa
om3_1        | MIGKMSYwJAYDVQQDDB1zY20tc3ViLTMxMjQwNTE0ODczMkBzY20xLm9yZzEtMCsG
om3_1        | A1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVhZDJhZTg4NWYyMTEwLwYD
om3_1        | VQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQtZThiZGExNThjZDYxMIIB
om3_1        | IjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAm8cbnT5Y5q8m+bPqBTO/zBt8
om3_1        | FZRHirO+fIOtjnWhKbg0sooVi9GefXgLSch0zPzFrlkE8mj7aO885HffYUlBHz6B
om3_1        | 4SF8efWyaaMq0N7YpMcdqFaxMfIl8H7AjlJrYw33gQviHeVhhTah2t64dvoUYV9H
om3_1        | JqTGa30G1I+D6bP/KBOiIOFVSj3C9f2eL5MPRpI0Q1zYH0xbgPwM369weAYYE69k
om3_1        | nCyhV6I14ukQD04e0ClkuTtPnXTCODC7Np3fohG7rhw9qg6isVKbPged4WDtyTbd
om3_1        | FSLr076nyf09lZh8HrNaXwAFGpDEXi0ma3qreETrjN/7N2jFocuAmnIkl+LfiQID
om3_1        | AQABoz4wPDAZBgNVHREEEjAQhwSsGQB0gghzY20xLm9yZzAPBgNVHRMBAf8EBTAD
om3_1        | AQH/MA4GA1UdDwEB/wQEAwIBvjANBgkqhkiG9w0BAQsFAAOCAQEANYcvejLMfSSi
om3_1        | JeCDOBPP7nX6UAquU16YttWQm4yrHdcbN4xNgLZImjkSE4GYRdESt7HUQDUK8T9t
om3_1        | /uKjFCPnOk4LN2KBjbuJlj0GFPPbKgZtaLjCvb+OHNZOaxVTvv6vnFJp1wr+AAPN
om3_1        | NEN4fMPPp37FY344VxspaQbfGU73S9Ql52aOdqzTB3dc6u+lrKIN9l8Yh9ZaBdud
om3_1        | h0J+W3elR79FQTJnGYvIm6ehT8V9s+/OJuSAo6is2yJVeDl1F+t2wYaBN9Th6mJ7
om3_1        | RRKGlfu10tkh1BMklcdp9Xc4MZbAhuh9zNjwzzRJrUs0BkO/6i8oYpeRBFEi524z
om3_1        | STpUPW5rZA==
om3_1        | -----END CERTIFICATE-----
om3_1        | 
om3_1        | -----BEGIN CERTIFICATE-----
om3_1        | MIIDrzCCApegAwIBAgIBATANBgkqhkiG9w0BAQsFADB7MRcwFQYDVQQDDA5zY20t
om3_1        | MUBzY20xLm9yZzEtMCsGA1UECwwkMTFhNWFhYzctOTU3ZC00YTY3LTk3MWQtMzVh
om3_1        | ZDJhZTg4NWYyMTEwLwYDVQQKDChDSUQtYzRhZjgzNzMtYzQ4ZS00ZGIxLTlmZjQt
om3_1        | ZThiZGExNThjZDYxMB4XDTIzMDcwNjAyNDQxNFoXDTIzMDcwNjAyNDgxNFowezEX
om3_1        | MBUGA1UEAwwOc2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJDExYTVhYWM3LTk1N2Qt
om3_1        | NGE2Ny05NzFkLTM1YWQyYWU4ODVmMjExMC8GA1UECgwoQ0lELWM0YWY4MzczLWM0
om3_1        | OGUtNGRiMS05ZmY0LWU4YmRhMTU4Y2Q2MTCCASIwDQYJKoZIhvcNAQEBBQADggEP
om3_1        | ADCCAQoCggEBAJTraz42NoaU0A/M9xyq1CAvjOiLs1/2gGADgeINgCeBpRaiJNMU
om3_1        | 9O9XnKvaXYe7jF6sKcQU7zWLEAvBDlkEuVDpaMJJ1O77nqnL1Y19jRLfK/GRWtC0
om3_1        | H1lLM74gXOy6tGCLoPmFIPPDl2f4Ym6q/qzXpxwuK2YVWPvrkwbrGJbxuGWfiQPT
om3_1        | /s1By0Pxzr10NB8P724B24maxnmD8GERgjA387FUGLRTaoOghL8ouniXWVl702UP
om3_1        | tOjmi1cHXHNEKJOVTnf3V377gA8c8JZnPqrbRivdUVdw9U4akvuZyZ5vCYQvUjJ4
om3_1        | YfL8amfUgJYKbXFEBM+3VKfN+cgZCnc6OSsCAwEAAaM+MDwwDwYDVR0TAQH/BAUw
om3_1        | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
om3_1        | DQYJKoZIhvcNAQELBQADggEBAFtEzabNddG9YncnHhFLGCT079vO96L/YOTN5Rc0
om3_1        | zLdNAbGwBvLzb0XfZxLVAf9NI32gQ7yRjavKpH5YGpN117vhywF5OmEyoZeWz0Rf
om3_1        | MxV958cSH1G8rcwXfVVhYyaPw1228Yg5SCtxMSQe9YWV2fFYH76+hshvepdapSLz
om3_1        | 0WTAzlfaDLycC3XawlekJtPbGSyUD8gLbtKsg0VwEB10Qf97Tt0nUcQos/J9Qkj9
om3_1        | mBiSRhvCHwTA0EL+WfeU0sgkJ4lxRs7A+80cjv7xGx/GlhFnEzmuHeC32A/0b7Fw
datanode3_1  | public exponent: 10001
om1_1        | 
om1_1        |                        critical(true) KeyUsage: 0xb8
om1_1        |  from file: /data/metadata/om/certs/549119451462.crt.
om1_1        | 2023-07-06 02:48:13,152 [om-CertificateLifetimeMonitor] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om1_1        |          SerialNumber: 312488382157
om1_1        |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
om1_1        |            Start Date: Thu Jul 06 02:44:15 UTC 2023
om1_1        |            Final Date: Thu Jul 06 02:48:15 UTC 2023
om1_1        |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
om1_1        |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
om1_1        |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
om1_1        |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
om1_1        |                        391213819845d112b7b1d440350af13f6dfee2a3
om1_1        |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
om1_1        |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
om1_1        |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
om1_1        |                        6906df194ef74bd425e7668e76acd307775ceaef
om1_1        |                        a5aca20df65f1887d65a05db9d87427e5b77a547
om1_1        |                        bf45413267198bc89ba7a14fc57db3efce26e480
om1_1        |                        a3a8acdb225578397517eb76c1868137d4e1ea62
om1_1        |                        7b45128695fbb5d2d921d4132495c769f5773831
om1_1        |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
om1_1        |                        629791045122e76e33493a543d6e6b64
om1_1        |        Extensions: 
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |     Tagged [7] IMPLICIT 
om1_1        |         DER Octet String[4] 
om1_1        |     Tagged [2] IMPLICIT 
om1_1        |         DER Octet String[8] 
om1_1        | 
om1_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        critical(true) KeyUsage: 0xbe
om1_1        |  from file: /data/metadata/om/certs/CA-312488382157.crt.
om1_1        | 2023-07-06 02:48:13,153 [om-CertificateLifetimeMonitor] INFO security.OMCertificateClient: Reset and reloaded key and all certificates for new certificate 549119451462.
om1_1        | 2023-07-06 02:48:13,437 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om1_1        | 2023-07-06 02:48:14,576 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-07-06 02:48:14,578 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1        | 2023-07-06 02:48:14,693 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om1_1        | 2023-07-06 02:48:14,695 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om1_1        | 2023-07-06 02:48:15,755 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1        | 2023-07-06 02:48:15,870 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2023-07-06 02:48:16,123 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1        | 2023-07-06 02:48:16,256 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        |         modulus: baf169a68bbd82d5b5c2a978ef7590f1737fb986f2d309d4801b6d982be1a4f387bac8282c1f6f959ea2b32a5abd425a3ebd719aefb82bd685ff5b458d58138423f5fd16f29c628897f2e8eb0f2caee0f6a6996db960fe93418513f2b7215168d828945f0e1d35f8f4f2b948014bd04c2c7140e9433079632d3351515bd95d4bff8b0247d03033addda4fc53824b02a682d05c55f7cf018ddc1cb717d628570cb0366ea4553d803cf4c84407094cbc24060fa1d1b314501888584b08bbbda0146e5248bf1ae8f01ba0eede64ce03fa8896769f746bd275f6154b534d83642eb693487f9a25dad905d96f24e7db289881eb44184d1f1e1f2cdc8fa1caa5cb2783
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 1372a363dd44a86385e487d0c6fe6939008930e5
om2_1        |                        e3bf0cc2595cb3c461030eed9fc200cf5b836696
om2_1        |                        8394382fcb715c2ac723df40e0a2575ead46f41c
om2_1        |                        439504b3622b6207aeeaa749b70036de07ca1fb6
om2_1        |                        e3a39e13fb9f6aeb75743659aa3eaa0207343fce
om2_1        |                        f34832235a62c54c8a1077850257052fe10c5027
om2_1        |                        341a2015e0aa3ccffa61849b191426110ed576b1
om2_1        |                        12c8493017551c1d5546f5754e98e2f7f13cf7fd
om2_1        |                        dcd7e361ee6eb7785ac308722c4a358aaf0001c6
om2_1        |                        cd6dab37a29a23a0b9871a34ae54ee401b2a28c6
om2_1        |                        340d7ae0dd8e027e09a0678ca3dcbbf081ad0ad8
om2_1        |                        1fa511d721cba95848fbb2b2f6be12072932828d
om2_1        |                        d37e43e49a336b56490f4707b993ac0e
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        | 
om2_1        |                        critical(true) KeyUsage: 0xb8
om2_1        |  from file: /data/metadata/om/certs/540275398956.crt.
om2_1        | 2023-07-06 02:48:04,194 [om-CertificateLifetimeMonitor] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 312488382157
om2_1        |              IssuerDN: CN=scm-1@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
om2_1        |            Start Date: Thu Jul 06 02:44:15 UTC 2023
om2_1        |            Final Date: Thu Jul 06 02:48:15 UTC 2023
om2_1        |             SubjectDN: CN=scm-sub-312405148732@scm1.org,OU=11a5aac7-957d-4a67-971d-35ad2ae885f2,O=CID-c4af8373-c48e-4db1-9ff4-e8bda158cd61
om2_1        |            Public Key: RSA Public Key [6b:c8:5e:f9:fd:d9:20:b5:cd:97:b5:3c:9f:f4:d7:89:7d:6c:8b:fe],[56:66:d1:a4]
om2_1        |         modulus: 9bc71b9d3e58e6af26f9b3ea0533bfcc1b7c1594478ab3be7c83ad8e75a129b834b28a158bd19e7d780b49c874ccfcc5ae5904f268fb68ef3ce477df6149411f3e81e1217c79f5b269a32ad0ded8a4c71da856b131f225f07ec08e526b630df7810be21de5618536a1dadeb876fa14615f4726a4c66b7d06d48f83e9b3ff2813a220e1554a3dc2f5fd9e2f930f469234435cd81f4c5b80fc0cdfaf7078061813af649c2ca157a235e2e9100f4e1ed02964b93b4f9d74c23830bb369ddfa211bbae1c3daa0ea2b1529b3e079de160edc936dd1522ebd3bea7c9fd3d95987c1eb35a5f00051a90c45e2d266b7aab7844eb8cdffb3768c5a1cb809a722497e2df89
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 35872f7a32cc7d24a225e0833813cfee75fa500a
om2_1        |                        ae535e98b6d5909b8cab1dd71b378c4d80b6489a
om2_1        |                        391213819845d112b7b1d440350af13f6dfee2a3
om2_1        |                        1423e73a4e0b3762818dbb89963d0614f3db2a06
om2_1        |                        6d68b8c2bdbf8e1cd64e6b1553befeaf9c5269d7
om2_1        |                        0afe0003cd3443787cc3cfa77ec5637e38571b29
om2_1        |                        6906df194ef74bd425e7668e76acd307775ceaef
om2_1        |                        a5aca20df65f1887d65a05db9d87427e5b77a547
om2_1        |                        bf45413267198bc89ba7a14fc57db3efce26e480
om2_1        |                        a3a8acdb225578397517eb76c1868137d4e1ea62
om2_1        |                        7b45128695fbb5d2d921d4132495c769f5773831
om2_1        |                        96c086e87dccd8f0cf3449ad4b340643bfea2f28
om2_1        |                        629791045122e76e33493a543d6e6b64
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [2] IMPLICIT 
om2_1        |         DER Octet String[8] 
om2_1        | 
om2_1        |                        critical(true) BasicConstraints: isCa(true)
om2_1        |                        critical(true) KeyUsage: 0xbe
om2_1        |  from file: /data/metadata/om/certs/CA-312488382157.crt.
om2_1        | 2023-07-06 02:48:04,194 [om-CertificateLifetimeMonitor] INFO security.OMCertificateClient: Reset and reloaded key and all certificates for new certificate 540275398956.
om2_1        | 2023-07-06 02:48:06,100 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om2_1        | 2023-07-06 02:48:06,376 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
om2_1        | 2023-07-06 02:48:06,376 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
om2_1        | 2023-07-06 02:48:06,994 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
om2_1        | 2023-07-06 02:48:07,227 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1        | 2023-07-06 02:48:07,591 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
om2_1        | 2023-07-06 02:48:07,615 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om2_1        | 2023-07-06 02:48:09,262 [main] INFO om.OzoneManager: Created Volume s3v With Owner om required for S3Gateway operations.
om2_1        | 2023-07-06 02:48:09,950 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2023-07-06 02:48:09,954 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om2_1        | 2023-07-06 02:48:10,052 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om2_1        | 2023-07-06 02:48:10,052 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
om2_1        | 2023-07-06 02:48:10,974 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1        | 2023-07-06 02:48:11,048 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1        | 2023-07-06 02:48:11,292 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om2:9872, om1:9872, om3:9872
om2_1        | 2023-07-06 02:48:11,380 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om2_1        | 2023-07-06 02:48:11,912 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
om2_1        | 2023-07-06 02:48:11,931 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
om2_1        |          SerialNumber: 540275398956
scm2.org_1   |                        a971268d1c9e21a8543c6921f9dd865717096b9d
scm2.org_1   |                        68e5683a12428bd8d8df4fc86835070a7deefe76
scm2.org_1   |                        ee0d600c6095edc954fe64984f5882812f47101e
scm2.org_1   |                        bd5530de01cfbf2f4afa9451d5cd9b6c20f8ee77
scm2.org_1   |                        8643eba4b6eb88dfbd464b7b6a99910bbe1ef98c
scm2.org_1   |                        7f560c87512e13aa9f73efcb2774c6bc8accfbd5
scm2.org_1   |                        6adec0329cd850df1d3ec79f9aac7774
scm2.org_1   |        Extensions: 
scm2.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   |     Tagged [7] IMPLICIT 
scm2.org_1   |         DER Octet String[4] 
scm2.org_1   |     Tagged [2] IMPLICIT 
scm2.org_1   |         DER Octet String[8] 
scm2.org_1   | 
scm2.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm2.org_1   |                        critical(true) KeyUsage: 0xbe
scm2.org_1   | 
