Attaching to ha_om3_1, ha_s3g_1, ha_dn5_1, ha_recon_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn4_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-09-27 14:11:55,821 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-09-27 14:11:56,073 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-09-27 14:11:56,757 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-09-27 14:11:57,681 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-09-27 14:11:57,681 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-09-27 14:11:59,198 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:0e72c0f35794 ip:10.9.0.15
dn1_1    | 2022-09-27 14:12:01,081 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-09-27 14:12:02,604 [main] INFO reflections.Reflections: Reflections took 1242 ms to scan 2 urls, producing 92 keys and 204 values 
dn1_1    | 2022-09-27 14:12:02,943 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-09-27 14:12:03,129 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-09-27 14:12:04,247 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-09-27T14:11:31.669Z
dn1_1    | 2022-09-27 14:12:04,357 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-09-27 14:12:04,366 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-09-27 14:12:04,375 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-09-27 14:12:04,487 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:12:04,648 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-27 14:12:04,650 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-09-27T14:11:31.683Z
dn1_1    | 2022-09-27 14:12:04,695 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-09-27 14:12:04,696 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-09-27 14:12:04,696 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-09-27 14:12:04,879 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:12:05,596 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:12:05,632 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-09-27 14:12:14,721 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-09-27 14:12:15,211 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-27 14:12:15,660 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-09-27 14:12:16,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-09-27 14:12:16,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-09-27 14:12:16,744 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-09-27 14:12:16,751 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-09-27 14:12:16,754 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:12:16,765 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-09-27 14:12:16,808 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-09-27 14:12:16,932 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-09-27 14:12:16,966 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-09-27 14:12:19,480 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-09-27 14:12:19,525 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-09-27 14:12:19,528 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-09-27 14:12:19,551 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:19,557 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:12:19,584 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:12:19,596 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn1_1    | 2022-09-27 14:12:19,657 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-F1BF5F6CD267:[] returns group-F1BF5F6CD267:java.util.concurrent.CompletableFuture@72dfe82f[Not completed]
dn1_1    | 2022-09-27 14:12:19,677 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn1_1    | 2022-09-27 14:12:19,678 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-E2347F3DD10B:[] returns group-E2347F3DD10B:java.util.concurrent.CompletableFuture@7db14285[Not completed]
dn1_1    | 2022-09-27 14:12:19,678 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e
dn1_1    | 2022-09-27 14:12:19,678 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-D55CFDFB9F9E:[] returns group-D55CFDFB9F9E:java.util.concurrent.CompletableFuture@5db2ed8c[Not completed]
dn1_1    | 2022-09-27 14:12:19,809 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-09-27 14:12:20,013 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-F1BF5F6CD267:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:12:20,091 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:12:20,109 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:12:20,110 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:12:20,111 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:20,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:12:20,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:12:20,204 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:12:20,244 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:12:20,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:12:20,277 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:12:20,391 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/in_use.lock acquired by nodename 7@0e72c0f35794
dn1_1    | 2022-09-27 14:12:20,430 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=f8b0439b-c7ed-437e-84c0-d8dccf74aec4} from /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/raft-meta
dn1_1    | 2022-09-27 14:12:20,652 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-F1BF5F6CD267: Setting the last applied index to (t:9, i:3)
dn1_1    | 2022-09-27 14:12:21,036 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-09-27 14:12:21,241 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-09-27 14:12:21,718 [main] INFO util.log: Logging initialized @36305ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-09-27 14:12:22,404 [pool-30-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 0: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:12:22,407 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:12:22,414 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-27 14:12:22,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-09-27 14:12:22,558 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:12:22,559 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-27 14:12:22,688 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:22,838 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-27 14:12:22,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-27 14:12:22,937 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn1_1    | 2022-09-27 14:12:22,943 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-27 14:12:22,952 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-27 14:12:22,967 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:22,971 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-09-27 14:12:22,987 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-27 14:12:22,990 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-27 14:12:22,998 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-27 14:12:23,002 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-27 14:12:23,003 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-09-27 14:12:23,068 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-09-27 14:12:23,132 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-09-27 14:12:23,151 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-09-27 14:12:23,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-09-27 14:12:23,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-09-27 14:12:23,163 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-09-27 14:12:23,165 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-09-27 14:12:23,165 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
