Attaching to ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_om3_1, ha_scm_1, ha_recon_1, ha_dn1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-09-27 14:17:40,616 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-09-27 14:17:40,957 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-09-27 14:17:41,668 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-09-27 14:17:42,810 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-09-27 14:17:42,810 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-09-27 14:17:44,402 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dbcd3d68a4bd ip:10.9.0.15
dn1_1    | 2022-09-27 14:17:46,388 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-09-27 14:17:47,746 [main] INFO reflections.Reflections: Reflections took 1158 ms to scan 2 urls, producing 92 keys and 204 values 
dn1_1    | 2022-09-27 14:17:48,195 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-09-27 14:17:48,391 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-09-27 14:17:49,365 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8414 at 2022-09-27T14:17:18.534Z
dn1_1    | 2022-09-27 14:17:49,502 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-09-27 14:17:49,504 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-09-27 14:17:49,505 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-09-27 14:17:49,629 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:17:49,882 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-27 14:17:49,962 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-09-27T14:17:18.539Z
dn1_1    | 2022-09-27 14:17:49,963 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-09-27 14:17:49,963 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-09-27 14:17:49,980 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-09-27 14:17:50,191 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:17:51,655 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-09-27 14:17:51,678 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-09-27 14:18:01,738 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-09-27 14:18:02,207 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-09-27 14:18:02,630 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-09-27 14:18:03,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-09-27 14:18:03,463 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-09-27 14:18:03,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-09-27 14:18:03,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-09-27 14:18:03,485 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:18:03,486 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-09-27 14:18:03,487 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-09-27 14:18:03,623 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-09-27 14:18:03,627 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-09-27 14:18:05,955 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-09-27 14:18:06,038 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-09-27 14:18:06,038 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-09-27 14:18:06,042 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:06,042 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:18:06,059 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:18:06,108 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn1_1    | 2022-09-27 14:18:06,171 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-F1BF5F6CD267:[] returns group-F1BF5F6CD267:java.util.concurrent.CompletableFuture@c4d1058[Not completed]
dn1_1    | 2022-09-27 14:18:06,202 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/aa0845ec-ec22-4186-b4d9-e2347f3dd10b
dn1_1    | 2022-09-27 14:18:06,203 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-E2347F3DD10B:[] returns group-E2347F3DD10B:java.util.concurrent.CompletableFuture@43b324dc[Not completed]
dn1_1    | 2022-09-27 14:18:06,203 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: found a subdirectory /data/metadata/ratis/b3290983-ef78-41a8-b522-d55cfdfb9f9e
dn1_1    | 2022-09-27 14:18:06,206 [e0d3c761-26bf-4aed-8f04-7055119e6c14-impl-thread1] INFO server.RaftServer: e0d3c761-26bf-4aed-8f04-7055119e6c14: addNew group-D55CFDFB9F9E:[] returns group-D55CFDFB9F9E:java.util.concurrent.CompletableFuture@1c93718f[Not completed]
dn1_1    | 2022-09-27 14:18:06,324 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-09-27 14:18:06,577 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14: new RaftServerImpl for group-F1BF5F6CD267:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-09-27 14:18:06,672 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-09-27 14:18:06,712 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-09-27 14:18:06,712 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-09-27 14:18:06,712 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:06,712 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-09-27 14:18:06,713 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-09-27 14:18:06,812 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-09-27 14:18:06,816 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-09-27 14:18:06,820 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-09-27 14:18:06,843 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-09-27 14:18:07,024 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/in_use.lock acquired by nodename 6@dbcd3d68a4bd
dn1_1    | 2022-09-27 14:18:07,044 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=15, votedFor=f8b0439b-c7ed-437e-84c0-d8dccf74aec4} from /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267/current/raft-meta
dn1_1    | 2022-09-27 14:18:07,318 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-F1BF5F6CD267: Setting the last applied index to (t:15, i:21)
dn1_1    | 2022-09-27 14:18:07,536 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-09-27 14:18:07,679 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-09-27 14:18:08,179 [main] INFO util.log: Logging initialized @38547ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-09-27 14:18:08,672 [pool-46-thread-1] INFO server.RaftServer$Division: e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267: set configuration 13: [f632b656-3c55-4ec5-98f4-4a938233df75|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, f8b0439b-c7ed-437e-84c0-d8dccf74aec4|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0d3c761-26bf-4aed-8f04-7055119e6c14|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-09-27 14:18:08,701 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-09-27 14:18:08,711 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-09-27 14:18:08,800 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-09-27 14:18:08,813 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-09-27 14:18:08,818 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-09-27 14:18:08,933 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:09,006 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-09-27 14:18:09,020 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-09-27 14:18:09,067 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new e0d3c761-26bf-4aed-8f04-7055119e6c14@group-F1BF5F6CD267-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8c870e2e-b8d5-4d4b-80b0-f1bf5f6cd267
dn1_1    | 2022-09-27 14:18:09,071 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-09-27 14:18:09,079 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-09-27 14:18:09,080 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:09,092 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-09-27 14:18:09,101 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-09-27 14:18:09,104 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-09-27 14:18:09,118 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-09-27 14:18:09,124 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-09-27 14:18:09,152 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-09-27 14:18:09,227 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-09-27 14:18:09,228 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-09-27 14:18:09,258 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-09-27 14:18:09,259 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-09-27 14:18:09,382 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-09-27 14:18:09,384 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-09-27 14:18:09,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-09-27 14:18:09,396 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
