Attaching to hadoop33_datanode_3, hadoop33_datanode_2, hadoop33_nm_1, hadoop33_datanode_1, hadoop33_s3g_1, hadoop33_rm_1, hadoop33_om_1, hadoop33_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2023-02-27 12:07:09,031 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2023-02-27 12:07:09,436 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2023-02-27 12:07:09,897 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2023-02-27 12:07:10,648 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2023-02-27 12:07:10,649 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2023-02-27 12:07:11,331 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:60a02c3d7b69 ip:172.21.0.6
datanode_1  | 2023-02-27 12:07:13,238 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2023-02-27 12:07:14,126 [main] INFO reflections.Reflections: Reflections took 726 ms to scan 2 urls, producing 102 keys and 226 values 
datanode_1  | 2023-02-27 12:07:14,594 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2023-02-27 12:07:15,713 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2023-02-27 12:07:15,832 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_1  | 2023-02-27 12:07:15,879 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2023-02-27 12:07:15,881 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2023-02-27 12:07:16,031 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2023-02-27 12:07:16,101 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2023-02-27 12:07:16,128 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2023-02-27 12:07:16,134 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2023-02-27 12:07:16,142 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2023-02-27 12:07:16,144 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2023-02-27 12:07:16,281 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2023-02-27 12:07:16,288 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2023-02-27 12:07:26,257 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2023-02-27 12:07:27,053 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2023-02-27 12:07:27,812 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2023-02-27 12:07:28,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2023-02-27 12:07:28,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2023-02-27 12:07:28,570 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2023-02-27 12:07:28,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2023-02-27 12:07:28,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1  | 2023-02-27 12:07:28,571 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2023-02-27 12:07:28,572 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2023-02-27 12:07:28,579 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-02-27 12:07:28,587 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2023-02-27 12:07:28,604 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-02-27 12:07:28,690 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2023-02-27 12:07:28,731 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2023-02-27 12:07:28,740 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2023-02-27 12:07:31,220 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2023-02-27 12:07:31,252 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2023-02-27 12:07:31,280 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2023-02-27 12:07:31,288 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-02-27 12:07:31,306 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-02-27 12:07:31,335 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-02-27 12:07:31,549 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2023-02-27 12:07:33,131 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2023-02-27 12:07:33,228 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2023-02-27 12:07:33,429 [main] INFO util.log: Logging initialized @32098ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2023-02-27 12:07:34,893 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_1  | 2023-02-27 12:07:34,986 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2023-02-27 12:07:35,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2023-02-27 12:07:35,044 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2023-02-27 12:07:35,058 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2023-02-27 12:07:35,062 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2023-02-27 12:07:35,343 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2023-02-27 12:07:35,351 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_1  | 2023-02-27 12:07:35,638 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2023-02-27 12:07:35,638 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2023-02-27 12:07:35,658 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2023-02-27 12:07:35,758 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77b5148c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2023-02-27 12:07:35,762 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437bd805{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2023-02-27 12:07:36,843 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@604d28c6{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-15064084855255120863/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2023-02-27 12:07:36,927 [main] INFO server.AbstractConnector: Started ServerConnector@491cafec{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2023-02-27 12:07:36,937 [main] INFO server.Server: Started @35614ms
datanode_1  | 2023-02-27 12:07:36,957 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2023-02-27 12:07:36,957 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2023-02-27 12:07:36,984 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2023-02-27 12:07:36,994 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2023-02-27 12:07:37,219 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1d09cf6b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2023-02-27 12:07:38,432 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2023-02-27 12:07:41,029 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:42,030 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:43,031 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:44,032 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:45,033 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:46,035 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:47,036 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:48,038 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:49,039 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:50,041 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:51,044 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:52,046 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:53,047 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:54,048 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2023-02-27 12:07:59,100 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 60a02c3d7b69/172.21.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.6:57182 remote=scm/172.21.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
