Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1
datanode1_1  | Waiting for the service scm3.org:9894
om3_1        | ************************************************************/
om3_1        | 2023-07-20 02:06:34,685 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1        | 2023-07-20 02:06:44,212 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om3_1        | 2023-07-20 02:06:47,771 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is omservice
datanode1_1  |                        6b5087541c9b5ef475dc95b7812e1a1b2acc6d2b
datanode1_1  |                        b059f74d77f4f2977bb7f7248579127d63d5abc5
datanode1_1  |                        6047a213ddb6e88fc85bb50d18ab8c7e960efd89
recon_1      |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        123940708974ed59c55c63af434f5554702f23a8
recon_1      |                        critical(true) KeyUsage: 0xbe
scm3.org_1   |                        403de9d0d5636a53a8d0d1d52908a5a1b1949d5e
scm3.org_1   |                        0e781720a0eb50ee1c6dca69cd84478ab84b9d02
scm3.org_1   |                        09cddde3cb51a64853760cb02bfe629816a4db27
scm3.org_1   |                        c2fe77b8b41d5c9cb0137a7cc87574454e811a44
datanode1_1  |                        6ca3984174e606bb892a2f4a99f25833c8b19252
datanode1_1  |                        7f8f0031e24f7bb32ca973271257414e31e83167
datanode1_1  |                        2e7b7383c6be1e2e9603a30fdc908bdf7de81e18
datanode1_1  |                        199f594dd9976b44cac3e0ffa5897e3ab900d968
datanode3_1  |                        916907fd6397a99eb686502254b3d62e5d37c6e5
datanode3_1  |                        07b3e2cd36cb409318b171956d11e4a526d5fb9a
datanode3_1  |                        5314b89d129469232fa512cd3bcea31c
scm1.org_1   |         DER Octet String[8] 
scm1.org_1   | 
scm1.org_1   |                        critical(true) BasicConstraints: isCa(true)
scm1.org_1   |                        critical(true) KeyUsage: 0xbe
scm1.org_1   |  from file: /data/metadata/scm/sub-ca/certs/certificate.crt.
scm1.org_1   | 2023-07-20 02:04:17,806 [main] INFO client.SCMCertificateClient: CertificateRenewerService and root ca rotation polling is disabled for scm/sub-ca
scm1.org_1   | 2023-07-20 02:04:17,966 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode1_1  |                        4855173b700401e8749027f2142e8315c489cdbc
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
om1_1        |                        critical(true) KeyUsage: 0xbe
recon_1      |  from file: /data/metadata/recon/certs/CA-579068845538.crt.
scm3.org_1   |                        0ea03e39f13260c9274dbbc6b5b2c6803775e971
recon_1      | 2023-07-20 02:04:32,167 [main] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
scm2.org_1   | 2023-07-20 02:04:51,810 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm2.org_1   | 2023-07-20 02:04:51,811 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm2.org_1   | 2023-07-20 02:04:51,811 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2.org_1   | 2023-07-20 02:04:51,812 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
scm2.org_1   | 2023-07-20 02:04:51,815 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm2.org_1   | 2023-07-20 02:04:51,819 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2.org_1   | 2023-07-20 02:04:51,820 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 2000ms (custom)
om2_1        |     Tagged [2] IMPLICIT 
om2_1        |         DER Octet String[8] 
recon_1      |          SerialNumber: 609222045440
datanode1_1  |                        0de44a7b250336314f2d6b3e88ec5e075856d9c2
datanode1_1  |                        de7f4d6026febcab233c69d76fcfeb3d
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
scm1.org_1   | 2023-07-20 02:04:18,243 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm1.org_1   | 2023-07-20 02:04:18,884 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
scm1.org_1   | 2023-07-20 02:04:18,888 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode3_1  |         DER Octet String[4] 
om2_1        | 
recon_1      |              IssuerDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode2_1  |              IssuerDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode2_1  |            Start Date: Thu Jul 20 02:06:05 UTC 2023
datanode2_1  |            Final Date: Thu Jul 20 02:07:05 UTC 2023
datanode2_1  |             SubjectDN: CN=dn@fdc0d53420e1,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
scm1.org_1   | 2023-07-20 02:04:19,054 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm1.org_1   | 2023-07-20 02:04:19,440 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:ffb00fe5-82b6-4df9-a008-235be18417ca
scm1.org_1   | 2023-07-20 02:04:19,497 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
datanode3_1  |     Tagged [2] IMPLICIT 
om2_1        |  from file: /data/metadata/om/certs/ROOTCA-1.crt.
recon_1      |            Start Date: Thu Jul 20 02:04:31 UTC 2023
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  | 
datanode1_1  |                        critical(true) KeyUsage: 0xb8
datanode1_1  | 
datanode1_1  | 2023-07-20 02:06:28,598 [dn-CertificateRenewerService] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode1_1  |          SerialNumber: 579068845538
om2_1        | 2023-07-20 02:07:04,989 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 579068845538
om2_1        |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
om2_1        |            Start Date: Thu Jul 20 02:04:01 UTC 2023
datanode2_1  |            Public Key: RSA Public Key [07:0f:27:91:05:a1:f7:68:80:eb:03:e3:ba:8b:f0:33:3b:98:c2:d3],[56:66:d1:a4]
datanode2_1  |         modulus: 9d2d429e4a039174816a2baffaca8dae6ebd452156de3a187472ea6804fd9edba0d09baf7c47cc83ef6d863abe3c89c8bb411e2589514e02d6ccc4e16b0326b92bdc505f220ec0cda5372dfdb83c0d346f01beb8e8fd6f6e5a90342ac000df92c93e7b0423f94e14960b302e6e7d898e9f476f3faf6da6300fa58691688f370e613eff8e24827f798833f17239ff754cb37d40ccae815fcfb8cf5c3ec26636df124b284d5489c9616eead399fcd12b1cecd8c6eabcb2d5fd0dacc270e96be9ab8602291908c2e619f46fa8565a76e5ad78901a6ce83d7800abe3907033e4a1fa877bf66314442e37c9c771ed64c59460134bff81dcef8299fa9bc96401102017
datanode2_1  | public exponent: 10001
datanode2_1  | 
om3_1        | 2023-07-20 02:06:49,006 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om3, RPC Address: om3:9862 and Ratis port: 9872
om3_1        | 2023-07-20 02:06:49,008 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om3: om3
scm1.org_1   | 2023-07-20 02:04:19,500 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
scm1.org_1   |          SerialNumber: 579068845538
scm1.org_1   |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
scm1.org_1   |            Start Date: Thu Jul 20 02:04:01 UTC 2023
scm1.org_1   |            Final Date: Thu Jul 20 02:08:01 UTC 2023
scm1.org_1   |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
om3_1        | 2023-07-20 02:06:49,008 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om3: om3
om3_1        | 2023-07-20 02:06:49,102 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1        | 2023-07-20 02:06:49,849 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = QUOTA (version = 6), software layout = QUOTA (version = 6)
datanode1_1  |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode1_1  |            Start Date: Thu Jul 20 02:04:01 UTC 2023
datanode1_1  |            Final Date: Thu Jul 20 02:08:01 UTC 2023
datanode1_1  |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode1_1  |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
scm3.org_1   |                        d9e6858fa859728425babe02466f1e71ff2f8af6
scm3.org_1   |                        f93e3fc96a0ae39781e554c7556eae35
scm3.org_1   |        Extensions: 
om1_1        |  from file: /data/metadata/om/certs/CA-579068845538.crt.
om1_1        | 2023-07-20 02:07:04,208 [main] INFO security.OMCertificateClient: CertificateRenewerService for om is started with first delay 0 ms and interval 15000 ms.
om1_1        | 2023-07-20 02:07:04,229 [om-CertificateRenewerService] INFO security.OMCertificateClient: Current certificate 709291164010 needs to be renewed remaining grace period PT0S. Forced renewal due to root ca rotation: false.
om2_1        |            Final Date: Thu Jul 20 02:08:01 UTC 2023
om2_1        |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
om3_1        | 2023-07-20 02:06:52,757 [main] INFO reflections.Reflections: Reflections took 2464 ms to scan 1 urls, producing 139 keys and 398 values [using 2 cores]
om3_1        | 2023-07-20 02:06:52,996 [main] INFO upgrade.OMLayoutVersionManager: Skipping Upgrade Action QuotaRepairUpgradeAction since it has been finalized.
om3_1        | 2023-07-20 02:06:55,003 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om3_1        | 2023-07-20 02:06:55,005 [main] INFO om.OzoneManager: Ozone Manager login successful.
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 79512153588a2cc79cff2fe1626270da33fd1e56
scm1.org_1   |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
scm1.org_1   |         modulus: b709121ced84fd5627c49d70e3df0960bd52ba0ceed6faf4e3cf131eac2889115769afd772a2006e892dbba25ab80afc073ac02e51988fa48bae5c0dd0accb451da039e20cde6609a4c27f32938df867381bea1c773d5e3b4ab3c34b9753e357bac8f1ebc00797e5e489d77f4a52fa6dfd92f321bed56c8bec1b279a8b71b1f45330ef2bdeff38e1eb6d46977dc28856a4703e0334ac0bf5d3dfc1a17680d84e68aa8814e4d30bd207e9faba2bd12562c8f0c46a5fcf026a5af7060cc2488593de8fb0cd88324e576acf115b031eb26ebe7cbe9d67c3e16e438604e3329f37cdb0e773fe6314297415fae231f4289e9e7943efdd35f5cb874dc7d03a1cbafdb5
scm1.org_1   | public exponent: 10001
scm1.org_1   | 
om1_1        | 2023-07-20 02:07:04,750 [main] INFO security.OMCertificateClient: om has 1 Root CA certificates
om1_1        | 2023-07-20 02:07:05,202 [main] INFO om.OzoneManager: OM start with adminUsers: [testuser, recon, om]
om1_1        | 2023-07-20 02:07:05,552 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  |  from file: /data/metadata/dn/certs/CA-579068845538.crt.
scm2.org_1   | 2023-07-20 02:04:51,846 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm2.org_1   | 2023-07-20 02:04:51,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm2.org_1   | 2023-07-20 02:04:51,857 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm2.org_1   | 2023-07-20 02:04:52,858 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2023-07-20 02:06:28,998 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Successful renew key and certificate. New certificate 725898632692.
recon_1      |            Final Date: Thu Jul 20 02:05:31 UTC 2023
recon_1      |             SubjectDN: CN=recon@recon,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
recon_1      |            Public Key: RSA Public Key [26:b2:4b:91:c4:24:cb:95:38:0d:e3:e3:93:fd:34:01:c5:1f:18:56],[56:66:d1:a4]
recon_1      |         modulus: e0f2e58001e328dac24e5465cc0e0bc86cbc7456027d657fafbbfd9a8b46dd84aec5f3d44c0a83393bf36eec00e07dc8d53a91934455c78995b71ca3e831b836c087c1f5c0e944ee78ff1c80f213ee5d7c318fe285f2f0088c348f176ceec1580239af02c2bba2ae4a7c30c262396f8d9a789c8756dc8bf0c46cfdbb58c9b6916d470047ef36cb5c5a21133fc7a213d52ce32b5fdaef694e6adbffa5310fd889557a5997e9fc8e63720e40de9a0bf4be4093ec899d7804a5db223d26fba33820ebe6d4e284bdcc3d6e4962e3732c4f0cbe47025d6f3d3896f2516b61487c986d55dfdec16142fb334b39ce3ecb7d27aeb3a9bc36d667bb0876740c08185d6903
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: b5b11720e4175d1b722702c327de64537bf2d3cb
datanode3_1  | 2023-07-20 02:06:29,100 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Certificate serial ID set to 725898632692
datanode3_1  | 2023-07-20 02:06:29,135 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 1
datanode3_1  |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
recon_1      |                        58bf2db31946088fdac65a513c50b8a3f527ae0d
recon_1      |                        d6fc75d8e281f7ef49a0dde2171afbe86765f9c0
recon_1      |                        819dc4c545091d26e7cd27896b9660550d441ce6
recon_1      |                        fca1e02bbcefcb2763481a9ae4bea928d031c31e
recon_1      |                        229751284ef4edc06a012446db8bd22e23c647b3
scm3.org_1   |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |            Start Date: Thu Jul 20 02:04:00 UTC 2023
scm2.org_1   | 2023-07-20 02:04:52,866 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm2.org_1   | 2023-07-20 02:04:52,866 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2.org_1   | 2023-07-20 02:04:52,867 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
recon_1      |                        f4e34a0766d6efeeafce47b162f96228d82a53a4
recon_1      |                        f994048a1ba8f2d2a0b14909ba12c329bc8f2933
recon_1      |                        95341ea8a135dd81d06186af3b7e306fb8b4f8dd
recon_1      |                        ddb49ad24297f891aae38682c89791566f7b4ef9
recon_1      |                        23ea6cfc51482c1d33ee5312c9538b3f63a68b54
scm3.org_1   |                        critical(true) KeyUsage: 0x6
datanode3_1  |            Final Date: Thu Jul 20 02:08:00 UTC 2023
datanode3_1  |             SubjectDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode3_1  |            Public Key: RSA Public Key [06:1b:76:4b:7b:a3:9b:7d:a4:14:bd:74:0a:3f:4b:50:81:7f:18:50],[56:66:d1:a4]
datanode3_1  |         modulus: bd760ee9a0ee7c50b2e8c22b22dfe094111c920c6a51c14e54715586d304113866484d4280120d656d988bf7478efd628d5b7396e9ee3bcd665111cdeacc2a8c69b8dc151e8b8814048f1820481280b33c0bd15a4ebbca51731cd1eb02bca9db60412eddfc6e118c5af150c45ddafeeeaaab7f0ec10b57c1f4723168ba72fee06f9e0240754e348bb175705719c741d6a9c8a304974b2255e8914eabf37c9180d2a98450ed51c6905bef38d1df05fc22452d11120a0d82d6bc3b4fd7dad0320ba9ebb23583c1131811c4a731b735f8fcf39973b987bdb1cb9d62883e15aea6827f9db93f4298bf23f5ddba1f9a778c799e510387e1bc4acfebf91eb51181ddcf
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: a30d8bff68fa463f757b3876b20289ea9653e6dd
datanode3_1  |                        032aee2f3d86e6898e27f66aa068bc8cc1a6b5c6
datanode3_1  |                        1f32db6779498925e77b76b01f84619ab6317599
scm3.org_1   |                        critical(false) 2.5.29.17 value = Sequence
scm2.org_1   | 2023-07-20 02:04:52,868 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2.org_1   | 2023-07-20 02:04:52,874 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2.org_1   | 2023-07-20 02:04:52,892 [main] INFO server.RaftServer: 12024cd9-4c64-4598-8dab-9179ad995f75: addNew group-ECF82EAAA7BA:[] returns group-ECF82EAAA7BA:java.util.concurrent.CompletableFuture@6e1ad658[Not completed]
scm2.org_1   | 2023-07-20 02:04:52,980 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServer$Division: 12024cd9-4c64-4598-8dab-9179ad995f75: new RaftServerImpl for group-ECF82EAAA7BA:[] with SCMStateMachine:uninitialized
scm2.org_1   | 2023-07-20 02:04:52,991 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2.org_1   | 2023-07-20 02:04:52,992 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm2.org_1   | 2023-07-20 02:04:52,994 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode3_1  |                        f5be17f3b9d0395c8f2d1f4e7af85f512cdde494
datanode3_1  |                        b9e19dfa965cc3e89059d5c862f9509c496cd3a5
datanode3_1  |                        10e36e11895e8f7c1c7264de17445396f49f143d
datanode3_1  |                        403de9d0d5636a53a8d0d1d52908a5a1b1949d5e
datanode3_1  |                        0e781720a0eb50ee1c6dca69cd84478ab84b9d02
datanode3_1  |                        09cddde3cb51a64853760cb02bfe629816a4db27
datanode3_1  |                        c2fe77b8b41d5c9cb0137a7cc87574454e811a44
datanode3_1  |                        0ea03e39f13260c9274dbbc6b5b2c6803775e971
datanode3_1  |                        d9e6858fa859728425babe02466f1e71ff2f8af6
datanode3_1  |                        f93e3fc96a0ae39781e554c7556eae35
datanode3_1  |        Extensions: 
scm2.org_1   | 2023-07-20 02:04:52,995 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
recon_1      |                        945bf78cfd82c03899dd10d0cb8fa49ab12f108f
recon_1      |                        a41cb6955f7ba6711583b4fc884e7fa2
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      | 
datanode3_1  |                        critical(true) KeyUsage: 0x6
recon_1      |                        critical(true) KeyUsage: 0xb8
recon_1      |  from file: /data/metadata/recon/certs/609222045440.crt.
recon_1      | 2023-07-20 02:04:32,172 [main] INFO recon.ReconServer: Successfully stored SCM signed certificate, case:GETCERT.
recon_1      | 2023-07-20 02:04:33,083 [main] INFO persistence.DefaultDataSourceProvider: JDBC Url for Recon : jdbc:derby:/data/metadata/recon/ozone_recon_derby.db 
recon_1      | 2023-07-20 02:04:36,125 [main] INFO codegen.SqlDbUtils: Created derby database at jdbc:derby:/data/metadata/recon/ozone_recon_derby.db.
recon_1      | WARNING: An illegal reflective access operation has occurred
recon_1      | WARNING: Illegal reflective access by org.jooq.tools.reflect.Reflect (file:/opt/hadoop/share/ozone/lib/jooq-3.11.10.jar) to constructor java.lang.invoke.MethodHandles$Lookup(java.lang.Class)
recon_1      | WARNING: Please consider reporting this to the maintainers of org.jooq.tools.reflect.Reflect
scm2.org_1   | 2023-07-20 02:04:52,995 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2023-07-20 02:06:29,170 [dn-CertificateRenewerService] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 579068845538
datanode3_1  |              IssuerDN: CN=scm-1@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode3_1  |            Start Date: Thu Jul 20 02:04:01 UTC 2023
datanode3_1  |            Final Date: Thu Jul 20 02:08:01 UTC 2023
datanode3_1  |             SubjectDN: CN=scm-sub-578689746526@scm1.org,OU=ffb00fe5-82b6-4df9-a008-235be18417ca,O=CID-bb3d4261-f6d2-4ce0-af77-ecf82eaaa7ba
datanode3_1  |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
datanode3_1  |         modulus: b709121ced84fd5627c49d70e3df0960bd52ba0ceed6faf4e3cf131eac2889115769afd772a2006e892dbba25ab80afc073ac02e51988fa48bae5c0dd0accb451da039e20cde6609a4c27f32938df867381bea1c773d5e3b4ab3c34b9753e357bac8f1ebc00797e5e489d77f4a52fa6dfd92f321bed56c8bec1b279a8b71b1f45330ef2bdeff38e1eb6d46977dc28856a4703e0334ac0bf5d3dfc1a17680d84e68aa8814e4d30bd207e9faba2bd12562c8f0c46a5fcf026a5af7060cc2488593de8fb0cd88324e576acf115b031eb26ebe7cbe9d67c3e16e438604e3329f37cdb0e773fe6314297415fae231f4289e9e7943efdd35f5cb874dc7d03a1cbafdb5
recon_1      | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 4ab49b0e7e5bd2570146c87f50de1bdb98b064f4
datanode3_1  |                        342c325ef7d147333ea3f1be6826256b25d2adb3
datanode3_1  |                        d30e19e2379cb1591b4b282615ebf1c0e2404d29
datanode3_1  |                        3d6eef5daef937bbe47dc27296bc009183713dea
scm2.org_1   | 2023-07-20 02:04:52,999 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1      | WARNING: All illegal access operations will be denied in a future release
datanode3_1  |                        0e80088f09708f68a3c37cfb39fd95ded28d0eb1
datanode3_1  |                        ad7dbbb91b4edfeb1c79b4bfc8519c33f084ea87
datanode3_1  |                        c3b3aa22d848a164711f244aa4ecf86d03c2aa55
datanode3_1  |                        af33300a3c0cf056f073111f3677812dc1dc5e30
datanode3_1  |                        a668fa09e7cd15d34a68c55c77f1c75ee71620ac
datanode3_1  |                        123940708974ed59c55c63af434f5554702f23a8
om2_1        |            Public Key: RSA Public Key [d6:5e:b5:58:70:f2:73:67:01:c1:16:4d:62:c0:75:1f:d1:26:c5:ef],[56:66:d1:a4]
scm2.org_1   | 2023-07-20 02:04:53,027 [12024cd9-4c64-4598-8dab-9179ad995f75-groupManagement] INFO server.RaftServer$Division: 12024cd9-4c64-4598-8dab-9179ad995f75@group-ECF82EAAA7BA: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
recon_1      | 2023-07-20 02:04:37,423 [main] INFO impl.ReconContainerMetadataManagerImpl: KEY_CONTAINER Table is empty, initializing from CONTAINER_KEY Table ...
datanode2_1  |                        377081341beda9eeb964efc2b5b1a64ce62a4faa
datanode2_1  |                        7db701429769577959a667c1c68493823b8ed4e3
datanode1_1  |         modulus: b709121ced84fd5627c49d70e3df0960bd52ba0ceed6faf4e3cf131eac2889115769afd772a2006e892dbba25ab80afc073ac02e51988fa48bae5c0dd0accb451da039e20cde6609a4c27f32938df867381bea1c773d5e3b4ab3c34b9753e357bac8f1ebc00797e5e489d77f4a52fa6dfd92f321bed56c8bec1b279a8b71b1f45330ef2bdeff38e1eb6d46977dc28856a4703e0334ac0bf5d3dfc1a17680d84e68aa8814e4d30bd207e9faba2bd12562c8f0c46a5fcf026a5af7060cc2488593de8fb0cd88324e576acf115b031eb26ebe7cbe9d67c3e16e438604e3329f37cdb0e773fe6314297415fae231f4289e9e7943efdd35f5cb874dc7d03a1cbafdb5
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 4ab49b0e7e5bd2570146c87f50de1bdb98b064f4
