Attaching to xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_recon_1, xcompat_datanode_4, xcompat_new_client_1, xcompat_datanode_3, xcompat_old_client_1_1_0_1, xcompat_datanode_5, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2          | 2023-05-18 03:37:53,965 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2          | 2023-05-18 03:37:53,966 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2          | 2023-05-18 03:37:53,968 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2310a200-8b9e-4d44-93a9-7ddf79f4f292 does not exist. Creating ...
datanode_2          | 2023-05-18 03:37:53,977 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2310a200-8b9e-4d44-93a9-7ddf79f4f292/in_use.lock acquired by nodename 7@bb8ecb064ce8
datanode_2          | 2023-05-18 03:37:53,985 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2310a200-8b9e-4d44-93a9-7ddf79f4f292 has been successfully formatted.
datanode_2          | 2023-05-18 03:37:53,990 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO ratis.ContainerStateMachine: group-7DDF79F4F292: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2          | 2023-05-18 03:37:54,001 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2          | 2023-05-18 03:37:54,002 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2          | 2023-05-18 03:37:54,002 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2          | 2023-05-18 03:37:54,002 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2          | 2023-05-18 03:37:54,002 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2          | 2023-05-18 03:37:54,002 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2          | 2023-05-18 03:37:54,003 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2          | 2023-05-18 03:37:54,003 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2          | 2023-05-18 03:37:54,019 [778d6059-a334-4d84-a7e0-c27a5c019c39-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-05-18 03:37:09,943 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 375020a9-c396-44e1-b26e-96302662c980
datanode_3          | 2023-05-18 03:37:10,113 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO server.RaftServer: 375020a9-c396-44e1-b26e-96302662c980: start RPC server
datanode_3          | 2023-05-18 03:37:10,169 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO server.GrpcService: 375020a9-c396-44e1-b26e-96302662c980: GrpcService started, listening on 9858
datanode_3          | 2023-05-18 03:37:10,178 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO server.GrpcService: 375020a9-c396-44e1-b26e-96302662c980: GrpcService started, listening on 9856
datanode_3          | 2023-05-18 03:37:10,189 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO server.GrpcService: 375020a9-c396-44e1-b26e-96302662c980: GrpcService started, listening on 9857
datanode_3          | 2023-05-18 03:37:10,252 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 375020a9-c396-44e1-b26e-96302662c980 is started using port 9858 for RATIS
datanode_3          | 2023-05-18 03:37:10,252 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 375020a9-c396-44e1-b26e-96302662c980 is started using port 9857 for RATIS_ADMIN
datanode_3          | 2023-05-18 03:37:10,259 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 375020a9-c396-44e1-b26e-96302662c980 is started using port 9856 for RATIS_SERVER
datanode_3          | 2023-05-18 03:37:10,259 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-375020a9-c396-44e1-b26e-96302662c980: Started
datanode_3          | 2023-05-18 03:37:10,392 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-05-18 03:37:45,605 [Command processor thread] INFO server.RaftServer: 375020a9-c396-44e1-b26e-96302662c980: addNew group-2860F9BDF4AE:[375020a9-c396-44e1-b26e-96302662c980|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-2860F9BDF4AE:java.util.concurrent.CompletableFuture@7be7507b[Not completed]
datanode_3          | 2023-05-18 03:37:45,782 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServer$Division: 375020a9-c396-44e1-b26e-96302662c980: new RaftServerImpl for group-2860F9BDF4AE:[375020a9-c396-44e1-b26e-96302662c980|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3          | 2023-05-18 03:37:45,813 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-05-18 03:37:45,813 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-05-18 03:37:45,839 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-05-18 03:37:45,839 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-05-18 03:37:45,840 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-05-18 03:37:45,880 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3          | 2023-05-18 03:37:46,043 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServer$Division: 375020a9-c396-44e1-b26e-96302662c980@group-2860F9BDF4AE: ConfigurationManager, init=-1: peers:[375020a9-c396-44e1-b26e-96302662c980|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_3          | 2023-05-18 03:37:46,069 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-05-18 03:37:46,119 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3          | 2023-05-18 03:37:46,120 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_3          | 2023-05-18 03:37:46,251 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3          | 2023-05-18 03:37:46,311 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_3          | 2023-05-18 03:37:46,343 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3          | 2023-05-18 03:37:46,348 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3          | 2023-05-18 03:37:46,504 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_3          | 2023-05-18 03:37:46,680 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-05-18 03:37:46,694 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-05-18 03:37:46,705 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_3          | 2023-05-18 03:37:46,707 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_3          | 2023-05-18 03:37:46,711 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_3          | 2023-05-18 03:37:46,713 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3          | 2023-05-18 03:37:46,715 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/702f54de-6b47-4c22-a405-2860f9bdf4ae does not exist. Creating ...
datanode_3          | 2023-05-18 03:37:46,744 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/702f54de-6b47-4c22-a405-2860f9bdf4ae/in_use.lock acquired by nodename 8@8a7ca2835ab2
datanode_3          | 2023-05-18 03:37:46,861 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/702f54de-6b47-4c22-a405-2860f9bdf4ae has been successfully formatted.
datanode_3          | 2023-05-18 03:37:46,952 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO ratis.ContainerStateMachine: group-2860F9BDF4AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3          | 2023-05-18 03:37:46,970 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3          | 2023-05-18 03:37:47,074 [375020a9-c396-44e1-b26e-96302662c980-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-05-18 03:37:54,145 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=80a14cb5-d934-41dc-b2c5-85de227caa2b
datanode_1          | 2023-05-18 03:37:54,221 [grpc-default-executor-1] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988: receive requestVote(PRE_VOTE, 80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc, group-A2B42B1F5988, 0, (t:0, i:0))
datanode_1          | 2023-05-18 03:37:54,311 [b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1          | 2023-05-18 03:37:54,632 [b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-LeaderElection1] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988: set configuration 0: peers:[80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:172.23.0.2:9858|priority:0|startupRole:FOLLOWER, 778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-18 03:37:54,637 [grpc-default-executor-1] INFO impl.VoteContext: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-LEADER: reject PRE_VOTE from 80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc: this server is the leader and still has leadership
datanode_1          | 2023-05-18 03:37:54,637 [grpc-default-executor-1] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988 replies to PRE_VOTE vote request: 80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc<-b7b3c409-7348-4767-a951-97148288ec3e#0:FAIL-t1. Peer's state: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988:t1, leader=b7b3c409-7348-4767-a951-97148288ec3e, voted=b7b3c409-7348-4767-a951-97148288ec3e, raftlog=Memoized:b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-SegmentedRaftLog:OPENED:c-1, conf=0: peers:[80afeb4a-5cfb-4626-93a4-6f5c88d4d0cc|rpc:172.23.0.2:9856|admin:172.23.0.2:9857|client:172.23.0.2:9858|dataStream:172.23.0.2:9858|priority:0|startupRole:FOLLOWER, 778d6059-a334-4d84-a7e0-c27a5c019c39|rpc:172.23.0.13:9856|admin:172.23.0.13:9857|client:172.23.0.13:9858|dataStream:172.23.0.13:9858|priority:0|startupRole:FOLLOWER, b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-18 03:37:55,595 [b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b7b3c409-7348-4767-a951-97148288ec3e@group-A2B42B1F5988-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff38690d-31e3-4ab3-8674-a2b42b1f5988/current/log_inprogress_0
datanode_1          | 2023-05-18 03:37:55,739 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=80a14cb5-d934-41dc-b2c5-85de227caa2b.
datanode_1          | 2023-05-18 03:37:55,746 [Command processor thread] INFO server.RaftServer: b7b3c409-7348-4767-a951-97148288ec3e: addNew group-2322A0938838:[b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER] returns group-2322A0938838:java.util.concurrent.CompletableFuture@5d2dc66[Not completed]
datanode_1          | 2023-05-18 03:37:55,762 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e: new RaftServerImpl for group-2322A0938838:[b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-05-18 03:37:55,763 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-05-18 03:37:55,767 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-05-18 03:37:55,768 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-05-18 03:37:55,770 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-05-18 03:37:55,770 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-05-18 03:37:55,773 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-05-18 03:37:55,773 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServer$Division: b7b3c409-7348-4767-a951-97148288ec3e@group-2322A0938838: ConfigurationManager, init=-1: peers:[b7b3c409-7348-4767-a951-97148288ec3e|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-05-18 03:37:55,775 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-05-18 03:37:55,777 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-05-18 03:37:55,778 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2023-05-18 03:37:55,779 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-05-18 03:37:55,783 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1          | 2023-05-18 03:37:55,783 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-05-18 03:37:55,783 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-05-18 03:37:55,785 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1          | 2023-05-18 03:37:55,788 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-05-18 03:37:55,797 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-05-18 03:37:55,797 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-05-18 03:37:55,797 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-05-18 03:37:55,797 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-05-18 03:37:55,798 [b7b3c409-7348-4767-a951-97148288ec3e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4          | 2023-05-18 03:36:52,156 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:53,158 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:54,159 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:55,160 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:56,161 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:57,022 [EndpointStateMachine task thread for recon/172.23.0.9:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_4          | java.net.SocketTimeoutException: Call From 662c359fe77e/172.23.0.7 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:35432 remote=recon/172.23.0.9:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_4          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_4          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_4          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_4          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_4          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_4          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_4          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_4          | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_4          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_4          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_4          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:35432 remote=recon/172.23.0.9:9891]
datanode_4          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_4          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_4          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_4          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_4          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_4          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_4          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_4          | 2023-05-18 03:36:57,163 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-18 03:36:58,164 [EndpointStateMachine task thread for scm/172.23.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.12:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
