Attaching to compatibility_scm_1, compatibility_datanode_1, compatibility_om_1, compatibility_s3g_1, compatibility_recon_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/126fa82fa12c4089244632d7b52331f40fadad02 ; compiled by 'runner' on 2022-06-14T07:07Z
datanode_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_1  | ************************************************************/
datanode_1  | 2022-06-14 07:21:52,962 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-06-14 07:21:53,118 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-06-14 07:21:53,433 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-06-14 07:21:53,970 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-06-14 07:21:53,971 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-06-14 07:21:54,368 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8261802e317f ip:172.18.0.6
datanode_1  | 2022-06-14 07:21:55,249 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-06-14 07:21:55,795 [main] INFO reflections.Reflections: Reflections took 437 ms to scan 2 urls, producing 89 keys and 191 values 
datanode_1  | 2022-06-14 07:21:56,147 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-06-14 07:21:56,628 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-06-14 07:21:56,720 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-06-14 07:21:56,721 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-06-14 07:21:56,722 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-06-14 07:21:56,871 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-06-14 07:21:56,929 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-06-14 07:21:56,951 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-06-14 07:21:56,962 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-06-14 07:21:56,962 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-06-14 07:21:56,963 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-06-14 07:21:57,056 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-06-14 07:21:57,056 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-06-14 07:22:01,272 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-06-14 07:22:01,502 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-06-14 07:22:01,677 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-06-14 07:22:02,139 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-06-14 07:22:02,148 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-06-14 07:22:02,158 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-06-14 07:22:02,159 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-06-14 07:22:02,159 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-06-14 07:22:02,160 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-06-14 07:22:02,179 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-06-14 07:22:02,409 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-06-14 07:22:02,414 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-06-14 07:22:03,509 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-06-14 07:22:03,522 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-06-14 07:22:03,522 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-06-14 07:22:03,523 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-06-14 07:22:03,526 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-06-14 07:22:03,545 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-06-14 07:22:03,736 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-06-14 07:22:04,136 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-06-14 07:22:04,185 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-06-14 07:22:04,298 [main] INFO util.log: Logging initialized @14175ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-06-14 07:22:04,741 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-06-14 07:22:04,767 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-06-14 07:22:04,778 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-06-14 07:22:04,787 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-06-14 07:22:04,790 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-06-14 07:22:04,790 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-06-14 07:22:04,977 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-06-14 07:22:04,982 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-06-14 07:22:05,122 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-06-14 07:22:05,122 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-06-14 07:22:05,123 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-06-14 07:22:05,150 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@388c519{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-06-14 07:22:05,150 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1c628f6a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-06-14 07:22:05,612 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@423ed3b5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3436742749011229539/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-06-14 07:22:05,665 [main] INFO server.AbstractConnector: Started ServerConnector@2506e949{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-06-14 07:22:05,670 [main] INFO server.Server: Started @15547ms
datanode_1  | 2022-06-14 07:22:05,682 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-06-14 07:22:05,682 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-06-14 07:22:05,686 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-06-14 07:22:05,718 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-06-14 07:22:05,915 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@128027b7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-06-14 07:22:06,250 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.3:9891
datanode_1  | 2022-06-14 07:22:06,454 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-06-14 07:22:09,131 [EndpointStateMachine task thread for recon/172.18.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:09,138 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:10,132 [EndpointStateMachine task thread for recon/172.18.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.3:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:10,139 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:11,133 [EndpointStateMachine task thread for recon/172.18.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.3:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:11,139 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:12,147 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:13,147 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-06-14 07:22:14,337 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-890f8c87-e0c6-4fca-b473-3b2944ce6f82/DS-f97c37d5-8802-4772-932b-40f2f9b78cc2/container.db for volume DS-f97c37d5-8802-4772-932b-40f2f9b78cc2
datanode_1  | 2022-06-14 07:22:14,344 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-890f8c87-e0c6-4fca-b473-3b2944ce6f82/DS-f97c37d5-8802-4772-932b-40f2f9b78cc2/container.db for volume DS-f97c37d5-8802-4772-932b-40f2f9b78cc2
datanode_1  | 2022-06-14 07:22:14,344 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-06-14 07:22:14,345 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-06-14 07:22:14,428 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3d92f34e-b075-4a50-b84a-291d30d8c383
datanode_1  | 2022-06-14 07:22:14,450 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: 3d92f34e-b075-4a50-b84a-291d30d8c383: start RPC server
datanode_1  | 2022-06-14 07:22:14,456 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 3d92f34e-b075-4a50-b84a-291d30d8c383: GrpcService started, listening on 9856
datanode_1  | 2022-06-14 07:22:14,457 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 3d92f34e-b075-4a50-b84a-291d30d8c383: GrpcService started, listening on 9857
datanode_1  | 2022-06-14 07:22:14,457 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 3d92f34e-b075-4a50-b84a-291d30d8c383: GrpcService started, listening on 9858
datanode_1  | 2022-06-14 07:22:14,462 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d92f34e-b075-4a50-b84a-291d30d8c383 is started using port 9858 for RATIS
datanode_1  | 2022-06-14 07:22:14,462 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$331/0x00000008404c2040@5f67eb9c] INFO util.JvmPauseMonitor: JvmPauseMonitor-3d92f34e-b075-4a50-b84a-291d30d8c383: Started
datanode_1  | 2022-06-14 07:22:14,462 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d92f34e-b075-4a50-b84a-291d30d8c383 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-06-14 07:22:14,463 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 3d92f34e-b075-4a50-b84a-291d30d8c383 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-06-14 07:22:18,898 [Command processor thread] INFO server.RaftServer: 3d92f34e-b075-4a50-b84a-291d30d8c383: addNew group-0F20ACE7E343:[3d92f34e-b075-4a50-b84a-291d30d8c383|rpc:172.18.0.6:9856|admin:172.18.0.6:9857|client:172.18.0.6:9858|priority:1] returns group-0F20ACE7E343:java.util.concurrent.CompletableFuture@491d3fb6[Not completed]
