Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_5_1  | 2023-07-06 17:19:42,771 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2023-07-06 17:19:52,943 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 82673d7e-6e61-4aa3-9559-cc8c689e7347 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2023-07-06 17:19:52,945 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-82673d7e-6e61-4aa3-9559-cc8c689e7347: Started
datanode_4_1  | 2023-07-06 17:19:53,078 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_4_1  | 2023-07-06 17:20:04,433 [grpc-default-executor-0] INFO server.RaftServer: 82673d7e-6e61-4aa3-9559-cc8c689e7347: addNew group-375E6765FF5F:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-375E6765FF5F:java.util.concurrent.CompletableFuture@a17c2a0[Not completed]
datanode_4_1  | 2023-07-06 17:20:04,738 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347: new RaftServerImpl for group-375E6765FF5F:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_4_1  | 2023-07-06 17:20:04,747 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2023-07-06 17:20:04,750 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2023-07-06 17:20:04,754 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2023-07-06 17:20:04,754 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2023-07-06 17:20:04,754 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2023-07-06 17:20:04,754 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2023-07-06 17:20:04,821 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: ConfigurationManager, init=-1: peers:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:0|startupRole:FOLLOWER, b2771214-a1e0-4bb8-ad53-d4edba11cbf4|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:10.5.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2023-07-06 17:20:04,824 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2023-07-06 17:20:04,844 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2023-07-06 17:20:04,845 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2023-07-06 17:20:04,953 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2023-07-06 17:20:04,992 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_4_1  | 2023-07-06 17:20:05,091 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2023-07-06 17:20:05,097 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2023-07-06 17:20:05,111 [grpc-default-executor-1] INFO server.RaftServer: 82673d7e-6e61-4aa3-9559-cc8c689e7347: addNew group-C240127C6D16:[82673d7e-6e61-4aa3-9559-cc8c689e7347|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:10.5.0.7:9858|priority:0|startupRole:FOLLOWER, 83ed576f-8d42-48e4-8591-b2c222f7ac5a|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|dataStream:10.5.0.6:9858|priority:1|startupRole:FOLLOWER, 6c01a338-22b8-44a4-b029-0936c21f398d|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|dataStream:10.5.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-C240127C6D16:java.util.concurrent.CompletableFuture@5d54f653[Not completed]
datanode_4_1  | 2023-07-06 17:20:05,482 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_4_1  | 2023-07-06 17:20:05,604 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4_1  | 2023-07-06 17:20:05,628 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2023-07-06 17:20:05,629 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4_1  | 2023-07-06 17:20:05,658 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4_1  | 2023-07-06 17:20:05,670 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4_1  | 2023-07-06 17:20:05,685 [82673d7e-6e61-4aa3-9559-cc8c689e7347-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4_1  | 2023-07-06 17:20:05,708 [grpc-default-executor-1] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: receive requestVote(PRE_VOTE, b2771214-a1e0-4bb8-ad53-d4edba11cbf4, group-375E6765FF5F, 0, (t:0, i:0))
datanode_4_1  | 2023-07-06 17:20:05,718 [grpc-default-executor-0] INFO server.RaftServer$Division: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F: receive requestVote(PRE_VOTE, 83ed576f-8d42-48e4-8591-b2c222f7ac5a, group-375E6765FF5F, 0, (t:0, i:0))
datanode_4_1  | 2023-07-06 17:20:05,722 [grpc-default-executor-1] WARN server.GrpcServerProtocolService: 82673d7e-6e61-4aa3-9559-cc8c689e7347: Failed requestVote b2771214-a1e0-4bb8-ad53-d4edba11cbf4->82673d7e-6e61-4aa3-9559-cc8c689e7347#0: org.apache.ratis.protocol.exceptions.ServerNotReadyException: 82673d7e-6e61-4aa3-9559-cc8c689e7347@group-375E6765FF5F is not in [RUNNING]: current state is NEW
datanode_2_1  | 2023-07-06 17:24:33,868 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2023-07-06 17:24:33,868 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2023-07-06 17:24:33,869 [5a77e7f3-9f90-4d92-ae2c-d0667b84ec64-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2_1  | 2023-07-06 17:24:34,895 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2023-07-06 17:24:34,958 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2023-07-06 17:24:35,118 [main] INFO util.log: Logging initialized @26153ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2023-07-06 17:24:35,458 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_2_1  | 2023-07-06 17:24:35,508 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2023-07-06 17:24:35,559 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2023-07-06 17:24:35,570 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2023-07-06 17:24:35,572 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2023-07-06 17:24:35,573 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2023-07-06 17:24:35,714 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2023-07-06 17:24:35,727 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode_2_1  | 2023-07-06 17:24:35,751 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2023-07-06 17:24:35,754 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode_2_1  | 2023-07-06 17:24:35,903 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2023-07-06 17:24:35,903 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2023-07-06 17:24:35,913 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2023-07-06 17:24:35,976 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a5c115b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2023-07-06 17:24:35,977 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@e5d9fa7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2023-07-06 17:24:36,977 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@103a1ad3{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-4244585035677467237/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2023-07-06 17:24:37,049 [main] INFO server.AbstractConnector: Started ServerConnector@225890bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2023-07-06 17:24:37,049 [main] INFO server.Server: Started @28086ms
datanode_2_1  | 2023-07-06 17:24:37,065 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2023-07-06 17:24:37,065 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2023-07-06 17:24:37,082 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2023-07-06 17:24:37,338 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2023-07-06 17:24:37,480 [main] INFO ipc.Server: Listener at 0.0.0.0:9864
datanode_2_1  | 2023-07-06 17:24:37,483 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
datanode_2_1  | 2023-07-06 17:24:38,333 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_2_1  | 2023-07-06 17:24:38,336 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_2_1  | 2023-07-06 17:24:38,343 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5_1  | 2023-07-06 17:19:43,772 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2023-07-06 17:19:44,773 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 2023-07-06 17:19:49,792 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_5_1  | java.net.SocketTimeoutException: Call From 403b564a584e/10.5.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:54032 remote=scm/10.5.0.71:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_5_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_5_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_5_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_5_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1571)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1513)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1410)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_5_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_5_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_5_1  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.5.0.8:54032 remote=scm/10.5.0.71:9861]
datanode_5_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_5_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_5_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:501)
datanode_5_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1906)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1187)
datanode_5_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1078)
datanode_5_1  | 2023-07-06 17:19:52,055 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-e29d46c7-e697-41da-8885-244846180e60/DS-48eb5505-facf-4052-ac93-8f6027d56a7f/container.db to cache
datanode_5_1  | 2023-07-06 17:19:52,057 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-e29d46c7-e697-41da-8885-244846180e60/DS-48eb5505-facf-4052-ac93-8f6027d56a7f/container.db for volume DS-48eb5505-facf-4052-ac93-8f6027d56a7f
datanode_5_1  | 2023-07-06 17:19:52,077 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_5_1  | 2023-07-06 17:19:52,117 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_5_1  | 2023-07-06 17:19:52,628 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_5_1  | 2023-07-06 17:19:52,628 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 88fe2230-5799-454c-9cc6-61b1b6d79776
datanode_5_1  | 2023-07-06 17:19:52,804 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 88fe2230-5799-454c-9cc6-61b1b6d79776: start RPC server
datanode_5_1  | 2023-07-06 17:19:52,823 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 88fe2230-5799-454c-9cc6-61b1b6d79776: GrpcService started, listening on 9858
datanode_5_1  | 2023-07-06 17:19:52,832 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 88fe2230-5799-454c-9cc6-61b1b6d79776: GrpcService started, listening on 9856
datanode_5_1  | 2023-07-06 17:19:52,841 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 88fe2230-5799-454c-9cc6-61b1b6d79776: GrpcService started, listening on 9857
datanode_5_1  | 2023-07-06 17:19:52,852 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88fe2230-5799-454c-9cc6-61b1b6d79776 is started using port 9858 for RATIS
datanode_5_1  | 2023-07-06 17:19:52,852 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88fe2230-5799-454c-9cc6-61b1b6d79776 is started using port 9857 for RATIS_ADMIN
datanode_5_1  | 2023-07-06 17:19:52,853 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 88fe2230-5799-454c-9cc6-61b1b6d79776 is started using port 9856 for RATIS_SERVER
datanode_5_1  | 2023-07-06 17:19:52,857 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-88fe2230-5799-454c-9cc6-61b1b6d79776: Started
datanode_5_1  | 2023-07-06 17:19:53,010 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_5_1  | 2023-07-06 17:20:05,840 [grpc-default-executor-2] WARN server.GrpcServerProtocolService: 88fe2230-5799-454c-9cc6-61b1b6d79776: Failed requestVote 6c01a338-22b8-44a4-b029-0936c21f398d->88fe2230-5799-454c-9cc6-61b1b6d79776#0
datanode_5_1  | org.apache.ratis.protocol.exceptions.GroupMismatchException: 88fe2230-5799-454c-9cc6-61b1b6d79776: group-8AE5416E1405 not found.
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:152)
datanode_5_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:358)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1_1  | 2023-07-06 17:23:18,960 [grpc-default-executor-0] INFO server.GrpcLogAppender: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F->83ed576f-8d42-48e4-8591-b2c222f7ac5a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2023-07-06 17:23:18,960 [grpc-default-executor-0] WARN server.GrpcLogAppender: b2771214-a1e0-4bb8-ad53-d4edba11cbf4@group-375E6765FF5F->83ed576f-8d42-48e4-8591-b2c222f7ac5a-GrpcLogAppender: Failed to getClient for 83ed576f-8d42-48e4-8591-b2c222f7ac5a
datanode_1_1  | org.apache.ratis.protocol.exceptions.AlreadyClosedException: b2771214-a1e0-4bb8-ad53-d4edba11cbf4 is already CLOSED
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:61)
datanode_1_1  | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:115)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.getClient(GrpcLogAppender.java:112)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.resetClient(GrpcLogAppender.java:117)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender.access$500(GrpcLogAppender.java:56)
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onCompleted(GrpcLogAppender.java:429)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:485)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:563)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:70)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInternal(ClientCallImpl.java:744)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1StreamClosed.runInContext(ClientCallImpl.java:723)
