Attaching to xcompat_datanode_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_datanode_4, xcompat_datanode_5, xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_new_client_1, xcompat_om_1, xcompat_scm_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | 2023-05-31 01:29:38,470 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:39,460 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:39,471 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:40,461 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:41,462 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:42,463 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:43,464 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:44,464 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:44,498 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From b79ec2a3b2dd/172.23.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:60912 remote=recon/172.23.0.13:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_3          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_3          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_3          | 	at com.sun.proxy.$Proxy41.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:60912 remote=recon/172.23.0.13:9891]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_3          | 2023-05-31 01:29:45,465 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:46,466 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.3:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-05-31 01:29:51,478 [EndpointStateMachine task thread for scm/172.23.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3          | java.net.SocketTimeoutException: Call From b79ec2a3b2dd/172.23.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.12:38490 remote=scm/172.23.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_3          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_1          | 2023-05-31 01:29:58,539 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-05-31 01:29:58,608 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-05-31 01:29:58,618 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-31 01:29:58,661 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1          | 2023-05-31 01:29:58,661 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1          | 2023-05-31 01:29:58,663 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1          | 2023-05-31 01:29:58,697 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-31 01:29:58,706 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO segmented.SegmentedRaftLogWorker: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1          | 2023-05-31 01:29:58,708 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2: start as a follower, conf=-1: peers:[8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1          | 2023-05-31 01:29:58,718 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1          | 2023-05-31 01:29:58,726 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO impl.RoleInfo: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: start 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState
datanode_1          | 2023-05-31 01:29:58,768 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1          | 2023-05-31 01:29:58,768 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-6BECA277C0B2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1          | 2023-05-31 01:29:58,769 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6BECA277C0B2,id=8f8dbf20-7a16-486a-b7c7-7516ae1da5e9
datanode_1          | 2023-05-31 01:29:58,789 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1          | 2023-05-31 01:29:58,794 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1          | 2023-05-31 01:29:58,798 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1          | 2023-05-31 01:29:58,800 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1          | 2023-05-31 01:29:58,873 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=e3a02d68-453c-41f1-8d4f-6beca277c0b2
datanode_1          | 2023-05-31 01:29:58,874 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e3a02d68-453c-41f1-8d4f-6beca277c0b2.
datanode_1          | 2023-05-31 01:29:58,875 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: addNew group-9557976A2A04:[3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] returns group-9557976A2A04:java.util.concurrent.CompletableFuture@334845f0[Not completed]
datanode_1          | 2023-05-31 01:29:58,929 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9: new RaftServerImpl for group-9557976A2A04:[3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-05-31 01:29:58,935 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-05-31 01:29:58,935 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-05-31 01:29:58,936 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-05-31 01:29:58,936 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-05-31 01:29:58,936 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-05-31 01:29:58,936 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-05-31 01:29:58,936 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServer$Division: 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9@group-9557976A2A04: ConfigurationManager, init=-1: peers:[3595ab87-0c37-4e29-ba46-0e67bb8d1fc9|rpc:172.23.0.11:9856|admin:172.23.0.11:9857|client:172.23.0.11:9858|dataStream:172.23.0.11:9858|priority:0|startupRole:FOLLOWER, 8f8dbf20-7a16-486a-b7c7-7516ae1da5e9|rpc:172.23.0.14:9856|admin:172.23.0.14:9857|client:172.23.0.14:9858|dataStream:172.23.0.14:9858|priority:0|startupRole:FOLLOWER, 7522270f-5fa2-434c-87de-1bbc3b3285f1|rpc:172.23.0.12:9856|admin:172.23.0.12:9857|client:172.23.0.12:9858|dataStream:172.23.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-05-31 01:29:58,941 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-05-31 01:29:58,941 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-05-31 01:29:58,943 [8f8dbf20-7a16-486a-b7c7-7516ae1da5e9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4          | 2023-05-31 01:29:00,900 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4          | /************************************************************
datanode_4          | STARTUP_MSG: Starting HddsDatanodeService
datanode_4          | STARTUP_MSG:   host = c1d4140ea32f/172.23.0.9
datanode_4          | STARTUP_MSG:   args = []
datanode_4          | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
