Attaching to compatibility_recon_1, compatibility_scm_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | ************************************************************/
om_1        | 2023-05-31 00:51:38,756 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om_1        | 2023-05-31 00:51:42,433 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om_1        | 2023-05-31 00:51:44,140 [main] INFO ha.OMHANodeDetails: ozone.om.internal.service.id is not defined, falling back to ozone.om.service.ids to find serviceID for OzoneManager if it is HA enabled cluster
om_1        | 2023-05-31 00:51:44,218 [main] INFO ha.OMHANodeDetails: Configuration does not have ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
om_1        | 2023-05-31 00:51:44,218 [main] INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
om_1        | 2023-05-31 00:51:44,227 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
om_1        | 2023-05-31 00:51:44,290 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2023-05-31 00:51:45,005 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863]
om_1        | 2023-05-31 00:51:47,688 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 1 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 1.
om_1        | 2023-05-31 00:51:49,689 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 2 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 2.
om_1        | 2023-05-31 00:51:51,691 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
om_1        | 2023-05-31 00:51:53,693 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 4 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 4.
om_1        | 2023-05-31 00:51:55,697 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 5 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 5.
om_1        | 2023-05-31 00:51:57,699 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 6.
om_1        | 2023-05-31 00:51:59,701 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From e7f919c232a4/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.5:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 7.
datanode_1  | 2023-05-31 00:52:12,831 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-05-31 00:52:12,869 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-05-31 00:52:12,875 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-05-31 00:52:12,876 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-05-31 00:52:12,876 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-05-31 00:52:12,876 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-05-31 00:52:12,879 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-05-31 00:52:12,879 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36e01bc5-cfb8-45e0-b775-b5914cf7cc0c does not exist. Creating ...
datanode_1  | 2023-05-31 00:52:12,890 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36e01bc5-cfb8-45e0-b775-b5914cf7cc0c/in_use.lock acquired by nodename 7@c5a58573545d
datanode_1  | 2023-05-31 00:52:12,901 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36e01bc5-cfb8-45e0-b775-b5914cf7cc0c has been successfully formatted.
datanode_1  | 2023-05-31 00:52:12,913 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO ratis.ContainerStateMachine: group-B5914CF7CC0C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-05-31 00:52:12,931 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-05-31 00:52:12,953 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-05-31 00:52:12,953 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-05-31 00:52:12,954 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-05-31 00:52:12,958 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-05-31 00:52:12,963 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-05-31 00:52:12,984 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-05-31 00:52:12,985 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-05-31 00:52:12,985 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-05-31 00:52:13,024 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO segmented.SegmentedRaftLogWorker: new d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/36e01bc5-cfb8-45e0-b775-b5914cf7cc0c
datanode_1  | 2023-05-31 00:52:13,029 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-05-31 00:52:13,031 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-05-31 00:52:13,039 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-05-31 00:52:13,040 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-05-31 00:52:13,043 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-05-31 00:52:13,046 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-05-31 00:52:13,046 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-05-31 00:52:13,049 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-05-31 00:52:13,081 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-05-31 00:52:13,086 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-05-31 00:52:13,127 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-05-31 00:52:13,129 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-05-31 00:52:13,132 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-05-31 00:52:13,159 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO segmented.SegmentedRaftLogWorker: d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-05-31 00:52:13,159 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO segmented.SegmentedRaftLogWorker: d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-05-31 00:52:13,172 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServer$Division: d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C: start as a follower, conf=-1: peers:[d444c259-0332-4e99-ab04-2c7383fcdb15|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-05-31 00:52:13,172 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO server.RaftServer$Division: d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-05-31 00:52:13,174 [d444c259-0332-4e99-ab04-2c7383fcdb15-groupManagement] INFO impl.RoleInfo: d444c259-0332-4e99-ab04-2c7383fcdb15: start d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C-FollowerState
datanode_1  | 2023-05-31 00:52:13,185 [d444c259-0332-4e99-ab04-2c7383fcdb15@group-B5914CF7CC0C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
s3g_1       | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2023-05-31 00:51:38,677 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2023-05-31 00:51:38,682 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
s3g_1       | 2023-05-31 00:51:38,786 [main] INFO util.log: Logging initialized @4736ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2023-05-31 00:51:39,293 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
s3g_1       | 2023-05-31 00:51:39,388 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2023-05-31 00:51:39,399 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2023-05-31 00:51:39,403 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2023-05-31 00:51:39,405 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2023-05-31 00:51:39,405 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2023-05-31 00:51:39,503 [main] INFO http.BaseHttpServer: HTTP server of s3gateway uses base directory /opt/hadoop/ozone_s3g_tmp_base_dir1849377057196820966
s3g_1       | 2023-05-31 00:51:40,088 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = 689b04832e83/172.18.0.2
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
