Attaching to ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_om_1, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_datanode_5, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_4
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5  | 2023-06-01 09:56:42,179 [main] INFO server.AbstractConnector: Started ServerConnector@103033fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_5  | 2023-06-01 09:56:42,180 [main] INFO server.Server: Started @40846ms
datanode_5  | 2023-06-01 09:56:42,209 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_5  | 2023-06-01 09:56:42,209 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_5  | 2023-06-01 09:56:42,210 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_5  | 2023-06-01 09:56:42,403 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_5  | 2023-06-01 09:56:42,623 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
datanode_5  | 2023-06-01 09:56:44,046 [Listener at 0.0.0.0/9864] INFO hdds.HddsUtils: Restoring thread name: main
datanode_5  | 2023-06-01 09:56:44,147 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_5  | 2023-06-01 09:56:44,149 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_5  | 2023-06-01 09:56:44,149 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_5  | 2023-06-01 09:56:44,199 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_5  | 2023-06-01 09:56:44,211 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_5  | 2023-06-01 09:56:44,668 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4378f25] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_5  | 2023-06-01 09:56:45,321 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.4:9891
datanode_5  | 2023-06-01 09:56:45,709 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_5  | 2023-06-01 09:56:48,069 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2023-06-01 09:56:48,077 [EndpointStateMachine task thread for recon/172.18.0.4:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.4:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5  | 2023-06-01 09:56:49,070 [EndpointStateMachine task thread for scm/172.18.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2023-06-01 09:57:10,372 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2023-06-01 09:57:10,372 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b383aff-48d2-48b8-8272-6080eb27bc59 does not exist. Creating ...
datanode_2  | 2023-06-01 09:57:10,377 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b383aff-48d2-48b8-8272-6080eb27bc59/in_use.lock acquired by nodename 7@647ae72068ba
datanode_2  | 2023-06-01 09:57:10,384 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b383aff-48d2-48b8-8272-6080eb27bc59 has been successfully formatted.
datanode_2  | 2023-06-01 09:57:10,385 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO ratis.ContainerStateMachine: group-6080EB27BC59: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2023-06-01 09:57:10,385 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2023-06-01 09:57:10,385 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2023-06-01 09:57:10,386 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-06-01 09:57:10,386 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2023-06-01 09:57:10,386 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2023-06-01 09:57:10,387 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2023-06-01 09:57:10,388 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2023-06-01 09:57:10,389 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO segmented.SegmentedRaftLogWorker: new e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9b383aff-48d2-48b8-8272-6080eb27bc59
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2023-06-01 09:57:10,390 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2023-06-01 09:57:10,392 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2023-06-01 09:57:10,393 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2023-06-01 09:57:10,402 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2023-06-01 09:57:10,403 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2023-06-01 09:57:10,403 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2023-06-01 09:57:10,408 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-06-01 09:57:10,900 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-e86c9f0e-ebd3-4f38-b2df-48652a06e397: Detected pause in JVM or host machine approximately 0.137s with 0.490s GC time.
datanode_2  | GC pool 'ParNew' had collection(s): count=1 time=54ms
datanode_2  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=436ms
datanode_2  | 2023-06-01 09:57:10,909 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2023-06-01 09:57:10,922 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2023-06-01 09:57:10,922 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2023-06-01 09:57:10,923 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO segmented.SegmentedRaftLogWorker: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-06-01 09:57:10,923 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO segmented.SegmentedRaftLogWorker: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2023-06-01 09:57:10,932 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59: start as a follower, conf=-1: peers:[fc10ddb8-4310-40d5-9bde-1e3a9c2fa924|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, d784d0e1-39dd-4f54-a866-744c933bf077|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, e86c9f0e-ebd3-4f38-b2df-48652a06e397|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 09:57:10,933 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2023-06-01 09:57:10,933 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: start e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState
datanode_2  | 2023-06-01 09:57:10,934 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6080EB27BC59,id=e86c9f0e-ebd3-4f38-b2df-48652a06e397
datanode_2  | 2023-06-01 09:57:10,937 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2023-06-01 09:57:10,937 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2023-06-01 09:57:10,937 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2023-06-01 09:57:10,937 [e86c9f0e-ebd3-4f38-b2df-48652a06e397-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2023-06-01 09:57:10,939 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=9b383aff-48d2-48b8-8272-6080eb27bc59
datanode_2  | 2023-06-01 09:57:10,946 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2023-06-01 09:57:10,946 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2023-06-01 09:57:15,445 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState] INFO impl.FollowerState: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5219209616ns, electionTimeout:5189ms
datanode_2  | 2023-06-01 09:57:15,446 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: shutdown e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState
datanode_2  | 2023-06-01 09:57:15,465 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2023-06-01 09:57:15,483 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2  | 2023-06-01 09:57:15,483 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-FollowerState] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: start e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1
datanode_2  | 2023-06-01 09:57:15,534 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.LeaderElection: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[e86c9f0e-ebd3-4f38-b2df-48652a06e397|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 09:57:15,539 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.LeaderElection: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2  | 2023-06-01 09:57:15,555 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.LeaderElection: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[e86c9f0e-ebd3-4f38-b2df-48652a06e397|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 09:57:15,556 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.LeaderElection: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2  | 2023-06-01 09:57:15,556 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: shutdown e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1
datanode_2  | 2023-06-01 09:57:15,557 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2023-06-01 09:57:15,561 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-836AD6D6FED4 with new leaderId: e86c9f0e-ebd3-4f38-b2df-48652a06e397
datanode_2  | 2023-06-01 09:57:15,570 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4: change Leader from null to e86c9f0e-ebd3-4f38-b2df-48652a06e397 at term 1 for becomeLeader, leader elected after 6352ms
datanode_2  | 2023-06-01 09:57:15,623 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2023-06-01 09:57:15,685 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-06-01 09:57:15,694 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2023-06-01 09:57:15,729 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2023-06-01 09:57:15,734 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2023-06-01 09:57:15,736 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2023-06-01 09:57:15,785 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-06-01 09:57:15,858 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2023-06-01 09:57:15,887 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: start e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderStateImpl
datanode_2  | 2023-06-01 09:57:16,001 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2023-06-01 09:57:16,059 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4-LeaderElection1] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-836AD6D6FED4: set configuration 0: peers:[e86c9f0e-ebd3-4f38-b2df-48652a06e397|rpc:172.18.0.9:9856|admin:172.18.0.9:9857|client:172.18.0.9:9858|dataStream:172.18.0.9:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 09:57:16,085 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState] INFO impl.FollowerState: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5152425076ns, electionTimeout:5139ms
datanode_2  | 2023-06-01 09:57:16,120 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState] INFO impl.RoleInfo: e86c9f0e-ebd3-4f38-b2df-48652a06e397: shutdown e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState
datanode_2  | 2023-06-01 09:57:16,121 [e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59-FollowerState] INFO server.RaftServer$Division: e86c9f0e-ebd3-4f38-b2df-48652a06e397@group-6080EB27BC59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4  | 2023-06-01 09:57:09,480 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServer$Division: d784d0e1-39dd-4f54-a866-744c933bf077@group-C986788DE602: ConfigurationManager, init=-1: peers:[d784d0e1-39dd-4f54-a866-744c933bf077|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_4  | 2023-06-01 09:57:09,483 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4  | 2023-06-01 09:57:09,505 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4  | 2023-06-01 09:57:09,508 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4  | 2023-06-01 09:57:09,577 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4  | 2023-06-01 09:57:09,584 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_4  | 2023-06-01 09:57:09,602 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4  | 2023-06-01 09:57:09,605 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4  | 2023-06-01 09:57:09,644 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_4  | 2023-06-01 09:57:09,710 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_4  | 2023-06-01 09:57:09,733 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4  | 2023-06-01 09:57:09,738 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_4  | 2023-06-01 09:57:09,742 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_4  | 2023-06-01 09:57:09,743 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_4  | 2023-06-01 09:57:09,744 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_4  | 2023-06-01 09:57:09,746 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/345a6700-947a-4219-ae88-c986788de602 does not exist. Creating ...
datanode_4  | 2023-06-01 09:57:09,770 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/345a6700-947a-4219-ae88-c986788de602/in_use.lock acquired by nodename 7@bc9352382d27
datanode_4  | 2023-06-01 09:57:09,789 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/345a6700-947a-4219-ae88-c986788de602 has been successfully formatted.
datanode_4  | 2023-06-01 09:57:09,822 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO ratis.ContainerStateMachine: group-C986788DE602: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4  | 2023-06-01 09:57:09,826 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4  | 2023-06-01 09:57:09,922 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4  | 2023-06-01 09:57:09,946 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4  | 2023-06-01 09:57:09,947 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4  | 2023-06-01 09:57:09,952 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4  | 2023-06-01 09:57:09,997 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4  | 2023-06-01 09:57:10,045 [d784d0e1-39dd-4f54-a866-744c933bf077-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
