Attaching to ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_datanode_2, ozone_s3g_1, ozone_recon_1, ozone_httpfs_1, ozone_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2023-06-01 10:35:01,377 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection:   Response 0: fa178198-b5e7-42d6-b7b6-96e72717ea55<-978167e4-546b-4a0e-bd7a-6057c0fb7d91#0:OK-t1
datanode_2  | 2023-06-01 10:35:01,377 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2 PRE_VOTE round 0: result PASSED
datanode_2  | 2023-06-01 10:35:01,379 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 10:35:01,429 [grpc-default-executor-0] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: receive requestVote(PRE_VOTE, 978167e4-546b-4a0e-bd7a-6057c0fb7d91, group-253F26AA71BD, 1, (t:1, i:1230))
datanode_2  | 2023-06-01 10:35:01,429 [grpc-default-executor-0] INFO impl.VoteContext: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-CANDIDATE: accept PRE_VOTE from 978167e4-546b-4a0e-bd7a-6057c0fb7d91: our priority 0 <= candidate's priority 0
datanode_2  | 2023-06-01 10:35:01,429 [grpc-default-executor-0] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD replies to PRE_VOTE vote request: 978167e4-546b-4a0e-bd7a-6057c0fb7d91<-fa178198-b5e7-42d6-b7b6-96e72717ea55#0:OK-t2. Peer's state: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD:t2, leader=null, voted=fa178198-b5e7-42d6-b7b6-96e72717ea55, raftlog=Memoized:fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLog:OPENED:c1230, conf=0: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 10:35:06,413 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2  | 2023-06-01 10:35:06,413 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection:   Response 0: fa178198-b5e7-42d6-b7b6-96e72717ea55<-978167e4-546b-4a0e-bd7a-6057c0fb7d91#0:OK-t2
datanode_2  | 2023-06-01 10:35:06,414 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.LeaderElection: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2 ELECTION round 0: result PASSED
datanode_2  | 2023-06-01 10:35:06,414 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.RoleInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55: shutdown fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2
datanode_2  | 2023-06-01 10:35:06,414 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2023-06-01 10:35:06,414 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-253F26AA71BD with new leaderId: fa178198-b5e7-42d6-b7b6-96e72717ea55
datanode_2  | 2023-06-01 10:35:06,414 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: change Leader from null to fa178198-b5e7-42d6-b7b6-96e72717ea55 at term 2 for becomeLeader, leader elected after 10182ms
datanode_2  | 2023-06-01 10:35:06,415 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2023-06-01 10:35:06,416 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-06-01 10:35:06,419 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2  | 2023-06-01 10:35:06,420 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2023-06-01 10:35:06,420 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2023-06-01 10:35:06,420 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2023-06-01 10:35:06,420 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2023-06-01 10:35:06,421 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2  | 2023-06-01 10:35:06,436 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2023-06-01 10:35:06,436 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-06-01 10:35:06,436 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2023-06-01 10:35:06,438 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2  | 2023-06-01 10:35:06,439 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2023-06-01 10:35:06,439 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2023-06-01 10:35:06,439 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2  | 2023-06-01 10:35:06,440 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2  | 2023-06-01 10:35:06,440 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2023-06-01 10:35:06,440 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2023-06-01 10:35:06,442 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2023-06-01 10:35:06,442 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2023-06-01 10:35:06,442 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2023-06-01 10:35:06,442 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_2  | 2023-06-01 10:35:06,442 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2023-06-01 10:35:06,443 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2023-06-01 10:00:36,462 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO segmented.SegmentedRaftLogWorker: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-06-01 10:00:36,463 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO segmented.SegmentedRaftLogWorker: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2023-06-01 10:00:36,463 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD: start as a follower, conf=-1: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-01 10:00:36,463 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2023-06-01 10:00:36,464 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO impl.RoleInfo: 978167e4-546b-4a0e-bd7a-6057c0fb7d91: start 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-FollowerState
datanode_3  | 2023-06-01 10:00:36,471 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-253F26AA71BD,id=978167e4-546b-4a0e-bd7a-6057c0fb7d91
datanode_3  | 2023-06-01 10:00:36,471 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2023-06-01 10:00:36,471 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2023-06-01 10:00:36,474 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2023-06-01 10:00:36,474 [978167e4-546b-4a0e-bd7a-6057c0fb7d91-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2023-06-01 10:00:36,475 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_3  | 2023-06-01 10:00:36,482 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=7c98b379-7c11-4468-8072-253f26aa71bd
datanode_3  | 2023-06-01 10:00:36,482 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-253F26AA71BD-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2023-06-01 10:00:40,477 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=7c98b379-7c11-4468-8072-253f26aa71bd.
datanode_3  | 2023-06-01 10:00:40,591 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState] INFO impl.FollowerState: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5218761445ns, electionTimeout:5184ms
datanode_3  | 2023-06-01 10:00:40,599 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState] INFO impl.RoleInfo: 978167e4-546b-4a0e-bd7a-6057c0fb7d91: shutdown 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState
datanode_3  | 2023-06-01 10:00:40,622 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2023-06-01 10:00:40,650 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_3  | 2023-06-01 10:00:40,656 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-FollowerState] INFO impl.RoleInfo: 978167e4-546b-4a0e-bd7a-6057c0fb7d91: start 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1
datanode_3  | 2023-06-01 10:00:40,738 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.LeaderElection: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-01 10:00:40,742 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.LeaderElection: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_3  | 2023-06-01 10:00:40,764 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.LeaderElection: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_3  | 2023-06-01 10:00:40,764 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.LeaderElection: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2023-06-01 10:00:40,765 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO impl.RoleInfo: 978167e4-546b-4a0e-bd7a-6057c0fb7d91: shutdown 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1
datanode_3  | 2023-06-01 10:00:40,766 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2023-06-01 10:00:40,768 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1BD0A57F0491 with new leaderId: 978167e4-546b-4a0e-bd7a-6057c0fb7d91
datanode_3  | 2023-06-01 10:00:40,795 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServer$Division: 978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491: change Leader from null to 978167e4-546b-4a0e-bd7a-6057c0fb7d91 at term 1 for becomeLeader, leader elected after 6633ms
datanode_3  | 2023-06-01 10:00:40,865 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2023-06-01 10:00:40,954 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2023-06-01 10:00:40,958 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_3  | 2023-06-01 10:00:40,997 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2023-06-01 10:00:40,997 [978167e4-546b-4a0e-bd7a-6057c0fb7d91@group-1BD0A57F0491-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2023-06-01 10:00:35,592 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-06-01 10:00:35,596 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-01 10:00:35,650 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-06-01 10:00:35,651 [6a0b9b9b-9668-4633-93da-a07af2022a75-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2023-06-01 10:35:06,443 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.element-limit = 8 (default)
datanode_2  | 2023-06-01 10:35:06,443 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.install_snapshot.request.timeout = 3000ms (default)
datanode_2  | 2023-06-01 10:35:06,443 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2023-06-01 10:35:06,443 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_2  | 2023-06-01 10:35:06,444 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO impl.RoleInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55: start fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl
datanode_2  | 2023-06-01 10:35:06,445 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker: Rolling segment log-0_1230 to index:1230
datanode_2  | 2023-06-01 10:35:06,448 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd/current/log_inprogress_0 to /data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd/current/log_0-1230
datanode_2  | 2023-06-01 10:35:06,449 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderElection2] INFO server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD: set configuration 1231: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 10:35:06,465 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c98b379-7c11-4468-8072-253f26aa71bd/current/log_inprogress_1231
datanode_2  | 2023-06-01 10:35:26,268 [grpc-default-executor-3] WARN server.GrpcLogAppender: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->08a86ddb-6e37-4353-9456-4d30a05be5ab-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: io exception
datanode_2  | 2023-06-01 10:35:26,270 [grpc-default-executor-3] INFO leader.FollowerInfo: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->08a86ddb-6e37-4353-9456-4d30a05be5ab: decreaseNextIndex nextIndex: updateUnconditionally 1232 -> 0
datanode_2  | 2023-06-01 10:35:27,321 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] WARN server.RaftServer$Division: fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl: Lost leadership on term: 2. Election timeout: 5200ms. In charge for: 20906ms. Conf: 1231: peers:[08a86ddb-6e37-4353-9456-4d30a05be5ab|rpc:172.19.0.9:9856|admin:172.19.0.9:9857|client:172.19.0.9:9858|dataStream:172.19.0.9:9855|priority:1|startupRole:FOLLOWER, 978167e4-546b-4a0e-bd7a-6057c0fb7d91|rpc:172.19.0.11:9856|admin:172.19.0.11:9857|client:172.19.0.11:9858|dataStream:172.19.0.11:9855|priority:0|startupRole:FOLLOWER, fa178198-b5e7-42d6-b7b6-96e72717ea55|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|dataStream:172.19.0.3:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2023-06-01 10:35:27,322 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] WARN server.RaftServer$Division: Follower fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->08a86ddb-6e37-4353-9456-4d30a05be5ab(c-1,m-1,n1, caughtUp=true, lastRpcSendTime=771, lastRpcResponseTime=26101)
datanode_2  | 2023-06-01 10:35:27,322 [fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD-LeaderStateImpl] WARN server.RaftServer$Division: Follower fa178198-b5e7-42d6-b7b6-96e72717ea55@group-253F26AA71BD->978167e4-546b-4a0e-bd7a-6057c0fb7d91(c1232,m1232,n1233, caughtUp=true, lastRpcSendTime=784, lastRpcResponseTime=5786)
