Attaching to compatibility_s3g_1, compatibility_recon_1, compatibility_datanode_1, compatibility_scm_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_1  | 2023-06-15 16:53:53,065 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-19f54001-3412-4d83-8209-038040a7bd77/DS-fdc32606-8fef-4913-adaa-4d059a11fb73/container.db to cache
datanode_1  | 2023-06-15 16:53:53,065 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-19f54001-3412-4d83-8209-038040a7bd77/DS-fdc32606-8fef-4913-adaa-4d059a11fb73/container.db for volume DS-fdc32606-8fef-4913-adaa-4d059a11fb73
datanode_1  | 2023-06-15 16:53:53,069 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2023-06-15 16:53:53,071 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1  | 2023-06-15 16:53:53,115 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1  | 2023-06-15 16:53:53,115 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 445287a4-d33a-47af-bf60-69a0e4772495
datanode_1  | 2023-06-15 16:53:53,132 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.RaftServer: 445287a4-d33a-47af-bf60-69a0e4772495: start RPC server
datanode_1  | 2023-06-15 16:53:53,138 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 445287a4-d33a-47af-bf60-69a0e4772495: GrpcService started, listening on 9858
datanode_1  | 2023-06-15 16:53:53,139 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 445287a4-d33a-47af-bf60-69a0e4772495: GrpcService started, listening on 9856
datanode_1  | 2023-06-15 16:53:53,141 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO server.GrpcService: 445287a4-d33a-47af-bf60-69a0e4772495: GrpcService started, listening on 9857
datanode_1  | 2023-06-15 16:53:53,152 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 445287a4-d33a-47af-bf60-69a0e4772495 is started using port 9858 for RATIS
datanode_1  | 2023-06-15 16:53:53,152 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 445287a4-d33a-47af-bf60-69a0e4772495 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2023-06-15 16:53:53,152 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 445287a4-d33a-47af-bf60-69a0e4772495 is started using port 9856 for RATIS_SERVER
datanode_1  | 2023-06-15 16:53:53,153 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-445287a4-d33a-47af-bf60-69a0e4772495: Started
datanode_1  | 2023-06-15 16:53:53,185 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1  | 2023-06-15 16:53:57,545 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 445287a4-d33a-47af-bf60-69a0e4772495: addNew group-EEF92BFE8A29:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] returns group-EEF92BFE8A29:java.util.concurrent.CompletableFuture@2999d12e[Not completed]
datanode_1  | 2023-06-15 16:53:57,612 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495: new RaftServerImpl for group-EEF92BFE8A29:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1  | 2023-06-15 16:53:57,620 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2023-06-15 16:53:57,622 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2023-06-15 16:53:57,622 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2023-06-15 16:53:57,624 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2023-06-15 16:53:57,627 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2023-06-15 16:53:57,628 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2023-06-15 16:53:57,662 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: ConfigurationManager, init=-1: peers:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1  | 2023-06-15 16:53:57,663 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2023-06-15 16:53:57,683 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2023-06-15 16:53:57,684 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2023-06-15 16:53:57,740 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-06-15 16:53:57,755 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-06-15 16:53:57,772 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-06-15 16:53:57,775 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-06-15 16:53:57,858 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-06-15 16:53:57,899 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-06-15 16:53:57,903 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-06-15 16:53:57,903 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-06-15 16:53:57,904 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-06-15 16:53:57,909 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-06-15 16:53:57,910 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-06-15 16:53:57,911 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a8ffcaab-2349-426b-bcc7-eef92bfe8a29 does not exist. Creating ...
datanode_1  | 2023-06-15 16:53:57,921 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a8ffcaab-2349-426b-bcc7-eef92bfe8a29/in_use.lock acquired by nodename 7@c9521869aa96
datanode_1  | 2023-06-15 16:53:57,929 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a8ffcaab-2349-426b-bcc7-eef92bfe8a29 has been successfully formatted.
datanode_1  | 2023-06-15 16:53:57,950 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO ratis.ContainerStateMachine: group-EEF92BFE8A29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-06-15 16:53:57,959 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-06-15 16:53:57,979 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-06-15 16:53:57,979 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-15 16:53:57,980 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-06-15 16:53:57,981 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-06-15 16:53:57,983 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-15 16:53:57,996 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-06-15 16:53:58,000 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-06-15 16:53:58,007 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-15 16:53:58,025 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a8ffcaab-2349-426b-bcc7-eef92bfe8a29
datanode_1  | 2023-06-15 16:53:58,027 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-06-15 16:53:58,028 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-06-15 16:53:58,032 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-15 16:53:58,033 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-06-15 16:53:58,034 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-06-15 16:53:58,036 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-06-15 16:53:58,036 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-06-15 16:53:58,037 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-06-15 16:53:58,069 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-06-15 16:53:58,072 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-15 16:53:58,090 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-06-15 16:53:58,091 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-06-15 16:53:58,091 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-06-15 16:53:58,100 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO segmented.SegmentedRaftLogWorker: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-15 16:53:58,100 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO segmented.SegmentedRaftLogWorker: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-15 16:53:58,101 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: start as a follower, conf=-1: peers:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-15 16:53:58,103 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-06-15 16:53:58,104 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO impl.RoleInfo: 445287a4-d33a-47af-bf60-69a0e4772495: start 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState
datanode_1  | 2023-06-15 16:53:58,109 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EEF92BFE8A29,id=445287a4-d33a-47af-bf60-69a0e4772495
datanode_1  | 2023-06-15 16:53:58,112 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-06-15 16:53:58,113 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-06-15 16:53:58,113 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-06-15 16:53:58,114 [445287a4-d33a-47af-bf60-69a0e4772495-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-06-15 16:53:58,118 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-06-15 16:53:58,119 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-06-15 16:53:58,140 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=a8ffcaab-2349-426b-bcc7-eef92bfe8a29
datanode_1  | 2023-06-15 16:53:58,141 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a8ffcaab-2349-426b-bcc7-eef92bfe8a29.
datanode_1  | 2023-06-15 16:54:03,195 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO impl.FollowerState: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5091452210ns, electionTimeout:5075ms
datanode_1  | 2023-06-15 16:54:03,202 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO impl.RoleInfo: 445287a4-d33a-47af-bf60-69a0e4772495: shutdown 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState
datanode_1  | 2023-06-15 16:54:03,202 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-06-15 16:54:03,206 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-06-15 16:54:03,206 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-FollowerState] INFO impl.RoleInfo: 445287a4-d33a-47af-bf60-69a0e4772495: start 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1
datanode_1  | 2023-06-15 16:54:03,226 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.LeaderElection: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-15 16:54:03,228 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.LeaderElection: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-06-15 16:54:03,232 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.LeaderElection: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-15 16:54:03,232 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.LeaderElection: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-06-15 16:54:03,233 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.RoleInfo: 445287a4-d33a-47af-bf60-69a0e4772495: shutdown 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1
datanode_1  | 2023-06-15 16:54:03,233 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-06-15 16:54:03,236 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EEF92BFE8A29 with new leaderId: 445287a4-d33a-47af-bf60-69a0e4772495
datanode_1  | 2023-06-15 16:54:03,242 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: change Leader from null to 445287a4-d33a-47af-bf60-69a0e4772495 at term 1 for becomeLeader, leader elected after 5496ms
datanode_1  | 2023-06-15 16:54:03,280 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-06-15 16:54:03,294 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-15 16:54:03,294 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2023-06-15 16:54:03,299 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2023-06-15 16:54:03,301 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2023-06-15 16:54:03,302 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-06-15 16:54:03,331 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-15 16:54:03,341 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2023-06-15 16:54:03,346 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO impl.RoleInfo: 445287a4-d33a-47af-bf60-69a0e4772495: start 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderStateImpl
datanode_1  | 2023-06-15 16:54:03,413 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2023-06-15 16:54:03,568 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-LeaderElection1] INFO server.RaftServer$Division: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29: set configuration 0: peers:[445287a4-d33a-47af-bf60-69a0e4772495|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|dataStream:172.18.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-15 16:54:03,771 [445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 445287a4-d33a-47af-bf60-69a0e4772495@group-EEF92BFE8A29-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8ffcaab-2349-426b-bcc7-eef92bfe8a29/current/log_inprogress_0
om_1        | 2023-06-15 16:53:44,746 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 7e813d2d6558/172.18.0.3 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy31.send over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 7.
om_1        | 2023-06-15 16:53:48,654 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:9611ac3f-7b1f-4b92-8c04-c99e3a9caa72 is not the leader. Could not determine the leader node.
om_1        | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
om_1        | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
om_1        | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om_1        | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
