Attaching to ozone-legacy-bucket_datanode_4, ozone-legacy-bucket_scm_1, ozone-legacy-bucket_s3g_1, ozone-legacy-bucket_datanode_1, ozone-legacy-bucket_datanode_3, ozone-legacy-bucket_datanode_2, ozone-legacy-bucket_recon_1, ozone-legacy-bucket_om_1, ozone-legacy-bucket_datanode_5
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-12-10 12:22:25,472 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-12-10 12:22:25,923 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-12-10 12:22:25,968 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-12-10 12:22:36,209 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-12-10 12:22:37,328 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-12-10 12:22:37,613 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-12-10 12:22:38,830 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2022-12-10 12:22:38,927 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-12-10 12:22:38,934 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2022-12-10 12:22:38,939 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-12-10 12:22:38,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1  | 2022-12-10 12:22:38,969 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-12-10 12:22:38,972 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-12-10 12:22:38,975 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-10 12:22:39,020 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-12-10 12:22:39,076 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-12-10 12:22:39,198 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-12-10 12:22:39,291 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-12-10 12:22:39,301 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-12-10 12:22:41,505 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-12-10 12:22:41,521 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-12-10 12:22:41,540 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-12-10 12:22:41,549 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-10 12:22:41,549 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-12-10 12:22:41,591 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-10 12:22:41,776 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-12-10 12:22:43,823 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-12-10 12:22:44,010 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-12-10 12:22:44,223 [main] INFO util.log: Logging initialized @39431ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-12-10 12:22:44,906 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_1  | 2022-12-10 12:22:44,949 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-12-10 12:22:44,989 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-12-10 12:22:45,037 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-12-10 12:22:45,048 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-12-10 12:22:45,048 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-12-10 12:22:45,340 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-12-10 12:22:45,352 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-12-10 12:22:45,589 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-12-10 12:22:45,598 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-12-10 12:22:45,605 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-12-10 12:22:45,743 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@511a307e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-12-10 12:22:45,744 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34c6b52e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-12-10 12:22:46,443 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1a0b4955{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13913173256001091555/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-12-10 12:22:46,498 [main] INFO server.AbstractConnector: Started ServerConnector@4b4228cf{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-12-10 12:22:46,502 [main] INFO server.Server: Started @41711ms
datanode_1  | 2022-12-10 12:22:46,515 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-12-10 12:22:46,515 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-12-10 12:22:15,825 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 9a94bfc145cc/172.18.0.5
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-12-10 12:22:46,523 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-12-10 12:22:46,550 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-12-10 12:22:46,709 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@58f2803b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-12-10 12:22:47,539 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.8:9891
datanode_1  | 2022-12-10 12:22:48,136 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-12-10 12:22:50,322 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:50,323 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:51,323 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:51,324 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:52,324 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:52,325 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:53,325 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:53,326 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:54,326 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:54,327 [EndpointStateMachine task thread for recon/172.18.0.8:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.8:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:55,330 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:56,331 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:57,332 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-10 12:22:58,333 [EndpointStateMachine task thread for scm/172.18.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
