Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1
datanode2_1  | Waiting for the service scm3.org:9894
kdc_1        | May 16 20:48:00 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.104: ISSUE: authtime 1684270060, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:48:04 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.102: ISSUE: authtime 1684270059, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:48:07 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.103: ISSUE: authtime 1684270060, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:48:16 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1684270029, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:48:26 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1684270106, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | May 16 20:48:44 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.104: ISSUE: authtime 1684270060, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | May 16 20:48:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.102: ISSUE: authtime 1684270059, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
kdc_1        | May 16 20:48:47 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.103: ISSUE: authtime 1684270060, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, dn/dn@EXAMPLE.COM for recon/recon@EXAMPLE.COM
datanode3_1  |                        f33eaf436f05f59ef091a8274d81806cab166576
datanode3_1  |                        04439b3809370abeaecaa912cecf40f8acc5ea70
datanode3_1  |                        cbec14a614ad29a73ffc32b415c4804b8d91f9f4
datanode3_1  |                        90d20b1dc0aec247f35d9b1d2993470a7695a8d4
datanode3_1  |                        a4511760b00884a864177ee24e7b4c1694100bd1
datanode3_1  |                        835d2bd0a3979c3405ca66b1fe5a6741b2221a72
datanode3_1  |                        cbcd392b3d9beb1b5531dc4d0a80cd28a633e93c
datanode3_1  |                        9072897ab4848988a8739c64969a332f05b77c87
datanode3_1  |                        24b51fffd027a0af612f414ed386582dcfb101c7
datanode3_1  |                        08e670e068b644dff40aa9f7256bf517ef186e76
datanode3_1  |                        165f2ecf483dd855bb9b2e3b352310cbe8dcad35
datanode3_1  |                        142183b59557e3e0293960e9f97ffb38
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0x6
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |  from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2023-05-16 20:48:03,026 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 410609986055
datanode3_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode3_1  |            Start Date: Tue May 16 20:48:00 UTC 2023
datanode3_1  |            Final Date: Wed May 15 20:48:00 UTC 2024
datanode3_1  |             SubjectDN: CN=dn@767f70ac76e4,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode3_1  |            Public Key: RSA Public Key [92:13:05:d3:60:63:6f:e8:19:a2:5f:ea:36:16:53:6b:66:23:74:ec],[56:66:d1:a4]
datanode3_1  |         modulus: a5a93cf95df01fcabae5c54c7e092be85b0376df4fc2853eb846b7d3b64f6466366281a2d5f13160f03bfdb9d1bb26c95e718ba2d3b1286143506eff2aa2b33a363479d0e3e8ec3fb8f100ac5d089ebf2ad8866b9ac4c0cda68c67fa19a27f28bd468acfd9c2beb1d716d2bd6e33df01fe64f6a6c762fe94672ff54f8037a2da326a4a33da1d3b01b28f377e44ba460cb68e8ba9d1ca757eed4c4447a14e678de906ff14786dc703705a4fe042631dc87255a702b84b87b1c3dda145dd810455d1df9ade9c56615ba055c32bd4f39cfdaa76101aad25e40cd262ead487cae9d5dcbfe5eb3fb064963d153631dbf6b3c2533ab5ff2157d6d9611a75999dcd61cf
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 671d586c7da87351e522cc5f7ef8e4069f03baf3
datanode3_1  |                        90794d8fc07f3bf379f0a0a09c7eada5f3832ffd
datanode3_1  |                        bfc94fbce6af6de0df6f70fa07d22efe3f918282
datanode3_1  |                        25933236139a134b4d02cc4432ec6a4464f01f33
datanode3_1  |                        393dd443eb378399fd7b3922dd571076495e7d7b
datanode3_1  |                        c8b9cc4b4be2f6189701616e16a5fe04dcab5e84
datanode3_1  |                        571fd215563b7ba9813604af33dcbee338389e43
datanode3_1  |                        f280774677424ef8c18125eb5bba290c4691772c
datanode3_1  |                        1fa0e9e30f087c66edb499d495093801e65dff73
datanode3_1  |                        72c640648d2d3e5c9be8f04bdb612b9bc7243aaa
datanode3_1  |                        0c9697de137b568a7574654e2a427de578f8bba5
datanode3_1  |                        c07f02f88acbac8a9a703dd337b0f3c447fed855
datanode3_1  |                        92177642162ffabc503404de12f4ea75
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  | 
datanode3_1  |                        critical(true) KeyUsage: 0xb8
datanode3_1  |  from file:/data/metadata/dn/certs/410609986055.crt.
datanode3_1  | 2023-05-16 20:48:03,068 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 282421925424
datanode3_1  |              IssuerDN: CN=scm@scm1.org,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode3_1  |            Start Date: Tue May 16 20:45:52 UTC 2023
datanode3_1  |            Final Date: Fri Jun 23 20:45:52 UTC 2028
datanode3_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode3_1  |            Public Key: RSA Public Key [c7:7e:30:54:ee:0f:46:eb:18:fa:c8:d3:1b:89:fa:e7:71:f5:92:d6],[56:66:d1:a4]
datanode3_1  |         modulus: 9daa58426284bbfef9e14e666c7189f0fd57e650946039d3b4ce73342b8fc145d43aebd09a7dd09f3b59cdf3e6e919a5b0934de33df8a46509d883845bf15f252c7d96bd4a76ed43c96ac89c56d9960eb6237d083298bf2b7587c76bc84494fea823cf2a166c7b9328ec57cca4dda615435fc34a3c07b69030b5c66d15ee3201e2593378c4f7e84e2d577f602f36ccda415710c33d1b96b44bf6511b012321e790bf3753caa1c42809ad029f80b0b07d05819bfc40827172eb80f3c62b6d1009a9c726657debc05b2830f1645a96c9862d20ff01d42677379498571aa901ace8d16f22fd69837443ea0fb5e85b1e627e052bc911f8d6ab5c86c25f4d806472ab
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file:/data/metadata/dn/certs/417845172987.crt.
datanode2_1  | 2023-05-16 20:48:09,866 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 282421925424
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode2_1  |            Start Date: Tue May 16 20:45:52 UTC 2023
datanode2_1  |            Final Date: Fri Jun 23 20:45:52 UTC 2028
datanode2_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=dd3923ed-aa13-4f95-918a-f9bd0bfb80d6,O=CID-d5d93643-1b6a-4531-997a-55cfd57e300b
datanode1_1  | Waiting for the service scm3.org:9894
datanode2_1  |            Public Key: RSA Public Key [c7:7e:30:54:ee:0f:46:eb:18:fa:c8:d3:1b:89:fa:e7:71:f5:92:d6],[56:66:d1:a4]
datanode2_1  |         modulus: 9daa58426284bbfef9e14e666c7189f0fd57e650946039d3b4ce73342b8fc145d43aebd09a7dd09f3b59cdf3e6e919a5b0934de33df8a46509d883845bf15f252c7d96bd4a76ed43c96ac89c56d9960eb6237d083298bf2b7587c76bc84494fea823cf2a166c7b9328ec57cca4dda615435fc34a3c07b69030b5c66d15ee3201e2593378c4f7e84e2d577f602f36ccda415710c33d1b96b44bf6511b012321e790bf3753caa1c42809ad029f80b0b07d05819bfc40827172eb80f3c62b6d1009a9c726657debc05b2830f1645a96c9862d20ff01d42677379498571aa901ace8d16f22fd69837443ea0fb5e85b1e627e052bc911f8d6ab5c86c25f4d806472ab
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 1f94cd57f88aaa1b39e97785c4c22a365724c5d1
kdc_1        | May 16 20:48:58 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.111: ISSUE: authtime 1684270138, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | May 16 20:48:58 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.112: ISSUE: authtime 1684270138, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | May 16 20:48:59 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.113: ISSUE: authtime 1684270139, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | May 16 20:49:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.111: ISSUE: authtime 1684270138, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:49:02 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.112: ISSUE: authtime 1684270138, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:49:03 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.113: ISSUE: authtime 1684270139, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
kdc_1        | May 16 20:49:19 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1684270106, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, HTTP/scm@EXAMPLE.COM for scm/scm@EXAMPLE.COM
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 1f94cd57f88aaa1b39e97785c4c22a365724c5d1
datanode3_1  |                        a55e6c4fd28c44aca4f957000ac526fa1dd694b6
datanode3_1  |                        4dd7b1729cc89754fa8038958173aa5a34df7c96
datanode3_1  |                        104cbb68b296b847bf6f40b8fecd335efb8c91bb
datanode3_1  |                        7b867f06eb73f9c67866f1e36053cbe0556c68d0
datanode3_1  |                        f33d9d497146ab5c6fc45b03bb948ed983150abe
datanode3_1  |                        ac61ba1ff40d5ab02523440409a16d7b5fa02b85
datanode3_1  |                        9e85921be9a99e53843c2693bdbcafc8826a1060
datanode3_1  |                        38ea5cadcd80489fabb6d681e5b3642e74dbe471
datanode3_1  |                        579bf7b8df98fc42b547e369eb726ef5024cfcdd
datanode3_1  |                        819b0ca903f34bb3d6d0e1b80009e887fd490cbd
datanode3_1  |                        af4be0197cc188c15bcb1aa3787f70af63ea2d0c
datanode3_1  |                        3b65b97e48e825e905ec17a4d977aaad
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  |  from file:/data/metadata/dn/certs/CA-282421925424.crt.
datanode3_1  | 2023-05-16 20:48:03,178 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116796914 ms and interval 86400000 ms.
datanode3_1  | 2023-05-16 20:48:03,736 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode1_1  | 2023-05-16 20:47:29,540 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode1_1  | /************************************************************
datanode1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode1_1  | STARTUP_MSG:   host = bc5744d5374e/172.25.0.102
datanode1_1  | STARTUP_MSG:   args = []
datanode1_1  | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
