Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_om3_1, ozonesecure-ha_kms_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_recon_1
datanode1_1  | Waiting for the service scm3.org:9894
om2_1        |                        bfc2b753c28e55dec8d30b741b5139d7
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
scm3.org_1   | DQYJKoZIhvcNAQELBQADggEBABqi6S6rGlJ/hG4thstXXuKqz8tNBlFUB3lVD01j
datanode3_1  | 2023-07-06 06:49:12,571 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
scm2.org_1   | 
scm1.org_1   | 2023-07-06 06:46:25,358 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [2] IMPLICIT 
om2_1        |         DER Octet String[8] 
om2_1        | 
om2_1        |                        critical(true) BasicConstraints: isCa(true)
scm3.org_1   | kYukBUAx+l57OISRaC7ONDIuweaeax7x/zJbNwBlwVzcsstyRPNTSD1wePK06YoJ
datanode2_1  | 2023-07-06 06:49:10,273 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode2_1  | 2023-07-06 06:49:10,286 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode2_1  | 2023-07-06 06:49:10,331 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode2_1  | 2023-07-06 06:49:10,346 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode2_1  | 2023-07-06 06:49:10,434 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode2_1  | 2023-07-06 06:49:10,449 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
scm3.org_1   | t85BdyqjCc4V2otvZE+Qmg/ZBdKGY80z2yxQ2tiMFXiTWLHy0p+rbbsX/GUdbWAw
om2_1        |                        critical(true) KeyUsage: 0xbe
om2_1        | 
om2_1        | 2023-07-06 06:50:02,130 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode3_1  | 2023-07-06 06:49:12,608 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
scm2.org_1   | 2023-07-06 06:46:52,120 [main] INFO utils.CertificateCodec: Save certificate to /data/metadata/scm/sub-ca/certs/certificate.crt
scm2.org_1   | 2023-07-06 06:46:52,120 [main] INFO utils.CertificateCodec: Certificate -----BEGIN CERTIFICATE-----
scm2.org_1   | MIIDwzCCAqugAwIBAgIFVmMDP94wDQYJKoZIhvcNAQELBQAwezEXMBUGA1UEAwwO
scm1.org_1   | 2023-07-06 06:46:25,358 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode3_1  |          SerialNumber: 502142181082
scm2.org_1   | c2NtLTFAc2NtMS5vcmcxLTArBgNVBAsMJGUyYzQ1MjE0LThlOWMtNGJjYi04MGFm
scm2.org_1   | LTEzYWZjMTBkZmEzZjExMC8GA1UECgwoQ0lELWI1NDY5MDcxLTgwNzMtNGFkNS05
scm2.org_1   | NjAxLTM4NzA0MzRjZWZhMDAeFw0yMzA3MDYwNjQ2NDlaFw0yMzA3MDYwNjUwNDla
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
recon_1      | 
recon_1      |                        critical(true) KeyUsage: 0xb8
datanode3_1  |              IssuerDN: CN=scm-sub-346208620307@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
scm3.org_1   | 740NzaMmNrZcHsjRfouUPBzsnw0PPtaHGwoHpdOulKq/iYwHNUptdP4/7o/A3glT
scm3.org_1   | U8fCHHh3SfZ9+CaM9vkJ88J0WoP93HFBAB8pRqor3l0Uug5jjHSyoGaFbkqWrF3M
datanode2_1  | 2023-07-06 06:49:10,497 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode2_1  | 2023-07-06 06:49:10,502 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode2_1  | 2023-07-06 06:49:10,948 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode3_1  |            Start Date: Thu Jul 06 06:49:00 UTC 2023
scm2.org_1   | MIGKMSYwJAYDVQQDDB1zY20tc3ViLTM3MDc0Njg4MTgxOEBzY20yLm9yZzEtMCsG
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      |  from file: /data/metadata/recon/certs/369852356594.crt.
recon_1      | 2023-07-06 06:46:48,388 [main] INFO security.ReconCertificateClient: Added certificate   [0]         Version: 3
recon_1      |          SerialNumber: 346321685522
datanode3_1  |            Final Date: Thu Jul 06 06:50:00 UTC 2023
datanode2_1  | 2023-07-06 06:49:10,949 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode2_1  | 2023-07-06 06:49:10,949 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2023-07-06 06:49:10,949 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2023-07-06 06:49:11,003 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        |          SerialNumber: 1
datanode3_1  |             SubjectDN: CN=dn@ea010d032ec3,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
scm2.org_1   | A1UECwwkMmI4M2RkNDEtZmJmOS00ZWU5LTlmNTgtNDBmZDFjYTZjNDE2MTEwLwYD
scm2.org_1   | VQQKDChDSUQtYjU0NjkwNzEtODA3My00YWQ1LTk2MDEtMzg3MDQzNGNlZmEwMIIB
scm2.org_1   | IjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEArjMn9fTbwNtf5C8h/jb8JIkL
scm2.org_1   | bG/oDTH1b5ZVSVwMbAa1qSzR0MzAWAa8iHCgUUIABN2TjP5Ovp93MTXG0XzWZjDB
scm2.org_1   | LlN+i21BWGGzTaU5upN2JnvHBz7/TMZTo6QM8yX9rEI4HphgzY1DnYzdryZ7z9Dq
scm2.org_1   | T8a3RAvolemg3jWS1Cf92mVXPHAIBhgC+9QPSwo6g6G6QKkSYHS+taktOQQbJS3O
om2_1        |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  |            Public Key: RSA Public Key [eb:16:72:dd:5c:fc:62:1b:8f:66:c6:18:15:38:bb:14:f4:44:c3:5a],[56:66:d1:a4]
scm2.org_1   | IWXhjDNsGmhwsV+djS5fFfi3e/jOjEt/GhlRTfjq2wYhSb9B5A2iRLDVkE0GYIof
om3_1        |                        e160a95a4c362b983d346dee54fbb916
om3_1        |        Extensions: 
om3_1        |                        critical(true) BasicConstraints: isCa(true)
om3_1        |                        critical(true) KeyUsage: 0x6
om3_1        |                        critical(false) 2.5.29.17 value = Sequence
om3_1        |     Tagged [7] IMPLICIT 
om3_1        |         DER Octet String[4] 
om3_1        |     Tagged [2] IMPLICIT 
om2_1        |            Start Date: Thu Jul 06 06:46:23 UTC 2023
om2_1        |            Final Date: Thu Jul 06 06:50:23 UTC 2023
om2_1        |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om2_1        |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
om2_1        |         modulus: 9b2c46bdb2f440041212b2c62522c2b35314080ab926c3d88df2276b374885999820c822bd63bd7c03d3fc317167a9937a8a072e4d0035ef19780b450a92161ee7ec8f63862e5e7f08eee9d9eb598a95b9c92535f5cd801a8be99c747cc9075175357043a46276ffd1c3e2c5746ba6509ccb91a565d00debf718023af9b5910ed442f61b5c0431d13d2ded96fa1d9d86172cee2dfc495dd5ef96401295f004ef274eb8b9708e40e170fe4098f239e8d0dba85cc6ee805dcae98f57d9f47560c9031f852e417097e081c5105c38d15aec1355bcf7d144757ce11bfe4ba355c9538d826c0eb7dc1add4ff89b6c9a830ca6e848830790fefc1da3be2f48aec103d1
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 1aa2e92eab1a527f846e2d86cb575ee2aacfcb4d
om2_1        |                        0651540779550f4d63918ba4054031fa5e7b3884
recon_1      |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Start Date: Thu Jul 06 06:46:24 UTC 2023
recon_1      |            Final Date: Thu Jul 06 06:50:24 UTC 2023
recon_1      |             SubjectDN: CN=scm-sub-346208620307@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
recon_1      |            Public Key: RSA Public Key [40:eb:8b:6a:9a:5a:ab:25:b7:c5:98:3b:8a:14:73:97:51:47:7d:c0],[56:66:d1:a4]
recon_1      |         modulus: c6e3e0a67c81576412be18fbe5cc11de9861bd28a052b9de5f49e7088808fd42a77e47c60f70dd66814881b1c552008882b6212fef7a8295cb937616b8572c65ddaf9c662af60352022086ee35132e67f6b3ca5996b55206834c9e25df4af76120d7cf5ef593a5ca5142de45a1d53f46c90565e87ed216b6ff11b4c410919c902eac0bd04c103930945f943c54d8d13503c5e8e2865532b2b706fb34b9a3e12e5dddac095ed5735cc36f7ebf0b6821e006afbdaaa80848ed17d1eb4ca2d1882e5871bc4352a6a81cd5b42b15e57be531ff9079a296e2f52ecb7e111201726425c71f1fd0f1cffa5eb4150ac4f83bc39b49aa4988c561dfd59461cdc64b3de935
recon_1      | public exponent: 10001
recon_1      | 
recon_1      |   Signature Algorithm: SHA256WITHRSA
recon_1      |             Signature: 7ccdd90e257b3ac31a09749adab5e4c0f6e17f6e
recon_1      |                        6f1fb58e6afb6e009021db7ed7c58e9ed6cc834d
recon_1      |                        853e5ea220e5479b9b957a09c912e1e3c3c84718
recon_1      |                        6a47a4ac2e2fb3a3d1e4ac5f2575ddd19f567026
om1_1        | 2023-07-06 06:50:24,912 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1        | 2023-07-06 06:50:24,931 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1        | 2023-07-06 06:50:24,933 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2023-07-06 06:50:24,948 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2023-07-06 06:50:24,957 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2023-07-06 06:50:24,960 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2023-07-06 06:50:24,965 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-07-06 06:46:25,360 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm1.org_1   | 2023-07-06 06:46:25,360 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm1.org_1   | 2023-07-06 06:46:25,362 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2023-07-06 06:50:24,981 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2023-07-06 06:50:25,003 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2023-07-06 06:49:11,136 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc3b13072] REGISTERED
datanode2_1  | 2023-07-06 06:49:11,153 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc3b13072] BIND: 0.0.0.0/0.0.0.0:9855
datanode2_1  | 2023-07-06 06:49:11,196 [926d4e42-5cb4-40d6-ad40-e5c240079ec4-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xc3b13072, L:/0.0.0.0:9855] ACTIVE
datanode2_1  | 2023-07-06 06:49:11,646 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode2_1  | 2023-07-06 06:49:12,821 [main] INFO ssl.ReloadingX509KeyManager: Key manager is loaded with certificate chain
scm1.org_1   | 2023-07-06 06:46:25,368 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode3_1  |         modulus: ab01d268c0999b123c2a71405f3501dd437c02bd05f381963871d42c70378cdfb45bf9a9fa59bcdc86b253afe453b7d478391ba3ee4f7280cb6b928c80ce6feb85a74e2b15dd08396440480d4efa50adf2b5587235c50faded952f4153e3e6a031c4cb020d0fed1bfcec7c40c575edc237a52bb653dc123ef670c48fcea6888e9a332323a86329b4b328ccfd7f7a80fca5a6d9b29ced91714515ebb8fa2b4e58a537177e00ef237fe4ea0690a5c8e59fa1309c93c96cb3081da42a917e4166de952bcb452a261824ac9f2e39c033b4dd5af7941005e75863b59a9e91e98de96f3b4b112dbccf4f03540bf6f904600ff81cdc1b35590e9323e23eb3d2a30cf45d
om3_1        |         DER Octet String[8] 
om3_1        | 
om3_1        | 
om3_1        | 2023-07-06 06:50:02,379 [main] INFO security.OMCertificateClient: om has 1 Root CA certificates
om3_1        | 2023-07-06 06:50:02,386 [main] INFO ssl.ReloadingX509TrustManager: Trust manager is loaded with certificates
om3_1        | 2023-07-06 06:50:02,397 [main] INFO ssl.ReloadingX509TrustManager:   [0]         Version: 3
om3_1        |          SerialNumber: 1
scm3.org_1   | AkAgpN4o+EYZ/kOeRj8SnTsmbOFgqVpMNiuYPTRt7lT7uRY=
scm1.org_1   | 2023-07-06 06:46:25,369 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1        |              IssuerDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode3_1  | public exponent: 10001
om2_1        |                        91682ece34322ec1e69e6b1ef1ff325b370065c1
om2_1        |                        5cdcb2cb7244f353483d7078f2b4e98a09b7ce41
om2_1        |                        772aa309ce15da8b6f644f909a0fd905d28663cd
om1_1        | 2023-07-06 06:50:25,089 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2023-07-06 06:50:25,095 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm3.org_1   | -----END CERTIFICATE-----
scm1.org_1   | 2023-07-06 06:46:25,370 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm1.org_1   | 2023-07-06 06:46:25,375 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new e2c45214-8e9c-4bcb-80af-13afc10dfa3f@group-3870434CEFA0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/b5469071-8073-4ad5-9601-3870434cefa0
datanode2_1  | 2023-07-06 06:49:12,857 [main] INFO ssl.ReloadingX509KeyManager:   [0]         Version: 3
datanode2_1  |          SerialNumber: 507258452450
recon_1      |                        439de3c71426de660a443b37a3ab318663b56597
scm2.org_1   | Dadgt6yjqR4o47slxbAs5nxLsCB0ttYZcFdlzm4BlXKLUfWhlqQhj2aZJqmkBwID
scm2.org_1   | AQABoz4wPDAZBgNVHREEEjAQhwSsGQB1gghzY20yLm9yZzAPBgNVHRMBAf8EBTAD
scm2.org_1   | AQH/MA4GA1UdDwEB/wQEAwIBvjANBgkqhkiG9w0BAQsFAAOCAQEAcvMmcjJI0HI6
scm2.org_1   | KCTm+j5CNtvv6/ZUJgpz8uHK3xXCYm7CyHbqzuVPb7JuKQdrJ1zPPVV5LWOjli+V
scm2.org_1   | 6H2w5UhPNm8pH7UY/Zxbnt+7EKKYRIPMqatcBFVAwo03YdtDpTbEEFC2JjklPl5t
scm3.org_1   | 
scm1.org_1   | 2023-07-06 06:46:25,376 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode3_1  | 
datanode2_1  |              IssuerDN: CN=scm-sub-346208620307@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
datanode2_1  |            Start Date: Thu Jul 06 06:49:05 UTC 2023
om1_1        | 2023-07-06 06:50:25,320 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
om1_1        | 2023-07-06 06:50:25,359 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm2.org_1   | KdOS2H+2OGnWeOZYmW08CZCNa3fE5Vj9O48xqHpQ+N5yuc47v8al1cugtwB2yV4Z
datanode1_1  | 	... 1 more
scm3.org_1   | 2023-07-06 06:47:29,908 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm1.org_1   | 2023-07-06 06:46:25,377 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |            Final Date: Thu Jul 06 06:50:05 UTC 2023
datanode2_1  |             SubjectDN: CN=dn@5d4c03ae12ae,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om2_1        |                        33db2c50dad88c15789358b1f2d29fab6dbb17fc
om2_1        |                        651d6d6030ef8d0dcda32636b65c1ec8d17e8b94
om2_1        |                        3c1cec9f0d0f3ed6871b0a07a5d3ae94aabf898c
scm2.org_1   | U2S5CYQ+XgNay61gS5lrqdNEYqUKtH4BHh9J7xrQ/7MzFzNwbEqRDTbPwHCrlHF2
scm2.org_1   | zANW0WqkbB6aXC5lHAOiK6XiEZLOXu4cKd4/CZ0TD/dNcefyqsh7waZpMizqA7Z4
scm3.org_1   | 2023-07-06 06:47:29,926 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-b5469071-8073-4ad5-9601-3870434cefa0, SCMID abb8b782-5822-4199-b267-4bc40bf5659d
scm1.org_1   | 2023-07-06 06:46:25,378 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
datanode3_1  |             Signature: 877805d9a625afb35cd5a0209fe92400069f5b6a
datanode2_1  |            Public Key: RSA Public Key [33:93:ff:48:9d:6f:f7:43:33:da:5b:b8:42:c3:6b:e4:02:f9:55:85],[56:66:d1:a4]
datanode2_1  |         modulus: c42223519ff1f1a1ae5a29320e343a47f235105883956d91c7313e38cdaf050ee6aef4e5de0bbe377e42ed35bd9988076b18ed17b3f0745fba3414328a48757e0e5f0b961a0618b71ebb6e63a3278ec6503d8cf54cf0105db6dcbaacd590a56e9959ef6e19dbdbee2d645f56b81173e490e3eee1340e736c0938b74233e4c6b4228091b56089e3f5577dbe9f9608654bbd6dd8863071b82a647201398ebd81e63b99cf185651947d3e3b242ec27e502d80204d07cba000bd05d4126f6dbd2177a60bf64ef66f52c360356fdce154fec9159a8d4748209852ec3da4c18eeefadafe6b55a42fe786086476a4968894e26de028ebb988589bf0c27bbc4f1faf1b47
om2_1        |                        07354a6d74fe3fee8fc0de095353c7c21c787749
om3_1        |            Start Date: Thu Jul 06 06:46:23 UTC 2023
om3_1        |            Final Date: Thu Jul 06 06:50:23 UTC 2023
datanode1_1  | 2023-07-06 06:49:31,905 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
scm2.org_1   | KBJ6peIQsw==
scm3.org_1   | 2023-07-06 06:47:29,927 [main] INFO server.StorageContainerManager: Primary SCM Node ID e2c45214-8e9c-4bcb-80af-13afc10dfa3f
scm3.org_1   | 2023-07-06 06:47:29,971 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm3.org_1   | /************************************************************
recon_1      |                        62a92923230c553f63ba56ddeeb82cf1bab12223
recon_1      |                        32c0649f4b0766c798219fba441b243463e88cb1
om2_1        |                        f67df8268cf6f909f3c2745a83fddc7141001f29
om3_1        |             SubjectDN: CN=scm-1@scm1.org,OU=e2c45214-8e9c-4bcb-80af-13afc10dfa3f,O=CID-b5469071-8073-4ad5-9601-3870434cefa0
om3_1        |            Public Key: RSA Public Key [44:da:25:09:f3:15:61:50:dd:dd:69:21:1b:3d:68:c3:bf:07:35:75],[56:66:d1:a4]
om3_1        |         modulus: 9b2c46bdb2f440041212b2c62522c2b35314080ab926c3d88df2276b374885999820c822bd63bd7c03d3fc317167a9937a8a072e4d0035ef19780b450a92161ee7ec8f63862e5e7f08eee9d9eb598a95b9c92535f5cd801a8be99c747cc9075175357043a46276ffd1c3e2c5746ba6509ccb91a565d00debf718023af9b5910ed442f61b5c0431d13d2ded96fa1d9d86172cee2dfc495dd5ef96401295f004ef274eb8b9708e40e170fe4098f239e8d0dba85cc6ee805dcae98f57d9f47560c9031f852e417097e081c5105c38d15aec1355bcf7d144757ce11bfe4ba355c9538d826c0eb7dc1add4ff89b6c9a830ca6e848830790fefc1da3be2f48aec103d1
scm2.org_1   | -----END CERTIFICATE-----
scm3.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm3.org/172.25.0.118
scm1.org_1   | 2023-07-06 06:46:25,378 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
datanode3_1  |                        e51baf95c2b479e0b2af72a219974691debdee0c
recon_1      |                        67f6458b2edee884b72514cbb7f07c9d6dced183
recon_1      |                        f781a724b4a7319ecff2b85a9c94a27f110e63e8
recon_1      |                        93af11dc31ebe333f36c7f701ffa0240e09842f4
recon_1      |                        29afd3e311ea913858051a8d2277a76acbee6cd4
recon_1      |                        88f58b186b04c8fc11f157744723678a95146f87
recon_1      |                        bfc2b753c28e55dec8d30b741b5139d7
scm2.org_1   | 
scm3.org_1   | ************************************************************/
scm1.org_1   | 2023-07-06 06:46:25,379 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm1.org_1   | 2023-07-06 06:46:25,380 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm1.org_1   | 2023-07-06 06:46:25,380 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
recon_1      |        Extensions: 
recon_1      |                        critical(false) 2.5.29.17 value = Sequence
recon_1      |     Tagged [7] IMPLICIT 
recon_1      |         DER Octet String[4] 
om1_1        | 2023-07-06 06:50:25,364 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2023-07-06 06:50:25,438 [om1-impl-thread1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm1.org_1   | 2023-07-06 06:46:25,380 [e2c45214-8e9c-4bcb-80af-13afc10dfa3f-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1        |                        46aa2bde5d14ba0e638c74b2a066856e4a96ac5d
om2_1        |                        cc024020a4de28f84619fe439e463f129d3b266c
datanode2_1  | public exponent: 10001
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
