Attaching to xcompat_old_client_1_0_0_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_s3g_1, xcompat_datanode_5, xcompat_datanode_2, xcompat_old_client_1_2_1_1, xcompat_scm_1, xcompat_recon_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3          | ************************************************************/
datanode_3          | 2023-06-01 20:07:44,755 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3          | 2023-06-01 20:07:45,208 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3          | 2023-06-01 20:07:46,265 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3          | 2023-06-01 20:07:47,967 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3          | 2023-06-01 20:07:47,968 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3          | 2023-06-01 20:07:49,407 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b868ebad3157 ip:172.23.0.9
datanode_3          | 2023-06-01 20:07:51,095 [main] INFO reflections.Reflections: Reflections took 1125 ms to scan 2 urls, producing 104 keys and 224 values 
datanode_3          | 2023-06-01 20:07:55,490 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode_3          | 2023-06-01 20:07:56,057 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3          | 2023-06-01 20:07:58,522 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3          | 2023-06-01 20:07:58,674 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_3          | 2023-06-01 20:07:58,722 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3          | 2023-06-01 20:07:58,748 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3          | 2023-06-01 20:07:59,186 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3          | 2023-06-01 20:07:59,381 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2023-06-01 20:07:59,428 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3          | 2023-06-01 20:07:59,477 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3          | 2023-06-01 20:07:59,478 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3          | 2023-06-01 20:07:59,479 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3          | 2023-06-01 20:07:59,814 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3          | 2023-06-01 20:07:59,825 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3          | 2023-06-01 20:08:15,521 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3          | 2023-06-01 20:08:16,359 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3          | 2023-06-01 20:08:16,941 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3          | 2023-06-01 20:08:18,353 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_3          | 2023-06-01 20:08:18,364 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3          | 2023-06-01 20:08:18,381 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_3          | 2023-06-01 20:08:18,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3          | 2023-06-01 20:08:18,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1          | 2023-06-01 20:08:48,382 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-06-01 20:08:49,383 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-06-01 20:08:54,396 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From cd3808feeb39/172.23.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.8:48508 remote=scm/172.23.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_1          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.8:48508 remote=scm/172.23.0.5:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_1          | 2023-06-01 20:08:56,834 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-8a438c05-15b2-431a-b6a2-aa6451d529a1/DS-555580fa-0c6a-49d8-99dd-39b85b0291c7/container.db to cache
datanode_1          | 2023-06-01 20:08:56,835 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-8a438c05-15b2-431a-b6a2-aa6451d529a1/DS-555580fa-0c6a-49d8-99dd-39b85b0291c7/container.db for volume DS-555580fa-0c6a-49d8-99dd-39b85b0291c7
datanode_1          | 2023-06-01 20:08:56,859 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2023-06-01 20:08:56,889 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1          | 2023-06-01 20:08:57,400 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1          | 2023-06-01 20:08:57,401 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 908865d1-77eb-4a22-8f02-80c5e330d8b9
datanode_1          | 2023-06-01 20:08:57,626 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.RaftServer: 908865d1-77eb-4a22-8f02-80c5e330d8b9: start RPC server
datanode_1          | 2023-06-01 20:08:57,659 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: 908865d1-77eb-4a22-8f02-80c5e330d8b9: GrpcService started, listening on 9858
datanode_1          | 2023-06-01 20:08:57,676 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: 908865d1-77eb-4a22-8f02-80c5e330d8b9: GrpcService started, listening on 9856
datanode_1          | 2023-06-01 20:08:57,685 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO server.GrpcService: 908865d1-77eb-4a22-8f02-80c5e330d8b9: GrpcService started, listening on 9857
datanode_1          | 2023-06-01 20:08:57,734 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 908865d1-77eb-4a22-8f02-80c5e330d8b9 is started using port 9858 for RATIS
datanode_1          | 2023-06-01 20:08:57,735 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 908865d1-77eb-4a22-8f02-80c5e330d8b9 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2023-06-01 20:08:57,735 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 908865d1-77eb-4a22-8f02-80c5e330d8b9 is started using port 9856 for RATIS_SERVER
datanode_1          | 2023-06-01 20:08:57,744 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-908865d1-77eb-4a22-8f02-80c5e330d8b9: Started
datanode_1          | 2023-06-01 20:08:57,824 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-01 20:08:18,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3          | 2023-06-01 20:08:18,414 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3          | 2023-06-01 20:08:18,419 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3          | 2023-06-01 20:08:18,442 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3          | 2023-06-01 20:08:18,447 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3          | 2023-06-01 20:08:18,610 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3          | 2023-06-01 20:08:18,681 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3          | 2023-06-01 20:08:18,689 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3          | 2023-06-01 20:08:22,116 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3          | 2023-06-01 20:08:22,184 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3          | 2023-06-01 20:08:22,185 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3          | 2023-06-01 20:08:22,205 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-06-01 20:08:22,213 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3          | 2023-06-01 20:08:22,218 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3          | 2023-06-01 20:08:22,826 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3          | 2023-06-01 20:08:23,535 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
datanode_3          | 2023-06-01 20:08:24,840 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3          | 2023-06-01 20:08:25,043 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3          | 2023-06-01 20:08:25,328 [main] INFO util.log: Logging initialized @56627ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3          | 2023-06-01 20:08:26,845 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3          | 2023-06-01 20:08:26,960 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3          | 2023-06-01 20:08:27,060 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3          | 2023-06-01 20:08:27,090 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3          | 2023-06-01 20:08:27,093 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3          | 2023-06-01 20:08:27,093 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3          | 2023-06-01 20:08:27,633 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode_3          | 2023-06-01 20:08:27,672 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3          | 2023-06-01 20:08:27,684 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode_3          | 2023-06-01 20:08:27,919 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3          | 2023-06-01 20:08:27,933 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3          | 2023-06-01 20:08:27,942 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3          | 2023-06-01 20:08:28,111 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35198da3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3          | 2023-06-01 20:08:28,123 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15ea0ca3{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3          | 2023-06-01 20:08:29,429 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54c17a2b{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-17091080512972343138/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3          | 2023-06-01 20:08:29,519 [main] INFO server.AbstractConnector: Started ServerConnector@103033fe{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3          | 2023-06-01 20:08:29,520 [main] INFO server.Server: Started @60819ms
datanode_3          | 2023-06-01 20:08:29,565 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3          | 2023-06-01 20:08:29,566 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3          | 2023-06-01 20:08:29,581 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3          | 2023-06-01 20:08:30,042 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3          | 2023-06-01 20:08:30,560 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
datanode_3          | 2023-06-01 20:08:32,736 [Listener at 0.0.0.0/9864] INFO hdds.HddsUtils: Restoring thread name: main
datanode_3          | 2023-06-01 20:08:32,906 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_3          | 2023-06-01 20:08:32,910 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_3          | 2023-06-01 20:08:32,919 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_3          | 2023-06-01 20:08:32,969 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_3          | 2023-06-01 20:08:32,985 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3          | 2023-06-01 20:08:33,363 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5d35051d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3          | 2023-06-01 20:08:33,859 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.3:9891
datanode_3          | 2023-06-01 20:08:34,417 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3          | 2023-06-01 20:08:36,610 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-06-01 20:08:36,611 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3          | 2023-06-01 20:08:37,611 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:28,679 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2          | 2023-06-01 20:08:29,142 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
datanode_2          | 2023-06-01 20:08:30,881 [Listener at 0.0.0.0/9864] INFO hdds.HddsUtils: Restoring thread name: main
datanode_2          | 2023-06-01 20:08:31,036 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_2          | 2023-06-01 20:08:31,039 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_2          | 2023-06-01 20:08:31,078 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_2          | 2023-06-01 20:08:31,041 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_2          | 2023-06-01 20:08:31,145 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2          | 2023-06-01 20:08:31,276 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2b337c8d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2023-06-01 20:08:31,798 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.3:9891
datanode_2          | 2023-06-01 20:08:32,422 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2023-06-01 20:08:34,830 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:34,836 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2          | 2023-06-01 20:08:35,837 [EndpointStateMachine task thread for scm/172.23.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-06-01 20:09:31,187 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 908865d1-77eb-4a22-8f02-80c5e330d8b9: addNew group-9D5F1677E9E8:[574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 908865d1-77eb-4a22-8f02-80c5e330d8b9|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER] returns group-9D5F1677E9E8:java.util.concurrent.CompletableFuture@2b07ffcd[Not completed]
datanode_1          | 2023-06-01 20:09:31,274 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServer$Division: 908865d1-77eb-4a22-8f02-80c5e330d8b9: new RaftServerImpl for group-9D5F1677E9E8:[574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 908865d1-77eb-4a22-8f02-80c5e330d8b9|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-06-01 20:09:31,280 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-06-01 20:09:31,283 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-06-01 20:09:31,283 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-06-01 20:09:31,284 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-06-01 20:09:31,286 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-06-01 20:09:31,286 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-06-01 20:09:31,308 [908865d1-77eb-4a22-8f02-80c5e330d8b9-groupManagement] INFO server.RaftServer$Division: 908865d1-77eb-4a22-8f02-80c5e330d8b9@group-9D5F1677E9E8: ConfigurationManager, init=-1: peers:[574903a9-564e-417d-941f-f1e06e9a8ef4|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:0|startupRole:FOLLOWER, 5a603bb0-0d3b-4e0b-8d46-ef1ed449157b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:1|startupRole:FOLLOWER, 908865d1-77eb-4a22-8f02-80c5e330d8b9|rpc:172.23.0.8:9856|admin:172.23.0.8:9857|client:172.23.0.8:9858|dataStream:172.23.0.8:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
