Attaching to ha_scm_1, ha_dn5_1, ha_dn4_1, ha_dn1_1, ha_om3_1, ha_s3g_1, ha_om1_1, ha_dn2_1, ha_recon_1, ha_om2_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-14 07:29:03,295 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-14 07:29:05,143 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-14 07:29:05,780 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-14 07:29:06,735 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-14 07:29:06,754 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-14 07:29:08,806 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c84470853acb ip:10.9.0.15
dn1_1    | 2022-06-14 07:29:10,452 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-06-14 07:29:11,422 [main] INFO reflections.Reflections: Reflections took 708 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2022-06-14 07:29:13,345 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-06-14T07:28:36.433Z
dn1_1    | 2022-06-14 07:29:13,419 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-14 07:29:13,426 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-14 07:29:13,435 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-14 07:29:13,656 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-14 07:29:13,826 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 07:29:13,874 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-14T07:28:36.440Z
dn1_1    | 2022-06-14 07:29:13,899 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-14 07:29:13,899 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-14 07:29:13,923 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-14 07:29:14,076 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-06-14 07:29:14,907 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-14 07:29:14,907 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-06-14 07:29:23,989 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 07:29:24,979 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-14 07:29:25,699 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-14 07:29:25,745 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-14 07:29:25,746 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-14 07:29:25,747 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-14 07:29:25,760 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 07:29:25,765 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-14 07:29:25,777 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 07:29:27,657 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-14 07:29:27,725 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:29:27,725 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 07:29:27,860 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 07:29:27,911 [main] INFO server.RaftServer: 7af02580-f360-4992-89f2-caa1b6234cba: found a subdirectory /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1
dn1_1    | 2022-06-14 07:29:27,947 [main] INFO server.RaftServer: 7af02580-f360-4992-89f2-caa1b6234cba: addNew group-72A44C9FC5B1:[] returns group-72A44C9FC5B1:java.util.concurrent.CompletableFuture@4faf104[Not completed]
dn1_1    | 2022-06-14 07:29:27,953 [main] INFO server.RaftServer: 7af02580-f360-4992-89f2-caa1b6234cba: found a subdirectory /data/metadata/ratis/39e956d9-8812-448e-a6c7-7d0cd3453cfa
dn1_1    | 2022-06-14 07:29:27,962 [main] INFO server.RaftServer: 7af02580-f360-4992-89f2-caa1b6234cba: addNew group-7D0CD3453CFA:[] returns group-7D0CD3453CFA:java.util.concurrent.CompletableFuture@5995851e[Not completed]
dn1_1    | 2022-06-14 07:29:28,459 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba: new RaftServerImpl for group-72A44C9FC5B1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 07:29:28,488 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 07:29:28,501 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 07:29:28,510 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 07:29:28,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:29:28,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 07:29:28,514 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 07:29:28,517 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 07:29:28,617 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 07:29:28,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 07:29:28,711 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 07:29:28,718 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 07:29:28,894 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/in_use.lock acquired by nodename 7@c84470853acb
dn1_1    | 2022-06-14 07:29:28,958 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=109ab5fc-608b-4846-8249-158babbe7d0f} from /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/raft-meta
dn1_1    | 2022-06-14 07:29:29,244 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-72A44C9FC5B1: Setting the last applied index to (t:4, i:17)
dn1_1    | 2022-06-14 07:29:29,354 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-14 07:29:29,661 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-14 07:29:29,980 [main] INFO util.log: Logging initialized @35203ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-14 07:29:31,074 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: set configuration 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:29:31,078 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-14 07:29:31,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 07:29:31,164 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 07:29:31,085 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-14 07:29:31,267 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 07:29:31,276 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-14 07:29:31,288 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-14 07:29:31,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 07:29:31,320 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-14 07:29:31,344 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-14 07:29:31,571 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:31,748 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-14 07:29:31,752 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-14 07:29:31,822 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1
dn1_1    | 2022-06-14 07:29:31,841 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-14 07:29:31,845 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 07:29:31,853 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:31,869 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-14 07:29:31,886 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-14 07:29:31,889 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-14 07:29:31,954 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-14 07:29:31,995 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-14 07:29:31,985 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-14 07:29:32,033 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-06-14 07:29:32,120 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-14 07:29:32,169 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-14 07:29:32,441 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-14 07:29:32,478 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-14 07:29:32,581 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-06-14 07:29:32,629 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: set configuration 0: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:29:32,691 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 8 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_0-7
dn1_1    | 2022-06-14 07:29:32,717 [pool-30-thread-1] INFO server.RaftServer$Division: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1: set configuration 8: [109ab5fc-608b-4846-8249-158babbe7d0f|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:|priority:1, e0ce6c28-7658-41e5-812b-441d5f7c2ded|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 7af02580-f360-4992-89f2-caa1b6234cba|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0], old=null
dn1_1    | 2022-06-14 07:29:32,776 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 10 entries from segment file /data/metadata/ratis/34f3f208-df54-44a4-be9f-72a44c9fc5b1/current/log_inprogress_8
dn1_1    | 2022-06-14 07:29:32,810 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 7af02580-f360-4992-89f2-caa1b6234cba@group-72A44C9FC5B1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 17
