Attaching to ha_scm2_1, ha_s3g_1, ha_dn3_1, ha_dn5_1, ha_om1_1, ha_scm1_1, ha_dn2_1, ha_dn1_1, ha_om3_1, ha_scm3_1, ha_recon_1, ha_dn4_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | ************************************************************/
dn5_1    | 2023-06-12 10:18:32,370 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn5_1    | 2023-06-12 10:18:32,875 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn5_1    | 2023-06-12 10:18:33,603 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn5_1    | 2023-06-12 10:18:35,208 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn5_1    | 2023-06-12 10:18:35,208 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn5_1    | 2023-06-12 10:18:36,572 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8ab2498196c6 ip:10.9.0.21
dn5_1    | 2023-06-12 10:18:38,173 [main] INFO reflections.Reflections: Reflections took 1171 ms to scan 2 urls, producing 105 keys and 226 values 
dn5_1    | 2023-06-12 10:18:40,936 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
dn5_1    | 2023-06-12 10:18:41,378 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
dn5_1    | 2023-06-12 10:18:42,719 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2023-06-12T10:18:02.998Z
dn5_1    | 2023-06-12 10:18:42,891 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn5_1    | 2023-06-12 10:18:42,921 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn5_1    | 2023-06-12 10:18:42,945 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn5_1    | 2023-06-12 10:18:43,128 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn5_1    | 2023-06-12 10:18:43,311 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2023-06-12 10:18:43,341 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-06-12T10:18:02.983Z
dn5_1    | 2023-06-12 10:18:43,357 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn5_1    | 2023-06-12 10:18:43,364 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn5_1    | 2023-06-12 10:18:43,394 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn5_1    | 2023-06-12 10:18:44,106 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-53a3d7a4-8139-4d99-87ad-fbbf2ab68244/DS-86ca9b66-8321-4e52-8bc2-a4b0066fba78/container.db to cache
dn5_1    | 2023-06-12 10:18:44,106 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-53a3d7a4-8139-4d99-87ad-fbbf2ab68244/DS-86ca9b66-8321-4e52-8bc2-a4b0066fba78/container.db for volume DS-86ca9b66-8321-4e52-8bc2-a4b0066fba78
dn5_1    | 2023-06-12 10:18:44,192 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn5_1    | 2023-06-12 10:18:44,201 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn5_1    | 2023-06-12 10:18:44,201 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn5_1    | 2023-06-12 10:18:55,763 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn5_1    | 2023-06-12 10:18:56,366 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn5_1    | 2023-06-12 10:18:56,806 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn5_1    | 2023-06-12 10:18:58,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn5_1    | 2023-06-12 10:18:58,057 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn5_1    | 2023-06-12 10:18:58,065 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn5_1    | 2023-06-12 10:18:58,073 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn5_1    | 2023-06-12 10:18:58,073 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn5_1    | 2023-06-12 10:18:58,084 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn5_1    | 2023-06-12 10:18:58,085 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn5_1    | 2023-06-12 10:18:58,095 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn5_1    | 2023-06-12 10:18:58,105 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn5_1    | 2023-06-12 10:18:58,107 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-12 10:18:58,217 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn5_1    | 2023-06-12 10:18:58,258 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn5_1    | 2023-06-12 10:18:58,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn5_1    | 2023-06-12 10:18:59,521 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn5_1    | 2023-06-12 10:18:59,564 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn5_1    | 2023-06-12 10:18:59,570 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn5_1    | 2023-06-12 10:18:59,637 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-06-12 10:18:59,637 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-06-12 10:18:59,732 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-06-12 10:18:59,809 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-impl-thread1] INFO server.RaftServer: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: found a subdirectory /data/metadata/ratis/f8f43c49-46f2-454a-ba47-ea217032be5c
dn5_1    | 2023-06-12 10:18:59,842 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-impl-thread1] INFO server.RaftServer: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: addNew group-EA217032BE5C:[] returns group-EA217032BE5C:java.util.concurrent.CompletableFuture@ea982e8[Not completed]
dn5_1    | 2023-06-12 10:19:00,300 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn5_1    | 2023-06-12 10:19:00,660 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3: new RaftServerImpl for group-EA217032BE5C:[] with ContainerStateMachine:uninitialized
dn5_1    | 2023-06-12 10:19:00,788 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn5_1    | 2023-06-12 10:19:00,793 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn5_1    | 2023-06-12 10:19:00,793 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn5_1    | 2023-06-12 10:19:00,793 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn5_1    | 2023-06-12 10:19:00,793 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn5_1    | 2023-06-12 10:19:00,793 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn5_1    | 2023-06-12 10:19:00,869 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
dn5_1    | 2023-06-12 10:19:00,893 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServer$Division: d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3@group-EA217032BE5C: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn5_1    | 2023-06-12 10:19:00,896 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn5_1    | 2023-06-12 10:19:00,947 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-06-12 10:19:00,957 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-06-12 10:19:01,127 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-06-12 10:19:01,180 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn5_1    | 2023-06-12 10:19:01,235 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn5_1    | 2023-06-12 10:19:01,264 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-06-12 10:19:01,455 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-06-12 10:19:01,849 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn5_1    | 2023-06-12 10:19:01,868 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-06-12 10:19:01,903 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn5_1    | 2023-06-12 10:19:01,959 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn5_1    | 2023-06-12 10:19:01,972 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn5_1    | 2023-06-12 10:19:01,973 [d7cb11b5-fdfc-4a25-a96f-ccccb7dedae3-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2023-06-12 10:19:02,107 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2023-06-12 10:19:02,112 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-06-12 10:19:02,116 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2023-06-12 10:19:02,244 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServer$Division: 4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29@group-6EC5452C34DB: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2023-06-12 10:19:02,247 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-06-12 10:19:02,313 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2023-06-12 10:19:02,314 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-06-12 10:19:02,325 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
dn2_1    | 2023-06-12 10:19:02,490 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-06-12 10:19:02,574 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn2_1    | 2023-06-12 10:19:02,651 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2023-06-12 10:19:02,661 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2023-06-12 10:19:03,097 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn2_1    | 2023-06-12 10:19:03,402 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2023-06-12 10:19:03,525 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2023-06-12 10:19:03,590 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-06-12 10:19:03,599 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2023-06-12 10:19:03,632 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2023-06-12 10:19:03,633 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn2_1    | 2023-06-12 10:19:03,638 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn2_1    | 2023-06-12 10:19:03,653 [4e75acb7-ab47-4e4e-b8a9-bad2ecf80c29-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn2_1    | 2023-06-12 10:19:03,832 [main] INFO util.log: Logging initialized @42487ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2023-06-12 10:19:05,055 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn2_1    | 2023-06-12 10:19:05,127 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2023-06-12 10:19:05,150 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2023-06-12 10:19:05,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2023-06-12 10:19:05,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2023-06-12 10:19:05,152 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2023-06-12 10:19:05,500 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
dn2_1    | 2023-06-12 10:19:05,568 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2023-06-12 10:19:05,591 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
dn2_1    | 2023-06-12 10:19:06,023 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2023-06-12 10:19:06,023 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2023-06-12 10:19:06,042 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2023-06-12 10:19:06,166 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c453c34{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2023-06-12 10:19:06,202 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71936a92{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2023-06-12 10:19:07,333 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@49491770{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-9255690309141678754/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2023-06-12 10:19:07,405 [main] INFO server.AbstractConnector: Started ServerConnector@28b8f98a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2023-06-12 10:19:07,406 [main] INFO server.Server: Started @46062ms
dn2_1    | 2023-06-12 10:19:07,418 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2023-06-12 10:19:07,428 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2023-06-12 10:19:07,439 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2023-06-12 10:19:07,674 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn2_1    | 2023-06-12 10:19:07,927 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
dn2_1    | 2023-06-12 10:19:08,794 [Listener at 0.0.0.0/9864] INFO hdds.HddsUtils: Restoring thread name: main
dn2_1    | 2023-06-12 10:19:08,827 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
dn2_1    | 2023-06-12 10:19:08,828 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
dn2_1    | 2023-06-12 10:19:08,829 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
dn2_1    | 2023-06-12 10:19:08,845 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
dn2_1    | 2023-06-12 10:19:08,896 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2023-06-12 10:19:08,958 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2023-06-12 10:19:08,959 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2023-06-12 10:19:09,132 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.22:9891
dn2_1    | 2023-06-12 10:19:09,206 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn2_1    | 2023-06-12 10:19:12,103 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:12,105 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:12,120 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:13,106 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:13,107 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:13,121 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:14,106 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:14,107 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:14,121 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:15,107 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:15,122 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:16,108 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:16,122 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-12 10:19:16,145 [EndpointStateMachine task thread for recon/10.9.0.22:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From 1b90e16c96f4/10.9.0.18 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:45984 remote=recon/10.9.0.22:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
