Attaching to ha_dn4_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_scm2_1, ha_dn5_1, ha_scm1_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_s3g_1, ha_dn3_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2023-05-31 01:01:56,846 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2023-05-31 01:01:57,290 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2023-05-31 01:01:58,023 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2023-05-31 01:01:59,192 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2023-05-31 01:01:59,192 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2023-05-31 01:02:00,987 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:bbf159fcf466 ip:10.9.0.18
dn2_1    | 2023-05-31 01:02:02,719 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1    | 2023-05-31 01:02:03,604 [main] INFO reflections.Reflections: Reflections took 765 ms to scan 2 urls, producing 92 keys and 204 values 
dn2_1    | 2023-05-31 01:02:04,639 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
dn2_1    | 2023-05-31 01:02:05,538 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2023-05-31T01:01:28.381Z
dn2_1    | 2023-05-31 01:02:05,549 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1    | 2023-05-31 01:02:05,582 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2023-05-31 01:02:05,597 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2023-05-31 01:02:05,734 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2023-05-31 01:02:05,864 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2023-05-31 01:02:05,873 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-05-31T01:01:28.531Z
dn2_1    | 2023-05-31 01:02:05,905 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2023-05-31 01:02:05,913 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2023-05-31 01:02:05,927 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2023-05-31 01:02:06,487 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/DS-b37add21-a612-4e15-b3a3-5303e4a1650f/container.db to cache
dn2_1    | 2023-05-31 01:02:06,515 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-0a9c2b2d-6dd0-4dbb-84dd-6a492392cc3e/DS-b37add21-a612-4e15-b3a3-5303e4a1650f/container.db for volume DS-b37add21-a612-4e15-b3a3-5303e4a1650f
dn2_1    | 2023-05-31 01:02:06,617 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2023-05-31 01:02:06,631 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2023-05-31 01:02:06,631 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2023-05-31 01:02:17,991 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1    | 2023-05-31 01:02:18,541 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2023-05-31 01:02:18,952 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2023-05-31 01:02:19,890 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2023-05-31 01:02:19,942 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2023-05-31 01:02:19,976 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2023-05-31 01:02:19,983 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2023-05-31 01:02:19,983 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn2_1    | 2023-05-31 01:02:19,984 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2023-05-31 01:02:19,984 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2023-05-31 01:02:20,015 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2023-05-31 01:02:20,016 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2023-05-31 01:02:20,054 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2023-05-31 01:02:20,095 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2023-05-31 01:02:20,159 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1    | 2023-05-31 01:02:20,188 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1    | 2023-05-31 01:02:22,104 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2023-05-31 01:02:22,131 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1    | 2023-05-31 01:02:22,136 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1    | 2023-05-31 01:02:22,136 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2023-05-31 01:02:22,141 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-05-31 01:02:22,163 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-05-31 01:02:22,173 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer: 4bc93e86-8989-4282-b7d8-050f4a19b92f: found a subdirectory /data/metadata/ratis/ccaf8839-8737-4f75-8b75-b011fdd1ea12
dn2_1    | 2023-05-31 01:02:22,220 [4bc93e86-8989-4282-b7d8-050f4a19b92f-impl-thread1] INFO server.RaftServer: 4bc93e86-8989-4282-b7d8-050f4a19b92f: addNew group-B011FDD1EA12:[] returns group-B011FDD1EA12:java.util.concurrent.CompletableFuture@7ebf454d[Not completed]
dn2_1    | 2023-05-31 01:02:22,333 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2023-05-31 01:02:22,600 [pool-26-thread-1] INFO server.RaftServer$Division: 4bc93e86-8989-4282-b7d8-050f4a19b92f: new RaftServerImpl for group-B011FDD1EA12:[] with ContainerStateMachine:uninitialized
dn2_1    | 2023-05-31 01:02:22,671 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2023-05-31 01:01:56,863 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = acafa34487ea/10.9.0.17
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.3.0
