Attaching to ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_recon_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | ************************************************************/
datanode3_1  | 2023-04-27 21:25:17,001 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode3_1  | 2023-04-27 21:25:17,540 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode3_1  | 2023-04-27 21:25:18,782 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode3_1  | 2023-04-27 21:25:20,459 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode3_1  | 2023-04-27 21:25:20,464 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode3_1  | 2023-04-27 21:25:21,117 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f5e941074af2 ip:172.25.0.104
datanode3_1  | 2023-04-27 21:25:28,550 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode3_1  | 2023-04-27 21:25:30,298 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode3_1  | 2023-04-27 21:25:30,300 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode3_1  | 2023-04-27 21:25:34,734 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode3_1  | 2023-04-27 21:25:34,741 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode3_1  | 2023-04-27 21:25:34,753 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode3_1  | 2023-04-27 21:25:34,760 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode3_1  | 2023-04-27 21:25:44,718 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode3_1  | 2023-04-27 21:25:45,163 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.104,host:f5e941074af2
datanode3_1  | 2023-04-27 21:25:45,166 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode3_1  | 2023-04-27 21:25:45,195 [main] ERROR client.DNCertificateClient: Invalid domain f5e941074af2
datanode3_1  | 2023-04-27 21:25:45,203 [main] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@f5e941074af2
datanode3_1  | 2023-04-27 21:25:54,396 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode3_1  | 2023-04-27 21:25:54,661 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 549554246720
datanode3_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Start Date: Thu Apr 27 21:25:53 UTC 2023
datanode3_1  |            Final Date: Fri Apr 26 21:25:53 UTC 2024
datanode3_1  |             SubjectDN: CN=dn@f5e941074af2,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Public Key: RSA Public Key [cb:37:67:2c:6b:ce:ca:78:75:56:bc:84:e1:9a:02:66:ca:25:c0:52],[56:66:d1:a4]
datanode3_1  |         modulus: 9e482c739dc2e697ea22441313f9aa188fc3ca264db71550f2582a863dac4af26974a638747ee0256dd8a287d9229764c32cd811f09877ae82abd093bdced2eb337d4da14e655f1dbd695d02cb7aad649faa28e7f0f076dbb0eff553f05f4b4d5a92a3b8b21b6f5c05fc39e844198a328589b5f029aa6be2aaedc1a1e51fb9427a5977154df6477989015240b254e9d54bcf392778f7e421f9cb7b766daf3566c46c074ff29553444b9002a5365b4bf46cf8ce91a2d2779edf13772388a5737b531e5bef837cc9bc8f0e7d599707d277487ea1d7944348860eac74d322e6d936cd856000027ee6665d534f3dddd52339a3477278822db45e77e17fc9e32fabab
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 1134542ad2e718ab0d315d52a80166f0735cc3ca
datanode3_1  |                        7cd0e6a6ecc9eb3e9739c6a164147df8024a811b
datanode3_1  |                        e363b6ebff0edbb9e0d1aac17558f91bde49d804
datanode3_1  |                        d16b636297c49daedf809179f3c29e9eb1416b57
datanode3_1  |                        7ca9622c864e05f21848f45d48d5821ca15accd1
datanode3_1  |                        b2a787a798991f6f6ab3476e64cec2537ee9cc09
datanode3_1  |                        187bcf5d3cda2af20dcc3d439c1dafaa64d45fbc
datanode3_1  |                        66d879fcb1012b142ab42fb281a838eb0ec8ee46
datanode3_1  |                        f2e5e3279f07c5ea7f4db05687d70bc7684de532
datanode3_1  |                        4cfe0b638df55c6eb16b11d67f9e0089cf8cc7b2
datanode3_1  |                        1deb3b280bbf481688ca8d646cca127f0d7ff61d
datanode3_1  |                        81ac9b3cb3259c8797020007f2e7b888c94b91e5
datanode3_1  |                        8a68a7bc53a807f321aa4ffab1c0cac4
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  | 
datanode3_1  |                        critical(true) KeyUsage: 0xb8
datanode3_1  |  from file:/data/metadata/dn/certs/549554246720.crt.
datanode3_1  | 2023-04-27 21:25:54,717 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 1
datanode3_1  |              IssuerDN: CN=scm@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Start Date: Thu Apr 27 21:23:31 UTC 2023
datanode3_1  |            Final Date: Sun Jun 04 21:23:31 UTC 2028
datanode3_1  |             SubjectDN: CN=scm@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Public Key: RSA Public Key [5f:a8:4c:1b:65:fc:b4:a8:ae:24:52:98:72:a5:13:10:df:25:0b:05],[56:66:d1:a4]
datanode3_1  |         modulus: c5b015484080cf228bef2789662f3eaee31acc07129828c794198b4cd30a65b7a98efd92db1eeab12ff118b9ca1a45c647e36f759e1f6431a5f44e3620a9d8764f2c3db35f3e9aa08d8071f1876565af6b7f0016f94690a487758ed2d0b7d37912fb1c5e5cc29f4b1243380907e0df298d1f6117de12d02e82b48e457e8558f434e86c5c16ca75da2df461a8281760d27dbc2a39d57bac79823f88354340d26c8ef9e174d9250bdac9641779a214b1556cac6bdaae8fa8e5f397b8b3da6de8a37e693275e6be03e20948d256952f7e476c4524011f4de8efbca58191c9bbd7be82abcd57d7bbceccb648bc256fb2001b601cd00201c4ce1506131338c94c78df
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 21b560825401b0a32649c37478e553ef25e5f663
datanode3_1  |                        6161705138d6fe36de3cad377938e53fb9c05e7b
datanode3_1  |                        0bf07d9b98cf2804b6d3cbc6a993dcdf71a3838c
datanode3_1  |                        7c7bdeeb82d9f2ae824637e08992d7f4ed6286f8
datanode3_1  |                        a02ae8b41f08ced28c4c6b80e240354dcc5ca081
datanode3_1  |                        2188a8b797226c447b197d1454c3c3ea2d6423cb
datanode3_1  |                        afd11558a316d9d76ffb47acd014debae4d6bb3e
datanode3_1  |                        7e78988b4d36397252878b9ab609668a840a8793
datanode3_1  |                        207fef1ee0cdc595324622efdd89b4c4f92b2916
datanode3_1  |                        198d6fdf0c5f61173f1d8a1eb0cf9cfb694864d3
datanode3_1  |                        98161714bec82cecdc83c2e0bfdec742c375d935
datanode3_1  |                        580116144837dcd39093b82c1db03fd80ee0ac9f
datanode3_1  |                        f29bce00fca54e56d866acb223e68c7a
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0x6
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |  from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2023-04-27 21:25:54,750 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 408823734166
datanode3_1  |              IssuerDN: CN=scm@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Start Date: Thu Apr 27 21:23:32 UTC 2023
datanode3_1  |            Final Date: Sun Jun 04 21:23:32 UTC 2028
datanode3_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode3_1  |            Public Key: RSA Public Key [7f:e2:68:a9:8c:e8:46:46:d4:87:a7:c5:46:22:0c:36:f4:75:ec:b3],[56:66:d1:a4]
datanode3_1  |         modulus: 9d0e2e4251101a63305da6f9f6bb18cbf8dda7bcbaef7bb5e8fb688f8a7c22ca266b994ec5c9dc86067d3bc2b1bceb7c74c791ffd7226d3fee1e01e9f8a3ea75e04e2339c73fce884eb74b9a34467309d24233f7bf827b3ac39989c6ecfe2e50dd683c13cd29f7719cf6205afff91e26f06287f93de8dc9c4ca778cbb7fde8114d0c2d23ded0d94b18495ba010e6c6067fe34e267e625cef371c68b77a51a9bb5383c74af59747d77ff8a9eb29b76210b122a107ef65b2119e5b4bc619de60bc64db6137a86835526ecff101201d29fd835fd72afe675bcb069b20b11c0c847d33ed143a6eb43c572faecfec02ffbebfceef7428ddb2f2692f9ab0647d84f517
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 1b1c91e5f75fc9d46288190f62f11d8efbb0859e
datanode3_1  |                        3e76256fe12ec0e9e299b4223c08389c799bc604
datanode3_1  |                        11061e9806af3025af824386e43b3f741ed1e0ea
datanode3_1  |                        3c2dc9099750a5241a02e907e430b16bc0dbfbe3
datanode3_1  |                        a81466cbcd0462a62c1731db8169a82a5ed32006
datanode3_1  |                        c414a4111a2c81a539b71b969ccbeb9518038ab0
datanode3_1  |                        d4a28db62d882955d4eeab08f9dc070cf5f62db5
datanode3_1  |                        9a485f45b16d67c6d1b278e6d4fa1ad00556db31
datanode3_1  |                        81a30172ab6c3a2b956d887df9c1f9ba82166502
datanode3_1  |                        21cc061f92c272856549ca7b3fb0f70d05cb0f07
datanode3_1  |                        b6d1d401822df56e635f877f2b779230bbc104cc
datanode3_1  |                        f98fafdc520092b2acd3636cd341e9335dcb00b9
datanode3_1  |                        a6260ac6a2d5a0d18e67f249fce0cce5
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  |  from file:/data/metadata/dn/certs/CA-408823734166.crt.
datanode3_1  | 2023-04-27 21:25:54,802 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116798233 ms and interval 86400000 ms.
datanode3_1  | 2023-04-27 21:25:55,150 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2023-04-27 21:25:55,311 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
datanode3_1  | 2023-04-27 21:25:57,098 [main] INFO reflections.Reflections: Reflections took 1303 ms to scan 2 urls, producing 104 keys and 228 values 
datanode2_1  |                        f67e40b8ea1dffb9a499936e81e38fadebce43d1
datanode2_1  |                        ef526aeafef593032fae8a875a9bab1d99554105
datanode2_1  |                        6a9cbbca851ab0b3e1bea974bc40892866d329aa
datanode2_1  |                        99d2792f0b4617e054208c254af57f724b091e73
datanode2_1  |                        f099e69c12897f3bea392f791f41d13e41fa40f3
datanode2_1  |                        c3724b75e1add68ddfaad5752506c175
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  | 
datanode2_1  |                        critical(true) KeyUsage: 0xb8
datanode2_1  |  from file:/data/metadata/dn/certs/545687186631.crt.
datanode2_1  | 2023-04-27 21:25:51,027 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 408823734166
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode2_1  |            Start Date: Thu Apr 27 21:23:32 UTC 2023
datanode2_1  |            Final Date: Sun Jun 04 21:23:32 UTC 2028
datanode2_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=41a5d1a4-16a0-4bd1-9fe3-263f065e946b,O=CID-93978ce2-1cb1-404e-af05-64abdafbeb1a
datanode2_1  |            Public Key: RSA Public Key [7f:e2:68:a9:8c:e8:46:46:d4:87:a7:c5:46:22:0c:36:f4:75:ec:b3],[56:66:d1:a4]
datanode2_1  |         modulus: 9d0e2e4251101a63305da6f9f6bb18cbf8dda7bcbaef7bb5e8fb688f8a7c22ca266b994ec5c9dc86067d3bc2b1bceb7c74c791ffd7226d3fee1e01e9f8a3ea75e04e2339c73fce884eb74b9a34467309d24233f7bf827b3ac39989c6ecfe2e50dd683c13cd29f7719cf6205afff91e26f06287f93de8dc9c4ca778cbb7fde8114d0c2d23ded0d94b18495ba010e6c6067fe34e267e625cef371c68b77a51a9bb5383c74af59747d77ff8a9eb29b76210b122a107ef65b2119e5b4bc619de60bc64db6137a86835526ecff101201d29fd835fd72afe675bcb069b20b11c0c847d33ed143a6eb43c572faecfec02ffbebfceef7428ddb2f2692f9ab0647d84f517
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 1b1c91e5f75fc9d46288190f62f11d8efbb0859e
datanode2_1  |                        3e76256fe12ec0e9e299b4223c08389c799bc604
datanode2_1  |                        11061e9806af3025af824386e43b3f741ed1e0ea
datanode2_1  |                        3c2dc9099750a5241a02e907e430b16bc0dbfbe3
datanode2_1  |                        a81466cbcd0462a62c1731db8169a82a5ed32006
datanode2_1  |                        c414a4111a2c81a539b71b969ccbeb9518038ab0
datanode2_1  |                        d4a28db62d882955d4eeab08f9dc070cf5f62db5
datanode2_1  |                        9a485f45b16d67c6d1b278e6d4fa1ad00556db31
datanode2_1  |                        81a30172ab6c3a2b956d887df9c1f9ba82166502
datanode2_1  |                        21cc061f92c272856549ca7b3fb0f70d05cb0f07
datanode2_1  |                        b6d1d401822df56e635f877f2b779230bbc104cc
datanode2_1  |                        f98fafdc520092b2acd3636cd341e9335dcb00b9
datanode2_1  |                        a6260ac6a2d5a0d18e67f249fce0cce5
datanode2_1  |        Extensions: 
datanode2_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode2_1  |     Tagged [7] IMPLICIT 
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0xbe
datanode2_1  |  from file:/data/metadata/dn/certs/CA-408823734166.crt.
datanode2_1  | 2023-04-27 21:25:51,074 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797970 ms and interval 86400000 ms.
datanode2_1  | 2023-04-27 21:25:51,686 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode2_1  | 2023-04-27 21:25:51,966 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
datanode2_1  | 2023-04-27 21:25:53,799 [main] INFO reflections.Reflections: Reflections took 1374 ms to scan 2 urls, producing 104 keys and 228 values 
datanode2_1  | 2023-04-27 21:25:54,839 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode2_1  | 2023-04-27 21:25:57,301 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
httpfs_1     | javax.xml.bind.JAXBException: Implementation of JAXB-API has not been found on module path or classpath.
httpfs_1     |  - with linked exception:
httpfs_1     | [java.lang.ClassNotFoundException: com.sun.xml.internal.bind.v2.ContextFactory]
httpfs_1     | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:177)
httpfs_1     | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:364)
httpfs_1     | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:508)
httpfs_1     | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:465)
httpfs_1     | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:366)
httpfs_1     | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.<init>(WadlApplicationContextImpl.java:107)
httpfs_1     | 	at com.sun.jersey.server.impl.wadl.WadlFactory.init(WadlFactory.java:100)
httpfs_1     | 	at com.sun.jersey.server.impl.application.RootResourceUriRules.initWadl(RootResourceUriRules.java:169)
httpfs_1     | 	at com.sun.jersey.server.impl.application.RootResourceUriRules.<init>(RootResourceUriRules.java:106)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._initiate(WebApplicationImpl.java:1359)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.access$700(WebApplicationImpl.java:180)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:799)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:795)
httpfs_1     | 	at com.sun.jersey.spi.inject.Errors.processWithErrors(Errors.java:193)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiate(WebApplicationImpl.java:795)
httpfs_1     | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiate(WebApplicationImpl.java:790)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.ServletContainer.initiate(ServletContainer.java:509)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.ServletContainer$InternalWebComponent.initiate(ServletContainer.java:339)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.WebComponent.load(WebComponent.java:605)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.WebComponent.init(WebComponent.java:207)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:394)
httpfs_1     | 	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:577)
httpfs_1     | 	at javax.servlet.GenericServlet.init(GenericServlet.java:244)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletHolder$Wrapper.init(ServletHolder.java:1345)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletHolder.initServlet(ServletHolder.java:632)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletHolder.initialize(ServletHolder.java:415)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletHandler.lambda$initialize$0(ServletHandler.java:750)
httpfs_1     | 	at java.base/java.util.stream.SortedOps$SizedRefSortingSink.end(SortedOps.java:357)
httpfs_1     | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
httpfs_1     | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
httpfs_1     | 	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312)
httpfs_1     | 	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735)
httpfs_1     | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletHandler.initialize(ServletHandler.java:774)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1449)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1414)
httpfs_1     | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:916)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:524)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
httpfs_1     | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
httpfs_1     | 	at org.eclipse.jetty.server.Server.start(Server.java:423)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
httpfs_1     | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
httpfs_1     | 	at org.eclipse.jetty.server.Server.doStart(Server.java:387)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.apache.hadoop.http.HttpServer2.start(HttpServer2.java:1301)
httpfs_1     | 	at org.apache.ozone.fs.http.server.HttpFSServerWebServer.start(HttpFSServerWebServer.java:153)
httpfs_1     | 	at org.apache.ozone.fs.http.server.HttpFSServerWebServer.main(HttpFSServerWebServer.java:185)
httpfs_1     | Caused by: java.lang.ClassNotFoundException: com.sun.xml.internal.bind.v2.ContextFactory
httpfs_1     | 	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
httpfs_1     | 	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
httpfs_1     | 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:538)
httpfs_1     | 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
httpfs_1     | 	at javax.xml.bind.ServiceLoaderUtil.nullSafeLoadClass(ServiceLoaderUtil.java:122)
httpfs_1     | 	at javax.xml.bind.ServiceLoaderUtil.safeLoadClass(ServiceLoaderUtil.java:155)
httpfs_1     | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:174)
httpfs_1     | 	... 53 more
httpfs_1     | 
httpfs_1     | 21:23:18,183  INFO ContextHandler:921 - Started o.e.j.w.WebAppContext@834831b{webhdfs,/,file:///tmp/hadoop-hadoop/httpfs/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-httpfsgateway-1.4.0-SNAPSHOT.jar!/webapps/webhdfs}
httpfs_1     | 21:23:18,275  INFO AbstractConnector:333 - Started ServerConnector@76a4ebf2{HTTP/1.1, (http/1.1)}{0.0.0.0:14000}
httpfs_1     | 21:23:18,295  INFO Server:415 - Started @16662ms
datanode1_1  | 2023-04-27 21:26:30,049 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode1_1  | 2023-04-27 21:26:30,068 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode1_1  | 2023-04-27 21:26:30,164 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode1_1  | 2023-04-27 21:26:30,184 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode1_1  | 2023-04-27 21:26:30,327 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode1_1  | 2023-04-27 21:26:30,350 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
datanode1_1  | 2023-04-27 21:26:30,405 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode1_1  | 2023-04-27 21:26:30,420 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode1_1  | 2023-04-27 21:26:31,054 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2023-04-27 21:26:31,059 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2023-04-27 21:26:31,071 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-04-27 21:26:31,071 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-04-27 21:26:31,175 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-04-27 21:26:31,331 [9aab73d6-64b5-4b9c-a952-6f7676d8145f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1e6827a2] REGISTERED
datanode1_1  | 2023-04-27 21:26:31,337 [9aab73d6-64b5-4b9c-a952-6f7676d8145f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1e6827a2] BIND: 0.0.0.0/0.0.0.0:9855
datanode1_1  | 2023-04-27 21:26:31,429 [9aab73d6-64b5-4b9c-a952-6f7676d8145f-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1e6827a2, L:/0.0.0.0:9855] ACTIVE
datanode1_1  | 2023-04-27 21:26:31,960 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
