Attaching to ha_om3_1, ha_dn5_1, ha_dn4_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_dn1_1, ha_om2_1, ha_om1_1, ha_s3g_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-13 01:07:01,206 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-13 01:07:03,723 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-13 01:07:04,525 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-13 01:07:05,687 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-13 01:07:05,687 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-13 01:07:07,212 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fa5fb2fa261c ip:10.9.0.15
dn1_1    | 2022-06-13 01:07:09,504 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-06-13 01:07:10,908 [main] INFO reflections.Reflections: Reflections took 1077 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2022-06-13 01:07:13,015 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2022-06-13 01:07:13,121 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-13 01:07:13,170 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-13 01:07:13,178 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-13 01:07:13,470 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-13 01:07:13,722 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-13 01:07:13,726 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2022-06-13 01:07:13,753 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-13 01:07:13,764 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-13 01:07:13,800 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-13 01:07:14,023 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-13 01:07:14,040 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-06-13 01:07:25,503 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-13 01:07:26,019 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-13 01:07:27,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-13 01:07:27,385 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-13 01:07:27,421 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-13 01:07:27,427 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-13 01:07:27,442 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:07:27,445 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-13 01:07:27,468 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-13 01:07:29,593 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-13 01:07:29,606 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:29,606 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:07:29,697 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:07:31,063 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-13 01:07:31,440 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-13 01:07:31,744 [main] INFO util.log: Logging initialized @39210ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-13 01:07:32,773 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-13 01:07:32,828 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-13 01:07:32,881 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-13 01:07:32,973 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-13 01:07:32,973 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-13 01:07:32,973 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-13 01:07:33,568 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-13 01:07:33,591 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-06-13 01:07:34,044 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-13 01:07:34,044 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-13 01:07:34,048 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-06-13 01:07:34,269 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4391a2d8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-13 01:07:34,307 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64aeaf29{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-13 01:07:37,150 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@76437e9b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-8135956866762522697/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-13 01:07:37,205 [main] INFO server.AbstractConnector: Started ServerConnector@2d5a1588{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-13 01:07:37,214 [main] INFO server.Server: Started @44680ms
dn1_1    | 2022-06-13 01:07:37,237 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-13 01:07:37,238 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-13 01:07:37,243 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-13 01:07:37,269 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-13 01:07:37,449 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5ecdc464] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-13 01:07:38,208 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-06-13 01:07:40,728 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-13 01:07:41,728 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-13 01:07:42,729 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-13 01:07:43,731 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-13 01:07:45,243 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-06-13 01:07:45,267 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-06-13 01:07:46,014 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8d28037e-1929-496c-827d-ab357f1b0800
dn1_1    | 2022-06-13 01:07:46,126 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: start RPC server
dn1_1    | 2022-06-13 01:07:46,131 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8d28037e-1929-496c-827d-ab357f1b0800: GrpcService started, listening on 9856
dn1_1    | 2022-06-13 01:07:46,138 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8d28037e-1929-496c-827d-ab357f1b0800: GrpcService started, listening on 9857
dn1_1    | 2022-06-13 01:07:46,146 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 8d28037e-1929-496c-827d-ab357f1b0800: GrpcService started, listening on 9858
dn1_1    | 2022-06-13 01:07:46,182 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d28037e-1929-496c-827d-ab357f1b0800 is started using port 9858 for RATIS
dn1_1    | 2022-06-13 01:07:46,183 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d28037e-1929-496c-827d-ab357f1b0800 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-06-13 01:07:46,183 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8d28037e-1929-496c-827d-ab357f1b0800 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-06-13 01:07:46,185 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404b6c40@2257f0e6] INFO util.JvmPauseMonitor: JvmPauseMonitor-8d28037e-1929-496c-827d-ab357f1b0800: Started
dn1_1    | 2022-06-13 01:07:50,646 [Command processor thread] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-8B9082E83A02:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-8B9082E83A02:java.util.concurrent.CompletableFuture@18821946[Not completed]
dn1_1    | 2022-06-13 01:07:50,743 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800: new RaftServerImpl for group-8B9082E83A02:[8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-13 01:07:50,749 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-13 01:07:50,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-13 01:07:50,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-13 01:07:50,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:50,765 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:07:50,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-13 01:07:50,766 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-13 01:07:50,795 [pool-22-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-8B9082E83A02: ConfigurationManager, init=-1: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-13 01:07:50,801 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:07:50,858 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-13 01:07:50,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-13 01:07:50,862 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02 does not exist. Creating ...
dn1_1    | 2022-06-13 01:07:50,921 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02/in_use.lock acquired by nodename 7@fa5fb2fa261c
dn1_1    | 2022-06-13 01:07:50,951 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02 has been successfully formatted.
dn1_1    | 2022-06-13 01:07:50,978 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2022-06-13 01:07:51,001 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-8B9082E83A02: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-06-13 01:07:51,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:07:51,010 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
