Attaching to ha_dn3_1, ha_om1_1, ha_dn2_1, ha_dn1_1, ha_dn4_1, ha_recon_1, ha_om2_1, ha_s3g_1, ha_om3_1, ha_dn5_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-13 01:09:18,708 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-13 01:09:19,185 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-13 01:09:19,984 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-13 01:09:21,281 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-13 01:09:21,282 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-13 01:09:23,163 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:64cf6e151a56 ip:10.9.0.15
dn1_1    | 2022-06-13 01:09:25,201 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-06-13 01:09:26,381 [main] INFO reflections.Reflections: Reflections took 1014 ms to scan 2 urls, producing 89 keys and 191 values 
dn1_1    | 2022-06-13 01:09:27,054 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-06-13 01:09:27,335 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-06-13 01:09:28,255 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-13T01:08:56.965Z
dn1_1    | 2022-06-13 01:09:28,321 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-13 01:09:28,331 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-13 01:09:28,340 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-13 01:09:28,569 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-13 01:09:28,645 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-13 01:09:28,655 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-13T01:08:56.966Z
dn1_1    | 2022-06-13 01:09:28,672 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-13 01:09:28,672 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-13 01:09:28,678 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-13 01:09:28,901 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-06-13 01:09:29,487 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-13 01:09:29,497 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-06-13 01:09:41,455 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-06-13 01:09:42,093 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-13 01:09:42,742 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-13 01:09:43,839 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-13 01:09:43,840 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-13 01:09:43,840 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-13 01:09:43,841 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-13 01:09:43,860 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:09:43,861 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-13 01:09:43,875 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-13 01:09:44,040 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-06-13 01:09:44,077 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-06-13 01:09:46,474 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-13 01:09:46,503 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-06-13 01:09:46,503 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-06-13 01:09:46,529 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:09:46,530 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:09:46,552 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:09:46,644 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: found a subdirectory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1
dn1_1    | 2022-06-13 01:09:46,738 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-1ABCB7EC39C1:[] returns group-1ABCB7EC39C1:java.util.concurrent.CompletableFuture@6c7a4834[Not completed]
dn1_1    | 2022-06-13 01:09:46,738 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: found a subdirectory /data/metadata/ratis/48d3f006-ce7e-40c9-b210-8b9082e83a02
dn1_1    | 2022-06-13 01:09:46,738 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-8B9082E83A02:[] returns group-8B9082E83A02:java.util.concurrent.CompletableFuture@76b44596[Not completed]
dn1_1    | 2022-06-13 01:09:46,738 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: found a subdirectory /data/metadata/ratis/6fa38187-b55c-49b5-80ef-2d5ebaa9263b
dn1_1    | 2022-06-13 01:09:46,738 [8d28037e-1929-496c-827d-ab357f1b0800-impl-thread1] INFO server.RaftServer: 8d28037e-1929-496c-827d-ab357f1b0800: addNew group-2D5EBAA9263B:[] returns group-2D5EBAA9263B:java.util.concurrent.CompletableFuture@60b50c95[Not completed]
dn1_1    | 2022-06-13 01:09:46,965 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-06-13 01:09:47,226 [pool-26-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800: new RaftServerImpl for group-1ABCB7EC39C1:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-13 01:09:47,294 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-13 01:09:47,316 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-13 01:09:47,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-13 01:09:47,328 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:09:47,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-13 01:09:47,351 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-13 01:09:47,465 [pool-26-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-13 01:09:47,472 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-13 01:09:47,496 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-13 01:09:47,508 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-13 01:09:47,669 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/in_use.lock acquired by nodename 7@64cf6e151a56
dn1_1    | 2022-06-13 01:09:47,718 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=5112d1c6-a698-41d8-947b-75ac780bade1} from /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1/current/raft-meta
dn1_1    | 2022-06-13 01:09:48,039 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-1ABCB7EC39C1: Setting the last applied index to (t:2, i:4)
dn1_1    | 2022-06-13 01:09:48,158 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-13 01:09:48,323 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-13 01:09:48,639 [main] INFO util.log: Logging initialized @41116ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-13 01:09:49,672 [pool-26-thread-1] INFO server.RaftServer$Division: 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1: set configuration 0: [8d28037e-1929-496c-827d-ab357f1b0800|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, d293d0b5-d51b-441d-8e6a-facfabf4fa1f|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 5112d1c6-a698-41d8-947b-75ac780bade1|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-13 01:09:49,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-13 01:09:49,710 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-13 01:09:49,811 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-13 01:09:49,833 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-13 01:09:49,834 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-13 01:09:49,967 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:09:50,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-13 01:09:50,108 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-13 01:09:50,131 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-13 01:09:50,142 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8d28037e-1929-496c-827d-ab357f1b0800@group-1ABCB7EC39C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2b078298-6f89-4afd-8a13-1abcb7ec39c1
dn1_1    | 2022-06-13 01:09:50,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-13 01:09:50,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-13 01:09:50,184 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-13 01:09:50,204 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-13 01:09:50,208 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-13 01:09:50,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-13 01:09:50,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-13 01:09:50,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-13 01:09:50,233 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-13 01:09:50,257 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-13 01:09:50,268 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-13 01:09:50,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-13 01:09:50,301 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-13 01:09:50,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-13 01:09:50,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-13 01:09:50,373 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
