Attaching to ha_s3g_1, ha_dn3_1, ha_om2_1, ha_dn2_1, ha_dn5_1, ha_dn1_1, ha_om3_1, ha_om1_1, ha_dn4_1, ha_scm_1, ha_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-16 01:10:53,524 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-16 01:10:56,096 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-16 01:10:56,804 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-16 01:10:57,980 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-16 01:10:57,980 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-16 01:10:59,994 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7be7bcc6438e ip:10.9.0.15
dn1_1    | 2022-06-16 01:11:01,573 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-06-16 01:11:02,856 [main] INFO reflections.Reflections: Reflections took 990 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2022-06-16 01:11:04,960 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-16T01:10:27.742Z
dn1_1    | 2022-06-16 01:11:04,998 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-16 01:11:05,034 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-16 01:11:05,042 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-16 01:11:05,259 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:11:05,434 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-16 01:11:05,483 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-16T01:10:27.744Z
dn1_1    | 2022-06-16 01:11:05,533 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-16 01:11:05,543 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-16 01:11:05,550 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-16 01:11:05,738 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:11:07,120 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:11:07,129 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-06-16 01:11:17,531 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-16 01:11:17,917 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-16 01:11:18,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-16 01:11:18,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-16 01:11:18,526 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-16 01:11:18,534 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-16 01:11:18,545 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:11:18,558 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-16 01:11:18,564 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-16 01:11:21,188 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-16 01:11:21,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:11:21,214 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:11:21,295 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:11:21,319 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c
dn1_1    | 2022-06-16 01:11:21,367 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-A4B953253C7C:[] returns group-A4B953253C7C:java.util.concurrent.CompletableFuture@235b4cb8[Not completed]
dn1_1    | 2022-06-16 01:11:21,367 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn1_1    | 2022-06-16 01:11:21,374 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-5FC878C6C2DE:[] returns group-5FC878C6C2DE:java.util.concurrent.CompletableFuture@4346808[Not completed]
dn1_1    | 2022-06-16 01:11:21,374 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn1_1    | 2022-06-16 01:11:21,374 [main] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-8C8526B83399:[] returns group-8C8526B83399:java.util.concurrent.CompletableFuture@17fede14[Not completed]
dn1_1    | 2022-06-16 01:11:21,569 [pool-38-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-A4B953253C7C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:11:21,613 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:11:21,634 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:11:21,634 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:11:21,635 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:11:21,635 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:11:21,637 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:11:21,638 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-16 01:11:21,695 [pool-38-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:11:21,726 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:11:21,742 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:11:21,758 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:11:21,889 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/in_use.lock acquired by nodename 7@7be7bcc6438e
dn1_1    | 2022-06-16 01:11:21,970 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=8b366c76-456d-4ec7-ac8e-95910f7eaaa6} from /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/raft-meta
dn1_1    | 2022-06-16 01:11:22,232 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-A4B953253C7C: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-06-16 01:11:22,355 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-16 01:11:22,552 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-16 01:11:22,899 [main] INFO util.log: Logging initialized @38421ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-16 01:11:24,310 [pool-38-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 1: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:11:24,322 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:11:24,329 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:11:24,503 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:11:24,504 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:11:24,685 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-16 01:11:24,802 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:11:24,809 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-16 01:11:24,878 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-16 01:11:24,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-16 01:11:24,922 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-16 01:11:24,950 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-16 01:11:24,962 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:11:24,975 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:11:25,076 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c
dn1_1    | 2022-06-16 01:11:25,082 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-16 01:11:25,096 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:11:25,113 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-06-16 01:10:55,934 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 7e3c836fb267/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.1
