Attaching to ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_dn3_1, ha_dn5_1, ha_dn4_1, ha_om3_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-16 01:13:42,804 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-16 01:13:43,344 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-16 01:13:44,082 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-16 01:13:45,442 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-16 01:13:45,442 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-16 01:13:47,259 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9b513447a933 ip:10.9.0.15
dn1_1    | 2022-06-16 01:13:49,161 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-06-16 01:13:50,839 [main] INFO reflections.Reflections: Reflections took 1405 ms to scan 2 urls, producing 89 keys and 191 values 
dn1_1    | 2022-06-16 01:13:51,300 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-06-16 01:13:51,526 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-06-16 01:13:52,887 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-16T01:13:17.110Z
dn1_1    | 2022-06-16 01:13:53,022 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-16 01:13:53,029 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-16 01:13:53,034 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-16 01:13:53,255 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:13:53,494 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-16 01:13:53,532 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-16T01:13:17.107Z
dn1_1    | 2022-06-16 01:13:53,551 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-16 01:13:53,566 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-16 01:13:53,597 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-16 01:13:53,723 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:13:55,625 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-16 01:13:55,637 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-06-16 01:14:06,185 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-06-16 01:14:06,630 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-16 01:14:07,083 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-16 01:14:08,076 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-16 01:14:08,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-16 01:14:08,088 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-16 01:14:08,099 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-16 01:14:08,100 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:14:08,101 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-16 01:14:08,105 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-16 01:14:08,249 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-06-16 01:14:08,254 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-06-16 01:14:10,939 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-16 01:14:10,964 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-06-16 01:14:10,964 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-06-16 01:14:10,965 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:10,965 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:14:11,040 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:14:11,075 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c
dn1_1    | 2022-06-16 01:14:11,167 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-A4B953253C7C:[] returns group-A4B953253C7C:java.util.concurrent.CompletableFuture@5122a779[Not completed]
dn1_1    | 2022-06-16 01:14:11,170 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/cfb1d3a9-fa49-4890-85f5-5fc878c6c2de
dn1_1    | 2022-06-16 01:14:11,188 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-5FC878C6C2DE:[] returns group-5FC878C6C2DE:java.util.concurrent.CompletableFuture@4d115a39[Not completed]
dn1_1    | 2022-06-16 01:14:11,205 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: found a subdirectory /data/metadata/ratis/377f6c61-bebc-49cf-9883-8c8526b83399
dn1_1    | 2022-06-16 01:14:11,205 [8b366c76-456d-4ec7-ac8e-95910f7eaaa6-impl-thread1] INFO server.RaftServer: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: addNew group-8C8526B83399:[] returns group-8C8526B83399:java.util.concurrent.CompletableFuture@1e4be848[Not completed]
dn1_1    | 2022-06-16 01:14:11,379 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-06-16 01:14:11,515 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6: new RaftServerImpl for group-A4B953253C7C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-16 01:14:11,572 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-16 01:14:11,600 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-16 01:14:11,600 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-16 01:14:11,600 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:11,600 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-16 01:14:11,600 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-16 01:14:11,755 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-16 01:14:11,758 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-16 01:14:11,760 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-16 01:14:11,816 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-16 01:14:12,027 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/in_use.lock acquired by nodename 7@9b513447a933
dn1_1    | 2022-06-16 01:14:12,091 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=8b366c76-456d-4ec7-ac8e-95910f7eaaa6} from /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c/current/raft-meta
dn1_1    | 2022-06-16 01:14:12,489 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-A4B953253C7C: Setting the last applied index to (t:3, i:4)
dn1_1    | 2022-06-16 01:14:12,573 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-16 01:14:12,852 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-16 01:14:13,139 [main] INFO util.log: Logging initialized @41893ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-16 01:14:14,167 [pool-46-thread-1] INFO server.RaftServer$Division: 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C: set configuration 3: [8b366c76-456d-4ec7-ac8e-95910f7eaaa6|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-16 01:14:14,206 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-16 01:14:14,211 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-16 01:14:14,308 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-16 01:14:14,308 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-16 01:14:14,309 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-06-16 01:14:14,524 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:14,596 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-16 01:14:14,653 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-16 01:14:14,653 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-16 01:14:14,665 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-16 01:14:14,743 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b366c76-456d-4ec7-ac8e-95910f7eaaa6@group-A4B953253C7C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/ae07a9fd-bfc0-4f3c-b02e-a4b953253c7c
dn1_1    | 2022-06-16 01:14:14,748 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-06-16 01:14:14,767 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-16 01:14:14,771 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:14,754 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-16 01:14:14,788 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-16 01:14:14,791 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-16 01:14:14,795 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-16 01:14:14,813 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-16 01:14:14,813 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-16 01:14:14,838 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-16 01:14:14,843 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-16 01:14:14,851 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-16 01:14:15,063 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-16 01:14:15,074 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-06-16 01:14:15,095 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-16 01:14:15,299 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-16 01:14:15,301 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
