Attaching to ha_s3g_1, ha_om1_1, ha_recon_1, ha_scm_1, ha_dn5_1, ha_om2_1, ha_dn1_1, ha_dn4_1, ha_dn2_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-14 19:52:17,055 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-14 19:52:19,169 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-14 19:52:20,029 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-14 19:52:21,329 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-14 19:52:21,329 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-14 19:52:23,228 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e797bc971da7 ip:10.9.0.15
dn1_1    | 2022-06-14 19:52:24,621 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-06-14 19:52:25,724 [main] INFO reflections.Reflections: Reflections took 844 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2022-06-14 19:52:27,623 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-06-14T19:51:50.526Z
dn1_1    | 2022-06-14 19:52:27,696 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-14 19:52:27,734 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-14 19:52:27,735 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-14 19:52:27,989 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-14 19:52:28,163 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 19:52:28,203 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-14T19:51:50.541Z
dn1_1    | 2022-06-14 19:52:28,209 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-14 19:52:28,210 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-14 19:52:28,213 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-14 19:52:28,356 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-06-14 19:52:29,639 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-14 19:52:29,650 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-06-14 19:52:40,854 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 19:52:41,267 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-14 19:52:41,992 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-14 19:52:42,020 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-14 19:52:42,025 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-14 19:52:42,043 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-14 19:52:42,061 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:52:42,102 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-14 19:52:42,103 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:52:44,328 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-14 19:52:44,343 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:52:44,348 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:52:44,502 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:52:44,539 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: found a subdirectory /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f
dn1_1    | 2022-06-14 19:52:44,645 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: addNew group-1F33963CC17F:[] returns group-1F33963CC17F:java.util.concurrent.CompletableFuture@1e7f19b4[Not completed]
dn1_1    | 2022-06-14 19:52:44,651 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: found a subdirectory /data/metadata/ratis/4887f137-eab4-4b8c-83e2-0001aa1814d1
dn1_1    | 2022-06-14 19:52:44,654 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: addNew group-0001AA1814D1:[] returns group-0001AA1814D1:java.util.concurrent.CompletableFuture@235b4cb8[Not completed]
dn1_1    | 2022-06-14 19:52:44,657 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: found a subdirectory /data/metadata/ratis/8bc55345-dca6-4678-a25c-91d8216859ee
dn1_1    | 2022-06-14 19:52:44,660 [main] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: addNew group-91D8216859EE:[] returns group-91D8216859EE:java.util.concurrent.CompletableFuture@4346808[Not completed]
dn1_1    | 2022-06-14 19:52:45,116 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047: new RaftServerImpl for group-1F33963CC17F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 19:52:45,132 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 19:52:45,170 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 19:52:45,174 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 19:52:45,176 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:52:45,178 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:52:45,179 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 19:52:45,180 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:52:45,235 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 19:52:45,273 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:52:45,316 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 19:52:45,331 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 19:52:45,473 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/in_use.lock acquired by nodename 9@e797bc971da7
dn1_1    | 2022-06-14 19:52:45,531 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e9945328-8d00-4522-a16d-3c371bcb7047} from /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/raft-meta
dn1_1    | 2022-06-14 19:52:45,783 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-1F33963CC17F: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-06-14 19:52:45,950 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-14 19:52:46,210 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-14 19:52:46,559 [main] INFO util.log: Logging initialized @38313ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-14 19:52:47,442 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 1: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:52:47,443 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:52:47,447 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 19:52:47,524 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 19:52:47,557 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:52:47,738 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:52:47,890 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-06-14 19:52:47,907 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-06-14 19:52:47,971 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f
dn1_1    | 2022-06-14 19:52:47,973 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-06-14 19:52:47,974 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-06-14 19:52:47,989 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-06-14 19:52:47,993 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-06-14 19:52:47,995 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-06-14 19:52:47,997 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-06-14 19:52:47,972 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-14 19:52:48,003 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-06-14 19:52:48,031 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-14 19:52:48,033 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-06-14 19:52:48,053 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-14 19:52:48,087 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-14 19:52:48,103 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-14 19:52:48,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-14 19:52:48,140 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-06-14 19:52:48,143 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-06-14 19:52:48,473 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 0: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:52:48,511 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_0-0
dn1_1    | 2022-06-14 19:52:48,551 [pool-38-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: set configuration 1: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-06-14 19:52:48,552 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/current/log_inprogress_1
dn1_1    | 2022-06-14 19:52:48,553 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2022-06-14 19:52:48,553 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-06-14 19:52:48,594 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-14 19:52:48,601 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-06-14 19:52:48,871 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-14 19:52:48,874 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-14 19:52:48,882 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-06-14 19:52:48,947 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@18a096b5{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
