Attaching to ha_dn3_1, ha_dn1_1, ha_dn4_1, ha_scm_1, ha_recon_1, ha_dn5_1, ha_om3_1, ha_s3g_1, ha_dn2_1, ha_om2_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-06-14 19:46:58,329 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-06-14 19:47:00,735 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-06-14 19:47:01,455 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-06-14 19:47:02,302 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-06-14 19:47:02,302 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-06-14 19:47:03,428 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:17ef61a18b90 ip:10.9.0.15
dn1_1    | 2022-06-14 19:47:05,310 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2022-06-14 19:47:06,464 [main] INFO reflections.Reflections: Reflections took 943 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2022-06-14 19:47:08,478 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2022-06-14 19:47:08,597 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-06-14 19:47:08,600 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-06-14 19:47:08,608 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-06-14 19:47:08,833 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-06-14 19:47:08,989 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 19:47:09,031 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2022-06-14 19:47:09,046 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-06-14 19:47:09,046 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-06-14 19:47:09,046 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-06-14 19:47:09,233 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-06-14 19:47:09,245 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-06-14 19:47:17,977 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-06-14 19:47:18,525 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-06-14 19:47:19,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-06-14 19:47:19,845 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-06-14 19:47:19,850 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-06-14 19:47:19,911 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-06-14 19:47:19,922 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:47:19,930 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-06-14 19:47:19,945 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-06-14 19:47:22,327 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-06-14 19:47:22,337 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:47:22,346 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:47:22,453 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:47:23,255 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-06-14 19:47:23,381 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-06-14 19:47:23,576 [main] INFO util.log: Logging initialized @33034ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-06-14 19:47:24,602 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-06-14 19:47:24,617 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-06-14 19:47:24,660 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-06-14 19:47:24,680 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-06-14 19:47:24,681 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-06-14 19:47:24,681 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-06-14 19:47:25,099 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-06-14 19:47:25,142 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2022-06-14 19:47:25,342 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-06-14 19:47:25,345 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-06-14 19:47:25,346 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2022-06-14 19:47:25,481 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b791a81{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-06-14 19:47:25,508 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@286855ea{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-06-14 19:47:27,356 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@12d40609{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_1_jar-_-any-902190033593027740/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.1.jar!/webapps/hddsDatanode}
dn1_1    | 2022-06-14 19:47:27,411 [main] INFO server.AbstractConnector: Started ServerConnector@626d2016{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-06-14 19:47:27,422 [main] INFO server.Server: Started @36880ms
dn1_1    | 2022-06-14 19:47:27,452 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-06-14 19:47:27,453 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-06-14 19:47:27,455 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-06-14 19:47:27,484 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2022-06-14 19:47:27,611 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1103905] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-06-14 19:47:28,373 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-06-14 19:47:30,879 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-14 19:47:31,880 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-14 19:47:32,881 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-06-14 19:47:34,650 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-06-14 19:47:34,667 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-06-14 19:47:35,092 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047
dn1_1    | 2022-06-14 19:47:35,367 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: start RPC server
dn1_1    | 2022-06-14 19:47:35,395 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9856
dn1_1    | 2022-06-14 19:47:35,405 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9857
dn1_1    | 2022-06-14 19:47:35,420 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: e9945328-8d00-4522-a16d-3c371bcb7047: GrpcService started, listening on 9858
dn1_1    | 2022-06-14 19:47:35,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9858 for RATIS
dn1_1    | 2022-06-14 19:47:35,476 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-06-14 19:47:35,477 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis e9945328-8d00-4522-a16d-3c371bcb7047 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-06-14 19:47:35,487 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x00000008404bec40@662e71cf] INFO util.JvmPauseMonitor: JvmPauseMonitor-e9945328-8d00-4522-a16d-3c371bcb7047: Started
dn1_1    | 2022-06-14 19:47:38,661 [Command processor thread] INFO server.RaftServer: e9945328-8d00-4522-a16d-3c371bcb7047: addNew group-1F33963CC17F:[e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-1F33963CC17F:java.util.concurrent.CompletableFuture@704981b9[Not completed]
dn1_1    | 2022-06-14 19:47:38,866 [pool-22-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047: new RaftServerImpl for group-1F33963CC17F:[e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-06-14 19:47:38,878 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-06-14 19:47:38,889 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-06-14 19:47:38,890 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-06-14 19:47:38,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:47:38,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-06-14 19:47:38,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-06-14 19:47:38,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-06-14 19:47:38,935 [pool-22-thread-1] INFO server.RaftServer$Division: e9945328-8d00-4522-a16d-3c371bcb7047@group-1F33963CC17F: ConfigurationManager, init=-1: [e9945328-8d00-4522-a16d-3c371bcb7047|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-06-14 19:47:38,940 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-06-14 19:47:38,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-06-14 19:47:38,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-06-14 19:47:39,008 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f does not exist. Creating ...
dn1_1    | 2022-06-14 19:47:39,082 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f/in_use.lock acquired by nodename 6@17ef61a18b90
dn1_1    | 2022-06-14 19:47:39,119 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d7f8185f-c3ef-4da1-a9f8-1f33963cc17f has been successfully formatted.
dn1_1    | 2022-06-14 19:47:39,150 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-1F33963CC17F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-06-14 19:47:39,169 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-06-14 19:47:39,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-06-14 19:47:39,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-06-14 19:47:39,254 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-06-14 19:47:39,375 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
