Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_recon_1, ozone-topology_datanode_6_1
datanode_2_1  | Enabled profiling in kernel
om_1          | 2023-07-19 07:25:20,940 [main] INFO ha.OMHANodeDetails: OM Node ID is not set. Setting it to the default ID: om1
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_6_1  | 2023-07-19 07:24:34,819 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_6_1  | 2023-07-19 07:24:35,574 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:190)
scm_1         | 2023-07-19 07:24:07,255 [main] INFO server.RaftServer: 00472967-58df-47b8-837a-6b875ad4933d: start RPC server
scm_1         | 2023-07-19 07:24:07,991 [main] INFO server.GrpcService: 00472967-58df-47b8-837a-6b875ad4933d: GrpcService started, listening on 9894
recon_1       | 2023-07-19 07:24:44,480 [main] WARN recon.ReconUtils: ozone.recon.om.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
om_1          | 2023-07-19 07:25:21,188 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2023-07-19 07:25:21,587 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = QUOTA (version = 6), software layout = QUOTA (version = 6)
om_1          | 2023-07-19 07:25:23,463 [main] INFO reflections.Reflections: Reflections took 1526 ms to scan 1 urls, producing 139 keys and 398 values [using 2 cores]
scm_1         | 2023-07-19 07:24:08,185 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-00472967-58df-47b8-837a-6b875ad4933d: Started
scm_1         | 2023-07-19 07:24:12,155 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState] INFO impl.FollowerState: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5201752287ns, electionTimeout:5143ms
scm_1         | 2023-07-19 07:24:12,156 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState] INFO impl.RoleInfo: 00472967-58df-47b8-837a-6b875ad4933d: shutdown 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState
recon_1       | 2023-07-19 07:24:45,451 [main] WARN recon.ReconUtils: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1       | 2023-07-19 07:24:45,715 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
om_1          | 2023-07-19 07:25:23,514 [main] INFO upgrade.OMLayoutVersionManager: Skipping Upgrade Action QuotaRepairUpgradeAction since it has been finalized.
datanode_6_1  | 2023-07-19 07:24:35,714 [main] INFO ipc.Server: Listener at 0.0.0.0:9864
datanode_6_1  | 2023-07-19 07:24:35,717 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
scm_1         | 2023-07-19 07:24:12,156 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2023-07-19 07:24:12,161 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
recon_1       | 2023-07-19 07:24:45,717 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2023-07-19 07:25:19,719 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
om_1          | 2023-07-19 07:25:23,647 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_6_1  | 2023-07-19 07:24:38,247 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
datanode_6_1  | 2023-07-19 07:24:38,280 [main] INFO ozone.HddsDatanodeClientProtocolServer: RPC server for Client /0.0.0.0:9864
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
recon_1       | 2023-07-19 07:24:46,161 [main] WARN db.DBStoreBuilder: ozone.recon.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_3_1  | Caused by: java.util.concurrent.TimeoutException
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 2023-07-19 07:25:19,720 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45 does not exist. Creating ...
datanode_2_1  | 2023-07-19 07:25:19,751 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45/in_use.lock acquired by nodename 7@313fca0b37ba
datanode_6_1  | 2023-07-19 07:24:38,402 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
datanode_6_1  | 2023-07-19 07:24:38,462 [IPC Server listener on 9864] INFO ipc.Server: IPC Server listener on 9864: starting
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1         | 2023-07-19 07:24:12,161 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-FollowerState] INFO impl.RoleInfo: 00472967-58df-47b8-837a-6b875ad4933d: start 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1
scm_1         | 2023-07-19 07:24:12,171 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.LeaderElection: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[00472967-58df-47b8-837a-6b875ad4933d|rpc:c7a9c3a90f32:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1         | 2023-07-19 07:24:12,172 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.LeaderElection: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
scm_1         | 2023-07-19 07:24:12,181 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.LeaderElection: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[00472967-58df-47b8-837a-6b875ad4933d|rpc:c7a9c3a90f32:9894|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2_1  | 2023-07-19 07:25:19,753 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51833c1d-70ff-4c37-afab-fceb9d9cee45 has been successfully formatted.
recon_1       | 2023-07-19 07:24:46,689 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm_1         | 2023-07-19 07:24:12,181 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.LeaderElection: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1 ELECTION round 0: result PASSED (term=1)
scm_1         | 2023-07-19 07:24:12,182 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.RoleInfo: 00472967-58df-47b8-837a-6b875ad4933d: shutdown 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1
scm_1         | 2023-07-19 07:24:12,182 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2023-07-19 07:24:12,183 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: change Leader from null to 00472967-58df-47b8-837a-6b875ad4933d at term 1 for becomeLeader, leader elected after 9245ms
scm_1         | 2023-07-19 07:24:12,237 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2023-07-19 07:24:12,292 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2023-07-19 07:24:12,299 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1         | 2023-07-19 07:24:12,366 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2023-07-19 07:24:12,367 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2023-07-19 07:24:12,368 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2023-07-19 07:24:12,664 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2023-07-19 07:24:12,759 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3_1  | 	... 1 more
datanode_3_1  | 2023-07-19 07:24:48,450 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2023-07-19 07:24:48,516 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2023-07-19 07:24:49,451 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode_4_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_4_1  | Caused by: java.util.concurrent.TimeoutException
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_4_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_4_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_4_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_4_1  | 	... 1 more
datanode_4_1  | 2023-07-19 07:24:46,665 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2023-07-19 07:24:49,855 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2_1  | 2023-07-19 07:25:19,773 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO ratis.ContainerStateMachine: group-FCEB9D9CEE45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2023-07-19 07:24:46,795 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
datanode_3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
datanode_3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2_1  | 2023-07-19 07:25:19,795 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2023-07-19 07:24:47,666 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2023-07-19 07:24:47,796 [EndpointStateMachine task thread for recon/10.5.0.72:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.5.0.72:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2023-07-19 07:24:48,667 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm_1         | 2023-07-19 07:24:12,838 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO impl.RoleInfo: 00472967-58df-47b8-837a-6b875ad4933d: start 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderStateImpl
datanode_1_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:451)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:182)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingServerCallListener.onHalfClose(PartialForwardingServerCallListener.java:35)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onHalfClose(ForwardingServerCallListener.java:23)
datanode_2_1  | 2023-07-19 07:25:19,795 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2023-07-19 07:24:49,668 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_6_1  | 2023-07-19 07:24:38,507 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
scm_1         | 2023-07-19 07:24:13,566 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2023-07-19 07:25:19,796 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2023-07-19 07:24:50,670 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1         | 2023-07-19 07:24:14,049 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-LeaderElection1] INFO server.RaftServer$Division: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126: set configuration 0: peers:[00472967-58df-47b8-837a-6b875ad4933d|rpc:c7a9c3a90f32:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_6_1  | 2023-07-19 07:24:39,203 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.5.0.72:9891
recon_1       | 2023-07-19 07:24:46,784 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
recon_1       | 2023-07-19 07:24:46,911 [main] INFO node.SCMNodeManager: Entering startup safe mode.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:355)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:867)
datanode_2_1  | 2023-07-19 07:25:19,796 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_4_1  | 2023-07-19 07:24:51,672 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
scm_1         | 2023-07-19 07:24:14,591 [00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 00472967-58df-47b8-837a-6b875ad4933d@group-A7030036A126-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/e1175fab-7564-4808-bcfc-a7030036a126/current/log_inprogress_0
scm_1         | 2023-07-19 07:24:16,141 [main] INFO server.RaftServer: 00472967-58df-47b8-837a-6b875ad4933d: close
datanode_6_1  | 2023-07-19 07:24:40,230 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2023-07-19 07:25:25,192 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863]
recon_1       | 2023-07-19 07:24:46,922 [main] INFO scm.ReconNodeManager: Loaded 0 nodes from node DB.
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
datanode_2_1  | 2023-07-19 07:25:19,796 [5f4e7d19-f95f-4595-ae47-4967a63e645e-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_4_1  | 2023-07-19 07:24:52,673 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_5_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
om_1          | 2023-07-19 07:25:25,344 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 1 nodes: [nodeId=scmNodeId,nodeAddress=scm/10.5.0.71:9863]
om_1          | 2023-07-19 07:25:26,630 [main] INFO om.OzoneManager: OM start with adminUsers: [hadoop]
om_1          | 2023-07-19 07:25:26,691 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2023-07-19 07:25:27,200 [main] INFO helpers.OmKeyInfo: OmKeyInfo.getCodec ignorePipeline = true
om_1          | 2023-07-19 07:25:27,980 [main] INFO om.OzoneManager: S3 Multi-Tenancy is disabled
om_1          | 2023-07-19 07:25:28,073 [main] INFO om.OmSnapshotManager: Ozone filesystem snapshot feature is enabled.
om_1          | 2023-07-19 07:25:28,096 [main] WARN server.ServerUtils: ozone.om.snapshot.diff.db.dir is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2023-07-19 07:25:28,229 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
om_1          | 2023-07-19 07:25:28,236 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
om_1          | 2023-07-19 07:25:28,705 [main] INFO om.OzoneManager: Created Volume s3v With Owner hadoop required for S3Gateway operations.
om_1          | 2023-07-19 07:25:28,863 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2023-07-19 07:25:28,865 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om_1          | 2023-07-19 07:25:28,936 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
