Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | 2023-07-19 07:19:13,295 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServer$Division: 0349a24f-b619-4ad8-9325-c1660bda2f0f@group-71DDA7E8DF83: ConfigurationManager, init=-1: peers:[0349a24f-b619-4ad8-9325-c1660bda2f0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1  | 2023-07-19 07:19:13,295 [0349a24f-b619-4ad8-9325-c1660bda2f0f-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:18:59,310 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c is started using port 9857 for RATIS_ADMIN
dn1_1  | 2023-07-19 07:18:59,311 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c is started using port 9856 for RATIS_SERVER
dn1_1  | 2023-07-19 07:18:59,319 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: Started
dn1_1  | 2023-07-19 07:18:59,415 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn1_1  | 2023-07-19 07:19:03,311 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: addNew group-874C54CFFCAB:[63d03a10-aeb9-4a74-a3cd-5c5fbefd554c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0349a24f-b619-4ad8-9325-c1660bda2f0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, ca1837f7-3444-4499-84ed-7efd3c2c54c4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER] returns group-874C54CFFCAB:java.util.concurrent.CompletableFuture@27f3ff95[Not completed]
dn1_1  | 2023-07-19 07:19:03,396 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c: new RaftServerImpl for group-874C54CFFCAB:[63d03a10-aeb9-4a74-a3cd-5c5fbefd554c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0349a24f-b619-4ad8-9325-c1660bda2f0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, ca1837f7-3444-4499-84ed-7efd3c2c54c4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn1_1  | 2023-07-19 07:19:03,404 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2023-07-19 07:19:03,404 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2023-07-19 07:19:03,410 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2023-07-19 07:19:03,411 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:19:03,421 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2023-07-19 07:19:03,421 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2023-07-19 07:19:03,448 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServer$Division: 63d03a10-aeb9-4a74-a3cd-5c5fbefd554c@group-874C54CFFCAB: ConfigurationManager, init=-1: peers:[63d03a10-aeb9-4a74-a3cd-5c5fbefd554c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0349a24f-b619-4ad8-9325-c1660bda2f0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, ca1837f7-3444-4499-84ed-7efd3c2c54c4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1  | 2023-07-19 07:19:03,450 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2023-07-19 07:19:03,468 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2023-07-19 07:19:03,469 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2023-07-19 07:19:03,520 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2023-07-19 07:19:03,555 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1  | 2023-07-19 07:19:03,579 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1  | 2023-07-19 07:19:03,580 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1  | 2023-07-19 07:19:03,682 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1  | 2023-07-19 07:19:03,817 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2023-07-19 07:19:03,846 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2023-07-19 07:19:03,854 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1  | 2023-07-19 07:19:03,858 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1  | 2023-07-19 07:19:03,859 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1  | 2023-07-19 07:19:03,869 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1  | 2023-07-19 07:19:03,874 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab does not exist. Creating ...
dn1_1  | 2023-07-19 07:19:03,912 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab/in_use.lock acquired by nodename 7@202c96d264fe
dn1_1  | 2023-07-19 07:19:03,973 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab has been successfully formatted.
dn1_1  | 2023-07-19 07:19:04,000 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO ratis.ContainerStateMachine: group-874C54CFFCAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2023-07-19 07:19:04,001 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2023-07-19 07:19:04,121 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2023-07-19 07:19:04,122 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2023-07-19 07:19:04,126 [63d03a10-aeb9-4a74-a3cd-5c5fbefd554c-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2023-07-19 07:19:05,551 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2023-07-19 07:19:05,552 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1  | 2023-07-19 07:19:05,566 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServer$Division: ca1837f7-3444-4499-84ed-7efd3c2c54c4@group-874C54CFFCAB: ConfigurationManager, init=-1: peers:[63d03a10-aeb9-4a74-a3cd-5c5fbefd554c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:10.9.0.11:9858|priority:0|startupRole:FOLLOWER, 0349a24f-b619-4ad8-9325-c1660bda2f0f|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:10.9.0.12:9858|priority:1|startupRole:FOLLOWER, ca1837f7-3444-4499-84ed-7efd3c2c54c4|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:10.9.0.13:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn3_1  | 2023-07-19 07:19:05,566 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2023-07-19 07:19:05,579 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1  | 2023-07-19 07:19:05,583 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1  | 2023-07-19 07:19:05,584 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1  | 2023-07-19 07:19:05,591 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn3_1  | 2023-07-19 07:19:05,592 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1  | 2023-07-19 07:19:05,592 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1  | 2023-07-19 07:19:05,594 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn3_1  | 2023-07-19 07:19:05,596 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2023-07-19 07:19:05,607 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1  | 2023-07-19 07:19:05,611 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn3_1  | 2023-07-19 07:19:05,612 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn3_1  | 2023-07-19 07:19:05,614 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn3_1  | 2023-07-19 07:19:05,614 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn3_1  | 2023-07-19 07:19:05,615 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab does not exist. Creating ...
dn3_1  | 2023-07-19 07:19:05,624 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab/in_use.lock acquired by nodename 6@f97f2cd5313c
dn3_1  | 2023-07-19 07:19:05,628 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab has been successfully formatted.
dn3_1  | 2023-07-19 07:19:05,640 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO ratis.ContainerStateMachine: group-874C54CFFCAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1  | 2023-07-19 07:19:05,641 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1  | 2023-07-19 07:19:05,641 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1  | 2023-07-19 07:19:05,647 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-07-19 07:19:05,653 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn3_1  | 2023-07-19 07:19:05,653 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn3_1  | 2023-07-19 07:19:05,654 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-07-19 07:19:05,655 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1  | 2023-07-19 07:19:05,662 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1  | 2023-07-19 07:19:05,662 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2023-07-19 07:19:05,663 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO segmented.SegmentedRaftLogWorker: new ca1837f7-3444-4499-84ed-7efd3c2c54c4@group-874C54CFFCAB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f2c210cf-e6c3-49f6-8547-874c54cffcab
dn3_1  | 2023-07-19 07:19:05,664 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn3_1  | 2023-07-19 07:19:05,664 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1  | 2023-07-19 07:19:05,670 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1  | 2023-07-19 07:19:05,672 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1  | 2023-07-19 07:19:05,672 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1  | 2023-07-19 07:19:05,673 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1  | 2023-07-19 07:19:05,673 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1  | 2023-07-19 07:19:05,678 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1  | 2023-07-19 07:19:05,683 [ca1837f7-3444-4499-84ed-7efd3c2c54c4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
om2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1  | 2023-07-19 07:18:20,156 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1  | /************************************************************
om2_1  | STARTUP_MSG: Starting OzoneManager
om2_1  | STARTUP_MSG:   host = b74184c99ed8/10.9.0.15
om2_1  | STARTUP_MSG:   args = [--init]
om2_1  | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
