Attaching to ha_scm3_1, ha_s3g_1, ha_recon_1, ha_scm2_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_scm1_1, ha_om3_1, ha_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2023-05-18 20:09:28,377 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2023-05-18 20:09:28,691 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2023-05-18 20:09:29,390 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2023-05-18 20:09:30,561 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2023-05-18 20:09:30,562 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2023-05-18 20:09:31,811 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a1dc68dc7bff ip:10.9.0.17
dn1_1    | 2023-05-18 20:09:33,066 [main] INFO reflections.Reflections: Reflections took 1012 ms to scan 2 urls, producing 104 keys and 226 values 
dn1_1    | 2023-05-18 20:09:35,552 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
dn1_1    | 2023-05-18 20:09:35,945 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
dn1_1    | 2023-05-18 20:09:37,080 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8303 at 2023-05-18T20:08:59.933Z
dn1_1    | 2023-05-18 20:09:37,178 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2023-05-18 20:09:37,180 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2023-05-18 20:09:37,197 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2023-05-18 20:09:37,311 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2023-05-18 20:09:37,447 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-05-18 20:09:37,468 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-05-18T20:08:59.923Z
dn1_1    | 2023-05-18 20:09:37,485 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2023-05-18 20:09:37,489 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2023-05-18 20:09:37,490 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2023-05-18 20:09:40,458 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-7fde8ad8-2d67-471d-9d26-e2b0bf76e94f/DS-5d0f0a20-20da-493b-b5a4-e2ebfa8adafc/container.db to cache
dn1_1    | 2023-05-18 20:09:40,463 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-7fde8ad8-2d67-471d-9d26-e2b0bf76e94f/DS-5d0f0a20-20da-493b-b5a4-e2ebfa8adafc/container.db for volume DS-5d0f0a20-20da-493b-b5a4-e2ebfa8adafc
dn1_1    | 2023-05-18 20:09:40,613 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2023-05-18 20:09:40,939 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2023-05-18 20:09:40,988 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2023-05-18 20:09:49,480 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2023-05-18 20:09:49,882 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-05-18 20:09:50,326 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2023-05-18 20:09:51,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2023-05-18 20:09:51,432 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2023-05-18 20:09:51,447 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2023-05-18 20:09:51,451 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2023-05-18 20:09:51,461 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2023-05-18 20:09:51,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2023-05-18 20:09:51,462 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2023-05-18 20:09:51,469 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-05-18 20:09:51,480 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2023-05-18 20:09:51,482 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-05-18 20:09:51,608 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2023-05-18 20:09:51,619 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2023-05-18 20:09:51,620 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2023-05-18 20:09:53,187 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2023-05-18 20:09:53,205 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2023-05-18 20:09:53,208 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2023-05-18 20:09:53,208 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:53,209 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-05-18 20:09:53,257 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-05-18 20:09:53,277 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: found a subdirectory /data/metadata/ratis/467c8493-9e44-42c8-850d-8edf1c67e99f
dn1_1    | 2023-05-18 20:09:53,292 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: addNew group-8EDF1C67E99F:[] returns group-8EDF1C67E99F:java.util.concurrent.CompletableFuture@530e4c7d[Not completed]
dn1_1    | 2023-05-18 20:09:53,292 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: found a subdirectory /data/metadata/ratis/78d664ca-7989-4249-9a90-24fe3dd84618
dn1_1    | 2023-05-18 20:09:53,293 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: addNew group-24FE3DD84618:[] returns group-24FE3DD84618:java.util.concurrent.CompletableFuture@2ee44ae1[Not completed]
dn1_1    | 2023-05-18 20:09:53,293 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: found a subdirectory /data/metadata/ratis/a2756a42-16da-435f-a15a-f31dfb92d20c
dn1_1    | 2023-05-18 20:09:53,293 [76248598-2f32-4c49-8f2a-b1fddb9f8151-impl-thread1] INFO server.RaftServer: 76248598-2f32-4c49-8f2a-b1fddb9f8151: addNew group-F31DFB92D20C:[] returns group-F31DFB92D20C:java.util.concurrent.CompletableFuture@ecdc917[Not completed]
dn1_1    | 2023-05-18 20:09:53,441 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2023-05-18 20:09:53,852 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151: new RaftServerImpl for group-8EDF1C67E99F:[] with ContainerStateMachine:uninitialized
dn1_1    | 2023-05-18 20:09:53,892 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-05-18 20:09:53,906 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-05-18 20:09:53,906 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-05-18 20:09:53,906 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:53,906 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-05-18 20:09:53,915 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-05-18 20:09:54,083 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-8EDF1C67E99F: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-05-18 20:09:54,186 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-05-18 20:09:54,210 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
dn1_1    | 2023-05-18 20:09:54,229 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-05-18 20:09:54,229 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-05-18 20:09:54,378 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:54,394 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1    | 2023-05-18 20:09:54,467 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2023-05-18 20:09:54,507 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2023-05-18 20:09:54,904 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1    | 2023-05-18 20:09:55,315 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-05-18 20:09:55,319 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-05-18 20:09:55,377 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2023-05-18 20:09:55,407 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2023-05-18 20:09:55,407 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2023-05-18 20:09:55,407 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2023-05-18 20:09:55,413 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2023-05-18 20:09:55,505 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151: new RaftServerImpl for group-24FE3DD84618:[] with ContainerStateMachine:uninitialized
dn1_1    | 2023-05-18 20:09:55,506 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-05-18 20:09:55,506 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-05-18 20:09:55,509 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-05-18 20:09:55,521 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:55,521 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-05-18 20:09:55,525 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-05-18 20:09:55,525 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-24FE3DD84618: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-05-18 20:09:55,537 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-05-18 20:09:55,537 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-05-18 20:09:55,537 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-05-18 20:09:55,538 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:55,538 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1    | 2023-05-18 20:09:55,576 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2023-05-18 20:09:55,576 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2023-05-18 20:09:55,577 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1    | 2023-05-18 20:09:55,578 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-05-18 20:09:55,592 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-05-18 20:09:55,592 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2023-05-18 20:09:55,592 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2023-05-18 20:09:55,593 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2023-05-18 20:09:55,593 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2023-05-18 20:09:55,595 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151: new RaftServerImpl for group-F31DFB92D20C:[] with ContainerStateMachine:uninitialized
dn1_1    | 2023-05-18 20:09:55,603 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2023-05-18 20:09:55,609 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-05-18 20:09:55,609 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-05-18 20:09:55,609 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-05-18 20:09:55,609 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:55,609 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-05-18 20:09:55,613 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-05-18 20:09:55,633 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServer$Division: 76248598-2f32-4c49-8f2a-b1fddb9f8151@group-F31DFB92D20C: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-05-18 20:09:55,692 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-05-18 20:09:55,701 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-05-18 20:09:55,702 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-05-18 20:09:55,706 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-05-18 20:09:55,706 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn1_1    | 2023-05-18 20:09:55,706 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2023-05-18 20:09:55,707 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2023-05-18 20:09:55,708 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn1_1    | 2023-05-18 20:09:55,713 [76248598-2f32-4c49-8f2a-b1fddb9f8151-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn2_1    | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:52118 remote=recon/10.9.0.22:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn2_1    | 2023-05-18 20:10:08,071 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:08,072 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:09,072 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:09,073 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:10,073 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:10,073 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-05-18 20:10:10,076 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
