Attaching to xcompat_datanode_2, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_new_client_1, xcompat_s3g_1, xcompat_datanode_3, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_old_client_1_2_1_1, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | ************************************************************/
datanode_1          | 2023-04-04 08:08:44,038 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1          | 2023-04-04 08:08:45,287 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1          | 2023-04-04 08:08:45,632 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1          | 2023-04-04 08:08:46,105 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2023-04-04 08:08:46,106 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1          | 2023-04-04 08:08:46,529 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:377b8f8c31ae ip:172.21.0.7
datanode_1          | 2023-04-04 08:08:47,612 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1          | 2023-04-04 08:08:47,621 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89297309696
datanode_1          | 2023-04-04 08:08:47,622 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1          | 2023-04-04 08:08:47,666 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1          | 2023-04-04 08:08:47,727 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1          | 2023-04-04 08:08:47,974 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1          | 2023-04-04 08:08:47,974 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1          | 2023-04-04 08:08:47,975 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1          | 2023-04-04 08:08:55,087 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2023-04-04 08:08:55,437 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1          | 2023-04-04 08:08:55,964 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1          | 2023-04-04 08:08:55,965 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1          | 2023-04-04 08:08:55,965 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1          | 2023-04-04 08:08:55,970 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1          | 2023-04-04 08:08:55,974 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-04-04 08:08:55,976 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1          | 2023-04-04 08:08:55,977 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-04-04 08:08:57,645 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1          | 2023-04-04 08:08:57,647 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-04-04 08:08:57,647 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-04-04 08:08:57,816 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-04-04 08:08:57,831 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2023-04-04 08:08:58,303 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1          | 2023-04-04 08:08:58,380 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1          | 2023-04-04 08:08:58,509 [main] INFO util.log: Logging initialized @19529ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1          | 2023-04-04 08:08:58,937 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1          | 2023-04-04 08:08:58,940 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1          | 2023-04-04 08:08:58,959 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1          | 2023-04-04 08:08:58,979 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1          | 2023-04-04 08:08:58,983 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1          | 2023-04-04 08:08:58,983 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1          | 2023-04-04 08:08:59,158 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1          | 2023-04-04 08:08:59,161 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1          | 2023-04-04 08:08:59,373 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1          | 2023-04-04 08:08:59,403 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1          | 2023-04-04 08:08:59,424 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1          | 2023-04-04 08:08:59,513 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43bdaa1b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2023-04-04 08:08:59,529 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea52184{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
datanode_1          | 2023-04-04 08:09:00,944 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2db33feb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-13872529137081440348/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
datanode_1          | 2023-04-04 08:09:01,038 [main] INFO server.AbstractConnector: Started ServerConnector@608b1fd2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1          | 2023-04-04 08:09:01,045 [main] INFO server.Server: Started @22065ms
datanode_1          | 2023-04-04 08:09:01,065 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1          | 2023-04-04 08:09:01,065 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1          | 2023-04-04 08:09:01,067 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1          | 2023-04-04 08:09:01,287 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d6f5f30] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1          | 2023-04-04 08:09:01,845 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.21.0.6:9891
datanode_1          | 2023-04-04 08:09:02,192 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1          | 2023-04-04 08:09:04,373 [EndpointStateMachine task thread for recon/172.21.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.21.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-04-04 08:09:04,379 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-04-04 08:09:05,238 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	... 1 more
datanode_1          | 2023-04-04 08:09:05,376 [EndpointStateMachine task thread for recon/172.21.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.21.0.6:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-04-04 08:09:05,379 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-04-04 08:09:07,494 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2023-04-04 08:09:07,496 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2023-04-04 08:09:07,747 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis af82e053-6776-4dd3-96db-32cf473db46d
datanode_1          | 2023-04-04 08:09:07,813 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO server.RaftServer: af82e053-6776-4dd3-96db-32cf473db46d: start RPC server
datanode_1          | 2023-04-04 08:09:07,849 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO server.GrpcService: af82e053-6776-4dd3-96db-32cf473db46d: GrpcService started, listening on 9856
datanode_1          | 2023-04-04 08:09:07,851 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO server.GrpcService: af82e053-6776-4dd3-96db-32cf473db46d: GrpcService started, listening on 9857
datanode_1          | 2023-04-04 08:09:07,853 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO server.GrpcService: af82e053-6776-4dd3-96db-32cf473db46d: GrpcService started, listening on 9858
datanode_1          | 2023-04-04 08:09:07,898 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af82e053-6776-4dd3-96db-32cf473db46d is started using port 9858 for RATIS
datanode_1          | 2023-04-04 08:09:07,898 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@742c17f2] INFO util.JvmPauseMonitor: JvmPauseMonitor-af82e053-6776-4dd3-96db-32cf473db46d: Started
datanode_1          | 2023-04-04 08:09:07,898 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af82e053-6776-4dd3-96db-32cf473db46d is started using port 9857 for RATIS_ADMIN
datanode_1          | 2023-04-04 08:09:07,905 [EndpointStateMachine task thread for scm/172.21.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis af82e053-6776-4dd3-96db-32cf473db46d is started using port 9856 for RATIS_SERVER
datanode_1          | 2023-04-04 08:09:09,241 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	... 1 more
datanode_1          | 2023-04-04 08:09:12,278 [Command processor thread] INFO server.RaftServer: af82e053-6776-4dd3-96db-32cf473db46d: addNew group-928B90C50ECC:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1] returns group-928B90C50ECC:java.util.concurrent.CompletableFuture@70355310[Not completed]
datanode_1          | 2023-04-04 08:09:12,319 [pool-19-thread-1] INFO server.RaftServer$Division: af82e053-6776-4dd3-96db-32cf473db46d: new RaftServerImpl for group-928B90C50ECC:[af82e053-6776-4dd3-96db-32cf473db46d|rpc:172.21.0.7:9856|admin:172.21.0.7:9857|client:172.21.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2023-04-04 08:09:12,324 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-04-04 08:09:12,329 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-04-04 08:09:12,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
