Attaching to restart_dn2_1, restart_recon_1, restart_om_1, restart_s3g_1, restart_scm_1, restart_dn1_1, restart_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-12-07 03:33:18,146 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-12-07 03:33:18,489 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-12-07 03:33:18,979 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-12-07 03:33:19,712 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-12-07 03:33:19,712 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-12-07 03:33:20,759 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:398103f2ed9c ip:10.9.0.12
dn2_1    | 2022-12-07 03:33:22,180 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn2_1    | 2022-12-07 03:33:23,013 [main] INFO reflections.Reflections: Reflections took 708 ms to scan 2 urls, producing 92 keys and 211 values 
dn2_1    | 2022-12-07 03:33:23,582 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2022-12-07 03:33:24,176 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 116736 at 2022-12-07T03:32:57.233Z
dn2_1    | 2022-12-07 03:33:24,218 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn2_1    | 2022-12-07 03:33:24,236 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-12-07 03:33:24,238 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-12-07 03:33:24,357 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-12-07 03:33:24,472 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-12-07 03:33:24,491 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-12-07T03:32:57.276Z
dn2_1    | 2022-12-07 03:33:24,496 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-12-07 03:33:24,499 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-12-07 03:33:24,523 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-12-07 03:33:24,726 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-cb501f54-b034-4ad8-b053-abeac7382d47/DS-34946ac5-b192-4101-824a-349d2f27a187/container.db to cache
dn2_1    | 2022-12-07 03:33:24,727 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-cb501f54-b034-4ad8-b053-abeac7382d47/DS-34946ac5-b192-4101-824a-349d2f27a187/container.db for volume DS-34946ac5-b192-4101-824a-349d2f27a187
dn2_1    | 2022-12-07 03:33:24,772 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-12-07 03:33:24,926 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-12-07 03:33:24,927 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-12-07 03:33:31,681 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn2_1    | 2022-12-07 03:33:31,937 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-12-07 03:33:32,142 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-12-07 03:33:32,443 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2022-12-07 03:33:32,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-12-07 03:33:32,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn2_1    | 2022-12-07 03:33:32,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-12-07 03:33:32,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn2_1    | 2022-12-07 03:33:32,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-12-07 03:33:32,458 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-12-07 03:33:32,458 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-12-07 03:33:32,459 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-12-07 03:33:32,459 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-12-07 03:33:32,505 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn2_1    | 2022-12-07 03:33:32,525 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn2_1    | 2022-12-07 03:33:32,526 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1    | 2022-12-07 03:33:34,594 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-12-07 03:33:34,611 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn2_1    | 2022-12-07 03:33:34,624 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn2_1    | 2022-12-07 03:33:34,624 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-12-07 03:33:34,624 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-12-07 03:33:34,637 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-12-07 03:33:34,651 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServer: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: found a subdirectory /data/metadata/ratis/6b4c2973-c71f-4640-ae4e-447bb108574e
dn2_1    | 2022-12-07 03:33:34,721 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServer: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: addNew group-447BB108574E:[] returns group-447BB108574E:java.util.concurrent.CompletableFuture@229acc7b[Not completed]
dn2_1    | 2022-12-07 03:33:34,721 [8bf11be2-7b2c-4412-9d0e-f840011e1ce4-impl-thread1] INFO server.RaftServer: 8bf11be2-7b2c-4412-9d0e-f840011e1ce4: found a subdirectory /data/metadata/ratis/93475a49-98af-4b56-9aec-e44882efdf64
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2022-12-07 03:33:19,079 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 717468c0c716/10.9.0.11
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
