Attaching to ozonesecure-ha_kdc_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  |                        539afc03d6a781c238a425a244bc7c98e528b92e
om1_1        |              IssuerDN: CN=scm-1@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om1_1        |            Start Date: Sun Jul 16 18:34:10 UTC 2023
scm1.org_1   | WjCBijEmMCQGA1UEAwwdc2NtLXN1Yi01NTc0NDkxNTk4NjFAc2NtMS5vcmcxLTAr
datanode3_1  |             Signature: 4d9caf851d647c157e3a314a4b6725bf9c855114
datanode2_1  | 2023-07-16 18:36:24,509 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode1_1  |                        75d49a1498bb9b7e5f79ce89c2b5536eee98fd9b
om1_1        |            Final Date: Sun Jul 16 18:38:10 UTC 2023
scm1.org_1   | BgNVBAsMJDg2ZTUyZWFiLWI4OTQtNGM2My1hYWI4LWFlNDI1ZjAwMWFiNTExMC8G
scm1.org_1   | A1UECgwoQ0lELTNlNjY0NGI5LTRiYTAtNGI5NS1iZWJkLTRlYzAxMWMzYzc4ZjCC
datanode3_1  |                        4821d4d95dc6d4ad96e1fe29f55ee93d981b72b0
datanode3_1  |                        5eaeeecf69b16925feaed9d4ba956d9928e9d034
datanode3_1  |                        11a07f194699954aa0b490a97a558e9441c18df6
datanode3_1  |                        3ae8720b4da4c8b2c0e974bf6d212dcd10d7b3cd
datanode3_1  |                        31b0d23ffed808e5f14cb96487c6569925b85393
datanode3_1  |                        105fdbb21f55cf15c3e2ea7c1dabb338ced73e1c
datanode2_1  | 2023-07-16 18:36:24,722 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  |                        012d2f395ee220e7cdbe263bf8af88f33191e0e8
om1_1        |             SubjectDN: CN=scm-sub-557449159861@scm1.org,OU=86e52eab-b894-4c63-aab8-ae425f001ab5,O=CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f
om1_1        |            Public Key: RSA Public Key [35:26:e7:30:c2:7a:48:6a:ab:54:3e:55:33:4b:d2:a1:78:fe:83:8e],[56:66:d1:a4]
om1_1        |         modulus: a60c18f9f55354ce717cc1cefb6f29e93a535a3a81af04cb36a11a296107cdda6da64484b82d56d078b15ebc800e1f909f728a6fb4c4018f671d6a5f86fc273b370d4697375d5de153c9666e0b7b66d3fa66329fedc10aaab65918fafadd0fa1c30973b39e6889373ed615891010dc6facba633065cc4d27f1a69427ea1dbc5af44f6589ff2bfb267b190a5ba1defd0a23bf862b1c5f979eaf05a94798dbd2caba06ff07e11f26fdd059456c4d19424a85064749581c6f12680c5d39f6b77996422ba89333d045cb3b2c96198c9ebe62215b122e439235e541e2f22bbabfce7b38c75ac7a17dc9a00a8ecb040c47ed020fdfc81f4b86b59c0daf2fa95123c40f
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 9dd5d87772a2b32f6d0c3a210e76f1ce9f16b6bc
scm3.org_1   | ADCCAQoCggEBALRL+Ih7wxn3RrI5xeKO2lgTLn3LKhbCHPN5xcECW71i44dAyeNa
scm3.org_1   | qtYDUuKh10FdqKf7V1hglPIX+lppQnwVfA2mgc0QIaR6cOOZEJG0buxY4IvVJUY0
scm3.org_1   | RIi9CqBRim7cP0Gk4epBlnbMiI1x/67bl0QK3OexGxdtNWX9+p6ONZDVRLFchcxU
scm3.org_1   | qm76zlf9wOOHgZQH89Riws9o1z2zFCkrt13A4NdA3ljsWs1q4NIRYm3eThmCkoYh
scm3.org_1   | Wr961TOy3lMX5kYDoxMNmdc/g0Uko39a2wSU16hBQMov+TbLXnIVez92i8sGG70G
scm3.org_1   | BdXJXA0zYbhgT5xO03fbilU65V6fQxMHBMECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
scm3.org_1   | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
scm3.org_1   | DQYJKoZIhvcNAQELBQADggEBAE2cr4UdZHwVfjoxSktnJb+chVEUSCHU2V3G1K2W
scm3.org_1   | 4f4p9V7pPZgbcrBeru7PabFpJf6u2dS6lW2ZKOnQNBGgfxlGmZVKoLSQqXpVjpRB
scm2.org_1   | 
scm2.org_1   | 2023-07-16 18:34:48,701 [main] INFO ha.HASecurityUtils: Successfully stored SCM signed certificate.
scm2.org_1   | 2023-07-16 18:34:48,738 [main] INFO server.StorageContainerManager: SCM BootStrap  is successful for ClusterID CID-3e6644b9-4ba0-4b95-bebd-4ec011c3c78f, SCMID d25bc858-c739-49df-a9a1-8dac398418da
scm2.org_1   | 2023-07-16 18:34:48,738 [main] INFO server.StorageContainerManager: Primary SCM Node ID 86e52eab-b894-4c63-aab8-ae425f001ab5
scm2.org_1   | 2023-07-16 18:34:48,761 [shutdown-hook-0] INFO server.StorageContainerManagerStarter: SHUTDOWN_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | SHUTDOWN_MSG: Shutting down StorageContainerManager at scm2.org/172.25.0.117
scm2.org_1   | ************************************************************/
scm2.org_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        |                        9eecb54966824253e1fa90dddc3f16f160347a43
om3_1        |                        f124b65f7a35f515931b57adedf3c7cbcb80ad14
om3_1        |                        222de2722c5e782f7aa83a61649ff9a672a76a52
om3_1        |                        e519e3bdc614dc6134567fc946d5973d373acc5e
om3_1        |                        d93bc14a0c6eb883c18a8a9d312e7369fb586c1c
om3_1        |                        539afc03d6a781c238a425a244bc7c98e528b92e
om3_1        |                        75d49a1498bb9b7e5f79ce89c2b5536eee98fd9b
om3_1        |                        012d2f395ee220e7cdbe263bf8af88f33191e0e8
om3_1        |                        0b1d63e6a6e9a2b791383a7ed6778d58275d21e9
scm3.org_1   | wY32OuhyC02kyLLA6XS/bSEtzRDXs80xsNI//tgI5fFMuWSHxlaZJbhTkxBf27If
scm3.org_1   | Vc8Vw+LqfB2rszjO1z4ccrRUG104QqRHdrsExP6rbQz2X+UQHClyHE3WPwUGR1ys
scm2.org_1   | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1      | RIi9CqBRim7cP0Gk4epBlnbMiI1x/67bl0QK3OexGxdtNWX9+p6ONZDVRLFchcxU
recon_1      | qm76zlf9wOOHgZQH89Riws9o1z2zFCkrt13A4NdA3ljsWs1q4NIRYm3eThmCkoYh
recon_1      | Wr961TOy3lMX5kYDoxMNmdc/g0Uko39a2wSU16hBQMov+TbLXnIVez92i8sGG70G
recon_1      | BdXJXA0zYbhgT5xO03fbilU65V6fQxMHBMECAwEAAaM+MDwwDwYDVR0TAQH/BAUw
recon_1      | AwEB/zAOBgNVHQ8BAf8EBAMCAQYwGQYDVR0RBBIwEIcErBkAdIIIc2NtMS5vcmcw
recon_1      | DQYJKoZIhvcNAQELBQADggEBAE2cr4UdZHwVfjoxSktnJb+chVEUSCHU2V3G1K2W
om2_1        |                        2dc6146203548720aa2cf54ad5992b34f50c2f2d
scm2.org_1   | 2023-07-16 18:34:54,666 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm2.org_1   | /************************************************************
scm2.org_1   | STARTUP_MSG: Starting StorageContainerManager
scm2.org_1   | STARTUP_MSG:   host = scm2.org/172.25.0.117
scm2.org_1   | STARTUP_MSG:   args = []
scm2.org_1   | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
scm2.org_1   | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/slf4j-reload4j-1.7.36.jar:/opt/hadoop/share/ozone/lib/netty-resolver-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/istack-commons-runtime-3.0.5.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hdds-erasurecode-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/hdds-rocks-native-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.3.6.jar:/opt/hadoop/share/ozone/lib/netty-codec-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/commons-net-3.9.0.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-protobuf_3_7-1.1.1.jar:/opt/hadoop/share/ozone/lib/jgraphx-2.0.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/picocli-4.6.1.jar:/opt/hadoop/share/ozone/lib/javassist-3.21.0-GA.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-interface-admin-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.15.jar:/opt/hadoop/share/ozone/lib/hadoop-shaded-guava-1.1.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.6.21.jar:/opt/hadoop/share/ozone/lib/hdds-managed-rocksdb-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.17.1.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/grpc-context-1.51.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/txw2-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.3.6.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-jdk8-1.8.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-2.5.1.jar:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/commons-text-1.10.0.jar:/opt/hadoop/share/ozone/lib/snakeyaml-2.0.jar:/opt/hadoop/share/ozone/lib/libthrift-0.14.1.jar:/opt/hadoop/share/ozone/lib/stax-ex-1.7.8.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hdds-hadoop-dependency-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/zstd-jni-1.5.2-5.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/hamcrest-2.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-2.5.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-2.5.1.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.13.4.jar:/opt/hadoop/share/ozone/lib/commons-io-2.11.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-buffer-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/ratis-common-2.5.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-1.0.4.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/awaitility-4.2.0.jar:/opt/hadoop/share/ozone/lib/checker-qual-3.33.0.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/reflections-0.9.11.jar:/opt/hadoop/share/ozone/lib/gson-2.9.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-9.8.1.jar:/opt/hadoop/share/ozone/lib/rocksdb-checkpoint-differ-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.6.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-7.7.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.6.0.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.36.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.13.4.jar:/opt/hadoop/share/ozone/lib/netty-transport-native-unix-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/netty-transport-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.3.6.jar:/opt/hadoop/share/ozone/lib/jakarta.activation-api-1.2.2.jar:/opt/hadoop/share/ozone/lib/okio-3.4.0.jar:/opt/hadoop/share/ozone/lib/netty-handler-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-32.0.0-jre.jar:/opt/hadoop/share/ozone/lib/jgraph-5.13.0.0.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/antlr4-runtime-4.5.3.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.13.4.2.jar:/opt/hadoop/share/ozone/lib/ratis-server-2.5.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/reload4j-1.2.22.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.4.0.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.3.6.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-2.5.1.jar:/opt/hadoop/share/ozone/lib/jgrapht-ext-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.6.21.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.21.jar:/opt/hadoop/share/ozone/lib/jaxb-runtime-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jgrapht-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/grpc-api-1.51.1.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.13.4.jar:/opt/hadoop/share/ozone/lib/hdds-annotation-processing-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/stax2-api-4.2.1.jar:/opt/hadoop/share/ozone/lib/netty-common-4.1.86.Final.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.1.8.2.jar:/opt/hadoop/share/ozone/lib/hdds-config-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-jdk7-1.8.0.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.17.1.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-2.8.jar:/opt/hadoop/share/ozone/lib/hdds-interface-client-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-netty-2.5.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/okhttp-4.9.3.jar:/opt/hadoop/share/ozone/lib/hdds-interface-server-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hdds-common-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.6.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-2.5.1.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/FastInfoset-1.2.13.jar:/opt/hadoop/share/ozone/lib/okio-jvm-3.4.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.51.v20230217.jar:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/commons-fileupload-1.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar
scm2.org_1   | STARTUP_MSG:   build = https://github.com/apache/ozone/f182b81751532ed5fa3b15aac7e6061a9f7f73d0 ; compiled by 'runner' on 2023-07-16T18:07Z
datanode1_1  |                        0b1d63e6a6e9a2b791383a7ed6778d58275d21e9
om1_1        |                        8e77babd9348e455fc4ce39d42e2be4d5767dc14
om1_1        |                        109af6cde4cb4dfa47480541b5d7194eeb000b6c
datanode1_1  |                        4dac186a75e99c78fe373fa40614197e
datanode1_1  |        Extensions: 
scm2.org_1   | STARTUP_MSG:   java = 11.0.19
om1_1        |                        9eecb54966824253e1fa90dddc3f16f160347a43
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
recon_1      | 4f4p9V7pPZgbcrBeru7PabFpJf6u2dS6lW2ZKOnQNBGgfxlGmZVKoLSQqXpVjpRB
om1_1        |                        f124b65f7a35f515931b57adedf3c7cbcb80ad14
