Attaching to xcompat_datanode_4, xcompat_datanode_1, xcompat_old_client_1_0_0_1, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_recon_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_s3g_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2023-05-19 07:36:53,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4          | 2023-05-19 07:36:53,031 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4          | 2023-05-19 07:36:53,032 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4          | 2023-05-19 07:36:53,442 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode_4          | 2023-05-19 07:36:53,475 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4          | 2023-05-19 07:36:53,528 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode_4          | 2023-05-19 07:36:53,781 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4          | 2023-05-19 07:36:53,782 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4          | 2023-05-19 07:36:53,800 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4          | 2023-05-19 07:36:53,941 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@57abe94d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4          | 2023-05-19 07:36:53,961 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ef7faa9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4          | 2023-05-19 07:36:54,971 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@14d6ede3{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-4033140374862870529/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4          | 2023-05-19 07:36:55,042 [main] INFO server.AbstractConnector: Started ServerConnector@76c85485{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4          | 2023-05-19 07:36:55,044 [main] INFO server.Server: Started @54376ms
datanode_4          | 2023-05-19 07:36:55,070 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4          | 2023-05-19 07:36:55,070 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4          | 2023-05-19 07:36:55,079 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4          | 2023-05-19 07:36:55,172 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4          | 2023-05-19 07:36:55,343 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@f33a659] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4          | 2023-05-19 07:36:56,273 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.13:9891
datanode_4          | 2023-05-19 07:36:56,674 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4          | 2023-05-19 07:36:59,480 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:36:59,487 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:37:00,497 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:37:00,498 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:37:01,498 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:37:01,499 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4          | 2023-05-19 07:37:02,499 [EndpointStateMachine task thread for recon/172.23.0.13:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.13:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:43038 remote=scm/172.23.0.2:9861]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_1          | 2023-05-19 07:37:19,824 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-630da0df-b4ea-4810-86df-4302ada238e4/DS-53a4e6ea-ae01-4384-b368-2608c186aced/container.db to cache
datanode_1          | 2023-05-19 07:37:19,832 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-630da0df-b4ea-4810-86df-4302ada238e4/DS-53a4e6ea-ae01-4384-b368-2608c186aced/container.db for volume DS-53a4e6ea-ae01-4384-b368-2608c186aced
datanode_1          | 2023-05-19 07:37:19,866 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2023-05-19 07:37:19,898 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_1          | 2023-05-19 07:37:20,391 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_1          | 2023-05-19 07:37:20,393 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c9325f27-b348-46a0-bded-a402d0b17937
datanode_1          | 2023-05-19 07:37:20,517 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.RaftServer: c9325f27-b348-46a0-bded-a402d0b17937: start RPC server
datanode_1          | 2023-05-19 07:37:20,555 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.GrpcService: c9325f27-b348-46a0-bded-a402d0b17937: GrpcService started, listening on 9858
datanode_1          | 2023-05-19 07:37:20,556 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.GrpcService: c9325f27-b348-46a0-bded-a402d0b17937: GrpcService started, listening on 9856
datanode_1          | 2023-05-19 07:37:20,557 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.GrpcService: c9325f27-b348-46a0-bded-a402d0b17937: GrpcService started, listening on 9857
datanode_1          | 2023-05-19 07:37:20,594 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9325f27-b348-46a0-bded-a402d0b17937 is started using port 9858 for RATIS
datanode_1          | 2023-05-19 07:37:20,594 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9325f27-b348-46a0-bded-a402d0b17937 is started using port 9857 for RATIS_ADMIN
datanode_1          | 2023-05-19 07:37:20,594 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis c9325f27-b348-46a0-bded-a402d0b17937 is started using port 9856 for RATIS_SERVER
datanode_1          | 2023-05-19 07:37:20,606 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-c9325f27-b348-46a0-bded-a402d0b17937: Started
datanode_1          | 2023-05-19 07:37:20,683 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_1          | 2023-05-19 07:37:25,521 [Command processor thread] INFO server.RaftServer: c9325f27-b348-46a0-bded-a402d0b17937: addNew group-9699C99A1713:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-9699C99A1713:java.util.concurrent.CompletableFuture@4446527[Not completed]
datanode_1          | 2023-05-19 07:37:25,675 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937: new RaftServerImpl for group-9699C99A1713:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_1          | 2023-05-19 07:37:25,690 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-05-19 07:37:25,694 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-05-19 07:37:25,697 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-05-19 07:37:25,698 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-05-19 07:37:25,698 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-05-19 07:37:25,702 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-05-19 07:37:25,764 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServer$Division: c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713: ConfigurationManager, init=-1: peers:[716587a3-5070-4b71-9b89-e97c284e0e40|rpc:172.23.0.6:9856|admin:172.23.0.6:9857|client:172.23.0.6:9858|dataStream:172.23.0.6:9858|priority:0|startupRole:FOLLOWER, f750baef-d2d4-4129-a3aa-c2df944f201a|rpc:172.23.0.10:9856|admin:172.23.0.10:9857|client:172.23.0.10:9858|dataStream:172.23.0.10:9858|priority:1|startupRole:FOLLOWER, c9325f27-b348-46a0-bded-a402d0b17937|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-05-19 07:37:25,766 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-05-19 07:37:25,812 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-05-19 07:37:25,819 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1          | 2023-05-19 07:37:25,964 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-05-19 07:37:26,016 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1          | 2023-05-19 07:37:26,106 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1          | 2023-05-19 07:37:26,111 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1          | 2023-05-19 07:37:26,329 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1          | 2023-05-19 07:37:26,514 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-05-19 07:37:26,560 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3          | 2023-05-19 07:37:04,685 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-05-19 07:37:26,571 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1          | 2023-05-19 07:37:26,573 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1          | 2023-05-19 07:37:26,577 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1          | 2023-05-19 07:37:26,581 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1          | 2023-05-19 07:37:26,586 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713 does not exist. Creating ...
datanode_1          | 2023-05-19 07:37:26,601 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713/in_use.lock acquired by nodename 7@4c2f7f61d486
datanode_1          | 2023-05-19 07:37:26,642 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713 has been successfully formatted.
datanode_1          | 2023-05-19 07:37:26,709 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO ratis.ContainerStateMachine: group-9699C99A1713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-05-19 07:37:26,719 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-05-19 07:37:26,750 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-05-19 07:37:26,754 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-19 07:37:26,756 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1          | 2023-05-19 07:37:26,766 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1          | 2023-05-19 07:37:26,804 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-19 07:37:26,839 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1          | 2023-05-19 07:37:26,842 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1          | 2023-05-19 07:37:26,844 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-19 07:37:26,861 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO segmented.SegmentedRaftLogWorker: new c9325f27-b348-46a0-bded-a402d0b17937@group-9699C99A1713-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5a598718-d53c-4767-bd24-9699c99a1713
datanode_1          | 2023-05-19 07:37:26,865 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1          | 2023-05-19 07:37:26,866 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1          | 2023-05-19 07:37:26,869 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1          | 2023-05-19 07:37:26,873 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1          | 2023-05-19 07:37:26,874 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1          | 2023-05-19 07:37:26,876 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1          | 2023-05-19 07:37:26,877 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1          | 2023-05-19 07:37:26,878 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1          | 2023-05-19 07:37:26,926 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1          | 2023-05-19 07:37:26,927 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-05-19 07:37:26,992 [c9325f27-b348-46a0-bded-a402d0b17937-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2          | 2023-05-19 07:36:55,549 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2          | 2023-05-19 07:36:55,663 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2          | 2023-05-19 07:36:55,677 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2          | 2023-05-19 07:36:55,678 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2          | 2023-05-19 07:36:55,684 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2          | 2023-05-19 07:36:56,046 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode_2          | 2023-05-19 07:36:56,054 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2          | 2023-05-19 07:36:56,072 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode_2          | 2023-05-19 07:36:56,424 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2          | 2023-05-19 07:36:56,424 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2          | 2023-05-19 07:36:56,461 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2          | 2023-05-19 07:36:56,643 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bed5828{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2          | 2023-05-19 07:36:56,673 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@17344d7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2          | 2023-05-19 07:36:57,378 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e0e3048{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-16688226934985689704/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2          | 2023-05-19 07:36:57,472 [main] INFO server.AbstractConnector: Started ServerConnector@54f4734e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2          | 2023-05-19 07:36:57,473 [main] INFO server.Server: Started @54344ms
datanode_2          | 2023-05-19 07:36:57,502 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2          | 2023-05-19 07:36:57,502 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2          | 2023-05-19 07:36:57,508 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2          | 2023-05-19 07:36:57,593 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2          | 2023-05-19 07:36:57,850 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7b2032ce] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2          | 2023-05-19 07:36:58,719 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.13:9891
datanode_2          | 2023-05-19 07:36:59,421 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2          | 2023-05-19 07:37:01,596 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
