Attaching to ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kms_1
datanode1_1  | Waiting for the service scm3.org:9894
httpfs_1     | 18:55:02,576  INFO Server:415 - Started @13648ms
datanode3_1  |                        critical(true) KeyUsage: 0x6
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |  from file: /data/metadata/dn/certs/ROOTCA-1.crt.
datanode3_1  | 2023-06-19 18:57:31,897 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode3_1  |          SerialNumber: 463368309002
datanode3_1  |              IssuerDN: CN=scm@scm1.org,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
datanode3_1  |            Start Date: Mon Jun 19 18:55:13 UTC 2023
datanode3_1  |            Final Date: Thu Jul 27 18:55:13 UTC 2028
datanode3_1  |             SubjectDN: CN=scm-sub@scm1.org,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
datanode3_1  |            Public Key: RSA Public Key [88:3c:14:d5:96:31:7c:fe:ef:01:e7:17:9a:7d:1e:d0:61:4d:de:8a],[56:66:d1:a4]
datanode3_1  |         modulus: c48d2558ad98fa59041a66a00dfe0fd7d8069dff1f07e190955fc157c07e5f81c9c72255c18af2cbd859389ff3d9e14c933cbfd57125f5f4bd51f55a8b564ae8b9db84d63d6f836d69b3b471c9f86938800554c2d610e19f31c23ee9f56da9b568e0da8368be2e1bb6f81b2c9609565078af4c8bde5e76d608b0219e454893c74a5484ca389944dec289522804084c2636906085cc3de7fb42cdd835e42ed6d40e951b3dc1bded8b5d49353f1a78e059cf6a5c34a88f01ea678b8eeebe448d399ed3487918033e5167ef32ec70a86703cfc79898d6b6b5630fddafd0e95d7f6d419fb2b06babeaa497a32aab4353b9145003651cb462019bb7259c6a66ca7711
datanode3_1  | public exponent: 10001
datanode3_1  | 
datanode3_1  |   Signature Algorithm: SHA256WITHRSA
datanode3_1  |             Signature: 617dd696ef0e1ac58b640e60d2817c2d44bab900
datanode3_1  |                        37836bdc7cef416f7540c6bf0d7ac4a318bdff7f
datanode3_1  |                        fedab52d44149bd5aae7a5019805917a057c5aad
datanode3_1  |                        75d256c7671fef0a9fcd50f43ab900de7e330a8b
datanode3_1  |                        1f078d3075a06279230487ec97aaeeb745f38d2a
datanode3_1  |                        fb5886cff1ac5823be7a5bc4a3194f80e61de026
datanode3_1  |                        cbf9fbeacff9007bd2dee2eb91f19a5df92e7bcd
datanode3_1  |                        d7384f3d4072af3a6f7f264d37562d647dea03d5
datanode3_1  |                        8c994632f74f435ea4feadc6797e3a2d293cec2a
datanode3_1  |                        d6d7d4e784054a7bbd5e02d25f05f94492cf583d
datanode3_1  |                        21b9373cace6df188d7fec9c8d47fb2cf3aa5412
datanode3_1  |                        73ecf49c257f2e445b71c587049dae957070446e
datanode3_1  |                        ba2cb6a476052966e96e67dc69630baa
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  |     Tagged [2] IMPLICIT 
datanode3_1  |         DER Octet String[8] 
datanode3_1  | 
datanode3_1  |                        critical(true) BasicConstraints: isCa(true)
datanode3_1  |                        critical(true) KeyUsage: 0xbe
datanode3_1  |  from file: /data/metadata/dn/certs/CA-463368309002.crt.
datanode3_1  | 2023-06-19 18:57:31,958 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116798093 ms and interval 86400000 ms.
datanode3_1  | 2023-06-19 18:57:32,546 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2023-06-19 18:57:32,931 [main] INFO symmetric.DefaultSecretKeyVerifierClient: Initializing secret key cache with size 26, TTL PT1H
datanode3_1  | 2023-06-19 18:57:33,663 [main] INFO symmetric.DefaultSecretKeySignerClient: Initial secret key fetched from SCM: SecretKey(id = 4e58a144-cb64-4f7f-943e-f3882d17d17a, creation at: 2023-06-19T18:55:34.580Z, expire at: 2023-06-19T19:55:34.580Z).
datanode3_1  | 2023-06-19 18:57:33,670 [main] INFO symmetric.DefaultSecretKeySignerClient: Scheduling SecretKeyPoller with initial delay of PT3M0.909483S and interval of PT1M
datanode3_1  | 2023-06-19 18:57:33,834 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode3_1  | 2023-06-19 18:57:34,108 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode3_1  | 2023-06-19 18:57:35,687 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2023-06-19 18:57:35,852 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode3_1  | 2023-06-19 18:57:35,962 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2023-06-19 18:57:36,018 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2023-06-19 18:57:36,383 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2023-06-19 18:57:36,530 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-06-19 18:57:36,553 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode3_1  | 2023-06-19 18:57:36,566 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode3_1  | 2023-06-19 18:57:36,567 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode3_1  | 2023-06-19 18:57:36,568 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode3_1  | 2023-06-19 18:57:36,951 [Thread-9] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2023-06-19 18:57:36,960 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2023-06-19 18:57:44,584 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode3_1  | 2023-06-19 18:57:45,376 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode3_1  | 2023-06-19 18:57:45,514 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode3_1  | 2023-06-19 18:57:46,200 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-06-19 18:57:47,537 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2023-06-19 18:57:48,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode3_1  | 2023-06-19 18:57:48,475 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode2_1  | 2023-06-19 18:58:50,866 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2C9F88563555,id=a2520c9e-c549-40c3-904e-37f867cebd6b
datanode2_1  | 2023-06-19 18:58:50,876 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2023-06-19 18:58:50,876 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2023-06-19 18:58:50,876 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2023-06-19 18:58:50,883 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2023-06-19 18:58:51,027 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=94f3a9e2-3f0c-42bb-b2c8-2c9f88563555
datanode2_1  | 2023-06-19 18:58:51,031 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=94f3a9e2-3f0c-42bb-b2c8-2c9f88563555.
datanode2_1  | 2023-06-19 18:58:51,035 [PipelineCommandHandlerThread-0] INFO server.RaftServer: a2520c9e-c549-40c3-904e-37f867cebd6b: addNew group-941541A1E38F:[7d5233f1-76cb-4cbd-9457-92d04630208c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 9350cae6-da4f-4abb-8109-261346a00805|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, a2520c9e-c549-40c3-904e-37f867cebd6b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] returns group-941541A1E38F:java.util.concurrent.CompletableFuture@315adb82[Not completed]
datanode2_1  | 2023-06-19 18:58:51,083 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServer$Division: a2520c9e-c549-40c3-904e-37f867cebd6b: new RaftServerImpl for group-941541A1E38F:[7d5233f1-76cb-4cbd-9457-92d04630208c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 9350cae6-da4f-4abb-8109-261346a00805|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, a2520c9e-c549-40c3-904e-37f867cebd6b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode2_1  | 2023-06-19 18:58:51,083 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2023-06-19 18:58:51,083 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2023-06-19 18:58:51,083 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2023-06-19 18:58:51,092 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2023-06-19 18:58:51,092 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2023-06-19 18:58:51,092 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2023-06-19 18:58:51,096 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServer$Division: a2520c9e-c549-40c3-904e-37f867cebd6b@group-941541A1E38F: ConfigurationManager, init=-1: peers:[7d5233f1-76cb-4cbd-9457-92d04630208c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:0|startupRole:FOLLOWER, 9350cae6-da4f-4abb-8109-261346a00805|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER, a2520c9e-c549-40c3-904e-37f867cebd6b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2023-06-19 18:58:51,096 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2023-06-19 18:58:51,108 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode2_1  | 2023-06-19 18:58:51,127 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2023-06-19 18:58:51,127 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2023-06-19 18:58:51,138 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2023-06-19 18:58:51,139 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2023-06-19 18:58:51,139 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2023-06-19 18:58:51,139 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2023-06-19 18:58:51,139 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bf126153-f4b2-49c9-8d96-941541a1e38f does not exist. Creating ...
datanode2_1  | 2023-06-19 18:58:51,159 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bf126153-f4b2-49c9-8d96-941541a1e38f/in_use.lock acquired by nodename 6@1eca56db8822
datanode2_1  | 2023-06-19 18:58:51,172 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bf126153-f4b2-49c9-8d96-941541a1e38f has been successfully formatted.
datanode2_1  | 2023-06-19 18:58:51,186 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO ratis.ContainerStateMachine: group-941541A1E38F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.omInit(OzoneManager.java:1343)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter$OMStarterHelper.init(OzoneManagerStarter.java:204)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.initOm(OzoneManagerStarter.java:102)
om2_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om2_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om2_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om2_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om2_1        | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1972)
om2_1        | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
om2_1        | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
om2_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
om2_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
om2_1        | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
om2_1        | 	at picocli.CommandLine.execute(CommandLine.java:2078)
om2_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
om2_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
om2_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:58)
om2_1        | 2023-06-19 18:57:26,710 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om2_1        | value: 9862
om2_1        | ]
om2_1        | 2023-06-19 18:57:26,722 [main] ERROR security.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om2_1        | 2023-06-19 18:57:26,733 [main] INFO security.OMCertificateClient: Certificate client init case: 0
om2_1        | 2023-06-19 18:57:26,742 [main] INFO security.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om2_1        | 2023-06-19 18:57:38,453 [main] INFO om.OzoneManager: Init response: GETCERT
om2_1        | 2023-06-19 18:57:38,763 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.112,host:om2
om2_1        | 2023-06-19 18:57:38,763 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om2_1        | 2023-06-19 18:57:38,808 [main] ERROR utils.CertificateSignRequest: Invalid domain om2
om2_1        | 2023-06-19 18:57:38,821 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is omservice
om2_1        | 2023-06-19 18:57:38,835 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om2_1        | 2023-06-19 18:57:38,851 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om2: om2
om2_1        | 2023-06-19 18:57:38,857 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om2: om2
om2_1        | 2023-06-19 18:57:38,872 [main] INFO security.OMCertificateClient: Creating csr for OM->dns:om2,ip:172.25.0.112,scmId:128b447b-6851-42ba-9d0e-5c6467a9fa40,clusterId:CID-a11e0aa1-cac3-4591-9c30-9f488c55c607,subject:om2
om2_1        | 2023-06-19 18:57:42,381 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 611132721623
om2_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
om2_1        |            Start Date: Mon Jun 19 18:57:41 UTC 2023
om2_1        |            Final Date: Tue Jun 18 18:57:41 UTC 2024
om2_1        |             SubjectDN: CN=om2,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
om2_1        |            Public Key: RSA Public Key [bb:65:ab:db:79:7b:10:5c:33:82:45:cd:44:41:59:e9:7d:70:3f:f4],[56:66:d1:a4]
om2_1        |         modulus: 8e4b9c79f61a17db5d4451385ab0da37c3853dde96db729c51e5c1250dadcba80a65227b1401cb3141f4c4ebd5d232936f2a13c66d23d04b1ca4a8508666364f4f8a63e086926c70c24399bcc93e78fc0f9f62ebaaae6148980fdeb52de3d62bebfb16d37bc08b31d96e2ca177e33f395b8a716f436f37686b23df6764fd635316f0f861c14571038c596700dfffbe13a6f70d0e26b85e16108b5920087b021206571d2e67429e02006be30d252e591600727c2c19ff877a074476bebc35c1e15f476166615184c92ad302175e5b4a450fe8ae8145686bd964e8aaa4d693410a35a223aad79157a0d330ddb1014b1d54decd42be5565bd4d2f2aa14e04fadcbf
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 146c0c4858a20b84436c511f89f61abb2376ece4
om2_1        |                        551392de0c1c22a152a5fbc876f906619e9373cc
om2_1        |                        31fbe651f567b418015df588075472d052c51705
om2_1        |                        0d0fbd1862e42d55bc58c242b20e33694dbf1690
om2_1        |                        d27109a51cccf5d65bcaf8bcf4d88d60275ed4ae
om2_1        |                        ffccb38db161f28d081c5a21d1cdea6d9f914dee
om2_1        |                        94ad462c71f85bf0b5cc9a3c9dd7e2fc55835389
om2_1        |                        63503777b1a137a3da0d3905f999391054fce801
om2_1        |                        9543bed21c25a81b64e0e4a1d3d233d3e71d8b89
om2_1        |                        fc20af8d957b4b6b2238d78713d1dc1c195538da
om2_1        |                        633d4a350cfbce2976ebb507ae4821c5c9824f67
om2_1        |                        c3aa08992aef447990e012f9802bb3de6bde1a92
om2_1        |                        99a4ca047786d4ad57d1be84a52f4b8f
om2_1        |        Extensions: 
om2_1        |                        critical(false) 2.5.29.17 value = Sequence
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [0] IMPLICIT 
om2_1        |         Sequence
om2_1        |             ObjectIdentifier(2.16.840.1.113730.3.1.34)
om2_1        |             Tagged [0]
om2_1        |                 UTF8String(omservice) 
om2_1        | 
om2_1        |                        critical(true) KeyUsage: 0xb8
om2_1        |  from file: /data/metadata/om/certs/611132721623.crt.
om2_1        | 2023-06-19 18:57:42,426 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 1
om2_1        |              IssuerDN: CN=scm@scm1.org,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
om2_1        |            Start Date: Mon Jun 19 18:55:13 UTC 2023
om2_1        |            Final Date: Thu Jul 27 18:55:13 UTC 2028
om2_1        |             SubjectDN: CN=scm@scm1.org,OU=128b447b-6851-42ba-9d0e-5c6467a9fa40,O=CID-a11e0aa1-cac3-4591-9c30-9f488c55c607
om2_1        |            Public Key: RSA Public Key [82:37:20:4b:c4:81:d7:a4:6b:5f:e7:00:e8:3a:19:48:91:17:43:ba],[56:66:d1:a4]
om2_1        |         modulus: d966620eb859d7400f6821e48b5b62304332308e772e5b2553b3e2e9870c2a58d4461fb45af2902bfa7d8bb2fb8320bbeb8e8d741a405cd72b531cbc9759468900a0ba502108c4f16a2a045e0dcbd6f17bd6f55870bd5fb9998e973c9faffc259c6c45e3a763a620667c3e0b762dd5682e47c8caded2eb5e754006263df2a169dae6e66489877cc02acae15c61c730471c70d622443c9ffebdf66e14e2dcf088ceffd8a251103a944e3fdc16d51d2b21b52942410c4f04aaebd136483b1c653825c0ba72738dfedea97cba670aa3c80f98c5e4228a091dffcfd1f68634e18d80cc7d2e2de5a7d27742b443d5a1503ed29ad11dc9a119568453b58060982ac7d5
om2_1        | public exponent: 10001
om2_1        | 
om2_1        |   Signature Algorithm: SHA256WITHRSA
om2_1        |             Signature: 9b5b65a9926d5c8bb89c6e03621e9c0e8ff86f2f
om2_1        |                        f008a89fb35bbcaf3e373454a5f3c8d435d44dc8
om2_1        |                        10961495107b1353baaaef56e07775c6ca5d2eea
om2_1        |                        5d0055156706d91233e37d096c0a022af73a4773
om2_1        |                        985f2e29c0c43b5aacf0648ca1db26804232424a
om2_1        |                        2a495ebc271faac5408c0a891ed80e326ec16f3a
datanode2_1  | 2023-06-19 18:58:51,186 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2023-06-19 18:58:51,186 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2023-06-19 18:58:51,187 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-19 18:58:51,187 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2023-06-19 18:58:51,187 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2023-06-19 18:58:51,216 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-06-19 18:58:51,217 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2023-06-19 18:58:51,217 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2023-06-19 18:58:51,217 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-19 18:58:51,217 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO segmented.SegmentedRaftLogWorker: new a2520c9e-c549-40c3-904e-37f867cebd6b@group-941541A1E38F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/bf126153-f4b2-49c9-8d96-941541a1e38f
datanode2_1  | 2023-06-19 18:58:51,217 [a2520c9e-c549-40c3-904e-37f867cebd6b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
