Attaching to ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/4be2122922b84c45cee6e845f182b0dbf4a06805 ; compiled by 'runner' on 2023-02-20T11:55Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2023-02-20 12:33:41,855 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2023-02-20 12:33:42,780 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2023-02-20 12:33:43,793 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2023-02-20 12:33:45,361 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2023-02-20 12:33:45,361 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2023-02-20 12:33:46,935 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:6b48ece71e49 ip:172.25.0.102
datanode1_1  | 2023-02-20 12:33:54,185 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2023-02-20 12:33:55,893 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2023-02-20 12:33:55,901 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2023-02-20 12:34:00,143 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2023-02-20 12:34:00,162 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2023-02-20 12:34:00,172 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2023-02-20 12:34:00,198 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2023-02-20 12:34:11,933 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2023-02-20 12:34:12,350 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:6b48ece71e49
datanode1_1  | 2023-02-20 12:34:12,358 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2023-02-20 12:34:12,404 [main] ERROR client.DNCertificateClient: Invalid domain 6b48ece71e49
datanode1_1  | 2023-02-20 12:34:12,414 [main] INFO client.DNCertificateClient: Created csr for DN-> subject:dn@6b48ece71e49
datanode1_1  | 2023-02-20 12:34:21,955 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2023-02-20 12:34:22,142 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  |          SerialNumber: 1
datanode1_1  |              IssuerDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode1_1  |            Final Date: Thu Mar 30 00:00:00 UTC 2028
datanode1_1  |             SubjectDN: CN=scm@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Public Key: RSA Public Key [94:7e:a6:1e:66:03:60:cb:31:b6:ba:58:09:e5:6f:61:c6:1f:10:56],[56:66:d1:a4]
datanode1_1  |         modulus: ae4c68b294de9bde416e48f8dd880f73587515c06076bc726de72d7d0efa633c8ab0845ecaa9dfe2be73479c31abedba80a9108027262a3316511997768cdb340fdcb173084f830287356e335877580b2bd5bdc297d7572a3635e6a114294f82bfb68aec57278d80b2e053741f6bd8e43df4c302f807657c2cd83c55edafc9fedddc555b306c6720e2e72e1a403ac6fa6a0b45823767e96cbe34c0ee95838730daf28e939192b29222957ccd58032a49c0446c773bb8ccc080bc6d017e13b3470c1f732b571f7ae50833d9852f4af92799f9b8c5eaec9c998c13768e6e1efd686c4d209f1d79c8d4f12aa2f5821e96eff58d7f8e4bf5877811957c77adb800e7
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: a7cea6946dc4cec2c98cb07c07498d5444b6300d
datanode1_1  |                        0a6c4e9490adf7093c90271931b5d0417975d9b8
datanode1_1  |                        7a9238465c6f3f4de8400309865e2da81ad21b31
datanode1_1  |                        57de65cb86c13fbef66ec87c8614bd8ad650e11d
datanode1_1  |                        4e49b0e20080ff8a0c3d6a6e6cef0122f38fbedc
datanode1_1  |                        9428a9b69ae6258d8ff4035af00ec4326a833057
datanode1_1  |                        736e2bec20eba55b3e39bd1818d036b10a473b2e
datanode1_1  |                        99f5e8079f4fcaa7750269bdb7680ebf53d8f7bb
datanode1_1  |                        16ddc0ef7ac8c2bd9f938901391f3d9e4f3823e1
datanode1_1  |                        07939f9a9f829615d2d1f339e2f210e795258ac1
datanode1_1  |                        f03a273f30f7cb3110f6d700ded1888ed1dcaa17
datanode1_1  |                        ff9774e9f4d33a5be09b76c57503b7a066668066
datanode1_1  |                        4c46b6c92c5c84d4978c557861c07dba
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
datanode1_1  |                        critical(true) KeyUsage: 0x6
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  |  from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2023-02-20 12:34:22,194 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  |          SerialNumber: 1628842543028
datanode1_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Start Date: Mon Feb 20 00:00:00 UTC 2023
datanode1_1  |            Final Date: Tue Feb 20 00:00:00 UTC 2024
datanode1_1  |             SubjectDN: CN=dn@6b48ece71e49,OU=71f5ebbc-385e-4dd4-b11b-8662c2c0f2aa,O=CID-df603a9d-cb6b-43c6-a944-f5fd3c6d31b1
datanode1_1  |            Public Key: RSA Public Key [1a:a5:7f:f7:57:8e:7c:6d:a8:d4:b1:e6:27:40:6b:e6:61:2a:ef:45],[56:66:d1:a4]
datanode1_1  |         modulus: af3ae7f814e7fdfdc84484230e7e2936a558f66824a331a5721eaf7260a9d7c28e609ee6f1f6ec630bf13760ff6f8b0088ab6dacef3a982a66d3b14ca153ccb1425e73bdafd08b5a8676598dbbf688f91e1fc3e16c33e52a3e182eed0ac24e2f1478a95c9f7f6cdff115f461ddb1c375c580cf7eda745a66cb01c235205162bd43a9b0bf74420c4f48c4f914508ff609c627d1cc3f0a92c4088a5709e4b6393f5e1700dbbcf63223ad3374e904babe5e4306d27a32d66539af545c2a5ef394c7f9b8d3267fa852e63e67b35fe5321ff77f5a269fc342870c50d9d61b456dc017c424bd3123bcc053219bd2f5c778fc7f5050fe3700d400d1a59472d609aab403
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 0aa59f03a4d6ecadb27b905b9139d6a3b0e27d5a
datanode1_1  |                        7ff292f00ba4b1b03192f4610b5a4c8e1b055fc7
datanode1_1  |                        70b8e3831d992a928d40d1ecac15f9f0cf6bb948
datanode1_1  |                        f08655dfd5a33a9c3cb5722a04e2d820e583aa8e
datanode1_1  |                        15ecfc7ad312b72869712c7ceea825f74702a1c4
datanode1_1  |                        7b1c2a84aadfbe238a3ca16ce26ecdce5c212739
datanode1_1  |                        a7a1e2f33a33d81482d42b4e958025fb52a01a31
datanode1_1  |                        eb5f4cc22edbc122e33d761767a7c2aa762c19c4
datanode2_1  | Sleeping for 5 seconds
datanode2_1  | Waiting for the service scm3.org:9894
datanode2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode2_1  | 2023-02-20 12:33:41,514 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode2_1  | /************************************************************
datanode2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode2_1  | STARTUP_MSG:   host = 2a396b20692f/172.25.0.103
datanode2_1  | STARTUP_MSG:   args = []
datanode2_1  | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
