Attaching to xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_om_1, xcompat_s3g_1, xcompat_old_client_1_2_1_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | 2023-03-18 09:36:19,974 [Command processor thread] INFO server.RaftServer: 5e7a35af-4c7e-4b83-9650-21828dc59a12: addNew group-804B9D44D534:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1] returns group-804B9D44D534:java.util.concurrent.CompletableFuture@117fd231[Not completed]
datanode_1          | 2023-03-18 09:36:20,011 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12: new RaftServerImpl for group-804B9D44D534:[5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1          | 2023-03-18 09:36:20,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1          | 2023-03-18 09:36:20,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1          | 2023-03-18 09:36:20,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1          | 2023-03-18 09:36:20,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-18 09:36:20,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-18 09:36:20,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1          | 2023-03-18 09:36:20,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1          | 2023-03-18 09:36:20,044 [pool-19-thread-1] INFO server.RaftServer$Division: 5e7a35af-4c7e-4b83-9650-21828dc59a12@group-804B9D44D534: ConfigurationManager, init=-1: [5e7a35af-4c7e-4b83-9650-21828dc59a12|rpc:172.21.0.9:9856|admin:172.21.0.9:9857|client:172.21.0.9:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1          | 2023-03-18 09:36:20,045 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-18 09:36:20,051 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1          | 2023-03-18 09:36:20,062 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f11cfeaa-ad06-4846-811a-804b9d44d534 does not exist. Creating ...
datanode_1          | 2023-03-18 09:36:20,078 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f11cfeaa-ad06-4846-811a-804b9d44d534/in_use.lock acquired by nodename 6@2c0f2047dbd7
datanode_1          | 2023-03-18 09:36:20,100 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f11cfeaa-ad06-4846-811a-804b9d44d534 has been successfully formatted.
datanode_1          | 2023-03-18 09:36:20,114 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-804B9D44D534: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1          | 2023-03-18 09:36:20,115 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1          | 2023-03-18 09:36:20,150 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1          | 2023-03-18 09:36:20,175 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1          | 2023-03-18 09:36:20,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
