Attaching to xcompat_scm_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_datanode_1, xcompat_new_client_1, xcompat_old_client_1_1_0_1, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_om_1, xcompat_recon_1, xcompat_old_client_1_0_0_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | ************************************************************/
datanode_1          | 2023-03-10 23:09:44,806 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1          | 2023-03-10 23:09:46,532 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1          | 2023-03-10 23:09:47,076 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1          | 2023-03-10 23:09:48,127 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2023-03-10 23:09:48,128 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1          | 2023-03-10 23:09:48,677 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8f03937b0584 ip:172.21.0.12
datanode_1          | 2023-03-10 23:09:50,066 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1          | 2023-03-10 23:09:50,087 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89297309696
datanode_1          | 2023-03-10 23:09:50,142 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1          | 2023-03-10 23:09:50,181 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1          | 2023-03-10 23:09:50,299 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1          | 2023-03-10 23:09:50,549 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1          | 2023-03-10 23:09:50,550 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1          | 2023-03-10 23:09:50,563 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1          | 2023-03-10 23:09:59,327 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2023-03-10 23:09:59,777 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1          | 2023-03-10 23:10:00,409 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1          | 2023-03-10 23:10:00,410 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1          | 2023-03-10 23:10:00,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1          | 2023-03-10 23:10:00,417 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1          | 2023-03-10 23:10:00,430 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2023-03-10 23:10:00,430 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1          | 2023-03-10 23:10:00,435 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2023-03-10 23:10:02,869 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1          | 2023-03-10 23:10:02,908 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2023-03-10 23:10:02,909 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2023-03-10 23:10:02,980 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2023-03-10 23:10:03,022 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2023-03-10 23:10:03,748 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1          | 2023-03-10 23:10:03,853 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1          | 2023-03-10 23:10:03,974 [main] INFO util.log: Logging initialized @25648ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1          | 2023-03-10 23:10:04,801 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1          | 2023-03-10 23:10:04,855 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1          | 2023-03-10 23:10:04,878 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1          | 2023-03-10 23:10:04,893 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1          | 2023-03-10 23:10:04,897 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1          | 2023-03-10 23:10:04,900 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1          | 2023-03-10 23:10:05,281 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1          | 2023-03-10 23:10:05,283 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1          | 2023-03-10 23:10:05,594 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1          | 2023-03-10 23:10:05,599 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1          | 2023-03-10 23:10:05,605 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1          | 2023-03-10 23:10:05,899 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2a334bac{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2023-03-10 23:10:05,929 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ddeaa5f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
datanode_1          | 2023-03-10 23:10:08,197 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54e12f4c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-6379084216120969828/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
datanode_1          | 2023-03-10 23:10:08,251 [main] INFO server.AbstractConnector: Started ServerConnector@53ed80d3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1          | 2023-03-10 23:10:08,256 [main] INFO server.Server: Started @29927ms
datanode_1          | 2023-03-10 23:10:08,266 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1          | 2023-03-10 23:10:08,266 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1          | 2023-03-10 23:10:08,271 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1          | 2023-03-10 23:10:08,383 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@59ce4789] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1          | 2023-03-10 23:10:08,724 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.21.0.2:9891
datanode_1          | 2023-03-10 23:10:09,069 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1          | 2023-03-10 23:10:11,603 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-03-10 23:10:12,603 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2023-03-10 23:10:14,134 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1          | 2023-03-10 23:10:14,139 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1          | 2023-03-10 23:10:14,410 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	... 1 more
datanode_1          | 2023-03-10 23:10:14,623 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 8e686405-236c-4508-a33b-7223fcee0f0f
datanode_1          | 2023-03-10 23:10:14,772 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.RaftServer: 8e686405-236c-4508-a33b-7223fcee0f0f: start RPC server
datanode_1          | 2023-03-10 23:10:14,775 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: 8e686405-236c-4508-a33b-7223fcee0f0f: GrpcService started, listening on 9856
datanode_1          | 2023-03-10 23:10:14,795 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: 8e686405-236c-4508-a33b-7223fcee0f0f: GrpcService started, listening on 9857
datanode_1          | 2023-03-10 23:10:14,802 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO server.GrpcService: 8e686405-236c-4508-a33b-7223fcee0f0f: GrpcService started, listening on 9858
datanode_1          | 2023-03-10 23:10:14,825 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8e686405-236c-4508-a33b-7223fcee0f0f is started using port 9858 for RATIS
datanode_1          | 2023-03-10 23:10:14,826 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8e686405-236c-4508-a33b-7223fcee0f0f is started using port 9857 for RATIS_ADMIN
datanode_1          | 2023-03-10 23:10:14,826 [EndpointStateMachine task thread for scm/172.21.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 8e686405-236c-4508-a33b-7223fcee0f0f is started using port 9856 for RATIS_SERVER
datanode_1          | 2023-03-10 23:10:14,838 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@1bf85c73] INFO util.JvmPauseMonitor: JvmPauseMonitor-8e686405-236c-4508-a33b-7223fcee0f0f: Started
datanode_1          | 2023-03-10 23:10:15,631 [EndpointStateMachine task thread for recon/172.21.0.2:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From 8f03937b0584/172.21.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.12:50944 remote=recon/172.21.0.2:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:780)
datanode_1          | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_1          | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_1          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_1          | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_1          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.21.0.12:50944 remote=recon/172.21.0.2:9891]
datanode_1          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
datanode_1          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
