Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_recon_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_scm2.org_1
datanode2_1  | Waiting for the service scm3.org:9894
datanode1_1  | 2023-05-19 08:37:17,293 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode1_1  | 2023-05-19 08:37:20,084 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:328)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:525)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode1_1  | Caused by: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	... 1 more
datanode1_1  | 2023-05-19 08:37:20,448 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-06d14a15-5a25-4f3a-ad99-c946a6a7f9ed/container.db to cache
datanode1_1  | 2023-05-19 08:37:20,452 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-06d14a15-5a25-4f3a-ad99-c946a6a7f9ed/container.db for volume DS-06d14a15-5a25-4f3a-ad99-c946a6a7f9ed
datanode1_1  | 2023-05-19 08:37:20,482 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2023-05-19 08:37:20,506 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode1_1  | 2023-05-19 08:37:20,855 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode1_1  | 2023-05-19 08:37:20,856 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cc4ce381-6b1b-4c21-bb24-6d6ed06471ec
datanode1_1  | 2023-05-19 08:37:21,359 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: start RPC server
datanode1_1  | 2023-05-19 08:37:21,484 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: GrpcService started, listening on 9858
datanode1_1  | 2023-05-19 08:37:21,489 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: GrpcService started, listening on 9856
datanode1_1  | 2023-05-19 08:37:21,497 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: GrpcService started, listening on 9857
datanode1_1  | 2023-05-19 08:37:21,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc4ce381-6b1b-4c21-bb24-6d6ed06471ec is started using port 9858 for RATIS
datanode1_1  | 2023-05-19 08:37:21,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc4ce381-6b1b-4c21-bb24-6d6ed06471ec is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2023-05-19 08:37:21,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc4ce381-6b1b-4c21-bb24-6d6ed06471ec is started using port 9856 for RATIS_SERVER
datanode1_1  | 2023-05-19 08:37:21,513 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cc4ce381-6b1b-4c21-bb24-6d6ed06471ec is started using port 9855 for RATIS_DATASTREAM
datanode1_1  | 2023-05-19 08:37:21,527 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: Started
datanode1_1  | 2023-05-19 08:37:21,672 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-05-19 08:37:21,673 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2023-05-19 08:37:21,742 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode1_1  | 2023-05-19 08:37:25,487 [Command processor thread] INFO server.RaftServer: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: addNew group-9BE8AB96B9B9:[cc4ce381-6b1b-4c21-bb24-6d6ed06471ec|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER] returns group-9BE8AB96B9B9:java.util.concurrent.CompletableFuture@166d6529[Not completed]
datanode1_1  | 2023-05-19 08:37:25,758 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServer$Division: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec: new RaftServerImpl for group-9BE8AB96B9B9:[cc4ce381-6b1b-4c21-bb24-6d6ed06471ec|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2023-05-19 08:37:25,790 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2023-05-19 08:37:25,797 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2023-05-19 08:37:25,804 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2023-05-19 08:37:25,804 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-05-19 08:37:25,804 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-05-19 08:37:25,804 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2023-05-19 08:37:25,972 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServer$Division: cc4ce381-6b1b-4c21-bb24-6d6ed06471ec@group-9BE8AB96B9B9: ConfigurationManager, init=-1: peers:[cc4ce381-6b1b-4c21-bb24-6d6ed06471ec|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2023-05-19 08:37:25,975 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-05-19 08:37:25,994 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2023-05-19 08:37:25,994 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2023-05-19 08:37:26,241 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2023-05-19 08:37:26,295 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode1_1  | 2023-05-19 08:37:26,345 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2023-05-19 08:37:26,346 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2023-05-19 08:37:26,666 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode1_1  | 2023-05-19 08:37:26,854 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2023-05-19 08:37:26,889 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2023-05-19 08:37:26,890 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode1_1  | 2023-05-19 08:37:26,892 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode1_1  | 2023-05-19 08:37:26,895 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode1_1  | 2023-05-19 08:37:26,895 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode1_1  | 2023-05-19 08:37:26,897 [cc4ce381-6b1b-4c21-bb24-6d6ed06471ec-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5eb599c6-7ff2-42ad-a471-9be8ab96b9b9 does not exist. Creating ...
datanode3_1  | 2023-05-19 08:37:05,587 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2023-05-19 08:37:05,682 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2023-05-19 08:37:05,694 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2023-05-19 08:37:05,699 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2023-05-19 08:37:05,702 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2023-05-19 08:37:05,743 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2023-05-19 08:37:06,251 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode3_1  | 2023-05-19 08:37:06,255 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2023-05-19 08:37:06,272 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode3_1  | 2023-05-19 08:37:06,688 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2023-05-19 08:37:06,693 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2023-05-19 08:37:06,719 [main] INFO server.session: node0 Scavenging every 660000ms
datanode3_1  | 2023-05-19 08:37:06,935 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-05-19 08:37:06,976 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e0b29c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2023-05-19 08:37:06,980 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fb4870b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2023-05-19 08:37:08,204 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-05-19 08:37:08,418 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7acb0a44{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-13286563077653961650/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2023-05-19 08:37:08,544 [main] INFO server.AbstractConnector: Started ServerConnector@468d1fcc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2023-05-19 08:37:08,548 [main] INFO server.Server: Started @94881ms
datanode3_1  | 2023-05-19 08:37:08,599 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2023-05-19 08:37:08,602 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2023-05-19 08:37:08,619 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2023-05-19 08:37:08,666 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode3_1  | 2023-05-19 08:37:09,006 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@beeb69b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2023-05-19 08:37:09,874 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2023-05-19 08:37:09,966 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode3_1  | 2023-05-19 08:37:14,490 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-5a2b079f-1153-4695-bf84-03fad97fe61e/container.db to cache
datanode3_1  | 2023-05-19 08:37:14,491 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-5a2b079f-1153-4695-bf84-03fad97fe61e/container.db for volume DS-5a2b079f-1153-4695-bf84-03fad97fe61e
datanode3_1  | 2023-05-19 08:37:14,531 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2023-05-19 08:37:14,553 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode3_1  | 2023-05-19 08:37:14,731 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode3_1  | 2023-05-19 08:37:14,735 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 092dc377-ea8b-480f-b3af-732d204053bb
datanode3_1  | 2023-05-19 08:37:14,966 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 092dc377-ea8b-480f-b3af-732d204053bb: start RPC server
datanode3_1  | 2023-05-19 08:37:14,992 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 092dc377-ea8b-480f-b3af-732d204053bb: GrpcService started, listening on 9858
datanode3_1  | 2023-05-19 08:37:15,009 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 092dc377-ea8b-480f-b3af-732d204053bb: GrpcService started, listening on 9856
datanode3_1  | 2023-05-19 08:37:15,018 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 092dc377-ea8b-480f-b3af-732d204053bb: GrpcService started, listening on 9857
datanode3_1  | 2023-05-19 08:37:15,047 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 092dc377-ea8b-480f-b3af-732d204053bb is started using port 9858 for RATIS
datanode3_1  | 2023-05-19 08:37:15,047 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 092dc377-ea8b-480f-b3af-732d204053bb is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2023-05-19 08:37:15,047 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 092dc377-ea8b-480f-b3af-732d204053bb is started using port 9856 for RATIS_SERVER
datanode3_1  | 2023-05-19 08:37:15,060 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 092dc377-ea8b-480f-b3af-732d204053bb is started using port 9855 for RATIS_DATASTREAM
datanode3_1  | 2023-05-19 08:37:15,063 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-092dc377-ea8b-480f-b3af-732d204053bb: Started
datanode3_1  | 2023-05-19 08:37:15,215 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2023-05-19 08:37:15,215 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  | 2023-05-19 08:37:15,324 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode2_1  | 2023-05-19 08:37:04,236 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode2_1  | 2023-05-19 08:37:04,340 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode2_1  | 2023-05-19 08:37:04,363 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode2_1  | 2023-05-19 08:37:04,363 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2023-05-19 08:37:04,369 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode2_1  | 2023-05-19 08:37:04,405 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2023-05-19 08:37:04,936 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode2_1  | 2023-05-19 08:37:04,949 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2023-05-19 08:37:04,958 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode2_1  | 2023-05-19 08:37:05,365 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2023-05-19 08:37:05,368 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2023-05-19 08:37:05,419 [main] INFO server.session: node0 Scavenging every 660000ms
datanode2_1  | 2023-05-19 08:37:05,653 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2023-05-19 08:37:05,708 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33428132{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2023-05-19 08:37:05,723 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e8036bb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2023-05-19 08:37:06,852 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2023-05-19 08:37:07,030 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@63088bbd{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-6191114404126484097/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2023-05-19 08:37:07,137 [main] INFO server.AbstractConnector: Started ServerConnector@267093ea{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2023-05-19 08:37:07,137 [main] INFO server.Server: Started @93996ms
datanode2_1  | 2023-05-19 08:37:07,167 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2023-05-19 08:37:07,169 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2023-05-19 08:37:07,180 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2023-05-19 08:37:07,236 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2023-05-19 08:37:07,545 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34d50ded] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2023-05-19 08:37:08,513 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2023-05-19 08:37:08,623 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode2_1  | 2023-05-19 08:37:14,734 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-cd146e52-a0b1-4b4c-b478-5c3bc472669b/container.db to cache
datanode2_1  | 2023-05-19 08:37:14,739 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-9ff50049-93eb-4d7a-acb2-d6f274da55a1/DS-cd146e52-a0b1-4b4c-b478-5c3bc472669b/container.db for volume DS-cd146e52-a0b1-4b4c-b478-5c3bc472669b
datanode2_1  | 2023-05-19 08:37:14,778 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2023-05-19 08:37:14,842 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode2_1  | 2023-05-19 08:37:15,042 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode2_1  | 2023-05-19 08:37:15,044 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1875bd05-72bb-434d-9978-d7d499562347
datanode2_1  | 2023-05-19 08:37:15,321 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: 1875bd05-72bb-434d-9978-d7d499562347: start RPC server
datanode2_1  | 2023-05-19 08:37:15,340 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 1875bd05-72bb-434d-9978-d7d499562347: GrpcService started, listening on 9858
datanode2_1  | 2023-05-19 08:37:15,350 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: 1875bd05-72bb-434d-9978-d7d499562347: GrpcService started, listening on 9856
