Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 9ff010e4c8381d04718baf926017fb9d156c83b7
om1_1        |                        5a15eae2690d4143e090968f60c761249902c748
om1_1        |                        4a1120fcfd4fa6fe91206c71621f4de51dda910e
om1_1        |                        f2ff656ce226d10e53bb33b9f22e3e8cb1a7d6b3
om1_1        |                        959f1fdef2f4322efc8021b0d579646f42f11fd4
om1_1        |                        3b1202fd30f9567ec1d902ea64e802df4515af56
om1_1        |                        f47e73a890ab40a59bf910c645d4dbc3a25d541c
om1_1        |                        5559199c15489ccff7a5470b568e93f44cc1f60d
om1_1        |                        b0dbdf486fc6217e66c2494361e7eaa5e34b193b
om1_1        |                        b703d1c88180190eff737fc4fbebca1c3574ec79
om1_1        |                        d8c11af7de582b2ad0792f942e4289efdbf80cd4
om1_1        |                        4939464d78318fa453f5195bc5e26fe1c003df0f
datanode2_1  | 2023-03-20 14:44:12,995 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2023-03-20 14:44:13,306 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@1c73ebf1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2023-03-20 14:44:14,913 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2023-03-20 14:44:14,985 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode2_1  | 2023-03-20 14:44:18,688 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-1119c671-23b5-4931-929e-a4cc92999681/DS-4f2dc765-9c6d-4dbb-904c-5c7f5d8c0145/container.db to cache
datanode2_1  | 2023-03-20 14:44:18,688 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-1119c671-23b5-4931-929e-a4cc92999681/DS-4f2dc765-9c6d-4dbb-904c-5c7f5d8c0145/container.db for volume DS-4f2dc765-9c6d-4dbb-904c-5c7f5d8c0145
datanode2_1  | 2023-03-20 14:44:18,772 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2023-03-20 14:44:18,815 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode2_1  | 2023-03-20 14:44:20,562 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode2_1  | 2023-03-20 14:44:20,631 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ff721386-3504-4598-b5b1-28fbb06d9b12
datanode2_1  | 2023-03-20 14:44:20,991 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.RaftServer: ff721386-3504-4598-b5b1-28fbb06d9b12: start RPC server
datanode2_1  | 2023-03-20 14:44:21,006 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff721386-3504-4598-b5b1-28fbb06d9b12: GrpcService started, listening on 9858
datanode2_1  | 2023-03-20 14:44:21,009 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff721386-3504-4598-b5b1-28fbb06d9b12: GrpcService started, listening on 9856
datanode2_1  | 2023-03-20 14:44:21,015 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO server.GrpcService: ff721386-3504-4598-b5b1-28fbb06d9b12: GrpcService started, listening on 9857
datanode2_1  | 2023-03-20 14:44:21,030 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff721386-3504-4598-b5b1-28fbb06d9b12 is started using port 9858 for RATIS
datanode2_1  | 2023-03-20 14:44:21,030 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff721386-3504-4598-b5b1-28fbb06d9b12 is started using port 9857 for RATIS_ADMIN
datanode2_1  | 2023-03-20 14:44:21,030 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis ff721386-3504-4598-b5b1-28fbb06d9b12 is started using port 9856 for RATIS_SERVER
datanode2_1  | 2023-03-20 14:44:21,033 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-ff721386-3504-4598-b5b1-28fbb06d9b12: Started
datanode2_1  | 2023-03-20 14:44:21,229 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2023-03-20 14:44:21,232 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode2_1  | 2023-03-20 14:44:21,274 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode3_1  | 2023-03-20 14:43:33,411 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-03-20 14:43:33,448 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode3_1  | 2023-03-20 14:43:33,475 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode3_1  | 2023-03-20 14:43:33,475 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode3_1  | 2023-03-20 14:43:33,476 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode3_1  | 2023-03-20 14:43:33,904 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2023-03-20 14:43:33,913 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2023-03-20 14:43:43,351 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode3_1  | 2023-03-20 14:43:44,933 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode3_1  | 2023-03-20 14:43:45,090 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode3_1  | 2023-03-20 14:43:45,590 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-03-20 14:43:46,789 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2023-03-20 14:43:48,080 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode3_1  | 2023-03-20 14:43:48,100 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode3_1  | 2023-03-20 14:43:48,122 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode3_1  | 2023-03-20 14:43:48,123 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode3_1  | 2023-03-20 14:43:48,127 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode3_1  | 2023-03-20 14:43:48,128 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode3_1  | 2023-03-20 14:43:48,213 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2023-03-20 14:43:48,237 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-03-20 14:43:48,254 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2023-03-20 14:43:48,264 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2023-03-20 14:43:48,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode3_1  | 2023-03-20 14:43:48,639 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode3_1  | 2023-03-20 14:43:48,640 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode3_1  | 2023-03-20 14:43:59,691 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode3_1  | 2023-03-20 14:43:59,719 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode3_1  | 2023-03-20 14:43:59,748 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode3_1  | 2023-03-20 14:43:59,749 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-03-20 14:43:59,757 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2023-03-20 14:43:59,810 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-03-20 14:44:00,683 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode3_1  | 2023-03-20 14:44:03,013 [main] INFO token.OzoneBlockTokenSecretManager: Updating current master key for generating tokens. Cert id 1639255361855
datanode3_1  | 2023-03-20 14:44:03,075 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 1639255361855
datanode3_1  | 2023-03-20 14:44:04,038 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2023-03-20 14:44:04,039 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2023-03-20 14:44:04,039 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2023-03-20 14:44:04,509 [main] INFO util.log: Logging initialized @93233ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2023-03-20 14:44:06,237 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2023-03-20 14:44:06,445 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2023-03-20 14:44:06,464 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2023-03-20 14:44:06,464 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2023-03-20 14:44:06,478 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2023-03-20 14:44:06,530 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2023-03-20 14:44:07,266 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode3_1  | 2023-03-20 14:44:07,298 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2023-03-20 14:44:07,333 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode3_1  | 2023-03-20 14:44:07,746 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2023-03-20 14:44:07,755 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2023-03-20 14:44:07,782 [main] INFO server.session: node0 Scavenging every 600000ms
datanode3_1  | 2023-03-20 14:44:08,152 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-03-20 14:44:08,167 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2bfe398b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode3_1  | 2023-03-20 14:44:08,175 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38ed9fb2{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode3_1  | 2023-03-20 14:44:09,403 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode3_1  | 2023-03-20 14:44:09,674 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13e76a91{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-2400382737917682986/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode3_1  | 2023-03-20 14:44:09,813 [main] INFO server.AbstractConnector: Started ServerConnector@4a2891d1{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode3_1  | 2023-03-20 14:44:09,814 [main] INFO server.Server: Started @98540ms
om1_1        |                        fbc97306972868ec462e26a69da04fa4
om1_1        |        Extensions: 
om1_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        critical(true) KeyUsage: 0x6
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |     Tagged [7] IMPLICIT 
om1_1        |         DER Octet String[4] 
om1_1        |     Tagged [2] IMPLICIT 
om1_1        |         DER Octet String[8] 
om1_1        | 
om1_1        |  from file:/data/metadata/om/certs/ROOTCA-1.crt.
om1_1        | 2023-03-20 14:43:41,751 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om1_1        |          SerialNumber: 1500514711368
om1_1        |              IssuerDN: CN=scm@scm1.org,OU=7fb3fb84-7904-4eae-b938-bd97fabd1929,O=CID-1119c671-23b5-4931-929e-a4cc92999681
om1_1        |            Start Date: Mon Mar 20 14:41:04 UTC 2023
om1_1        |            Final Date: Thu Apr 27 14:41:04 UTC 2028
om1_1        |             SubjectDN: CN=scm-sub@scm1.org,OU=7fb3fb84-7904-4eae-b938-bd97fabd1929,O=CID-1119c671-23b5-4931-929e-a4cc92999681
om1_1        |            Public Key: RSA Public Key [68:58:bb:57:e1:a1:c5:9c:e6:e7:97:79:19:49:68:bb:b5:97:9e:2f],[56:66:d1:a4]
om1_1        |         modulus: aa8b23faf711852662988a13d944331288ada7a6a811a4ff0da2c4ddeab0ea8197ad25c0c333d257fc1d28289119c50ef504ab785009d7a4ee674deef23f7f2e37154e06aa979a467592a56bdec4fc9ddc6656a90dccc26d9ae1a6afda584c204bf6fb94ed6e93e1d6234dd8d1b6846aebbdf31692aab803ae6237e86125dc1c54b6d9890a06fdc113b0ad93631e0806b7816bac069a04db904a5caa9ac354b21b6095d761e253e26c27ccff3a7ffe4b8659687f68ebceba4f9a4e84a7e4736a375eb7d9994d165194a9a85d1f536d5e6defccabcee1687906edfd41ba35a176701f8c9a2afe1dfe93c3c3f9fb61fa86fc373b671f8db79c85d0f33ec6f0b949
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: 660d843785ba1a2036ff0c57d0ee9fb20b55411a
om1_1        |                        23dd2b608ba6eb71694dc5ba18880693c71b5c26
om1_1        |                        2cba026c39ad35af2f35da91d52c6203dac38e38
om1_1        |                        cd79331ecfb89cffc02f1b62ebb44d22402b54b9
om1_1        |                        a3b8c3a355f3c49a45e64b71b8acb9defe66534b
om1_1        |                        e36c386695a7a8b1e53471051454899651490e56
om1_1        |                        9397ba6e0bf0a037a339469612325ea022aa3703
om1_1        |                        0163102b8c1c638e0b8b1be06124f1aa0903dc36
om1_1        |                        3757c97248715a1aaa12078f31a0b4edb38dc284
om1_1        |                        4da1ecd398f8f594ef548da05689073b00e254e0
om1_1        |                        03a6c17aa37dd76da7579e657e42559943d80ef5
om1_1        |                        fa5dee03fd36822f5891822b150a345ed42b7540
om1_1        |                        0d535e191ba3a498e6d53413b7758688
om1_1        |        Extensions: 
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
om1_1        |     Tagged [7] IMPLICIT 
om1_1        |         DER Octet String[4] 
om1_1        |     Tagged [2] IMPLICIT 
om1_1        |         DER Octet String[8] 
om1_1        | 
om1_1        |                        critical(true) BasicConstraints: isCa(true)
om1_1        |                        critical(true) KeyUsage: 0xbe
om1_1        |  from file:/data/metadata/om/certs/CA-1500514711368.crt.
om1_1        | 2023-03-20 14:43:41,832 [main] INFO security.OMCertificateClient: CertificateLifetimeMonitor for om is started with first delay 29116797223 ms and interval 86400000 ms.
om1_1        | 2023-03-20 14:43:41,832 [main] INFO om.OzoneManager: Successfully stored SCM signed certificate.
om1_1        | 2023-03-20 14:43:41,914 [shutdown-hook-0] INFO om.OzoneManagerStarter: SHUTDOWN_MSG: 
om1_1        | /************************************************************
om1_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om1/172.25.0.111
om1_1        | ************************************************************/
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2023-03-20 14:44:09,839 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode3_1  | 2023-03-20 14:44:09,839 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode3_1  | 2023-03-20 14:44:09,853 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode3_1  | 2023-03-20 14:44:09,900 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode3_1  | 2023-03-20 14:44:10,430 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@47860b1a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode3_1  | 2023-03-20 14:44:11,621 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode3_1  | 2023-03-20 14:44:11,712 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode3_1  | 2023-03-20 14:44:14,728 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:321)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:518)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode3_1  | Caused by: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	... 1 more
datanode3_1  | 2023-03-20 14:44:18,602 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-1119c671-23b5-4931-929e-a4cc92999681/DS-c1901d89-4928-435b-90a0-0e7630a88f2a/container.db to cache
datanode3_1  | 2023-03-20 14:44:18,606 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-1119c671-23b5-4931-929e-a4cc92999681/DS-c1901d89-4928-435b-90a0-0e7630a88f2a/container.db for volume DS-c1901d89-4928-435b-90a0-0e7630a88f2a
datanode3_1  | 2023-03-20 14:44:18,683 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode3_1  | 2023-03-20 14:44:18,720 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode3_1  | 2023-03-20 14:44:18,756 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode3_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:661)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:321)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:518)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode3_1  | Caused by: java.util.concurrent.TimeoutException
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	... 1 more
datanode3_1  | 2023-03-20 14:44:19,845 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode3_1  | 2023-03-20 14:44:19,874 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 22fa96b9-5090-46a3-8c5e-8a547e456ce7
datanode3_1  | 2023-03-20 14:44:20,570 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: 22fa96b9-5090-46a3-8c5e-8a547e456ce7: start RPC server
datanode3_1  | 2023-03-20 14:44:20,635 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 22fa96b9-5090-46a3-8c5e-8a547e456ce7: GrpcService started, listening on 9858
datanode3_1  | 2023-03-20 14:44:20,654 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 22fa96b9-5090-46a3-8c5e-8a547e456ce7: GrpcService started, listening on 9856
datanode3_1  | 2023-03-20 14:44:20,675 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: 22fa96b9-5090-46a3-8c5e-8a547e456ce7: GrpcService started, listening on 9857
datanode3_1  | 2023-03-20 14:44:20,756 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22fa96b9-5090-46a3-8c5e-8a547e456ce7 is started using port 9858 for RATIS
datanode3_1  | 2023-03-20 14:44:20,758 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22fa96b9-5090-46a3-8c5e-8a547e456ce7 is started using port 9857 for RATIS_ADMIN
datanode3_1  | 2023-03-20 14:44:20,758 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 22fa96b9-5090-46a3-8c5e-8a547e456ce7 is started using port 9856 for RATIS_SERVER
om1_1        | 2023-03-20 14:44:01,298 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1        | /************************************************************
om1_1        | STARTUP_MSG: Starting OzoneManager
om1_1        | STARTUP_MSG:   host = om1/172.25.0.111
om1_1        | STARTUP_MSG:   args = []
om1_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
