Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_om2_1
datanode1_1  | Waiting for the service scm3.org:9894
om1_1        | ************************************************************/
om1_1        | 2023-06-30 10:06:00,726 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1        | 2023-06-30 10:06:12,233 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for OMAudit to [].
om1_1        | 2023-06-30 10:06:15,581 [main] INFO ha.OMHANodeDetails: ServiceID for OzoneManager is omservice
om1_1        | 2023-06-30 10:06:16,584 [main] INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: omservice, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
om1_1        | 2023-06-30 10:06:16,584 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.http-address with value of key ozone.om.http-address.omservice.om1: om1
om1_1        | 2023-06-30 10:06:16,584 [main] INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.omservice.om1: om1
om1_1        | 2023-06-30 10:06:18,837 [main] INFO security.UserGroupInformation: Login successful for user om/om@EXAMPLE.COM using keytab file om.keytab. Keytab auto renewal enabled : false
om1_1        | 2023-06-30 10:06:18,846 [main] INFO om.OzoneManager: Ozone Manager login successful.
om1_1        | 2023-06-30 10:06:19,040 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1        | 2023-06-30 10:06:20,905 [main] INFO proxy.SCMBlockLocationFailoverProxyProvider: Created block location fail-over proxy with 3 nodes: [nodeId=scm2,nodeAddress=scm2.org/172.25.0.117:9863, nodeId=scm1,nodeAddress=scm1.org/172.25.0.116:9863, nodeId=scm3,nodeAddress=scm3.org/172.25.0.118:9863]
om1_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-06880496-7012-4073-8c29-45a6b430095b;layoutVersion=6
om1_1        | 2023-06-30 10:06:25,598 [main] INFO om.OzoneManager: OM storage initialized. Initializing security
om1_1        | 2023-06-30 10:06:25,602 [main] INFO om.OzoneManager: Initializing secure OzoneManager.
om1_1        | 2023-06-30 10:06:26,382 [main] INFO om.OzoneManager: OzoneManager ports added:[name: "RPC"
om1_1        | value: 9862
om1_1        | ]
om1_1        | 2023-06-30 10:06:32,978 [main] WARN security.OMCertificateClient: Certificates could not be loaded.
om1_1        | java.nio.file.NoSuchFileException: /data/metadata/om/certs
om1_1        | 	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
om1_1        | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
om1_1        | 	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
om1_1        | 	at java.base/sun.nio.fs.UnixFileSystemProvider.newDirectoryStream(UnixFileSystemProvider.java:432)
om1_1        | 	at java.base/java.nio.file.Files.newDirectoryStream(Files.java:472)
om1_1        | 	at java.base/java.nio.file.Files.list(Files.java:3699)
om1_1        | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.loadAllCertificates(DefaultCertificateClient.java:158)
om1_1        | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.updateCertSerialId(DefaultCertificateClient.java:1204)
om1_1        | 	at org.apache.hadoop.hdds.security.x509.certificate.client.DefaultCertificateClient.<init>(DefaultCertificateClient.java:150)
om1_1        | 	at org.apache.hadoop.hdds.security.x509.certificate.client.CommonCertificateClient.<init>(CommonCertificateClient.java:50)
om1_1        | 	at org.apache.hadoop.ozone.security.OMCertificateClient.<init>(OMCertificateClient.java:71)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.initializeSecurity(OzoneManager.java:1383)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManager.omInit(OzoneManager.java:1362)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter$OMStarterHelper.init(OzoneManagerStarter.java:204)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.initOm(OzoneManagerStarter.java:102)
om1_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om1_1        | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om1_1        | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1        | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1        | 	at picocli.CommandLine.executeUserObject(CommandLine.java:1972)
om1_1        | 	at picocli.CommandLine.access$1300(CommandLine.java:145)
om1_1        | 	at picocli.CommandLine$RunLast.executeUserObjectOfLastSubcommandWithSameParent(CommandLine.java:2352)
om1_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2346)
om1_1        | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:2311)
om1_1        | 	at picocli.CommandLine$AbstractParseResultHandler.execute(CommandLine.java:2179)
om1_1        | 	at picocli.CommandLine.execute(CommandLine.java:2078)
om1_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:100)
om1_1        | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:91)
om1_1        | 	at org.apache.hadoop.ozone.om.OzoneManagerStarter.main(OzoneManagerStarter.java:58)
om1_1        | 2023-06-30 10:06:33,026 [main] ERROR security.OMCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
om1_1        | 2023-06-30 10:06:33,041 [main] INFO security.OMCertificateClient: Certificate client init case: 0
om1_1        | 2023-06-30 10:06:33,050 [main] INFO security.OMCertificateClient: Creating keypair for client as keypair and certificate not found.
om1_1        | 2023-06-30 10:06:36,549 [main] INFO om.OzoneManager: Init response: GETCERT
om1_1        | 2023-06-30 10:06:36,979 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.111,host:om1
om1_1        | 2023-06-30 10:06:36,986 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
om1_1        | 2023-06-30 10:06:37,038 [main] ERROR utils.CertificateSignRequest: Invalid domain om1
om1_1        | 2023-06-30 10:06:37,041 [main] INFO security.OMCertificateClient: Creating csr for OM->dns:om1,ip:172.25.0.111,scmId:42abf28c-5926-4498-87c1-8b8ba8a02c3f,clusterId:CID-06880496-7012-4073-8c29-45a6b430095b,subject:om1
om1_1        | 2023-06-30 10:06:40,325 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om1_1        |          SerialNumber: 390654687721
om1_1        |              IssuerDN: CN=scm-sub@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om1_1        |            Start Date: Fri Jun 30 10:06:38 UTC 2023
om1_1        |            Final Date: Sat Jun 29 10:06:38 UTC 2024
om1_1        |             SubjectDN: CN=om1,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
om1_1        |            Public Key: RSA Public Key [1f:52:04:a5:d1:46:29:9b:dc:b5:67:cf:d7:aa:4a:5b:9f:5e:5b:f2],[56:66:d1:a4]
om1_1        |         modulus: e4ad5123e64d8decddbf55f535d891b48f1392615859484114575a4ceab62e6f5d0e8dd3af8ba97bda95b1bd8ae0801b545654eeeeb3000976b38ef18af9e953bfc3ac3eba39907ea8296013f2223eb3b34493a8c37c1ab0b8c7f4d0b52fcae1a21eedd9f7a590ff32c6c09b8b13b2a0febd677d7372aa43412fa41662959bf9918cdc7ebc9c2b4fcbae82818534e7ea3485ba5416e4f81917af53ab37cc7cc9faa2af82fe9f19059a59b09040408ccb11539ed4409ef6ebcbefb6461ce33fcfa8764c167905dbafa912ac3f1b3408e43260a1ec4e5050f5ad3de1ff1cc897cb143900b2405a0619750dc9c2321102e34579c9a058babcbb1ec51cb681c01ef5
om1_1        | public exponent: 10001
om1_1        | 
om1_1        |   Signature Algorithm: SHA256WITHRSA
om1_1        |             Signature: aa971d02f2802f1561abcdd37d50b521426632be
om1_1        |                        520aea54e1f8e9e1c3c76dfeeaf4eaa50f6d70d3
om1_1        |                        0faec9bcd63e5f8fcc884ee1976b06d343f903ff
om1_1        |                        f6087572c36a729732f3df7bdea5b2afef029647
om1_1        |                        83d67955ad4a4499b439bb7459e8b0775124f57c
om1_1        |                        ce36fb79a20218f98665fddf61e01ac6d25607ea
datanode2_1  |         DER Octet String[4] 
datanode2_1  |     Tagged [2] IMPLICIT 
datanode2_1  |         DER Octet String[8] 
datanode2_1  | 
datanode2_1  |                        critical(true) BasicConstraints: isCa(true)
datanode2_1  |                        critical(true) KeyUsage: 0xbe
datanode2_1  |  from file: /data/metadata/dn/certs/CA-253598402501.crt.
datanode2_1  | 2023-06-30 10:06:37,601 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode2_1  |          SerialNumber: 1
datanode2_1  |              IssuerDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode2_1  |            Start Date: Fri Jun 30 10:04:21 UTC 2023
datanode2_1  |            Final Date: Mon Aug 07 10:04:21 UTC 2028
datanode2_1  |             SubjectDN: CN=scm@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode2_1  |            Public Key: RSA Public Key [8c:18:f8:fc:21:84:78:e9:7c:bc:64:91:dd:5a:13:a8:d2:1e:73:70],[56:66:d1:a4]
datanode2_1  |         modulus: bda2caadb7c1a6789b3b0fc346866d49bb75b1427393772330478fe855c23a0f124d7094152176317d5008a720eb8aed402d694c8abbbba8fcb2fc912965ef03e1aa77247dd883dad7afb21836060a91b52cba75f5a1a8d94cd991c10aaa27efaba9409e4990e8b5050af14685a82143b1a1c9fbb3ecfa6253f1452f0334c673632a7a4a22c139fa0f60b3e8291991bd4be75a60fbfb0db36a7efd87dcb85597cf29f24330d9506b0c20578d7078c26fe79edbf19b0428b66669e0f02c3044596d4d6a83547f29ec982400b65ca37d7e4e34188fa6983cdfbb5fee694c98b8e060b1330caba9efab4357f3fc386c6fd0e62b7e1f629e3430d1aa3d97b74d3e41
datanode2_1  | public exponent: 10001
datanode2_1  | 
datanode2_1  |   Signature Algorithm: SHA256WITHRSA
datanode2_1  |             Signature: 0ba954e9035b0232a420d98ab454ae27faa3c64e
datanode2_1  |                        061e6754da1487a29ddda6adaf95d0e3dc76a9d6
datanode2_1  |                        dead23e7b54024421f408e091345739cf1861cb6
datanode2_1  |                        a8b3ab7ae0d58d7208892f5173ddf34cbc6688b4
datanode2_1  |                        6385912587b5531778fa6f5c476842a25dc986ad
datanode1_1  | 2023-06-30 10:06:32,219 [main] INFO client.DNCertificateClient: Added certificate   [0]         Version: 3
datanode1_1  |          SerialNumber: 382242999512
datanode1_1  |              IssuerDN: CN=scm-sub@scm1.org,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode1_1  |            Start Date: Fri Jun 30 10:06:30 UTC 2023
datanode1_1  |            Final Date: Sat Jun 29 10:06:30 UTC 2024
datanode1_1  |             SubjectDN: CN=dn@2b3975d57ed5,OU=42abf28c-5926-4498-87c1-8b8ba8a02c3f,O=CID-06880496-7012-4073-8c29-45a6b430095b
datanode1_1  |            Public Key: RSA Public Key [82:72:44:ef:47:7f:35:03:2a:ed:48:92:aa:fb:d4:53:a5:45:89:8e],[56:66:d1:a4]
datanode1_1  |         modulus: cdf93f29b62d45c0dd7eb57c6033c6cb84a5b806a0b228871680a1f9e38a38c96205e10823fc197bf0444937c6530cdd71728308e9a38e798eba39f6df9962df9407035ea708e6dc926974ea4d5990ccee261a6de033039f7c47145630979c6df714e9a2d1f2889fbb5d10aba52797933da96ead5f0ca0899d6f55d2736d6665334f83614dd61ce03b278413fa51a0f345e6009b92962dbd567cd1270ad82f6023fa4dc6af12eefc6c7048d6ddfcfb9de8bf831ad42442e29b97d129247f2776d0e8d4bf0a868b8860ee806b563e52e9918cac6025e0406091a4225625e365be6e3dc5e80276098b79ed8e9097a16b52b2ac6754a85b9282313dc63a1aa67fdf
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 9e579382c26a37c7250ba742b6055c6691160b9d
datanode1_1  |                        3d16a8a9aa92364fb1a1543f425e3b9ffe87ef82
datanode1_1  |                        2b78411e78200f10648e61dd57c40ef880e995e9
datanode1_1  |                        adca70b1953355c9e4d3f65e33255fa340bc9e72
datanode1_1  |                        8eda2e60995ef129c06cd702ec5285afd9de8efc
datanode1_1  |                        648fe97335f37fef29cdc43b01ad18a35dc848fd
datanode1_1  |                        f9e2a77f8c8181a947d3df683ca58dacb1f20e54
datanode1_1  |                        3d0940b6bb372d00e5453f10bbf74b4e07a0ca6d
datanode1_1  |                        7302ab8bbfd4431ffae7d81368a5454614c91abc
datanode1_1  |                        e9749e6b32563585ace810857632175bfba3cf11
datanode1_1  |                        71f841089904c1ce88670e6a04f42da9efe3e858
datanode1_1  |                        3f3bf8da693f37b8f9d24df614561fe25cfa7bc5
datanode1_1  |                        ad29e08fcf83ee9fb904ebca9bda12bc
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  | 
datanode1_1  |                        critical(true) KeyUsage: 0xb8
datanode1_1  |  from file: /data/metadata/dn/certs/382242999512.crt.
datanode1_1  | 2023-06-30 10:06:32,276 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797772 ms and interval 86400000 ms.
datanode1_1  | 2023-06-30 10:06:32,866 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2023-06-30 10:06:33,231 [main] INFO symmetric.DefaultSecretKeyVerifierClient: Initializing secret key cache with size 26, TTL PT1H
datanode1_1  | 2023-06-30 10:06:35,193 [main] INFO symmetric.DefaultSecretKeySignerClient: Initial secret key fetched from SCM: SecretKey(id = c4a83dff-b6fd-48fe-af48-409ccf215c30, creation at: 2023-06-30T10:04:43.528Z, expire at: 2023-06-30T11:04:43.528Z).
datanode1_1  | 2023-06-30 10:06:35,201 [main] INFO symmetric.DefaultSecretKeySignerClient: Scheduling SecretKeyPoller with initial delay of PT3M8.329477S and interval of PT1M
datanode1_1  | 2023-06-30 10:06:35,386 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
datanode1_1  | 2023-06-30 10:06:35,848 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2023-06-30 10:06:37,721 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2023-06-30 10:06:37,887 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2023-06-30 10:06:37,931 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2023-06-30 10:06:37,942 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2023-06-30 10:06:38,313 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2023-06-30 10:06:38,365 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-06-30 10:06:38,381 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2023-06-30 10:06:38,393 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2023-06-30 10:06:38,397 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2023-06-30 10:06:38,398 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2023-06-30 10:06:38,707 [Thread-9] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2023-06-30 10:06:38,715 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2023-06-30 10:06:46,991 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2023-06-30 10:06:48,268 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode1_1  | 2023-06-30 10:06:48,432 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode1_1  | 2023-06-30 10:06:49,015 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-06-30 10:06:49,547 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2023-06-30 10:06:51,269 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-06-30 10:06:51,305 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2023-06-30 10:06:51,308 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-06-30 10:06:51,321 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2023-06-30 10:06:51,354 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode1_1  | 2023-06-30 10:06:51,357 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2023-06-30 10:06:51,365 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2023-06-30 10:06:51,389 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2023-06-30 10:06:51,406 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2023-06-30 10:06:51,414 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2023-06-30 10:06:51,658 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode1_1  | 2023-06-30 10:06:51,742 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2023-06-30 10:06:51,748 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2023-06-30 10:06:59,035 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
datanode1_1  | 2023-06-30 10:06:59,260 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
datanode1_1  | 2023-06-30 10:06:59,302 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 20 (custom)
datanode1_1  | 2023-06-30 10:06:59,303 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode1_1  | 2023-06-30 10:06:59,305 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode1_1  | 2023-06-30 10:06:59,347 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode1_1  | 2023-06-30 10:06:59,358 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode1_1  | 2023-06-30 10:06:59,465 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode1_1  | 2023-06-30 10:06:59,480 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
datanode1_1  | 2023-06-30 10:06:59,507 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode1_1  | 2023-06-30 10:06:59,510 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode1_1  | 2023-06-30 10:07:00,072 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2023-06-30 10:07:00,080 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2023-06-30 10:07:00,082 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-06-30 10:07:00,087 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-06-30 10:07:00,146 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-06-30 10:07:00,202 [90f061fe-584f-4bf2-a5ce-ab438b7e17a1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1ca0e3cc] REGISTERED
datanode1_1  | 2023-06-30 10:07:00,228 [90f061fe-584f-4bf2-a5ce-ab438b7e17a1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1ca0e3cc] BIND: 0.0.0.0/0.0.0.0:9855
datanode1_1  | 2023-06-30 10:07:00,279 [90f061fe-584f-4bf2-a5ce-ab438b7e17a1-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x1ca0e3cc, L:/0.0.0.0:9855] ACTIVE
datanode1_1  | 2023-06-30 10:07:00,566 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2023-06-30 10:07:01,719 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
datanode1_1  | 2023-06-30 10:07:03,440 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2023-06-30 10:07:03,442 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2023-06-30 10:07:03,444 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2023-06-30 10:07:03,707 [main] INFO util.log: Logging initialized @79855ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2023-06-30 10:07:04,938 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2023-06-30 10:07:05,013 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2023-06-30 10:07:05,030 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2023-06-30 10:07:05,030 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2023-06-30 10:07:05,037 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2023-06-30 10:07:05,079 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2023-06-30 10:07:05,584 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode1_1  | 2023-06-30 10:07:05,595 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2023-06-30 10:07:05,619 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode1_1  | 2023-06-30 10:07:05,967 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2023-06-30 10:07:05,967 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2023-06-30 10:07:05,981 [main] INFO server.session: node0 Scavenging every 600000ms
datanode1_1  | 2023-06-30 10:07:06,219 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-06-30 10:07:06,259 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73daf6a6{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2023-06-30 10:07:06,267 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23389e2b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2023-06-30 10:07:07,506 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-06-30 10:07:07,707 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4df50829{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-17997185976403514017/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2023-06-30 10:07:07,816 [main] INFO server.AbstractConnector: Started ServerConnector@6a8b94b2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2023-06-30 10:07:07,822 [main] INFO server.Server: Started @83970ms
datanode1_1  | 2023-06-30 10:07:07,858 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2023-06-30 10:07:07,859 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2023-06-30 10:07:07,869 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2023-06-30 10:07:08,112 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode1_1  | 2023-06-30 10:07:08,153 [main] INFO ipc.Server: Listener at 0.0.0.0:9864
kdc_1        | Jun 30 10:07:20 kdc krb5kdc[7](info): AS_REQ (2 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17)}) 172.25.0.112: ISSUE: authtime 1688119640, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
