Attaching to ha_scm3_1, ha_scm1_1, ha_s3g_1, ha_dn5_1, ha_dn2_1, ha_dn4_1, ha_scm2_1, ha_dn1_1, ha_om1_1, ha_om2_1, ha_recon_1, ha_om3_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn2_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:60396 remote=scm1/10.9.0.14:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn2_1    | 2023-04-04 07:54:04,726 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:53,839 [main] INFO server.Server: Started @40845ms
dn4_1    | 2023-04-04 07:53:53,868 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn4_1    | 2023-04-04 07:53:53,868 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn4_1    | 2023-04-04 07:53:53,869 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn4_1    | 2023-04-04 07:53:53,893 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn4_1    | 2023-04-04 07:53:53,994 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn4_1    | 2023-04-04 07:53:53,999 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn4_1    | 2023-04-04 07:53:54,068 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2db1b504] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn4_1    | 2023-04-04 07:53:54,365 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.22:9891
dn4_1    | 2023-04-04 07:53:54,453 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn4_1    | 2023-04-04 07:53:57,327 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:57,327 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:57,327 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:58,329 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:58,331 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:58,331 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:59,330 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:53:59,332 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:54:00,331 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:54:00,332 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:54:01,332 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:54:01,333 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-04-04 07:54:01,372 [EndpointStateMachine task thread for recon/10.9.0.22:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn4_1    | java.net.SocketTimeoutException: Call From 0972042128cd/10.9.0.20 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:50006 remote=recon/10.9.0.22:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn4_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn4_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn4_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn4_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn4_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
dn4_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn4_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn4_1    | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn4_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn4_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn4_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn4_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.20:50006 remote=recon/10.9.0.22:9891]
dn4_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn4_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn4_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:55996 remote=scm2/10.9.0.15:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
dn1_1    | 2023-04-04 07:54:11,058 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2023-04-04 07:54:11,075 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn1_1    | 2023-04-04 07:54:11,401 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn1_1    | 2023-04-04 07:54:11,404 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b7b7229a-e604-4787-8543-e6d8cdebe63b
dn1_1    | 2023-04-04 07:54:11,613 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:11,619 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/in_use.lock acquired by nodename 7@1644e6d2c65a
dn1_1    | 2023-04-04 07:54:11,633 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=b7b7229a-e604-4787-8543-e6d8cdebe63b} from /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/raft-meta
dn1_1    | 2023-04-04 07:54:11,800 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 3: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:11,856 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO ratis.ContainerStateMachine: group-FB0AD827E6E2: Setting the last applied index to (t:3, i:4)
dn1_1    | 2023-04-04 07:54:12,479 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2023-04-04 07:54:12,547 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2023-04-04 07:54:12,548 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-04-04 07:54:12,573 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2023-04-04 07:54:12,582 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
dn1_1    | 2023-04-04 07:54:12,612 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-04-04 07:54:12,618 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:12,684 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-04-04 07:54:12,698 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2023-04-04 07:54:12,749 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2
dn1_1    | 2023-04-04 07:54:12,767 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2023-04-04 07:54:12,769 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2023-04-04 07:54:12,780 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-04-04 07:54:12,785 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2023-04-04 07:54:12,797 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2023-04-04 07:54:12,814 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2023-04-04 07:54:12,815 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2023-04-04 07:54:12,818 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2023-04-04 07:54:12,923 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2023-04-04 07:54:12,928 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-04-04 07:54:13,041 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-04-04 07:54:13,049 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2023-04-04 07:54:13,054 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2023-04-04 07:54:13,353 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 0: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:13,355 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_0-0
dn1_1    | 2023-04-04 07:54:13,436 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 1: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:13,483 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_1-2
dn1_1    | 2023-04-04 07:54:13,522 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: set configuration 3: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:13,534 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/84e9f90e-0ab8-4731-82e1-fb0ad827e6e2/current/log_inprogress_3
dn1_1    | 2023-04-04 07:54:13,559 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2023-04-04 07:54:13,599 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO segmented.SegmentedRaftLogWorker: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2023-04-04 07:54:13,619 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:14,624 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-04-04 07:54:15,163 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO raftlog.RaftLog: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-SegmentedRaftLog: commitIndex: updateToMax old=4, new=3, updated? false
dn1_1    | 2023-04-04 07:54:15,163 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: start as a follower, conf=3: peers:[b7b7229a-e604-4787-8543-e6d8cdebe63b|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-04-04 07:54:15,165 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServer$Division: b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2: changes role from      null to FOLLOWER at term 3 for startAsFollower
dn1_1    | 2023-04-04 07:54:15,180 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO impl.RoleInfo: b7b7229a-e604-4787-8543-e6d8cdebe63b: start b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState
dn1_1    | 2023-04-04 07:54:15,231 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-04-04 07:54:15,246 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB0AD827E6E2,id=b7b7229a-e604-4787-8543-e6d8cdebe63b
dn1_1    | 2023-04-04 07:54:15,249 [b7b7229a-e604-4787-8543-e6d8cdebe63b@group-FB0AD827E6E2-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-04-04 07:54:15,250 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-04-04 07:54:15,254 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2023-04-04 07:54:15,256 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2023-04-04 07:54:15,257 [b7b7229a-e604-4787-8543-e6d8cdebe63b-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2023-04-04 07:54:15,288 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.RaftServer: b7b7229a-e604-4787-8543-e6d8cdebe63b: start RPC server
dn1_1    | 2023-04-04 07:54:15,317 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: b7b7229a-e604-4787-8543-e6d8cdebe63b: GrpcService started, listening on 9858
dn1_1    | 2023-04-04 07:54:15,336 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: b7b7229a-e604-4787-8543-e6d8cdebe63b: GrpcService started, listening on 9856
dn1_1    | 2023-04-04 07:54:15,389 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: b7b7229a-e604-4787-8543-e6d8cdebe63b: GrpcService started, listening on 9857
dn1_1    | 2023-04-04 07:54:15,439 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7b7229a-e604-4787-8543-e6d8cdebe63b is started using port 9858 for RATIS
dn1_1    | 2023-04-04 07:54:15,439 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7b7229a-e604-4787-8543-e6d8cdebe63b is started using port 9857 for RATIS_ADMIN
dn1_1    | 2023-04-04 07:54:15,439 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b7b7229a-e604-4787-8543-e6d8cdebe63b is started using port 9856 for RATIS_SERVER
dn1_1    | 2023-04-04 07:54:15,453 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-b7b7229a-e604-4787-8543-e6d8cdebe63b: Started
