Attaching to ozone-csi_om_1, ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2022-12-23 07:36:23,291 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-12-23 07:36:23,606 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-12-23 07:36:24,087 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-12-23 07:36:24,886 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-12-23 07:36:24,886 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-12-23 07:36:25,509 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8ce0ee3ac4c1 ip:172.18.0.6
datanode_1  | 2022-12-23 07:36:27,430 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1  | 2022-12-23 07:36:28,118 [main] INFO reflections.Reflections: Reflections took 518 ms to scan 2 urls, producing 96 keys and 215 values 
datanode_1  | 2022-12-23 07:36:28,609 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-12-23 07:36:29,419 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-12-23 07:36:29,512 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_1  | 2022-12-23 07:36:29,544 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-12-23 07:36:29,557 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-12-23 07:36:29,705 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-12-23 07:36:29,890 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-12-23 07:36:29,891 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-12-23 07:36:29,979 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-12-23 07:36:29,980 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-12-23 07:36:29,991 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-12-23 07:36:30,130 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-12-23 07:36:30,130 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-12-23 07:36:34,470 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-12-23 07:36:34,802 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-12-23 07:36:35,088 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-12-23 07:36:35,548 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2022-12-23 07:36:35,570 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-12-23 07:36:35,573 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_1  | 2022-12-23 07:36:35,575 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-12-23 07:36:35,575 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_1  | 2022-12-23 07:36:35,576 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-12-23 07:36:35,578 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-12-23 07:36:35,588 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-12-23 07:36:35,592 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-12-23 07:36:35,603 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-12-23 07:36:35,641 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-12-23 07:36:35,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-12-23 07:36:35,695 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-12-23 07:36:36,897 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
datanode_1  | 2022-12-23 07:36:36,970 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
datanode_1  | 2022-12-23 07:36:36,979 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-12-23 07:36:36,980 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode_1  | 2022-12-23 07:36:36,986 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode_1  | 2022-12-23 07:36:36,998 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode_1  | 2022-12-23 07:36:36,999 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode_1  | 2022-12-23 07:36:37,012 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode_1  | 2022-12-23 07:36:37,029 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
datanode_1  | 2022-12-23 07:36:37,031 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode_1  | 2022-12-23 07:36:37,031 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
datanode_1  | 2022-12-23 07:36:37,280 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-12-23 07:36:37,281 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-12-23 07:36:37,293 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-12-23 07:36:37,306 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2022-12-23 07:36:22,953 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = 926af3422a98/172.18.0.5
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-12-23 07:36:37,345 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-12-23 07:36:37,382 [e752d5e7-f884-41b1-a726-028c8b7c8289-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xaeb6c1c5] REGISTERED
datanode_1  | 2022-12-23 07:36:37,384 [e752d5e7-f884-41b1-a726-028c8b7c8289-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xaeb6c1c5] BIND: 0.0.0.0/0.0.0.0:0
datanode_1  | 2022-12-23 07:36:37,428 [e752d5e7-f884-41b1-a726-028c8b7c8289-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xaeb6c1c5, L:/0.0.0.0:41215] ACTIVE
datanode_1  | 2022-12-23 07:36:37,498 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-12-23 07:36:38,282 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-12-23 07:36:38,338 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-12-23 07:36:38,443 [main] INFO util.log: Logging initialized @22658ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-12-23 07:36:38,838 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_1  | 2022-12-23 07:36:38,897 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-12-23 07:36:38,930 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-12-23 07:36:38,941 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-12-23 07:36:38,942 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-12-23 07:36:38,942 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-12-23 07:36:39,107 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-12-23 07:36:39,110 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-12-23 07:36:39,236 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-12-23 07:36:39,244 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-12-23 07:36:39,246 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2022-12-23 07:36:39,277 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@52ba21e4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-12-23 07:36:39,286 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@10cb5047{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-12-23 07:36:39,674 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f348e10{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-18444643175358063432/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-12-23 07:36:39,710 [main] INFO server.AbstractConnector: Started ServerConnector@7b364f47{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-12-23 07:36:39,711 [main] INFO server.Server: Started @23925ms
datanode_1  | 2022-12-23 07:36:39,722 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-12-23 07:36:39,722 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-12-23 07:36:39,724 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-12-23 07:36:39,739 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-12-23 07:36:39,858 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@653be168] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-12-23 07:36:40,478 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-12-23 07:36:42,902 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:43,903 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:44,947 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:45,951 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:46,952 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:47,953 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-12-23 07:36:53,008 [EndpointStateMachine task thread for scm/172.18.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1  | java.net.SocketTimeoutException: Call From 8ce0ee3ac4c1/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:53752 remote=scm/172.18.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
