Attaching to ha_dn3_1, ha_scm2_1, ha_s3g_1, ha_dn4_1, ha_om2_1, ha_dn5_1, ha_om1_1, ha_dn1_1, ha_dn2_1, ha_scm3_1, ha_recon_1, ha_scm1_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2023-07-19 07:38:21,911 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2023-07-19 07:38:21,911 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2023-07-19 07:38:21,911 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2023-07-19 07:38:21,911 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServer$Division: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef@group-14D0CFE0E993: ConfigurationManager, init=-1: peers:[8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn2_1    | 2023-07-19 07:38:21,913 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2023-07-19 07:38:21,914 [PipelineCommandHandlerThread-0] INFO server.RaftServer: 8518cd71-5a5f-48df-96c1-a0a7caa9b1ef: addNew group-14D0CFE0E993:[8518cd71-5a5f-48df-96c1-a0a7caa9b1ef|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:1|startupRole:FOLLOWER] returns group-14D0CFE0E993:java.util.concurrent.CompletableFuture@6e9e8b52[Not completed]
dn2_1    | 2023-07-19 07:38:21,924 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2023-07-19 07:36:03,897 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2023-07-19 07:36:03,897 [om1-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm3_1   | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-07-19 07:35:04,661 [f02af6ab-c12d-469b-a775-f6b30900ff13-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
recon_1  | 2023-07-19 07:34:54,441 [main] INFO codegen.SqlDbUtils: FILE_COUNT_BY_SIZE table already exists, skipping creation.
om3_1    | ************************************************************/
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
dn2_1    | 2023-07-19 07:38:21,924 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2023-07-19 07:38:21,924 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2023-07-19 07:38:21,924 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
dn2_1    | 2023-07-19 07:38:21,924 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2023-07-19 07:38:21,925 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2023-07-19 07:38:21,925 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-07-19 07:35:04,661 [f02af6ab-c12d-469b-a775-f6b30900ff13-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2023-07-19 07:34:54,516 [main] INFO codegen.SqlDbUtils: CLUSTER_GROWTH_DAILY table already exists, skipping creation.
recon_1  | 2023-07-19 07:34:54,597 [main] INFO codegen.SqlDbUtils: CONTAINER_COUNT_BY_SIZE table already exists, skipping creation.
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:666)
dn2_1    | 2023-07-19 07:38:21,930 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2023-07-19 07:38:21,930 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2023-07-19 07:38:21,930 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn2_1    | 2023-07-19 07:38:21,931 [8518cd71-5a5f-48df-96c1-a0a7caa9b1ef-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn4_1    | 2023-07-19 07:35:04,238 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn4_1    | 2023-07-19 07:35:04,245 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn4_1    | 2023-07-19 07:35:04,263 [adc6845d-6cb4-4b43-88ca-47ca3f1a71df-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn5_1    | 2023-07-19 07:35:04,661 [f02af6ab-c12d-469b-a775-f6b30900ff13-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
recon_1  | 2023-07-19 07:34:54,775 [main] INFO codegen.SqlDbUtils: GLOBAL_STATS table already exists, skipping creation.
om3_1    | 2023-07-19 07:34:11,027 [main] INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:334)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:532)
scm2_1   | Waiting for the service scm1:9894
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
