Attaching to ha_om3_1, ha_om1_1, ha_scm3_1, ha_dn5_1, ha_s3g_1, ha_dn1_1, ha_dn3_1, ha_dn4_1, ha_dn2_1, ha_om2_1, ha_recon_1, ha_scm1_1, ha_scm2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2023-07-19 07:29:42,971 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2023-07-19 07:29:43,653 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2023-07-19 07:29:44,781 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2023-07-19 07:29:46,713 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2023-07-19 07:29:46,713 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2023-07-19 07:29:49,136 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f549b91e4904 ip:10.9.0.17
dn1_1    | 2023-07-19 07:29:51,531 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2023-07-19 07:29:53,662 [main] INFO reflections.Reflections: Reflections took 1356 ms to scan 2 urls, producing 92 keys and 204 values 
dn1_1    | 2023-07-19 07:29:55,018 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
dn1_1    | 2023-07-19 07:29:56,259 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2023-07-19T07:29:09.219Z
dn1_1    | 2023-07-19 07:29:56,373 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2023-07-19 07:29:56,404 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2023-07-19 07:29:56,428 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2023-07-19 07:29:56,571 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2023-07-19 07:29:56,776 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-07-19 07:29:56,799 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-07-19T07:29:09.222Z
dn1_1    | 2023-07-19 07:29:56,866 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2023-07-19 07:29:56,866 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2023-07-19 07:29:56,867 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2023-07-19 07:29:57,900 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-305aa27f-3511-4772-a91d-05548e1f8073/DS-83922423-1378-44d4-b082-70eb1c170396/container.db to cache
dn1_1    | 2023-07-19 07:29:57,900 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-305aa27f-3511-4772-a91d-05548e1f8073/DS-83922423-1378-44d4-b082-70eb1c170396/container.db for volume DS-83922423-1378-44d4-b082-70eb1c170396
dn1_1    | 2023-07-19 07:29:57,976 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2023-07-19 07:29:57,977 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2023-07-19 07:29:57,979 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2023-07-19 07:30:15,476 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2023-07-19 07:30:16,506 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-07-19 07:30:17,442 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2023-07-19 07:30:18,547 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2023-07-19 07:30:18,549 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2023-07-19 07:30:18,712 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn1_1    | 2023-07-19 07:30:18,713 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2023-07-19 07:30:18,714 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn1_1    | 2023-07-19 07:30:18,716 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2023-07-19 07:30:18,770 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2023-07-19 07:30:18,781 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-07-19 07:30:18,786 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2023-07-19 07:30:18,792 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-07-19 07:30:18,968 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn1_1    | 2023-07-19 07:30:19,114 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2023-07-19 07:30:19,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2023-07-19 07:30:22,257 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2023-07-19 07:30:22,352 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2023-07-19 07:30:22,407 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2023-07-19 07:30:22,408 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-07-19 07:30:22,408 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-07-19 07:30:22,518 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-07-19 07:30:22,639 [a9b83a7e-59b8-4455-b30a-c01eee264fbd-impl-thread1] INFO server.RaftServer: a9b83a7e-59b8-4455-b30a-c01eee264fbd: found a subdirectory /data/metadata/ratis/64e66587-f45d-4b2d-8462-aa6ee9a1af61
dn1_1    | 2023-07-19 07:30:22,784 [a9b83a7e-59b8-4455-b30a-c01eee264fbd-impl-thread1] INFO server.RaftServer: a9b83a7e-59b8-4455-b30a-c01eee264fbd: addNew group-AA6EE9A1AF61:[] returns group-AA6EE9A1AF61:java.util.concurrent.CompletableFuture@7487d18e[Not completed]
dn1_1    | 2023-07-19 07:30:23,180 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2023-07-19 07:30:23,456 [pool-26-thread-1] INFO server.RaftServer$Division: a9b83a7e-59b8-4455-b30a-c01eee264fbd: new RaftServerImpl for group-AA6EE9A1AF61:[] with ContainerStateMachine:uninitialized
dn1_1    | 2023-07-19 07:30:23,511 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-07-19 07:30:23,517 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-07-19 07:30:23,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-07-19 07:30:23,530 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-07-19 07:30:23,535 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-07-19 07:30:23,536 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-07-19 07:30:23,657 [pool-26-thread-1] INFO server.RaftServer$Division: a9b83a7e-59b8-4455-b30a-c01eee264fbd@group-AA6EE9A1AF61: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-07-19 07:30:23,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-07-19 07:30:23,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-07-19 07:30:23,938 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-07-19 07:30:24,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-07-19 07:30:24,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2023-07-19 07:30:24,273 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2023-07-19 07:30:25,781 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-07-19 07:30:25,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2023-07-19 07:30:25,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2023-07-19 07:30:25,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2023-07-19 07:30:25,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2023-07-19 07:30:25,810 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2023-07-19 07:30:26,041 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2023-07-19 07:30:26,381 [main] INFO util.log: Logging initialized @60734ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2023-07-19 07:30:28,101 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn1_1    | 2023-07-19 07:30:28,170 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2023-07-19 07:30:28,272 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2023-07-19 07:30:28,302 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2023-07-19 07:30:28,303 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2023-07-19 07:30:28,309 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2023-07-19 07:30:28,688 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2023-07-19 07:30:28,693 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn1_1    | 2023-07-19 07:30:29,031 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2023-07-19 07:30:29,031 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2023-07-19 07:30:29,062 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2023-07-19 07:30:29,254 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29013ef2{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2023-07-19 07:30:29,270 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1e30db85{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2023-07-19 07:30:33,160 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@216c22ce{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0_jar-_-any-11392813893148906877/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0.jar!/webapps/hddsDatanode}
dn1_1    | 2023-07-19 07:30:33,231 [main] INFO server.AbstractConnector: Started ServerConnector@590d6c76{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2023-07-19 07:30:33,232 [main] INFO server.Server: Started @67594ms
dn1_1    | 2023-07-19 07:30:33,254 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2023-07-19 07:30:33,255 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2023-07-19 07:30:33,266 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2023-07-19 07:30:33,315 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2023-07-19 07:30:33,629 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5008c8ae] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2023-07-19 07:30:34,254 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.22:9891
dn1_1    | 2023-07-19 07:30:34,364 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2023-07-19 07:30:37,132 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-07-19 07:30:37,154 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-07-19 07:30:38,133 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-07-19 07:30:38,155 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
