Attaching to ha_dn2_1, ha_dn5_1, ha_om2_1, ha_recon_1, ha_dn4_1, ha_om1_1, ha_dn1_1, ha_scm_1, ha_s3g_1, ha_dn3_1, ha_om3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2023-03-10 22:48:05,820 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2023-03-10 22:48:08,900 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2023-03-10 22:48:09,715 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2023-03-10 22:48:11,025 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2023-03-10 22:48:11,026 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2023-03-10 22:48:13,711 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3d2412d8d1bf ip:10.9.0.15
dn1_1    | 2023-03-10 22:48:15,885 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2023-03-10 22:48:17,393 [main] INFO reflections.Reflections: Reflections took 1215 ms to scan 2 urls, producing 84 keys and 167 values 
dn1_1    | 2023-03-10 22:48:19,606 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8414 at 2023-03-10T22:47:44.613Z
dn1_1    | 2023-03-10 22:48:19,671 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2023-03-10 22:48:19,702 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2023-03-10 22:48:19,707 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2023-03-10 22:48:20,019 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2023-03-10 22:48:20,260 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-03-10 22:48:20,295 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-03-10T22:47:44.614Z
dn1_1    | 2023-03-10 22:48:20,311 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2023-03-10 22:48:20,312 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2023-03-10 22:48:20,324 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2023-03-10 22:48:20,602 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2023-03-10 22:48:22,070 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2023-03-10 22:48:22,073 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2023-03-10 22:48:34,873 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-03-10 22:48:35,566 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2023-03-10 22:48:36,578 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2023-03-10 22:48:36,578 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2023-03-10 22:48:36,579 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2023-03-10 22:48:36,585 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2023-03-10 22:48:36,586 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-03-10 22:48:36,587 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2023-03-10 22:48:36,598 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2023-03-10 22:48:38,478 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2023-03-10 22:48:38,522 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-03-10 22:48:38,530 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-03-10 22:48:38,816 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-03-10 22:48:38,869 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: found a subdirectory /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e
dn1_1    | 2023-03-10 22:48:38,949 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: addNew group-D0B7AA0D159E:[] returns group-D0B7AA0D159E:java.util.concurrent.CompletableFuture@252744a1[Not completed]
dn1_1    | 2023-03-10 22:48:38,957 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: found a subdirectory /data/metadata/ratis/cf0cdca9-af45-4cc0-9366-0049fbbc23b3
dn1_1    | 2023-03-10 22:48:38,957 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: addNew group-0049FBBC23B3:[] returns group-0049FBBC23B3:java.util.concurrent.CompletableFuture@10e5bf9c[Not completed]
dn1_1    | 2023-03-10 22:48:38,958 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: found a subdirectory /data/metadata/ratis/78b03a88-75c1-4060-9962-cbc13a60f575
dn1_1    | 2023-03-10 22:48:38,961 [main] INFO server.RaftServer: e3e4587c-aa42-4e86-ae9a-d3e448365275: addNew group-CBC13A60F575:[] returns group-CBC13A60F575:java.util.concurrent.CompletableFuture@68c9e023[Not completed]
dn1_1    | 2023-03-10 22:48:39,437 [pool-34-thread-1] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275: new RaftServerImpl for group-D0B7AA0D159E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2023-03-10 22:48:39,495 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-03-10 22:48:39,496 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-03-10 22:48:39,497 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-03-10 22:48:39,497 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-03-10 22:48:39,497 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-03-10 22:48:39,497 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-03-10 22:48:39,499 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-03-10 22:48:39,625 [pool-34-thread-1] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-03-10 22:48:39,638 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-03-10 22:48:39,681 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-03-10 22:48:39,702 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-03-10 22:48:39,889 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e/in_use.lock acquired by nodename 7@3d2412d8d1bf
dn1_1    | 2023-03-10 22:48:39,987 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=e3e4587c-aa42-4e86-ae9a-d3e448365275} from /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e/current/raft-meta
dn1_1    | 2023-03-10 22:48:40,470 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-D0B7AA0D159E: Setting the last applied index to (t:2, i:2)
dn1_1    | 2023-03-10 22:48:40,487 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2023-03-10 22:48:40,732 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2023-03-10 22:48:41,183 [main] INFO util.log: Logging initialized @45471ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2023-03-10 22:48:42,520 [pool-34-thread-1] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E: set configuration 1: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2023-03-10 22:48:42,530 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-03-10 22:48:42,539 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2023-03-10 22:48:42,718 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2023-03-10 22:48:42,721 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2023-03-10 22:48:42,860 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2023-03-10 22:48:42,923 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-03-10 22:48:42,991 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2023-03-10 22:48:43,042 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2023-03-10 22:48:43,044 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2023-03-10 22:48:43,098 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2023-03-10 22:48:43,054 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2023-03-10 22:48:43,099 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2023-03-10 22:48:43,125 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2023-03-10 22:48:43,205 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e
dn1_1    | 2023-03-10 22:48:43,275 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2023-03-10 22:48:43,276 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2023-03-10 22:48:43,277 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2023-03-10 22:48:43,280 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2023-03-10 22:48:43,293 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2023-03-10 22:48:43,314 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2023-03-10 22:48:43,330 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2023-03-10 22:48:43,340 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2023-03-10 22:48:43,660 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2023-03-10 22:48:43,686 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2023-03-10 22:48:44,116 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2023-03-10 22:48:44,154 [pool-34-thread-1] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E: set configuration 0: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2023-03-10 22:48:44,169 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
dn1_1    | 2023-03-10 22:48:44,183 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e/current/log_0-0
dn1_1    | 2023-03-10 22:48:44,242 [pool-34-thread-1] INFO server.RaftServer$Division: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E: set configuration 1: [e3e4587c-aa42-4e86-ae9a-d3e448365275|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2023-03-10 22:48:44,243 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d1fa3d0d-6abe-48bc-b456-d0b7aa0d159e/current/log_inprogress_1
dn1_1    | 2023-03-10 22:48:44,263 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1    | 2023-03-10 22:48:44,271 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: e3e4587c-aa42-4e86-ae9a-d3e448365275@group-D0B7AA0D159E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn1_1    | 2023-03-10 22:48:44,657 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2023-03-10 22:48:44,671 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2023-03-10 22:48:44,674 [main] INFO server.session: node0 Scavenging every 660000ms
