Attaching to xcompat_old_client_1_0_0_1, xcompat_old_client_1_2_1_1, xcompat_om_1, xcompat_scm_1, xcompat_s3g_1, xcompat_recon_1, xcompat_datanode_3, xcompat_datanode_2, xcompat_datanode_5, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_datanode_4, xcompat_datanode_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4          | 2023-06-08 09:49:37,467 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4          | 2023-06-08 09:49:37,468 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4          | 2023-06-08 09:49:37,469 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4          | 2023-06-08 09:49:37,469 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4          | 2023-06-08 09:49:37,490 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4          | 2023-06-08 09:49:37,492 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4          | 2023-06-08 09:49:37,492 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4          | 2023-06-08 09:49:37,508 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4          | 2023-06-08 09:49:37,576 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4          | 2023-06-08 09:49:37,576 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4          | 2023-06-08 09:49:37,681 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_4          | 2023-06-08 09:49:37,681 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_4          | 2023-06-08 09:49:37,682 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4          | 2023-06-08 09:49:37,729 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO segmented.SegmentedRaftLogWorker: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4          | 2023-06-08 09:49:37,729 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO segmented.SegmentedRaftLogWorker: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4          | 2023-06-08 09:49:37,760 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServer$Division: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF: start as a follower, conf=-1: peers:[f842e949-9ec6-471f-be24-27173adc661d|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-08 09:49:37,760 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServer$Division: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4          | 2023-06-08 09:49:37,765 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO impl.RoleInfo: f842e949-9ec6-471f-be24-27173adc661d: start f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState
datanode_4          | 2023-06-08 09:49:37,766 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_4          | 2023-06-08 09:49:37,767 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_4          | 2023-06-08 09:49:37,854 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D472F35F0DF,id=f842e949-9ec6-471f-be24-27173adc661d
datanode_4          | 2023-06-08 09:49:37,871 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4          | 2023-06-08 09:49:37,879 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4          | 2023-06-08 09:49:37,883 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4          | 2023-06-08 09:49:37,890 [f842e949-9ec6-471f-be24-27173adc661d-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4          | 2023-06-08 09:49:38,077 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=cccfd02b-afae-461f-9e97-4d472f35f0df
datanode_4          | 2023-06-08 09:49:38,078 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=cccfd02b-afae-461f-9e97-4d472f35f0df.
datanode_4          | 2023-06-08 09:49:42,862 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO impl.FollowerState: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097551816ns, electionTimeout:5094ms
datanode_4          | 2023-06-08 09:49:42,874 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO impl.RoleInfo: f842e949-9ec6-471f-be24-27173adc661d: shutdown f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState
datanode_4          | 2023-06-08 09:49:42,877 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO server.RaftServer$Division: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4          | 2023-06-08 09:49:42,906 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_4          | 2023-06-08 09:49:42,906 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-FollowerState] INFO impl.RoleInfo: f842e949-9ec6-471f-be24-27173adc661d: start f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1
datanode_4          | 2023-06-08 09:49:42,944 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO impl.LeaderElection: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[f842e949-9ec6-471f-be24-27173adc661d|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-08 09:49:42,947 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO impl.LeaderElection: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_4          | 2023-06-08 09:49:42,969 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO impl.LeaderElection: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[f842e949-9ec6-471f-be24-27173adc661d|rpc:172.23.0.4:9856|admin:172.23.0.4:9857|client:172.23.0.4:9858|dataStream:172.23.0.4:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_4          | 2023-06-08 09:49:42,969 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO impl.LeaderElection: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_4          | 2023-06-08 09:49:42,969 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO impl.RoleInfo: f842e949-9ec6-471f-be24-27173adc661d: shutdown f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1
datanode_4          | 2023-06-08 09:49:42,982 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServer$Division: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4          | 2023-06-08 09:49:42,982 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4D472F35F0DF with new leaderId: f842e949-9ec6-471f-be24-27173adc661d
datanode_4          | 2023-06-08 09:49:42,988 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServer$Division: f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF: change Leader from null to f842e949-9ec6-471f-be24-27173adc661d at term 1 for becomeLeader, leader elected after 6610ms
datanode_4          | 2023-06-08 09:49:43,111 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4          | 2023-06-08 09:49:43,193 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_4          | 2023-06-08 09:49:43,204 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_4          | 2023-06-08 09:49:43,253 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_4          | 2023-06-08 09:49:43,253 [f842e949-9ec6-471f-be24-27173adc661d@group-4D472F35F0DF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
datanode_3          | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
datanode_3          | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3          | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3          | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3          | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:35246 remote=scm/172.23.0.11:9861]
datanode_3          | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3          | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3          | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3          | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
datanode_3          | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_3          | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
datanode_3          | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
datanode_3          | 2023-06-08 09:49:30,510 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-66228f35-924d-4196-931b-897b6056e4cc/DS-bfdd7a00-1cff-4718-bf7f-3e3203e7f0ea/container.db to cache
datanode_3          | 2023-06-08 09:49:30,510 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-66228f35-924d-4196-931b-897b6056e4cc/DS-bfdd7a00-1cff-4718-bf7f-3e3203e7f0ea/container.db for volume DS-bfdd7a00-1cff-4718-bf7f-3e3203e7f0ea
datanode_3          | 2023-06-08 09:49:30,539 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3          | 2023-06-08 09:49:30,559 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode_3          | 2023-06-08 09:49:30,840 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode_3          | 2023-06-08 09:49:30,841 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 39ed2de8-9afe-4ff8-be35-a3aae65c888b
datanode_3          | 2023-06-08 09:49:30,930 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.RaftServer: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: start RPC server
datanode_3          | 2023-06-08 09:49:30,947 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: GrpcService started, listening on 9858
datanode_3          | 2023-06-08 09:49:30,949 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: GrpcService started, listening on 9856
datanode_3          | 2023-06-08 09:49:30,953 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO server.GrpcService: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: GrpcService started, listening on 9857
datanode_3          | 2023-06-08 09:49:30,958 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39ed2de8-9afe-4ff8-be35-a3aae65c888b is started using port 9858 for RATIS
datanode_3          | 2023-06-08 09:49:30,958 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39ed2de8-9afe-4ff8-be35-a3aae65c888b is started using port 9857 for RATIS_ADMIN
datanode_3          | 2023-06-08 09:49:30,958 [EndpointStateMachine task thread for scm/172.23.0.11:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 39ed2de8-9afe-4ff8-be35-a3aae65c888b is started using port 9856 for RATIS_SERVER
datanode_3          | 2023-06-08 09:49:30,959 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-39ed2de8-9afe-4ff8-be35-a3aae65c888b: Started
datanode_3          | 2023-06-08 09:49:31,061 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
datanode_3          | 2023-06-08 09:49:41,221 [grpc-default-executor-1] INFO server.RaftServer: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: addNew group-5160E02145C8:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER, 39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER] returns group-5160E02145C8:java.util.concurrent.CompletableFuture@cf29f41[Not completed]
datanode_3          | 2023-06-08 09:49:41,357 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServer$Division: 39ed2de8-9afe-4ff8-be35-a3aae65c888b: new RaftServerImpl for group-5160E02145C8:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER, 39ed2de8-9afe-4ff8-be35-a3aae65c888b|rpc:172.23.0.7:9856|admin:172.23.0.7:9857|client:172.23.0.7:9858|dataStream:172.23.0.7:9858|priority:0|startupRole:FOLLOWER, 052cdba5-71f7-4961-bb94-8c21d1ec321b|rpc:172.23.0.9:9856|admin:172.23.0.9:9857|client:172.23.0.9:9858|dataStream:172.23.0.9:9858|priority:0|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_3          | 2023-06-08 09:49:41,375 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3          | 2023-06-08 09:49:41,379 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3          | 2023-06-08 09:49:41,379 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3          | 2023-06-08 09:49:41,380 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3          | 2023-06-08 09:49:41,380 [39ed2de8-9afe-4ff8-be35-a3aae65c888b-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2          | 2023-06-08 09:49:38,223 [961a7299-8242-4b18-bd61-ab3b643ad3ba-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5160E02145C8,id=961a7299-8242-4b18-bd61-ab3b643ad3ba
datanode_2          | 2023-06-08 09:49:38,227 [961a7299-8242-4b18-bd61-ab3b643ad3ba-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2          | 2023-06-08 09:49:38,227 [961a7299-8242-4b18-bd61-ab3b643ad3ba-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2          | 2023-06-08 09:49:38,227 [961a7299-8242-4b18-bd61-ab3b643ad3ba-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2          | 2023-06-08 09:49:38,227 [961a7299-8242-4b18-bd61-ab3b643ad3ba-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2          | 2023-06-08 09:49:38,228 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2          | 2023-06-08 09:49:38,244 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=429909f2-501e-4182-b2e6-5160e02145c8
datanode_2          | 2023-06-08 09:49:38,275 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-5160E02145C8-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2          | 2023-06-08 09:49:41,786 [JvmPauseMonitor0] WARN util.JvmPauseMonitor: JvmPauseMonitor-961a7299-8242-4b18-bd61-ab3b643ad3ba: Detected pause in JVM or host machine approximately 0.129s with 0.323s GC time.
datanode_2          | GC pool 'ParNew' had collection(s): count=1 time=323ms
datanode_2          | 2023-06-08 09:49:41,818 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState] INFO impl.FollowerState: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5045600956ns, electionTimeout:5000ms
datanode_2          | 2023-06-08 09:49:41,825 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: shutdown 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState
datanode_2          | 2023-06-08 09:49:41,833 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2          | 2023-06-08 09:49:41,859 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_2          | 2023-06-08 09:49:41,860 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-FollowerState] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: start 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1
datanode_2          | 2023-06-08 09:49:41,927 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-08 09:49:41,933 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_2          | 2023-06-08 09:49:41,959 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[961a7299-8242-4b18-bd61-ab3b643ad3ba|rpc:172.23.0.5:9856|admin:172.23.0.5:9857|client:172.23.0.5:9858|dataStream:172.23.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2          | 2023-06-08 09:49:41,962 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.LeaderElection: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_2          | 2023-06-08 09:49:41,963 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO impl.RoleInfo: 961a7299-8242-4b18-bd61-ab3b643ad3ba: shutdown 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1
datanode_2          | 2023-06-08 09:49:41,964 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2          | 2023-06-08 09:49:41,971 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-70BFD3829BFA with new leaderId: 961a7299-8242-4b18-bd61-ab3b643ad3ba
datanode_2          | 2023-06-08 09:49:41,980 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServer$Division: 961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA: change Leader from null to 961a7299-8242-4b18-bd61-ab3b643ad3ba at term 1 for becomeLeader, leader elected after 6548ms
datanode_2          | 2023-06-08 09:49:42,090 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2          | 2023-06-08 09:49:42,233 [961a7299-8242-4b18-bd61-ab3b643ad3ba@group-70BFD3829BFA-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
