Attaching to ha_dn1_1, ha_recon_1, ha_scm2_1, ha_dn3_1, ha_s3g_1, ha_dn5_1, ha_dn4_1, ha_om2_1, ha_dn2_1, ha_om1_1, ha_scm3_1, ha_om3_1, ha_scm1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | ************************************************************/
dn3_1    | 2023-07-13 21:07:04,659 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2023-07-13 21:07:05,599 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2023-07-13 21:07:06,704 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2023-07-13 21:07:08,645 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2023-07-13 21:07:08,645 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2023-07-13 21:07:10,936 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3aeb31c8b0c6 ip:10.9.0.19
dn3_1    | 2023-07-13 21:07:14,331 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn3_1    | 2023-07-13 21:07:15,836 [main] INFO reflections.Reflections: Reflections took 1255 ms to scan 2 urls, producing 92 keys and 204 values 
dn3_1    | 2023-07-13 21:07:17,406 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
dn3_1    | 2023-07-13 21:07:19,022 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2023-07-13T21:06:33.886Z
dn3_1    | 2023-07-13 21:07:19,161 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn3_1    | 2023-07-13 21:07:19,277 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2023-07-13 21:07:19,297 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2023-07-13 21:07:19,717 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2023-07-13 21:07:20,063 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2023-07-13 21:07:20,143 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2023-07-13T21:06:33.889Z
dn3_1    | 2023-07-13 21:07:20,169 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2023-07-13 21:07:20,169 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2023-07-13 21:07:20,186 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2023-07-13 21:07:20,767 [main] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-f577a72a-b960-48e2-accb-417dac3d8a6b/DS-58fa0318-04af-4643-be47-85a8572e9ed8/container.db to cache
dn3_1    | 2023-07-13 21:07:20,770 [main] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-f577a72a-b960-48e2-accb-417dac3d8a6b/DS-58fa0318-04af-4643-be47-85a8572e9ed8/container.db for volume DS-58fa0318-04af-4643-be47-85a8572e9ed8
dn3_1    | 2023-07-13 21:07:20,838 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2023-07-13 21:07:20,849 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2023-07-13 21:07:20,849 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2023-07-13 21:07:37,173 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn3_1    | 2023-07-13 21:07:37,619 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2023-07-13 21:07:38,010 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2023-07-13 21:07:38,967 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2023-07-13 21:07:38,969 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2023-07-13 21:07:38,973 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn3_1    | 2023-07-13 21:07:38,975 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2023-07-13 21:07:38,987 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn3_1    | 2023-07-13 21:07:38,988 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2023-07-13 21:07:38,990 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2023-07-13 21:07:39,014 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2023-07-13 21:07:39,015 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2023-07-13 21:07:39,019 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2023-07-13 21:07:39,068 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1    | 2023-07-13 21:07:39,104 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1    | 2023-07-13 21:07:39,167 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn3_1    | 2023-07-13 21:07:42,169 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2023-07-13 21:07:42,183 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn3_1    | 2023-07-13 21:07:42,207 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn3_1    | 2023-07-13 21:07:42,221 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2023-07-13 21:07:42,222 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2023-07-13 21:07:42,247 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2023-07-13 21:07:42,315 [28450ceb-79e2-40eb-9df1-503c49b15aa6-impl-thread1] INFO server.RaftServer: 28450ceb-79e2-40eb-9df1-503c49b15aa6: found a subdirectory /data/metadata/ratis/6407618f-76cd-4f87-aa67-a42b3ae10655
dn3_1    | 2023-07-13 21:07:42,384 [28450ceb-79e2-40eb-9df1-503c49b15aa6-impl-thread1] INFO server.RaftServer: 28450ceb-79e2-40eb-9df1-503c49b15aa6: addNew group-A42B3AE10655:[] returns group-A42B3AE10655:java.util.concurrent.CompletableFuture@544d28df[Not completed]
dn3_1    | 2023-07-13 21:07:42,563 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1    | 2023-07-13 21:07:42,701 [pool-26-thread-1] INFO server.RaftServer$Division: 28450ceb-79e2-40eb-9df1-503c49b15aa6: new RaftServerImpl for group-A42B3AE10655:[] with ContainerStateMachine:uninitialized
dn3_1    | 2023-07-13 21:07:42,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1    | 2023-07-13 21:07:04,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1    | /************************************************************
dn1_1    | STARTUP_MSG: Starting HddsDatanodeService
dn1_1    | STARTUP_MSG:   host = 9ca4d3758450/10.9.0.17
dn1_1    | STARTUP_MSG:   args = []
dn1_1    | STARTUP_MSG:   version = 1.3.0
