Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_recon_1, ozonesecure-ha_om1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Waiting for the service scm3.org:9894
om2_1        |     Tagged [7] IMPLICIT 
om2_1        |         DER Octet String[4] 
om2_1        |     Tagged [0] IMPLICIT 
om2_1        |         Sequence
om2_1        |             ObjectIdentifier(2.16.840.1.113730.3.1.34)
om2_1        |             Tagged [0]
om2_1        |                 UTF8String(omservice) 
om2_1        | 
om2_1        |                        critical(true) KeyUsage: 0xb8
om2_1        |  from file: /data/metadata/om/certs/675128753375.crt.
om2_1        | 2023-06-21 08:08:04,900 [main] INFO security.OMCertificateClient: Added certificate   [0]         Version: 3
om2_1        |          SerialNumber: 511796392514
om2_1        |              IssuerDN: CN=scm@scm1.org,OU=06542ff5-b0c9-4391-bb90-b777b8ff0860,O=CID-cf31aa71-cf79-46c5-b32c-7271935d2d40
om2_1        |            Start Date: Wed Jun 21 08:05:19 UTC 2023
om2_1        |            Final Date: Sat Jul 29 08:05:19 UTC 2028
om2_1        |             SubjectDN: CN=scm-sub@scm1.org,OU=06542ff5-b0c9-4391-bb90-b777b8ff0860,O=CID-cf31aa71-cf79-46c5-b32c-7271935d2d40
om2_1        |            Public Key: RSA Public Key [ba:4f:8f:d4:86:04:f0:60:0d:63:f8:81:1a:b8:bb:41:fa:79:9d:71],[56:66:d1:a4]
datanode1_1  | 2023-06-21 08:08:24,089 [c5470e10-3bea-4cba-a05f-0d6779084a86-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xfc02933e, L:/0.0.0.0:9855] ACTIVE
datanode1_1  | 2023-06-21 08:08:24,672 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2023-06-21 08:08:26,042 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
datanode1_1  | 2023-06-21 08:08:28,350 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2023-06-21 08:08:28,355 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2023-06-21 08:08:28,356 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2023-06-21 08:08:28,751 [main] INFO util.log: Logging initialized @100290ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2023-06-21 08:08:30,729 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2023-06-21 08:08:21,219 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode3_1  | 2023-06-21 08:08:21,235 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
datanode3_1  | 2023-06-21 08:08:21,272 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode3_1  | 2023-06-21 08:08:21,280 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode3_1  | 2023-06-21 08:08:21,846 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode3_1  | 2023-06-21 08:08:21,875 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode3_1  | 2023-06-21 08:08:21,902 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode3_1  | 2023-06-21 08:08:21,902 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode3_1  | 2023-06-21 08:08:21,996 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode3_1  | 2023-06-21 08:08:22,057 [edd79595-ce72-4eed-9bd9-bf44baf96dd3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x935949cb] REGISTERED
datanode3_1  | 2023-06-21 08:08:22,092 [edd79595-ce72-4eed-9bd9-bf44baf96dd3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x935949cb] BIND: 0.0.0.0/0.0.0.0:9855
datanode3_1  | 2023-06-21 08:08:22,163 [edd79595-ce72-4eed-9bd9-bf44baf96dd3-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x935949cb, L:/0.0.0.0:9855] ACTIVE
datanode3_1  | 2023-06-21 08:08:22,736 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode3_1  | 2023-06-21 08:08:24,027 [main] INFO replication.ReplicationSupervisor: Node state updated to IN_SERVICE, scaling executor pool size to 10
datanode3_1  | 2023-06-21 08:08:26,395 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode3_1  | 2023-06-21 08:08:26,396 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode3_1  | 2023-06-21 08:08:26,396 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode3_1  | 2023-06-21 08:08:26,772 [main] INFO util.log: Logging initialized @98338ms to org.eclipse.jetty.util.log.Slf4jLog
datanode3_1  | 2023-06-21 08:08:28,271 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode3_1  | 2023-06-21 08:08:28,364 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode3_1  | 2023-06-21 08:08:28,376 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode3_1  | 2023-06-21 08:08:28,390 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode3_1  | 2023-06-21 08:08:28,392 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode3_1  | 2023-06-21 08:08:28,421 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode3_1  | 2023-06-21 08:08:28,924 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode3_1  | 2023-06-21 08:08:28,933 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode3_1  | 2023-06-21 08:08:28,946 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode3_1  | 2023-06-21 08:08:29,363 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode3_1  | 2023-06-21 08:08:29,367 [main] INFO server.session: No SessionScavenger set, using defaults
datanode3_1  | 2023-06-21 08:08:29,386 [main] INFO server.session: node0 Scavenging every 600000ms
om3_1        | Waiting for the service scm3.org:9894
om3_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om3_1        | 2023-06-21 08:07:06,668 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om3_1        | /************************************************************
om3_1        | STARTUP_MSG: Starting OzoneManager
om3_1        | STARTUP_MSG:   host = om3/172.25.0.113
om3_1        | STARTUP_MSG:   args = [--init]
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletContextHandler.startContext(ServletContextHandler.java:379)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.startWebapp(WebAppContext.java:1449)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1414)
httpfs_1     | 	at org.eclipse.jetty.server.handler.ContextHandler.doStart(ContextHandler.java:916)
httpfs_1     | 	at org.eclipse.jetty.servlet.ServletContextHandler.doStart(ServletContextHandler.java:288)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppContext.doStart(WebAppContext.java:524)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:117)
httpfs_1     | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.start(ContainerLifeCycle.java:169)
httpfs_1     | 	at org.eclipse.jetty.server.Server.start(Server.java:423)
httpfs_1     | 	at org.eclipse.jetty.util.component.ContainerLifeCycle.doStart(ContainerLifeCycle.java:110)
httpfs_1     | 	at org.eclipse.jetty.server.handler.AbstractHandler.doStart(AbstractHandler.java:97)
httpfs_1     | 	at org.eclipse.jetty.server.Server.doStart(Server.java:387)
httpfs_1     | 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
httpfs_1     | 	at org.apache.hadoop.http.HttpServer2.start(HttpServer2.java:1301)
httpfs_1     | 	at org.apache.ozone.fs.http.server.HttpFSServerWebServer.start(HttpFSServerWebServer.java:153)
httpfs_1     | 	at org.apache.ozone.fs.http.server.HttpFSServerWebServer.main(HttpFSServerWebServer.java:185)
httpfs_1     | Caused by: java.lang.ClassNotFoundException: com.sun.xml.internal.bind.v2.ContextFactory
httpfs_1     | 	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
httpfs_1     | 	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
httpfs_1     | 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
httpfs_1     | 	at org.eclipse.jetty.webapp.WebAppClassLoader.loadClass(WebAppClassLoader.java:538)
httpfs_1     | 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
httpfs_1     | 	at javax.xml.bind.ServiceLoaderUtil.nullSafeLoadClass(ServiceLoaderUtil.java:122)
httpfs_1     | 	at javax.xml.bind.ServiceLoaderUtil.safeLoadClass(ServiceLoaderUtil.java:155)
httpfs_1     | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:174)
httpfs_1     | 	... 53 more
httpfs_1     | 
httpfs_1     | 08:05:04,900  INFO ContextHandler:921 - Started o.e.j.w.WebAppContext@46866946{webhdfs,/,file:///tmp/hadoop-hadoop/httpfs/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-httpfsgateway-1.4.0-SNAPSHOT.jar!/webapps/webhdfs}
httpfs_1     | 08:05:05,015  INFO AbstractConnector:333 - Started ServerConnector@2e8c1c9b{HTTP/1.1, (http/1.1)}{0.0.0.0:14000}
httpfs_1     | 08:05:05,029  INFO Server:415 - Started @16042ms
om1_1        |                        d355f6efd52470f51e7bf09df4264285d65d980c
om1_1        |                        fec6ee3f0d99c1aff0f4ee63cafffafeac4e50e8
om1_1        |                        1900d3acca3fd0ed2a529696eb725c542bc24e17
om1_1        |                        a930ea89dd362348385c9fa110a958e90516e173
om1_1        |                        5eea605d1a01d541609273969abf8a68001273f3
om1_1        |                        d148a85d53f1b379e0af7d837ef98da8bc7eba51
om1_1        |                        b737fbc346e48dccde279384abf7d9d80b5d5eae
om1_1        |                        7e3b8e774d14d6dd7a4e7bf66cdf146d
om1_1        |        Extensions: 
om1_1        |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  | 2023-06-21 08:08:30,823 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2023-06-21 08:08:30,842 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2023-06-21 08:08:30,844 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2023-06-21 08:08:30,845 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2023-06-21 08:08:30,882 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2023-06-21 08:08:31,539 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode1_1  | 2023-06-21 08:08:31,552 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2023-06-21 08:08:31,581 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
datanode1_1  | 2023-06-21 08:08:32,086 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2023-06-21 08:08:32,091 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2023-06-21 08:08:32,121 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2023-06-21 08:08:32,488 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-06-21 08:08:32,518 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d7e6c8c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2023-06-21 08:08:32,529 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21f41593{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2023-06-21 08:08:33,935 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2023-06-21 08:08:34,082 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ffb8f15{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-4634283077884321752/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2023-06-21 08:08:34,236 [main] INFO server.AbstractConnector: Started ServerConnector@7a4efee2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2023-06-21 08:08:34,241 [main] INFO server.Server: Started @105787ms
om3_1        | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
