Attaching to ha_om2_1, ha_scm_1, ha_om1_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_dn4_1, ha_dn3_1, ha_s3g_1, ha_dn1_1, ha_dn5_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-07-31 01:17:23,574 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-07-31 01:17:24,078 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-07-31 01:17:24,911 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-07-31 01:17:26,598 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-07-31 01:17:26,598 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-07-31 01:17:27,987 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b5a69c4cb320 ip:10.9.0.15
dn1_1    | 2022-07-31 01:17:30,066 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-07-31 01:17:31,542 [main] INFO reflections.Reflections: Reflections took 1218 ms to scan 2 urls, producing 89 keys and 198 values 
dn1_1    | 2022-07-31 01:17:31,975 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-07-31 01:17:32,248 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-07-31 01:17:33,452 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8414 at 2022-07-31T01:17:01.401Z
dn1_1    | 2022-07-31 01:17:33,631 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-07-31 01:17:33,645 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-07-31 01:17:33,654 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-07-31 01:17:33,875 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:17:34,091 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-07-31 01:17:34,095 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-07-31T01:17:01.403Z
dn1_1    | 2022-07-31 01:17:34,172 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-07-31 01:17:34,172 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-07-31 01:17:34,173 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-07-31 01:17:34,390 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:17:35,508 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:17:35,509 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-07-31 01:17:47,388 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-07-31 01:17:48,454 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-07-31 01:17:49,330 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-07-31 01:17:51,020 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-07-31 01:17:51,021 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-07-31 01:17:51,039 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-07-31 01:17:51,047 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-07-31 01:17:51,053 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-07-31 01:17:51,056 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-07-31 01:17:51,060 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-07-31 01:17:51,216 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-07-31 01:17:51,233 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-07-31 01:17:53,604 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-07-31 01:17:53,652 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-07-31 01:17:53,697 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-07-31 01:17:53,699 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:17:53,700 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-07-31 01:17:53,707 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-07-31 01:17:53,746 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58
dn1_1    | 2022-07-31 01:17:53,883 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-FFC093016E58:[] returns group-FFC093016E58:java.util.concurrent.CompletableFuture@2be5a88c[Not completed]
dn1_1    | 2022-07-31 01:17:53,885 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246
dn1_1    | 2022-07-31 01:17:53,885 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-75041C4AA246:[] returns group-75041C4AA246:java.util.concurrent.CompletableFuture@24e697a[Not completed]
dn1_1    | 2022-07-31 01:17:53,885 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1
dn1_1    | 2022-07-31 01:17:53,885 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-65A101075AF1:[] returns group-65A101075AF1:java.util.concurrent.CompletableFuture@65f66d51[Not completed]
dn1_1    | 2022-07-31 01:17:54,021 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-07-31 01:17:54,284 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327: new RaftServerImpl for group-FFC093016E58:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-07-31 01:17:54,301 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-07-31 01:17:54,334 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-07-31 01:17:54,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-07-31 01:17:54,339 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:17:54,357 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-07-31 01:17:54,357 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-07-31 01:17:54,440 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-07-31 01:17:54,441 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-07-31 01:17:54,505 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-07-31 01:17:54,521 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-07-31 01:17:54,682 [pool-42-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/in_use.lock acquired by nodename 8@b5a69c4cb320
dn1_1    | 2022-07-31 01:17:54,783 [pool-42-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=609e7f2d-9474-472f-937f-8fa0a0bbb327} from /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/current/raft-meta
dn1_1    | 2022-07-31 01:17:54,983 [pool-42-thread-1] INFO ratis.ContainerStateMachine: group-FFC093016E58: Setting the last applied index to (t:3, i:4)
dn1_1    | 2022-07-31 01:17:55,457 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-07-31 01:17:55,663 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-07-31 01:17:56,049 [main] INFO util.log: Logging initialized @44278ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-07-31 01:17:56,784 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: set configuration 3: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-07-31 01:17:56,804 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:17:56,811 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-07-31 01:17:57,071 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-07-31 01:17:57,071 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-07-31 01:17:57,082 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-07-31 01:17:57,315 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:17:57,527 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-07-31 01:17:57,536 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-07-31 01:17:57,638 [pool-42-thread-1] INFO segmented.SegmentedRaftLogWorker: new 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58
dn1_1    | 2022-07-31 01:17:57,653 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-07-31 01:17:57,655 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:17:57,662 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:17:57,698 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-07-31 01:17:57,722 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-07-31 01:17:57,734 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-07-31 01:17:57,741 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-07-31 01:17:57,780 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-07-31 01:17:57,863 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-07-31 01:17:57,906 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-07-31 01:17:57,882 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-07-31 01:17:57,932 [pool-42-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-07-31 01:17:58,353 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-07-31 01:17:58,380 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-07-31 01:17:58,499 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-07-31 01:17:58,506 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-07-31 01:17:58,507 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-07-31 01:17:58,625 [pool-42-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: set configuration 0: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
