Attaching to ha_dn4_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_dn5_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-07-31 01:10:30,572 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-07-31 01:10:31,118 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-07-31 01:10:32,132 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-07-31 01:10:33,334 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-07-31 01:10:33,335 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-07-31 01:10:34,941 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:71689db16aaf ip:10.9.0.15
dn1_1    | 2022-07-31 01:10:37,091 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn1_1    | 2022-07-31 01:10:38,448 [main] INFO reflections.Reflections: Reflections took 1109 ms to scan 2 urls, producing 89 keys and 198 values 
dn1_1    | 2022-07-31 01:10:38,903 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV3FinalizeAction
dn1_1    | 2022-07-31 01:10:39,369 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-07-31 01:10:40,400 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-07-31T01:10:07.854Z
dn1_1    | 2022-07-31 01:10:40,547 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn1_1    | 2022-07-31 01:10:40,555 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-07-31 01:10:40,586 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-07-31 01:10:40,827 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:10:41,033 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-07-31 01:10:41,056 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-07-31T01:10:07.859Z
dn1_1    | 2022-07-31 01:10:41,073 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-07-31 01:10:41,074 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-07-31 01:10:41,076 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-07-31 01:10:41,298 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:10:42,102 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-07-31 01:10:42,104 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-07-31 01:10:55,496 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn1_1    | 2022-07-31 01:10:55,975 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-07-31 01:10:56,567 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-07-31 01:10:57,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-07-31 01:10:57,821 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-07-31 01:10:57,828 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-07-31 01:10:57,833 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-07-31 01:10:57,881 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-07-31 01:10:57,883 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-07-31 01:10:57,912 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-07-31 01:10:58,314 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn1_1    | 2022-07-31 01:10:58,317 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn1_1    | 2022-07-31 01:11:01,083 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-07-31 01:11:01,124 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn1_1    | 2022-07-31 01:11:01,147 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn1_1    | 2022-07-31 01:11:01,149 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:11:01,150 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-07-31 01:11:01,215 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-07-31 01:11:01,294 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58
dn1_1    | 2022-07-31 01:11:01,406 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-FFC093016E58:[] returns group-FFC093016E58:java.util.concurrent.CompletableFuture@17082d8[Not completed]
dn1_1    | 2022-07-31 01:11:01,409 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/369e0910-4276-41cc-941b-75041c4aa246
dn1_1    | 2022-07-31 01:11:01,409 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-75041C4AA246:[] returns group-75041C4AA246:java.util.concurrent.CompletableFuture@5e439593[Not completed]
dn1_1    | 2022-07-31 01:11:01,410 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: found a subdirectory /data/metadata/ratis/67b1342c-3bb3-4b48-a218-65a101075af1
dn1_1    | 2022-07-31 01:11:01,410 [609e7f2d-9474-472f-937f-8fa0a0bbb327-impl-thread1] INFO server.RaftServer: 609e7f2d-9474-472f-937f-8fa0a0bbb327: addNew group-65A101075AF1:[] returns group-65A101075AF1:java.util.concurrent.CompletableFuture@3b9d1593[Not completed]
dn1_1    | 2022-07-31 01:11:01,534 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-07-31 01:11:01,808 [pool-26-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327: new RaftServerImpl for group-FFC093016E58:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-07-31 01:11:01,868 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-07-31 01:11:01,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-07-31 01:11:01,916 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-07-31 01:11:01,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:11:01,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-07-31 01:11:01,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-07-31 01:11:02,065 [pool-26-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-07-31 01:11:02,065 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-07-31 01:11:02,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-07-31 01:11:02,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-07-31 01:11:02,280 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/in_use.lock acquired by nodename 6@71689db16aaf
dn1_1    | 2022-07-31 01:11:02,351 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=609e7f2d-9474-472f-937f-8fa0a0bbb327} from /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58/current/raft-meta
dn1_1    | 2022-07-31 01:11:02,576 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-FFC093016E58: Setting the last applied index to (t:1, i:0)
dn1_1    | 2022-07-31 01:11:02,918 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-07-31 01:11:03,117 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-07-31 01:11:03,508 [main] INFO util.log: Logging initialized @44918ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-07-31 01:11:04,199 [pool-26-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: set configuration 0: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-07-31 01:11:04,214 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-07-31 01:11:04,224 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-07-31 01:11:04,337 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-07-31 01:11:04,346 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-07-31 01:11:04,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
dn1_1    | 2022-07-31 01:11:04,481 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:11:04,596 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-07-31 01:11:04,603 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-07-31 01:11:04,697 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c57ff3c1-98cc-4640-a639-ffc093016e58
dn1_1    | 2022-07-31 01:11:04,701 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-07-31 01:11:04,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-07-31 01:11:04,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-07-31 01:11:04,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-07-31 01:11:04,725 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-07-31 01:11:04,749 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-07-31 01:11:04,751 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-07-31 01:11:04,773 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-07-31 01:11:04,776 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-07-31 01:11:04,854 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-07-31 01:11:04,876 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-07-31 01:11:04,920 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2022-07-31 01:11:04,946 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-07-31 01:11:04,947 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-07-31 01:11:04,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-07-31 01:11:04,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-07-31 01:11:04,949 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-07-31 01:11:05,334 [pool-26-thread-1] INFO server.RaftServer$Division: 609e7f2d-9474-472f-937f-8fa0a0bbb327@group-FFC093016E58: set configuration 0: [609e7f2d-9474-472f-937f-8fa0a0bbb327|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
