Attaching to xcompat_new_client_1, xcompat_recon_1, xcompat_old_client_1_1_0_1, xcompat_scm_1, xcompat_om_1, xcompat_old_client_1_2_1_1, xcompat_datanode_2, xcompat_datanode_1, xcompat_datanode_3, xcompat_old_client_1_0_0_1, xcompat_s3g_1, xcompat_old_client_1_3_0_1
datanode_2          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1               | 2023-06-30 10:16:37,778 [main] INFO server.StorageContainerManager: 
scm_1               | Container Balancer status:
scm_1               | Key                            Value
scm_1               | Running                        false
scm_1               | Container Balancer Configuration values:
scm_1               | Key                                                Value
scm_1               | Threshold                                          10
scm_1               | Max Datanodes to Involve per Iteration(percent)    20
scm_1               | Max Size to Move per Iteration                     500GB
scm_1               | Max Size Entering Target per Iteration             26GB
scm_1               | Max Size Leaving Source per Iteration              26GB
scm_1               | 
scm_1               | 2023-06-30 10:16:37,778 [main] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1               | 2023-06-30 10:16:37,783 [main] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1               | 2023-06-30 10:16:37,788 [main] INFO ha.SCMRatisServerImpl: starting ratis server 0.0.0.0:9894
scm_1               | 2023-06-30 10:16:37,793 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/in_use.lock acquired by nodename 7@50b5cf80bed9
scm_1               | 2023-06-30 10:16:37,797 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6ace6ea5-447f-4e9d-beaf-9e0258503780} from /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/current/raft-meta
scm_1               | 2023-06-30 10:16:37,828 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: set configuration 0: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:37,830 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1               | 2023-06-30 10:16:37,853 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1               | 2023-06-30 10:16:37,853 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-30 10:16:37,856 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
scm_1               | 2023-06-30 10:16:37,856 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
scm_1               | 2023-06-30 10:16:37,859 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-30 10:16:37,863 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1               | 2023-06-30 10:16:37,864 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
scm_1               | 2023-06-30 10:16:37,864 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-30 10:16:37,879 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO segmented.SegmentedRaftLogWorker: new 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918
scm_1               | 2023-06-30 10:16:37,881 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-30 10:16:37,883 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1               | 2023-06-30 10:16:37,885 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
scm_1               | 2023-06-30 10:16:37,886 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
scm_1               | 2023-06-30 10:16:37,886 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1               | 2023-06-30 10:16:37,888 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1               | 2023-06-30 10:16:37,889 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1               | 2023-06-30 10:16:37,890 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1               | 2023-06-30 10:16:37,898 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
scm_1               | 2023-06-30 10:16:37,898 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1               | 2023-06-30 10:16:37,927 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
scm_1               | 2023-06-30 10:16:37,928 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
scm_1               | 2023-06-30 10:16:37,930 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
scm_1               | 2023-06-30 10:16:37,952 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: set configuration 0: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:37,952 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/current/log_inprogress_0
scm_1               | 2023-06-30 10:16:37,955 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO segmented.SegmentedRaftLogWorker: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm_1               | 2023-06-30 10:16:38,040 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: start as a follower, conf=0: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:38,040 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: changes role from      null to FOLLOWER at term 1 for startAsFollower
scm_1               | 2023-06-30 10:16:38,042 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO impl.RoleInfo: 6ace6ea5-447f-4e9d-beaf-9e0258503780: start 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState
scm_1               | 2023-06-30 10:16:38,043 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-27683D55E918,id=6ace6ea5-447f-4e9d-beaf-9e0258503780
scm_1               | 2023-06-30 10:16:38,077 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5000ms (fallback to raft.server.rpc.timeout.min)
scm_1               | 2023-06-30 10:16:38,077 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
scm_1               | 2023-06-30 10:16:38,078 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1               | 2023-06-30 10:16:38,079 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
scm_1               | 2023-06-30 10:16:38,079 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1               | 2023-06-30 10:16:38,079 [6ace6ea5-447f-4e9d-beaf-9e0258503780-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm_1               | 2023-06-30 10:16:38,085 [main] INFO server.RaftServer: 6ace6ea5-447f-4e9d-beaf-9e0258503780: start RPC server
scm_1               | 2023-06-30 10:16:38,164 [main] INFO server.GrpcService: 6ace6ea5-447f-4e9d-beaf-9e0258503780: GrpcService started, listening on 9894
scm_1               | 2023-06-30 10:16:38,171 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-6ace6ea5-447f-4e9d-beaf-9e0258503780: Started
scm_1               | 2023-06-30 10:16:38,181 [main] INFO ha.SCMHAManagerImpl:  scm role is FOLLOWER peers [6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]
scm_1               | 2023-06-30 10:16:38,182 [main] INFO ha.InterSCMGrpcService: Starting SCM Grpc Service at port 9895
scm_1               | 2023-06-30 10:16:38,183 [main] INFO SCMHATransactionMonitor: Starting SCMHATransactionMonitor Service.
scm_1               | 2023-06-30 10:16:38,184 [main] INFO ha.SCMServiceManager: Registering service SCMHATransactionMonitor.
scm_1               | 2023-06-30 10:16:38,184 [main] INFO SCMHATransactionMonitor: SCMHATransactionMonitor Service is already running, skip start.
scm_1               | 2023-06-30 10:16:38,253 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1               | 2023-06-30 10:16:38,262 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1               | 2023-06-30 10:16:38,262 [main] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1               | 2023-06-30 10:16:38,509 [main] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1               | 2023-06-30 10:16:38,509 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-30 10:16:38,510 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1               | 2023-06-30 10:16:38,756 [main] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1               | 2023-06-30 10:16:38,757 [main] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1               | 2023-06-30 10:16:38,761 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-30 10:16:38,776 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1               | 2023-06-30 10:16:38,975 [main] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1               | 2023-06-30 10:16:38,976 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1               | 2023-06-30 10:16:39,054 [main] INFO util.log: Logging initialized @7908ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1               | 2023-06-30 10:16:39,192 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
scm_1               | 2023-06-30 10:16:39,202 [main] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1               | 2023-06-30 10:16:39,215 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1               | 2023-06-30 10:16:39,216 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1               | 2023-06-30 10:16:39,216 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1               | 2023-06-30 10:16:39,217 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1               | 2023-06-30 10:16:39,260 [main] INFO http.BaseHttpServer: HTTP server of scm uses base directory /data/metadata/webserver
scm_1               | 2023-06-30 10:16:39,261 [main] INFO http.HttpServer2: Jetty bound to port 9876
scm_1               | 2023-06-30 10:16:39,262 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.19+7-LTS
scm_1               | 2023-06-30 10:16:39,329 [main] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1               | 2023-06-30 10:16:39,329 [main] INFO server.session: No SessionScavenger set, using defaults
scm_1               | 2023-06-30 10:16:39,331 [main] INFO server.session: node0 Scavenging every 600000ms
scm_1               | 2023-06-30 10:16:39,342 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fb84ef7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1               | 2023-06-30 10:16:39,342 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43076326{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1               | 2023-06-30 10:16:39,465 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@27bd124a{scm,/,file:///data/metadata/webserver/jetty-0_0_0_0-9876-hdds-server-scm-1_4_0-SNAPSHOT_jar-_-any-11207044981130066886/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.4.0-SNAPSHOT.jar!/webapps/scm}
scm_1               | 2023-06-30 10:16:39,474 [main] INFO server.AbstractConnector: Started ServerConnector@24a5ddd7{HTTP/1.1, (http/1.1)}{0.0.0.0:9876}
scm_1               | 2023-06-30 10:16:39,475 [main] INFO server.Server: Started @8328ms
scm_1               | 2023-06-30 10:16:39,477 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1               | 2023-06-30 10:16:39,477 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1               | 2023-06-30 10:16:39,478 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
scm_1               | 2023-06-30 10:16:43,263 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO impl.FollowerState: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5221322154ns, electionTimeout:5184ms
scm_1               | 2023-06-30 10:16:43,264 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO impl.RoleInfo: 6ace6ea5-447f-4e9d-beaf-9e0258503780: shutdown 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState
scm_1               | 2023-06-30 10:16:43,264 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1               | 2023-06-30 10:16:43,268 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
scm_1               | 2023-06-30 10:16:43,268 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-FollowerState] INFO impl.RoleInfo: 6ace6ea5-447f-4e9d-beaf-9e0258503780: start 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1
scm_1               | 2023-06-30 10:16:43,274 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.LeaderElection: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 1 for 0: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:43,275 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.LeaderElection: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1 PRE_VOTE round 0: result PASSED (term=1)
scm_1               | 2023-06-30 10:16:43,287 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.LeaderElection: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:43,287 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.LeaderElection: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1 ELECTION round 0: result PASSED (term=2)
scm_1               | 2023-06-30 10:16:43,287 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.RoleInfo: 6ace6ea5-447f-4e9d-beaf-9e0258503780: shutdown 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1
scm_1               | 2023-06-30 10:16:43,288 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1               | 2023-06-30 10:16:43,288 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO ha.SCMStateMachine: current SCM becomes leader of term 2.
scm_1               | 2023-06-30 10:16:43,288 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO ha.SCMContext: update <isLeader,term> from <false,0> to <true,2>
scm_1               | 2023-06-30 10:16:43,291 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: change Leader from null to 6ace6ea5-447f-4e9d-beaf-9e0258503780 at term 2 for becomeLeader, leader elected after 7144ms
scm_1               | 2023-06-30 10:16:43,298 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1               | 2023-06-30 10:16:43,302 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-30 10:16:43,303 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 64MB (=67108864) (default)
scm_1               | 2023-06-30 10:16:43,307 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1               | 2023-06-30 10:16:43,307 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1               | 2023-06-30 10:16:43,308 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1               | 2023-06-30 10:16:43,314 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1               | 2023-06-30 10:16:43,315 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
scm_1               | 2023-06-30 10:16:43,317 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO impl.RoleInfo: 6ace6ea5-447f-4e9d-beaf-9e0258503780: start 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderStateImpl
scm_1               | 2023-06-30 10:16:43,323 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
scm_1               | 2023-06-30 10:16:43,342 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/current/log_inprogress_0 to /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/current/log_0-0
scm_1               | 2023-06-30 10:16:43,353 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-LeaderElection1] INFO server.RaftServer$Division: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918: set configuration 1: peers:[6ace6ea5-447f-4e9d-beaf-9e0258503780|rpc:50b5cf80bed9:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
scm_1               | 2023-06-30 10:16:43,366 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/f7626177-b26e-48a1-bda4-27683d55e918/current/log_inprogress_1
scm_1               | 2023-06-30 10:16:43,371 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO ha.SCMContext: update <isLeaderReady> from <false> to <true>
scm_1               | 2023-06-30 10:16:43,371 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO pipeline.BackgroundPipelineCreator: Service BackgroundPipelineCreator transitions to RUNNING.
scm_1               | 2023-06-30 10:16:43,379 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.HealthyPipelineSafeModeRule: Refreshed total pipeline count is 0, healthy pipeline threshold count is 1
scm_1               | 2023-06-30 10:16:43,379 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.ContainerSafeModeRule: Refreshed one replica container threshold 0, currentThreshold 0
scm_1               | 2023-06-30 10:16:43,380 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO safemode.OneReplicaPipelineSafeModeRule: Refreshed Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1               | 2023-06-30 10:16:43,381 [6ace6ea5-447f-4e9d-beaf-9e0258503780@group-27683D55E918-StateMachineUpdater] INFO server.SCMDatanodeProtocolServer: ScmDatanodeProtocol RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1               | 2023-06-30 10:16:43,384 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1               | 2023-06-30 10:16:43,427 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1               | 2023-06-30 10:16:43,616 [IPC Server handler 4 on default port 9861] WARN ipc.Server: IPC Server handler 4 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from xcompat_datanode_2.xcompat_default:33712 / 172.19.0.5:33712: output error
scm_1               | 2023-06-30 10:16:43,617 [IPC Server handler 0 on default port 9861] WARN ipc.Server: IPC Server handler 0 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from xcompat_datanode_1.xcompat_default:32774 / 172.19.0.7:32774: output error
scm_1               | 2023-06-30 10:16:43,617 [IPC Server handler 1 on default port 9861] WARN ipc.Server: IPC Server handler 1 on default port 9861, call Call#0 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from xcompat_datanode_3.xcompat_default:53388 / 172.19.0.6:53388: output error
scm_1               | 2023-06-30 10:16:43,632 [IPC Server handler 4 on default port 9861] INFO ipc.Server: IPC Server handler 4 on default port 9861 caught an exception
scm_1               | java.nio.channels.ClosedChannelException
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.ensureOpenAndConnected(SocketChannelImpl.java:180)
scm_1               | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:452)
