Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_scm1.org_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode3_1  | 2023-06-27 17:03:27,323 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-FollowerState] INFO impl.RoleInfo: d17c8765-e162-413f-ae01-cbbd58f77ae9: shutdown d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-FollowerState
datanode3_1  | 2023-06-27 17:03:27,325 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-FollowerState] INFO server.RaftServer$Division: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode3_1  | 2023-06-27 17:03:27,382 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode3_1  | 2023-06-27 17:03:27,382 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-FollowerState] INFO impl.RoleInfo: d17c8765-e162-413f-ae01-cbbd58f77ae9: start d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1
datanode3_1  | 2023-06-27 17:03:27,430 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-06-27 17:03:27,555 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode3_1  | 2023-06-27 17:03:27,555 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode3_1  | 2023-06-27 17:03:27,577 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1-1] INFO server.GrpcServerProtocolClient: Build channel for e5cd4d6c-bb68-491f-b474-5dc217379157
datanode3_1  | 2023-06-27 17:03:27,581 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1-2] INFO server.GrpcServerProtocolClient: Build channel for 3b0419d0-b93c-4a38-a8f8-ba0374c67423
datanode3_1  | 2023-06-27 17:03:30,761 [grpc-default-executor-2] INFO server.RaftServer$Division: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280: receive requestVote(PRE_VOTE, 3b0419d0-b93c-4a38-a8f8-ba0374c67423, group-CBF4F2545280, 0, (t:0, i:0))
datanode3_1  | 2023-06-27 17:03:30,795 [grpc-default-executor-2] INFO impl.VoteContext: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-CANDIDATE: reject PRE_VOTE from 3b0419d0-b93c-4a38-a8f8-ba0374c67423: our priority 1 > candidate's priority 0
datanode3_1  | 2023-06-27 17:03:30,827 [grpc-default-executor-2] INFO server.RaftServer$Division: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280 replies to PRE_VOTE vote request: 3b0419d0-b93c-4a38-a8f8-ba0374c67423<-d17c8765-e162-413f-ae01-cbbd58f77ae9#0:FAIL-t0. Peer's state: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280:t0, leader=null, voted=, raftlog=Memoized:d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode3_1  | 2023-06-27 17:03:30,946 [d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1] INFO impl.LeaderElection: d17c8765-e162-413f-ae01-cbbd58f77ae9@group-CBF4F2545280-LeaderElection1: PRE_VOTE PASSED received 1 response(s) and 0 exception(s):
datanode1_1  | 2023-06-27 17:03:20,712 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2023-06-27 17:03:20,759 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode1_1  | 2023-06-27 17:03:20,760 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode1_1  | 2023-06-27 17:03:20,760 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2023-06-27 17:03:20,782 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO segmented.SegmentedRaftLogWorker: e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2023-06-27 17:03:20,783 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO segmented.SegmentedRaftLogWorker: e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2023-06-27 17:03:20,788 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServer$Division: e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306: start as a follower, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode1_1  | 2023-06-27 17:03:20,788 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServer$Division: e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2023-06-27 17:03:20,791 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO impl.RoleInfo: e5cd4d6c-bb68-491f-b474-5dc217379157: start e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306-FollowerState
datanode1_1  | 2023-06-27 17:03:20,816 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B9564BF6E306,id=e5cd4d6c-bb68-491f-b474-5dc217379157
datanode1_1  | 2023-06-27 17:03:20,837 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2023-06-27 17:03:20,837 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2023-06-27 17:03:20,847 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2023-06-27 17:03:20,847 [e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode1_1  | 2023-06-27 17:03:20,857 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2023-06-27 17:03:20,859 [e5cd4d6c-bb68-491f-b474-5dc217379157@group-B9564BF6E306-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode1_1  | 2023-06-27 17:03:21,008 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=bb6b299a-fe5d-49b8-b1dc-b9564bf6e306
datanode1_1  | 2023-06-27 17:03:21,009 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=bb6b299a-fe5d-49b8-b1dc-b9564bf6e306.
datanode1_1  | 2023-06-27 17:03:21,014 [PipelineCommandHandlerThread-0] INFO server.RaftServer: e5cd4d6c-bb68-491f-b474-5dc217379157: addNew group-CBF4F2545280:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] returns group-CBF4F2545280:java.util.concurrent.CompletableFuture@221dcb99[Not completed]
datanode1_1  | 2023-06-27 17:03:21,134 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServer$Division: e5cd4d6c-bb68-491f-b474-5dc217379157: new RaftServerImpl for group-CBF4F2545280:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode1_1  | 2023-06-27 17:03:21,141 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2023-06-27 17:03:21,142 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2023-06-27 17:03:21,142 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2023-06-27 17:03:21,156 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-06-27 17:03:21,156 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-06-27 17:03:21,178 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2023-06-27 17:03:21,179 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServer$Division: e5cd4d6c-bb68-491f-b474-5dc217379157@group-CBF4F2545280: ConfigurationManager, init=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2023-06-27 17:03:21,179 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-06-27 17:03:21,182 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2023-06-27 17:03:21,182 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode1_1  | 2023-06-27 17:03:21,183 [e5cd4d6c-bb68-491f-b474-5dc217379157-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2023-06-27 17:03:20,125 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2023-06-27 17:03:20,192 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: ConfigurationManager, init=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2023-06-27 17:03:20,209 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2023-06-27 17:03:20,267 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2023-06-27 17:03:20,273 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2023-06-27 17:03:20,411 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2023-06-27 17:03:20,429 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode2_1  | 2023-06-27 17:03:20,478 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2023-06-27 17:03:20,481 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode2_1  | 2023-06-27 17:03:20,830 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode2_1  | 2023-06-27 17:03:21,033 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2023-06-27 17:03:21,058 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2023-06-27 17:03:21,062 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode2_1  | 2023-06-27 17:03:21,065 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode2_1  | 2023-06-27 17:03:21,068 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode2_1  | 2023-06-27 17:03:21,072 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode2_1  | 2023-06-27 17:03:21,075 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/df7a4d8c-2676-4111-87bd-cbf4f2545280 does not exist. Creating ...
datanode2_1  | 2023-06-27 17:03:21,118 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/df7a4d8c-2676-4111-87bd-cbf4f2545280/in_use.lock acquired by nodename 7@afaecf158e34
datanode2_1  | 2023-06-27 17:03:21,183 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/df7a4d8c-2676-4111-87bd-cbf4f2545280 has been successfully formatted.
datanode2_1  | 2023-06-27 17:03:21,374 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO ratis.ContainerStateMachine: group-CBF4F2545280: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2023-06-27 17:03:21,420 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2023-06-27 17:03:21,580 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2023-06-27 17:03:21,580 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-27 17:03:21,582 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2023-06-27 17:03:21,587 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode2_1  | 2023-06-27 17:03:21,625 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-06-27 17:03:21,681 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2023-06-27 17:03:21,684 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2023-06-27 17:03:21,687 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-27 17:03:21,755 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/df7a4d8c-2676-4111-87bd-cbf4f2545280
datanode2_1  | 2023-06-27 17:03:21,763 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2023-06-27 17:03:21,771 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2023-06-27 17:03:21,781 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2023-06-27 17:03:21,791 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2023-06-27 17:03:21,791 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2023-06-27 17:03:21,795 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2023-06-27 17:03:21,797 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2023-06-27 17:03:21,797 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2023-06-27 17:03:21,916 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2023-06-27 17:03:21,926 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2023-06-27 17:03:22,167 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode2_1  | 2023-06-27 17:03:22,168 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode2_1  | 2023-06-27 17:03:22,169 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2023-06-27 17:03:22,244 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO segmented.SegmentedRaftLogWorker: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2023-06-27 17:03:22,252 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO segmented.SegmentedRaftLogWorker: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2023-06-27 17:03:22,281 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: start as a follower, conf=-1: peers:[e5cd4d6c-bb68-491f-b474-5dc217379157|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:172.25.0.102:9855|priority:0|startupRole:FOLLOWER, 3b0419d0-b93c-4a38-a8f8-ba0374c67423|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:172.25.0.103:9855|priority:0|startupRole:FOLLOWER, d17c8765-e162-413f-ae01-cbbd58f77ae9|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:172.25.0.104:9855|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode2_1  | 2023-06-27 17:03:22,284 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServer$Division: 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2023-06-27 17:03:22,292 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO impl.RoleInfo: 3b0419d0-b93c-4a38-a8f8-ba0374c67423: start 3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState
datanode2_1  | 2023-06-27 17:03:22,301 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode2_1  | 2023-06-27 17:03:22,313 [3b0419d0-b93c-4a38-a8f8-ba0374c67423@group-CBF4F2545280-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode2_1  | 2023-06-27 17:03:22,312 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBF4F2545280,id=3b0419d0-b93c-4a38-a8f8-ba0374c67423
datanode2_1  | 2023-06-27 17:03:22,341 [3b0419d0-b93c-4a38-a8f8-ba0374c67423-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
