Attaching to compatibility_recon_1, compatibility_om_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_scm_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/1f4c917f3d0f28a19c9b0103d2d5f77566622cf9 ; compiled by 'runner' on 2023-06-29T20:40Z
om_1        | STARTUP_MSG:   java = 11.0.19
datanode_1  | 2023-06-29 21:06:35,153 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2023-06-29 21:06:35,162 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
datanode_1  | 2023-06-29 21:06:35,172 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2023-06-29 21:06:35,172 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2023-06-29 21:06:35,232 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
datanode_1  | 2023-06-29 21:06:35,274 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2023-06-29 21:06:35,280 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2023-06-29 21:06:35,286 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_1  | 2023-06-29 21:06:35,287 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_1  | 2023-06-29 21:06:35,289 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_1  | 2023-06-29 21:06:35,289 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_1  | 2023-06-29 21:06:35,291 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/815cd000-8c96-49e9-a035-d48953294f06 does not exist. Creating ...
datanode_1  | 2023-06-29 21:06:35,304 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/815cd000-8c96-49e9-a035-d48953294f06/in_use.lock acquired by nodename 6@5c89c4b6747a
datanode_1  | 2023-06-29 21:06:35,322 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/815cd000-8c96-49e9-a035-d48953294f06 has been successfully formatted.
datanode_1  | 2023-06-29 21:06:35,338 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO ratis.ContainerStateMachine: group-D48953294F06: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2023-06-29 21:06:35,342 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2023-06-29 21:06:35,361 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2023-06-29 21:06:35,363 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-29 21:06:35,374 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_1  | 2023-06-29 21:06:35,378 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_1  | 2023-06-29 21:06:35,389 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-29 21:06:35,405 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2023-06-29 21:06:35,406 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2023-06-29 21:06:35,406 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-29 21:06:35,423 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO segmented.SegmentedRaftLogWorker: new 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/815cd000-8c96-49e9-a035-d48953294f06
datanode_1  | 2023-06-29 21:06:35,424 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_1  | 2023-06-29 21:06:35,425 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2023-06-29 21:06:35,427 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2023-06-29 21:06:35,428 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2023-06-29 21:06:35,429 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2023-06-29 21:06:35,431 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2023-06-29 21:06:35,433 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2023-06-29 21:06:35,433 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2023-06-29 21:06:35,452 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2023-06-29 21:06:35,456 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2023-06-29 21:06:35,487 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-06-29 21:06:35,489 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-06-29 21:06:35,490 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-06-29 21:06:35,508 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO segmented.SegmentedRaftLogWorker: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-29 21:06:35,509 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO segmented.SegmentedRaftLogWorker: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-06-29 21:06:35,519 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServer$Division: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06: start as a follower, conf=-1: peers:[39bc2aff-0349-416e-b917-75e03481c272|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-29 21:06:35,519 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServer$Division: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-06-29 21:06:35,520 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO impl.RoleInfo: 39bc2aff-0349-416e-b917-75e03481c272: start 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState
datanode_1  | 2023-06-29 21:06:35,523 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-06-29 21:06:35,525 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-06-29 21:06:35,530 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D48953294F06,id=39bc2aff-0349-416e-b917-75e03481c272
datanode_1  | 2023-06-29 21:06:35,532 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-06-29 21:06:35,532 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-06-29 21:06:35,534 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-06-29 21:06:35,534 [39bc2aff-0349-416e-b917-75e03481c272-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-06-29 21:06:35,568 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=815cd000-8c96-49e9-a035-d48953294f06
datanode_1  | 2023-06-29 21:06:35,570 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=815cd000-8c96-49e9-a035-d48953294f06.
datanode_1  | 2023-06-29 21:06:40,559 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO impl.FollowerState: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5039201352ns, electionTimeout:5033ms
datanode_1  | 2023-06-29 21:06:40,561 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO impl.RoleInfo: 39bc2aff-0349-416e-b917-75e03481c272: shutdown 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState
datanode_1  | 2023-06-29 21:06:40,561 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO server.RaftServer$Division: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-06-29 21:06:40,564 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-06-29 21:06:40,565 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-FollowerState] INFO impl.RoleInfo: 39bc2aff-0349-416e-b917-75e03481c272: start 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1
datanode_1  | 2023-06-29 21:06:40,578 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.LeaderElection: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[39bc2aff-0349-416e-b917-75e03481c272|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-29 21:06:40,593 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.LeaderElection: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-06-29 21:06:40,598 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.LeaderElection: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[39bc2aff-0349-416e-b917-75e03481c272|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:172.18.0.3:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-06-29 21:06:40,598 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.LeaderElection: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-06-29 21:06:40,599 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.RoleInfo: 39bc2aff-0349-416e-b917-75e03481c272: shutdown 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1
datanode_1  | 2023-06-29 21:06:40,599 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServer$Division: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-06-29 21:06:40,599 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D48953294F06 with new leaderId: 39bc2aff-0349-416e-b917-75e03481c272
datanode_1  | 2023-06-29 21:06:40,608 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServer$Division: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06: change Leader from null to 39bc2aff-0349-416e-b917-75e03481c272 at term 1 for becomeLeader, leader elected after 5447ms
datanode_1  | 2023-06-29 21:06:40,649 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-06-29 21:06:40,663 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-29 21:06:40,664 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2023-06-29 21:06:40,674 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2023-06-29 21:06:40,676 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2023-06-29 21:06:40,678 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2023-06-29 21:06:40,706 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-06-29 21:06:40,711 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2023-06-29 21:06:40,714 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO impl.RoleInfo: 39bc2aff-0349-416e-b917-75e03481c272: start 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderStateImpl
datanode_1  | 2023-06-29 21:06:40,769 [39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 39bc2aff-0349-416e-b917-75e03481c272@group-D48953294F06-SegmentedRaftLogWorker: Starting segment from index:0
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 3 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 3.
recon_1     | 2023-06-29 21:06:28,249 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:3dda8bd7-79fa-409d-829f-b13d7da74ca8 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
recon_1     | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1227)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1094)
recon_1     | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1017)
recon_1     | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
recon_1     | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
recon_1     | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
recon_1     | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3048)
recon_1     | , while invoking $Proxy43.submitRequest over nodeId=scmNodeId,nodeAddress=scm/172.18.0.2:9860 after 4 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 4.
recon_1     | 2023-06-29 21:06:30,253 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:3dda8bd7-79fa-409d-829f-b13d7da74ca8 is not the leader. Could not determine the leader node.
recon_1     | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:109)
recon_1     | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
recon_1     | 	at org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocolServerSideTranslatorPB.submitRequest(StorageContainerLocationProtocolServerSideTranslatorPB.java:199)
recon_1     | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerLocationProtocolProtos$StorageContainerLocationProtocolService$2.callBlockingMethod(StorageContainerLocationProtocolProtos.java)
recon_1     | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
