Attaching to ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_om1_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kdc_1, ozonesecure-ha_httpfs_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode2_1
datanode1_1  | Waiting for the service scm3.org:9894
datanode1_1  |            Start Date: Mon Apr 24 19:16:36 UTC 2023
datanode1_1  |            Final Date: Thu Jun 01 19:16:36 UTC 2028
datanode1_1  |             SubjectDN: CN=scm@scm1.org,OU=ddcadbb3-9695-425d-a147-441436bc533a,O=CID-cab37162-8506-471d-8543-7d1cc1b4c4f2
datanode1_1  |            Public Key: RSA Public Key [b5:d7:2a:ec:95:f5:9b:88:5b:e2:a3:8d:f0:51:10:02:76:cd:28:07],[56:66:d1:a4]
datanode1_1  |         modulus: cb815ff7d7ce2a153b14ea872230863ab18e906762f0a6f221f97cf24154258b1cfc118bc74ce37dfb348d3f5edf78d9005ce691f739d201f8f73959b917c4a28cf63253cf5f5a6a0c17885e49a1f3919c96008ccc63496b6f07f0e5f51014bf3117013fdf3accbc4d084f540af43dcb8ef28c094e4e61b3ce51b819d4bc8473f93ffae29a5c1b803a23d4708c3d3753110cbcaa2c5609c6a77eaab7e70f0f8e2b6aebcfaf9e3a1eec88d4fff5aa0d1a207f7a77a6a8f0f1b23360c0cda7589dd33e61999e9fadd2a6c0acc94fb3c736644cd9935deb58f87191c772a13f4e2b7de6b378f993f8ade537cd223160fc455f18db567b0a7cc7c61d681185a0b7ed
datanode1_1  | public exponent: 10001
datanode1_1  | 
datanode1_1  |   Signature Algorithm: SHA256WITHRSA
datanode1_1  |             Signature: 596b1fff64802f20e612c1ec757da0363681f676
datanode1_1  |                        e0d1881503e1ac5643ad1cbb200e68be87580216
datanode1_1  |                        b22eb975a4706ab55850b9781ba216b4bbcb34d3
datanode1_1  |                        b1eb5db90d3424bf9cf3e7f164419aa753da7edb
datanode1_1  |                        17d0e5ce1004da2b5efb1020ccdd33796adfb38d
datanode1_1  |                        ce4c49117c71703bf42d1c1262ad48371953fc82
datanode1_1  |                        92389a60ed4cbd5b117b108b9bb3b34e426b210c
datanode1_1  |                        4aea3276af4315f24f97d7146cbabdcee71f747b
datanode1_1  |                        25f60ca7ed62b755243745a8166295c6278a3786
datanode1_1  |                        46539a42ef8dd1a14b9b230b1765de3aba00f605
datanode1_1  |                        685495ab0a7bbadf0bd54c8de8558e781528e2f6
datanode1_1  |                        0dc1c04703c7f798d76c5cfeff83d1e202a4a54e
datanode1_1  |                        f28ff8831daf3f29cc987443aa07ec74
datanode1_1  |        Extensions: 
datanode1_1  |                        critical(true) BasicConstraints: isCa(true)
datanode1_1  |                        critical(true) KeyUsage: 0x6
datanode1_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode1_1  |     Tagged [7] IMPLICIT 
datanode1_1  |         DER Octet String[4] 
datanode1_1  |     Tagged [2] IMPLICIT 
datanode1_1  |         DER Octet String[8] 
datanode1_1  | 
datanode1_1  |  from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2023-04-24 19:18:54,452 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797599 ms and interval 86400000 ms.
datanode1_1  | 2023-04-24 19:18:55,264 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2023-04-24 19:18:55,571 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
datanode1_1  | 2023-04-24 19:18:57,419 [main] INFO reflections.Reflections: Reflections took 1553 ms to scan 2 urls, producing 104 keys and 228 values 
datanode1_1  | 2023-04-24 19:18:58,458 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2023-04-24 19:19:00,883 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2023-04-24 19:19:01,141 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode1_1  | 2023-04-24 19:19:01,192 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2023-04-24 19:19:01,207 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2023-04-24 19:19:01,659 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2023-04-24 19:19:01,880 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-04-24 19:19:01,907 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2023-04-24 19:19:01,921 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2023-04-24 19:19:01,922 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2023-04-24 19:19:01,922 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2023-04-24 19:19:02,497 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2023-04-24 19:19:02,508 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2023-04-24 19:19:12,583 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2023-04-24 19:19:14,453 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode1_1  | 2023-04-24 19:19:14,643 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode1_1  | 2023-04-24 19:19:15,268 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2023-04-24 19:19:15,908 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2023-04-24 19:19:17,595 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-04-24 19:19:17,648 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2023-04-24 19:19:17,659 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode1_1  | 2023-04-24 19:19:17,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2023-04-24 19:19:17,679 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode1_1  | 2023-04-24 19:19:17,682 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2023-04-24 19:19:17,690 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2023-04-24 19:19:17,734 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2023-04-24 19:19:17,753 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2023-04-24 19:19:17,771 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2023-04-24 19:19:17,996 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode1_1  | 2023-04-24 19:19:18,090 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2023-04-24 19:19:18,096 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2023-04-24 19:19:26,796 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
datanode1_1  | 2023-04-24 19:19:26,945 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
datanode1_1  | 2023-04-24 19:19:26,958 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 20 (custom)
datanode1_1  | 2023-04-24 19:19:26,959 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
datanode1_1  | 2023-04-24 19:19:26,974 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
datanode1_1  | 2023-04-24 19:19:26,997 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
datanode1_1  | 2023-04-24 19:19:27,002 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
datanode1_1  | 2023-04-24 19:19:27,079 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
datanode1_1  | 2023-04-24 19:19:27,088 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = GrpcTlsConfig0- (custom)
datanode1_1  | 2023-04-24 19:19:27,119 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
datanode1_1  | 2023-04-24 19:19:27,128 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 9855 (custom)
datanode1_1  | 2023-04-24 19:19:27,957 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2023-04-24 19:19:27,972 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2023-04-24 19:19:27,976 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2023-04-24 19:19:27,984 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2023-04-24 19:19:28,088 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2023-04-24 19:19:28,144 [4b2fb4dc-dfdb-416b-afe1-2d4893bca807-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa9da4511] REGISTERED
datanode1_1  | 2023-04-24 19:19:28,189 [4b2fb4dc-dfdb-416b-afe1-2d4893bca807-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa9da4511] BIND: 0.0.0.0/0.0.0.0:9855
datanode1_1  | 2023-04-24 19:19:28,326 [4b2fb4dc-dfdb-416b-afe1-2d4893bca807-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0xa9da4511, L:/0.0.0.0:9855] ACTIVE
datanode1_1  | 2023-04-24 19:19:28,869 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2023-04-24 19:19:31,742 [main] INFO token.OzoneBlockTokenSecretManager: Updating current master key for generating tokens. Cert id 387665225188
datanode1_1  | 2023-04-24 19:19:31,817 [main] INFO token.ContainerTokenSecretManager: Updating current master key for generating tokens. Cert id 387665225188
datanode1_1  | 2023-04-24 19:19:32,751 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2023-04-24 19:19:32,752 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2023-04-24 19:19:32,761 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2023-04-24 19:19:33,271 [main] INFO util.log: Logging initialized @92033ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2023-04-24 19:19:35,143 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2023-04-24 19:19:35,270 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2023-04-24 19:19:35,297 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2023-04-24 19:19:35,303 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2023-04-24 19:19:36,696 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode2_1  | 2023-04-24 19:19:36,728 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode2_1  | 2023-04-24 19:19:37,066 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode uses base directory /data/metadata/webserver
datanode2_1  | 2023-04-24 19:19:37,072 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode2_1  | 2023-04-24 19:19:37,081 [main] INFO server.Server: jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.14.1+1-LTS
datanode2_1  | 2023-04-24 19:19:37,332 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode2_1  | 2023-04-24 19:19:37,335 [main] INFO server.session: No SessionScavenger set, using defaults
datanode2_1  | 2023-04-24 19:19:37,349 [main] INFO server.session: node0 Scavenging every 600000ms
datanode2_1  | 2023-04-24 19:19:37,583 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2023-04-24 19:19:37,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23cf78f9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode2_1  | 2023-04-24 19:19:37,638 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@46199519{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode2_1  | 2023-04-24 19:19:39,036 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode2_1  | 2023-04-24 19:19:39,263 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b8b1ba9{hddsDatanode,/,file:///data/metadata/webserver/jetty-0_0_0_0-9882-hdds-container-service-1_4_0-SNAPSHOT_jar-_-any-125721237055407935/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.4.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode2_1  | 2023-04-24 19:19:39,398 [main] INFO server.AbstractConnector: Started ServerConnector@4545ac62{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode2_1  | 2023-04-24 19:19:39,403 [main] INFO server.Server: Started @98655ms
datanode2_1  | 2023-04-24 19:19:39,470 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode2_1  | 2023-04-24 19:19:39,472 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode2_1  | 2023-04-24 19:19:39,482 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode2_1  | 2023-04-24 19:19:39,616 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode2_1  | 2023-04-24 19:19:39,970 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3f62e745] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode2_1  | 2023-04-24 19:19:41,042 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode2_1  | 2023-04-24 19:19:41,154 [Timer for 'HddsDatanode' metrics system] ERROR impl.MetricsSourceAdapter: Error getting metrics from source DatanodeQueueMetrics
datanode2_1  | java.util.ConcurrentModificationException
datanode2_1  | 	at java.base/java.util.HashMap$HashIterator.nextNode(HashMap.java:1511)
datanode2_1  | 	at java.base/java.util.HashMap$EntryIterator.next(HashMap.java:1544)
datanode2_1  | 	at java.base/java.util.HashMap$EntryIterator.next(HashMap.java:1542)
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeQueueMetrics.getMetrics(DatanodeQueueMetrics.java:147)
datanode2_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSourceAdapter.getMetrics(MetricsSourceAdapter.java:200)
datanode2_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.snapshotMetrics(MetricsSystemImpl.java:423)
datanode2_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.sampleMetrics(MetricsSystemImpl.java:410)
datanode2_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl.onTimerEvent(MetricsSystemImpl.java:385)
datanode2_1  | 	at org.apache.hadoop.metrics2.impl.MetricsSystemImpl$4.run(MetricsSystemImpl.java:372)
datanode2_1  | 	at java.base/java.util.TimerThread.mainLoop(Timer.java:556)
datanode2_1  | 	at java.base/java.util.TimerThread.run(Timer.java:506)
datanode2_1  | 2023-04-24 19:19:41,336 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode2_1  | 2023-04-24 19:19:46,648 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-cab37162-8506-471d-8543-7d1cc1b4c4f2/DS-cf8dc523-4f03-4dd6-aa09-e87dff5d8eed/container.db to cache
datanode2_1  | 2023-04-24 19:19:46,658 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-cab37162-8506-471d-8543-7d1cc1b4c4f2/DS-cf8dc523-4f03-4dd6-aa09-e87dff5d8eed/container.db for volume DS-cf8dc523-4f03-4dd6-aa09-e87dff5d8eed
datanode2_1  | 2023-04-24 19:19:46,696 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2023-04-24 19:19:46,751 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
datanode2_1  | 2023-04-24 19:19:47,099 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
datanode2_1  | 2023-04-24 19:19:47,101 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis cdd91192-baaa-4564-badd-a499497b79be
datanode2_1  | 2023-04-24 19:19:47,460 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: cdd91192-baaa-4564-badd-a499497b79be: start RPC server
datanode2_1  | 2023-04-24 19:19:47,516 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cdd91192-baaa-4564-badd-a499497b79be: GrpcService started, listening on 9858
datanode2_1  | 2023-04-24 19:19:47,529 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cdd91192-baaa-4564-badd-a499497b79be: GrpcService started, listening on 9856
datanode2_1  | 2023-04-24 19:19:47,540 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: cdd91192-baaa-4564-badd-a499497b79be: GrpcService started, listening on 9857
datanode2_1  | 2023-04-24 19:19:47,613 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdd91192-baaa-4564-badd-a499497b79be is started using port 9858 for RATIS
datanode2_1  | 2023-04-24 19:19:47,619 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdd91192-baaa-4564-badd-a499497b79be is started using port 9857 for RATIS_ADMIN
datanode2_1  | 2023-04-24 19:19:47,623 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdd91192-baaa-4564-badd-a499497b79be is started using port 9856 for RATIS_SERVER
datanode2_1  | 2023-04-24 19:19:47,624 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis cdd91192-baaa-4564-badd-a499497b79be is started using port 9855 for RATIS_DATASTREAM
datanode2_1  | 2023-04-24 19:19:47,625 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-cdd91192-baaa-4564-badd-a499497b79be: Started
datanode2_1  | 2023-04-24 19:19:47,761 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode3_1  |                        ebe06c0638e97982f244676579803b10cc482520
datanode3_1  |                        3d14a06c723b69c9904ec0ff8a6b83cd15e44a14
datanode3_1  |                        dedeef55f50ef3341b51230d941715485d2876bb
datanode3_1  |                        80671be953888145bd805dc3c12d7a291aaa0048
datanode3_1  |                        1f1d14f5c2f16ef929a7146ee43cba3548c18221
datanode3_1  |                        8b21daac3e6ef0b9ee05be89aff63ac837d32bae
datanode3_1  |                        efdfc7d1eb25f3cdb83b822f433f8cf7360a39ae
datanode3_1  |                        e5702f0da75945b2f69cbc38358571764cf53be0
datanode3_1  |                        be141e53d921395e062dc06bb23dcdee5dca5ee8
datanode3_1  |                        4409dc745cafad907eba41b0b7b83c1d823f3e42
datanode3_1  |                        9d75b2c340b385afe9986e8e056926125df5abf7
datanode3_1  |                        76bf02c7db3262516adb934c76e45a24
datanode3_1  |        Extensions: 
datanode3_1  |                        critical(false) 2.5.29.17 value = Sequence
datanode3_1  |     Tagged [7] IMPLICIT 
datanode3_1  |         DER Octet String[4] 
datanode3_1  | 
datanode3_1  |                        critical(true) KeyUsage: 0xb8
datanode3_1  |  from file:/data/metadata/dn/certs/386452962388.crt.
datanode3_1  | 2023-04-24 19:18:54,005 [main] INFO client.DNCertificateClient: CertificateLifetimeMonitor for dn is started with first delay 29116797041 ms and interval 86400000 ms.
datanode3_1  | 2023-04-24 19:18:54,883 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode3_1  | 2023-04-24 19:18:55,112 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6), software layout = WEBUI_PORTS_IN_DATANODEDETAILS (version = 6)
datanode3_1  | 2023-04-24 19:18:57,395 [main] INFO reflections.Reflections: Reflections took 1740 ms to scan 2 urls, producing 104 keys and 228 values 
datanode3_1  | 2023-04-24 19:18:58,616 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode3_1  | 2023-04-24 19:19:00,990 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode3_1  | 2023-04-24 19:19:01,291 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode3_1  | 2023-04-24 19:19:01,335 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode3_1  | 2023-04-24 19:19:01,352 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode3_1  | 2023-04-24 19:19:01,770 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode3_1  | 2023-04-24 19:19:01,957 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-04-24 19:19:02,007 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode3_1  | 2023-04-24 19:19:02,009 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode3_1  | 2023-04-24 19:19:02,009 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode3_1  | 2023-04-24 19:19:02,009 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode3_1  | 2023-04-24 19:19:02,438 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode3_1  | 2023-04-24 19:19:02,459 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode3_1  | 2023-04-24 19:19:13,006 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode3_1  | 2023-04-24 19:19:13,887 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig0-
datanode3_1  | 2023-04-24 19:19:14,008 [main] INFO netty.NettyConfigKeys$DataStream: setTlsConf GrpcTlsConfig1-
datanode3_1  | 2023-04-24 19:19:15,340 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode3_1  | 2023-04-24 19:19:16,517 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode3_1  | 2023-04-24 19:19:17,242 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode3_1  | 2023-04-24 19:19:17,269 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode3_1  | 2023-04-24 19:19:17,270 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode3_1  | 2023-04-24 19:19:17,280 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode3_1  | 2023-04-24 19:19:17,281 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode3_1  | 2023-04-24 19:19:17,281 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode3_1  | 2023-04-24 19:19:17,292 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode3_1  | 2023-04-24 19:19:17,305 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | 2023-04-24 19:19:17,313 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode3_1  | 2023-04-24 19:19:17,353 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode3_1  | 2023-04-24 19:19:17,530 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode3_1  | 2023-04-24 19:19:17,593 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode3_1  | 2023-04-24 19:19:17,603 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
