Attaching to xcompat_old_client_1_2_1_1, xcompat_old_client_1_1_0_1, xcompat_new_client_1, xcompat_scm_1, xcompat_datanode_4, xcompat_old_client_1_0_0_1, xcompat_datanode_1, xcompat_datanode_5, xcompat_om_1, xcompat_s3g_1, xcompat_datanode_2, xcompat_datanode_3, xcompat_recon_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | ************************************************************/
datanode_1          | 2022-06-14 07:51:23,293 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1          | 2022-06-14 07:51:23,605 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1          | 2022-06-14 07:51:24,325 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1          | 2022-06-14 07:51:25,107 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2022-06-14 07:51:25,107 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1          | 2022-06-14 07:51:25,976 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:393efe2e9904 ip:172.23.0.6
datanode_1          | 2022-06-14 07:51:28,242 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1          | 2022-06-14 07:51:29,184 [main] INFO reflections.Reflections: Reflections took 765 ms to scan 2 urls, producing 89 keys and 191 values 
datanode_1          | 2022-06-14 07:51:29,918 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1          | 2022-06-14 07:51:31,164 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1          | 2022-06-14 07:51:31,288 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1          | 2022-06-14 07:51:31,334 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1          | 2022-06-14 07:51:31,337 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1          | 2022-06-14 07:51:31,572 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1          | 2022-06-14 07:51:31,736 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-06-14 07:51:31,737 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1          | 2022-06-14 07:51:31,767 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1          | 2022-06-14 07:51:31,768 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1          | 2022-06-14 07:51:31,768 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1          | 2022-06-14 07:51:32,096 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1          | 2022-06-14 07:51:32,104 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1          | 2022-06-14 07:51:40,681 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1          | 2022-06-14 07:51:41,392 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-06-14 07:51:42,149 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1          | 2022-06-14 07:51:43,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1          | 2022-06-14 07:51:43,150 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1          | 2022-06-14 07:51:43,152 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1          | 2022-06-14 07:51:43,153 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1          | 2022-06-14 07:51:43,182 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-06-14 07:51:43,189 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1          | 2022-06-14 07:51:43,192 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2022-06-14 07:51:43,336 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1          | 2022-06-14 07:51:43,351 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1          | 2022-06-14 07:51:45,259 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1          | 2022-06-14 07:51:45,261 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1          | 2022-06-14 07:51:45,282 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1          | 2022-06-14 07:51:45,282 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-06-14 07:51:45,283 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-06-14 07:51:45,287 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-06-14 07:51:45,530 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1          | 2022-06-14 07:51:46,235 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1          | 2022-06-14 07:51:46,301 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1          | 2022-06-14 07:51:46,565 [main] INFO util.log: Logging initialized @32837ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1          | 2022-06-14 07:51:47,289 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1          | 2022-06-14 07:51:47,314 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1          | 2022-06-14 07:51:47,360 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1          | 2022-06-14 07:51:47,395 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1          | 2022-06-14 07:51:47,399 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1          | 2022-06-14 07:51:47,400 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1          | 2022-06-14 07:51:47,669 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1          | 2022-06-14 07:51:47,683 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1          | 2022-06-14 07:51:47,922 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1          | 2022-06-14 07:51:47,922 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1          | 2022-06-14 07:51:47,939 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1          | 2022-06-14 07:51:48,060 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1abbc1d4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2022-06-14 07:51:48,061 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21022cbb{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1          | 2022-06-14 07:51:48,855 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@13dc383b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3842387516616437371/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1          | 2022-06-14 07:51:48,904 [main] INFO server.AbstractConnector: Started ServerConnector@1f013047{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1          | 2022-06-14 07:51:48,916 [main] INFO server.Server: Started @35187ms
datanode_1          | 2022-06-14 07:51:48,950 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1          | 2022-06-14 07:51:48,951 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1          | 2022-06-14 07:51:48,952 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1          | 2022-06-14 07:51:49,014 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1          | 2022-06-14 07:51:49,289 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@240c9632] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1          | 2022-06-14 07:51:50,102 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.3:9891
datanode_1          | 2022-06-14 07:51:50,515 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1          | 2022-06-14 07:51:53,034 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:53,035 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:54,037 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:54,037 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:55,038 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:55,038 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:56,038 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:56,039 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:57,039 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.3:9891. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:57,039 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:58,040 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:51:59,041 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:52:00,041 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:52:01,042 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:52:02,043 [EndpointStateMachine task thread for scm/172.23.0.13:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.13:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-14 07:52:02,096 [EndpointStateMachine task thread for recon/172.23.0.3:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode_1          | java.net.SocketTimeoutException: Call From 393efe2e9904/172.23.0.6 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.6:43254 remote=recon/172.23.0.3:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1          | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1          | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_1          | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1          | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
