Attaching to ha_scm2_1, ha_recon_1, ha_s3g_1, ha_dn2_1, ha_dn1_1, ha_dn5_1, ha_om3_1, ha_scm3_1, ha_scm1_1, ha_dn3_1, ha_dn4_1, ha_om1_1, ha_om2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn5_1    | 2023-06-01 19:37:08,313 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn5_1    | 2023-06-01 19:37:08,314 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn5_1    | 2023-06-01 19:37:08,315 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn5_1    | 2023-06-01 19:37:08,317 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.timeout = 10s (default)
om1_1    | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:3026)
om1_1    | , while invoking $Proxy33.send over nodeId=scm1,nodeAddress=scm1/10.9.0.14:9863 after 21 failover attempts. Trying to failover after sleeping for 2000ms. Current retry count: 21.
om1_1    | 2023-06-01 19:37:41,485 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdds.ratis.ServerNotLeaderException): Server:5dcb1cf7-eeac-4c03-a034-92235b5458e4 is not the leader. Suggested leader is Server:scm1:9863.
om1_1    | 	at org.apache.hadoop.hdds.ratis.ServerNotLeaderException.convertToNotLeaderException(ServerNotLeaderException.java:106)
om1_1    | 	at org.apache.hadoop.hdds.scm.ha.RatisUtil.checkRatisException(RatisUtil.java:249)
dn4_1    | 2023-06-01 19:37:13,183 [Datanode State Machine Daemon Thread] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn4_1    | 2023-06-01 19:37:13,306 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3d33854e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn4_1    | 2023-06-01 19:37:13,738 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.22:9891
dn4_1    | 2023-06-01 19:37:13,855 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn4_1    | 2023-06-01 19:37:16,815 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:16,841 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:16,869 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn4_1    | 2023-06-01 19:37:17,485 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
om3_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
om3_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:668)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:790)
dn5_1    | 2023-06-01 19:37:08,344 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn4_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
dn1_1    | 2023-06-01 19:37:46,784 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-01 19:37:47,836 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 2023-06-01 19:37:08,355 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn5_1    | 2023-06-01 19:37:08,356 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.read.option = DEFAULT (default)
dn5_1    | 2023-06-01 19:37:08,359 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn4_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
dn2_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn5_1    | 2023-06-01 19:37:08,398 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm3_1   | 2023-06-01 19:37:41,096 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3_1   | 2023-06-01 19:37:43,296 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm1_1   | 2023-06-01 19:37:18,417 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm1_1   | 2023-06-01 19:37:18,435 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
om2_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
dn1_1    | 2023-06-01 19:37:48,354 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServer$Division: 71839cc9-95e0-4895-b82f-6f2805ce4ff9@group-6286EE24275C: start as a follower, conf=3: peers:[71839cc9-95e0-4895-b82f-6f2805ce4ff9|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-06-01 19:37:48,362 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServer$Division: 71839cc9-95e0-4895-b82f-6f2805ce4ff9@group-6286EE24275C: changes role from      null to FOLLOWER at term 3 for startAsFollower
om3_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
recon_1  | 2023-06-01 19:37:23,526 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6a4d57b7{recon,/,file:///data/metadata/webserver/jetty-0_0_0_0-9888-ozone-recon-1_4_0-SNAPSHOT_jar-_-any-14271934798920985019/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/ozone-recon-1.4.0-SNAPSHOT.jar!/webapps/recon}
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm2_1   | 2023-06-01 19:37:30,731 [5dcb1cf7-eeac-4c03-a034-92235b5458e4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm1_1   | 2023-06-01 19:37:18,435 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.access$3800(Client.java:363)
om3_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
scm3_1   | 2023-06-01 19:37:43,331 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm3_1   | 2023-06-01 19:37:43,345 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm3_1   | 2023-06-01 19:37:43,345 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1   | 2023-06-01 19:37:30,732 [5dcb1cf7-eeac-4c03-a034-92235b5458e4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2_1   | 2023-06-01 19:37:30,733 [5dcb1cf7-eeac-4c03-a034-92235b5458e4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm1_1   | 2023-06-01 19:37:18,463 [main] INFO BackgroundPipelineScrubber: Starting BackgroundPipelineScrubber Service.
dn3_1    | 	at org.apache.hadoop.ipc.Client.getConnection(Client.java:1649)
dn2_1    | 	... 1 more
recon_1  | 2023-06-01 19:37:23,546 [main] INFO server.AbstractConnector: Started ServerConnector@1d6a8386{HTTP/1.1, (http/1.1)}{0.0.0.0:9888}
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
om1_1    | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:109)
dn5_1    | 2023-06-01 19:37:08,408 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
scm2_1   | 2023-06-01 19:37:30,734 [5dcb1cf7-eeac-4c03-a034-92235b5458e4-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2023-06-01 19:37:48,401 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO impl.RoleInfo: 71839cc9-95e0-4895-b82f-6f2805ce4ff9: start 71839cc9-95e0-4895-b82f-6f2805ce4ff9@group-6286EE24275C-FollowerState
scm1_1   | 2023-06-01 19:37:18,479 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineScrubber.
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1474)
dn2_1    | 2023-06-01 19:37:23,710 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:23,715 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:24,711 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:24,716 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm3_1   | 2023-06-01 19:37:43,353 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:14220)
dn5_1    | 2023-06-01 19:37:08,431 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
scm2_1   | 2023-06-01 19:37:30,736 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
dn1_1    | 2023-06-01 19:37:48,412 [71839cc9-95e0-4895-b82f-6f2805ce4ff9@group-6286EE24275C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
scm1_1   | 2023-06-01 19:37:18,499 [main] INFO ExpiredContainerReplicaOpScrubber: Starting ExpiredContainerReplicaOpScrubber Service.
dn3_1    | 	... 12 more
dn2_1    | 2023-06-01 19:37:25,714 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:25,717 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:26,715 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
recon_1  | 2023-06-01 19:37:23,546 [main] INFO server.Server: Started @71762ms
om2_1    | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1213)
dn5_1    | 2023-06-01 19:37:08,431 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
scm2_1   | 2023-06-01 19:37:30,736 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2023-06-01 19:37:48,484 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6286EE24275C,id=71839cc9-95e0-4895-b82f-6f2805ce4ff9
dn1_1    | 2023-06-01 19:37:48,488 [71839cc9-95e0-4895-b82f-6f2805ce4ff9@group-6286EE24275C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn3_1    | 2023-06-01 19:37:31,875 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-01 19:37:31,876 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2023-06-01 19:37:26,718 [EndpointStateMachine task thread for scm1/10.9.0.14:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm1:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From cac4f7c9cb90/10.9.0.18 to scm1:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.18:46322 remote=scm1/10.9.0.14:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
recon_1  | 2023-06-01 19:37:23,557 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1089)
scm3_1   | 2023-06-01 19:37:43,403 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server.processCall(ProtobufRpcEngine.java:484)
dn5_1    | 2023-06-01 19:37:08,431 [79bd37f0-b225-4c38-b396-23c942162c92-groupManagement] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
scm2_1   | 2023-06-01 19:37:30,737 [main] WARN ha.SCMHAUtils: SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
scm2_1   | 2023-06-01 19:37:30,779 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = HADOOP_PRC_PORTS_IN_DATANODEDETAILS (version = 7)
scm2_1   | 2023-06-01 19:37:30,819 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
dn3_1    | 2023-06-01 19:37:32,876 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/10.9.0.15:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-01 19:37:48,633 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-06-01 19:37:48,656 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2023-06-01 19:37:48,673 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
recon_1  | 2023-06-01 19:37:23,557 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1    | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:1012)
scm3_1   | 2023-06-01 19:37:43,450 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03-impl-thread1] INFO server.RaftServer: 5e8a32ef-e4cd-4aae-aa6b-c9f950180f03: found a subdirectory /data/metadata/scm-ha/ed78d68c-b0d3-43e0-aab9-477b239f9ca9
scm3_1   | 2023-06-01 19:37:43,497 [main] INFO server.RaftServer: 5e8a32ef-e4cd-4aae-aa6b-c9f950180f03: addNew group-477B239F9CA9:[] returns group-477B239F9CA9:java.util.concurrent.CompletableFuture@4eb1c69[Not completed]
scm3_1   | 2023-06-01 19:37:43,760 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03-groupManagement] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 5#64 with transactionInfo term andIndex
scm1_1   | 2023-06-01 19:37:18,512 [main] INFO ha.SCMServiceManager: Registering service ExpiredContainerReplicaOpScrubber.
scm1_1   | 2023-06-01 19:37:18,743 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
dn5_1    | 2023-06-01 19:37:08,437 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2023-06-01 19:37:32,877 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2023-06-01 19:37:48,736 [71839cc9-95e0-4895-b82f-6f2805ce4ff9-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
scm2_1   | 2023-06-01 19:37:30,908 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm2_1   | 2023-06-01 19:37:30,936 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
dn5_1    | 2023-06-01 19:37:08,860 [main] INFO util.log: Logging initialized @56629ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1  | 2023-06-01 19:37:23,559 [main] INFO http.BaseHttpServer: HTTP server of recon listening at http://0.0.0.0:9888
om2_1    | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
dn4_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:595)
scm3_1   | 2023-06-01 19:37:43,781 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03-groupManagement] INFO server.RaftServer$Division: 5e8a32ef-e4cd-4aae-aa6b-c9f950180f03: new RaftServerImpl for group-477B239F9CA9:[] with SCMStateMachine:uninitialized
dn1_1    | 2023-06-01 19:37:48,861 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm2_1   | 2023-06-01 19:37:30,938 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
scm2_1   | 2023-06-01 19:37:30,993 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm2_1   | 2023-06-01 19:37:30,993 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
dn3_1    | 2023-06-01 19:37:33,878 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn5_1    | 2023-06-01 19:37:10,190 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
recon_1  | 2023-06-01 19:37:23,559 [main] INFO impl.OzoneManagerServiceProviderImpl: Starting Ozone Manager Service Provider.
om2_1    | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm1_1   | 2023-06-01 19:37:18,766 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1_1   | 2023-06-01 19:37:18,858 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm3_1   | 2023-06-01 19:37:43,804 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
dn1_1    | 2023-06-01 19:37:49,033 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.RaftServer: 71839cc9-95e0-4895-b82f-6f2805ce4ff9: start RPC server
scm2_1   | 2023-06-01 19:37:30,999 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm2_1   | 2023-06-01 19:37:31,000 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 2023-06-01 19:37:34,879 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-01 19:37:35,881 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-01 19:37:36,882 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1    | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1899)
scm1_1   | 2023-06-01 19:37:19,049 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm1_1   | 2023-06-01 19:37:19,049 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
om1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine2$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine2.java:573)
scm3_1   | 2023-06-01 19:37:43,811 [5e8a32ef-e4cd-4aae-aa6b-c9f950180f03-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-06-01 19:37:49,132 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO server.GrpcService: 71839cc9-95e0-4895-b82f-6f2805ce4ff9: GrpcService started, listening on 9858
