Attaching to ozone-om-prepare_om1_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1
dn3_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1  | ************************************************************/
dn3_1  | 2022-12-21 06:38:27,616 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1  | 2022-12-21 06:38:27,933 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1  | 2022-12-21 06:38:28,465 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1  | 2022-12-21 06:38:29,175 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1  | 2022-12-21 06:38:29,175 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1  | 2022-12-21 06:38:29,749 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:27e17086b546 ip:10.9.0.13
dn3_1  | 2022-12-21 06:38:31,255 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
dn3_1  | 2022-12-21 06:38:32,155 [main] INFO reflections.Reflections: Reflections took 731 ms to scan 2 urls, producing 96 keys and 215 values 
dn3_1  | 2022-12-21 06:38:32,742 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn3_1  | 2022-12-21 06:38:33,454 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn3_1  | 2022-12-21 06:38:33,549 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
dn3_1  | 2022-12-21 06:38:33,570 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1  | 2022-12-21 06:38:33,574 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1  | 2022-12-21 06:38:33,641 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1  | 2022-12-21 06:38:33,765 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2022-12-21 06:38:33,774 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn3_1  | 2022-12-21 06:38:33,782 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1  | 2022-12-21 06:38:33,783 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1  | 2022-12-21 06:38:33,800 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1  | 2022-12-21 06:38:33,979 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1  | 2022-12-21 06:38:33,990 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1  | 2022-12-21 06:38:39,450 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
dn3_1  | 2022-12-21 06:38:39,713 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1  | 2022-12-21 06:38:39,941 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1  | 2022-12-21 06:38:40,287 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
dn3_1  | 2022-12-21 06:38:40,289 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1  | 2022-12-21 06:38:40,291 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
dn3_1  | 2022-12-21 06:38:40,293 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1  | 2022-12-21 06:38:40,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
dn3_1  | 2022-12-21 06:38:40,294 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1  | 2022-12-21 06:38:40,321 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1  | 2022-12-21 06:38:40,322 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1  | 2022-12-21 06:38:40,329 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1  | 2022-12-21 06:38:40,330 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1  | 2022-12-21 06:38:40,378 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
dn3_1  | 2022-12-21 06:38:40,398 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
dn3_1  | 2022-12-21 06:38:40,404 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn3_1  | 2022-12-21 06:38:41,569 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = NETTY (custom)
dn3_1  | 2022-12-21 06:38:41,651 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.cached = false (default)
dn3_1  | 2022-12-21 06:38:41,652 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.request.thread.pool.size = 32 (default)
dn3_1  | 2022-12-21 06:38:41,653 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.async.write.thread.pool.size = 16 (default)
dn3_1  | 2022-12-21 06:38:41,660 [main] INFO server.RaftServerConfigKeys: raft.server.data-stream.client.pool.size = 10 (default)
dn3_1  | 2022-12-21 06:38:41,663 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.use-epoll = false (default)
dn3_1  | 2022-12-21 06:38:41,669 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.boss-group.size = 0 (default)
dn3_1  | 2022-12-21 06:38:41,682 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.worker-group.size = 0 (default)
dn3_1  | 2022-12-21 06:38:41,686 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.server.tls.conf = null (default)
dn3_1  | 2022-12-21 06:38:41,688 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.host = null (default)
dn3_1  | 2022-12-21 06:38:41,691 [main] INFO netty.NettyConfigKeys$DataStream: raft.netty.dataStream.port = 0 (default)
dn3_1  | 2022-12-21 06:38:41,875 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
dn3_1  | 2022-12-21 06:38:41,882 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
dn3_1  | 2022-12-21 06:38:41,883 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1  | 2022-12-21 06:38:41,886 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1  | 2022-12-21 06:38:41,907 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1  | 2022-12-21 06:38:41,941 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x47b69752] REGISTERED
dn3_1  | 2022-12-21 06:38:41,963 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x47b69752] BIND: 0.0.0.0/0.0.0.0:0
dn3_1  | 2022-12-21 06:38:41,971 [3b43faf4-e677-4c26-8f3b-2b0e08349bdc-NettyServerStreamRpc-bossGroup--thread1] INFO logging.LoggingHandler: [id: 0x47b69752, L:/0.0.0.0:34205] ACTIVE
dn3_1  | 2022-12-21 06:38:41,987 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn3_1  | 2022-12-21 06:38:42,307 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1  | 2022-12-21 06:38:42,351 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1  | 2022-12-21 06:38:42,558 [main] INFO util.log: Logging initialized @21485ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1  | 2022-12-21 06:38:43,080 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
dn3_1  | 2022-12-21 06:38:43,164 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1  | 2022-12-21 06:38:43,197 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1  | 2022-12-21 06:38:43,207 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1  | 2022-12-21 06:38:43,208 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1  | 2022-12-21 06:38:43,209 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1  | 2022-12-21 06:38:43,385 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1  | 2022-12-21 06:38:43,388 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
dn3_1  | 2022-12-21 06:38:43,526 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1  | 2022-12-21 06:38:43,526 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1  | 2022-12-21 06:38:43,533 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1  | 2022-12-21 06:38:43,578 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f930e0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1  | 2022-12-21 06:38:43,581 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@64021427{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1  | 2022-12-21 06:38:43,910 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@21b51e59{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-4194908167065060257/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1  | 2022-12-21 06:38:44,011 [main] INFO server.AbstractConnector: Started ServerConnector@7e5efcab{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1  | 2022-12-21 06:38:44,016 [main] INFO server.Server: Started @22943ms
dn3_1  | 2022-12-21 06:38:44,026 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1  | 2022-12-21 06:38:44,036 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1  | 2022-12-21 06:38:44,039 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1  | 2022-12-21 06:38:44,051 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1  | 2022-12-21 06:38:27,463 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1  | /************************************************************
dn1_1  | STARTUP_MSG: Starting HddsDatanodeService
dn1_1  | STARTUP_MSG:   host = 13a4ec403ce0/10.9.0.11
dn1_1  | STARTUP_MSG:   args = []
dn1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
