Attaching to ha_om2_1, ha_om1_1, ha_dn4_1, ha_s3g_1, ha_dn1_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1, ha_dn5_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2023-03-18 09:23:52,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
dn1_1    | 2023-03-18 09:23:52,311 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
dn1_1    | 2023-03-18 09:23:52,312 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2023-03-18 09:23:52,312 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-03-18 09:23:52,313 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2023-03-18 09:23:52,346 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118: start as a follower, conf=-1: peers:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:1|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
dn1_1    | 2023-03-18 09:23:52,347 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn1_1    | 2023-03-18 09:23:52,347 [pool-22-thread-1] INFO impl.RoleInfo: 4ba198f1-a013-49ce-b059-f73788d69001: start 4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-FollowerState
dn1_1    | 2023-03-18 09:23:52,372 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F7919707118,id=4ba198f1-a013-49ce-b059-f73788d69001
dn1_1    | 2023-03-18 09:23:52,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2023-03-18 09:23:52,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2023-03-18 09:23:52,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2023-03-18 09:23:52,373 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2023-03-18 09:23:52,423 [4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn1_1    | 2023-03-18 09:23:52,425 [4ba198f1-a013-49ce-b059-f73788d69001@group-6F7919707118-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn1_1    | 2023-03-18 09:23:52,981 [grpc-default-executor-0] INFO server.RaftServer: 4ba198f1-a013-49ce-b059-f73788d69001: addNew group-CCB5F87F8193:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:0|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] returns group-CCB5F87F8193:java.util.concurrent.CompletableFuture@77d8a8c7[Not completed]
dn1_1    | 2023-03-18 09:23:52,983 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001: new RaftServerImpl for group-CCB5F87F8193:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:0|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
dn1_1    | 2023-03-18 09:23:52,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2023-03-18 09:23:52,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2023-03-18 09:23:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2023-03-18 09:23:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2023-03-18 09:23:52,986 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2023-03-18 09:23:52,987 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2023-03-18 09:23:52,988 [pool-22-thread-1] INFO server.RaftServer$Division: 4ba198f1-a013-49ce-b059-f73788d69001@group-CCB5F87F8193: ConfigurationManager, init=-1: peers:[4ba198f1-a013-49ce-b059-f73788d69001|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:10.9.0.15:9858|priority:0|startupRole:FOLLOWER, 7c9e7a7d-2593-458c-8a46-0313d77c3278|rpc:10.9.0.18:9856|admin:10.9.0.18:9857|client:10.9.0.18:9858|dataStream:10.9.0.18:9858|priority:0|startupRole:FOLLOWER, 04b88c83-026f-4630-aada-108e37835bee|rpc:10.9.0.19:9856|admin:10.9.0.19:9857|client:10.9.0.19:9858|dataStream:10.9.0.19:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
dn1_1    | 2023-03-18 09:23:52,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2023-03-18 09:23:52,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2023-03-18 09:23:52,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2023-03-18 09:23:52,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2023-03-18 09:23:52,992 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2023-03-18 09:23:52,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
dn1_1    | 2023-03-18 09:23:52,997 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/84a08f9d-e905-447e-be3d-ccb5f87f8193 does not exist. Creating ...
dn2_1    | 2023-03-18 09:22:08,309 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: start 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState
dn2_1    | 2023-03-18 09:22:08,459 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
dn2_1    | 2023-03-18 09:22:08,459 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
dn2_1    | 2023-03-18 09:22:08,462 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF56057FF98F,id=2b374f74-8596-4317-81ba-ce0a491ddd96
dn2_1    | 2023-03-18 09:22:08,464 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2023-03-18 09:22:08,479 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2023-03-18 09:22:08,479 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2023-03-18 09:22:08,482 [2b374f74-8596-4317-81ba-ce0a491ddd96-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2023-03-18 09:22:08,533 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 2b374f74-8596-4317-81ba-ce0a491ddd96: start RPC server
dn2_1    | 2023-03-18 09:22:08,627 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 2b374f74-8596-4317-81ba-ce0a491ddd96: GrpcService started, listening on 9858
dn2_1    | 2023-03-18 09:22:08,630 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 2b374f74-8596-4317-81ba-ce0a491ddd96: GrpcService started, listening on 9856
dn2_1    | 2023-03-18 09:22:08,636 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 2b374f74-8596-4317-81ba-ce0a491ddd96: GrpcService started, listening on 9857
dn2_1    | 2023-03-18 09:22:08,676 [JvmPauseMonitor0] INFO util.JvmPauseMonitor: JvmPauseMonitor-2b374f74-8596-4317-81ba-ce0a491ddd96: Started
dn2_1    | 2023-03-18 09:22:08,681 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b374f74-8596-4317-81ba-ce0a491ddd96 is started using port 9858 for RATIS
dn2_1    | 2023-03-18 09:22:08,684 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b374f74-8596-4317-81ba-ce0a491ddd96 is started using port 9857 for RATIS_ADMIN
dn2_1    | 2023-03-18 09:22:08,684 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 2b374f74-8596-4317-81ba-ce0a491ddd96 is started using port 9856 for RATIS_SERVER
dn2_1    | 2023-03-18 09:22:08,799 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn2_1    | 2023-03-18 09:22:13,520 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO impl.FollowerState: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5211374808ns, electionTimeout:5056ms
dn2_1    | 2023-03-18 09:22:13,608 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: shutdown 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState
dn2_1    | 2023-03-18 09:22:13,618 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO server.RaftServer$Division: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn2_1    | 2023-03-18 09:22:13,638 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
dn2_1    | 2023-03-18 09:22:13,640 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-FollowerState] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: start 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1
dn2_1    | 2023-03-18 09:22:13,681 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.LeaderElection: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 3 for 3: peers:[2b374f74-8596-4317-81ba-ce0a491ddd96|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-03-18 09:22:13,682 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.LeaderElection: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1 PRE_VOTE round 0: result PASSED (term=3)
dn2_1    | 2023-03-18 09:22:13,774 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.LeaderElection: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for 3: peers:[2b374f74-8596-4317-81ba-ce0a491ddd96|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-03-18 09:22:13,777 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.LeaderElection: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1 ELECTION round 0: result PASSED (term=4)
dn2_1    | 2023-03-18 09:22:13,777 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: shutdown 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1
dn2_1    | 2023-03-18 09:22:13,779 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServer$Division: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
dn2_1    | 2023-03-18 09:22:13,780 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF56057FF98F with new leaderId: 2b374f74-8596-4317-81ba-ce0a491ddd96
dn2_1    | 2023-03-18 09:22:13,787 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServer$Division: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F: change Leader from null to 2b374f74-8596-4317-81ba-ce0a491ddd96 at term 4 for becomeLeader, leader elected after 19897ms
dn2_1    | 2023-03-18 09:22:13,854 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2023-03-18 09:22:13,874 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-03-18 09:22:13,880 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn2_1    | 2023-03-18 09:22:13,894 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn2_1    | 2023-03-18 09:22:13,894 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1    | 2023-03-18 09:21:27,860 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1    | /************************************************************
om2_1    | STARTUP_MSG: Starting OzoneManager
om2_1    | STARTUP_MSG:   host = 7546b4869b99/10.9.0.12
om2_1    | STARTUP_MSG:   args = [--upgrade]
om2_1    | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
dn2_1    | 2023-03-18 09:22:13,895 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2023-03-18 09:22:13,907 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2023-03-18 09:22:13,913 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
dn2_1    | 2023-03-18 09:22:13,918 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: start 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderStateImpl
dn2_1    | 2023-03-18 09:22:13,934 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLogWorker: Rolling segment log-3_4 to index:4
dn2_1    | 2023-03-18 09:22:13,948 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/c7fe038c-d6a9-4840-a081-bf56057ff98f/current/log_inprogress_3 to /data/metadata/ratis/c7fe038c-d6a9-4840-a081-bf56057ff98f/current/log_3-4
dn2_1    | 2023-03-18 09:22:13,958 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fe038c-d6a9-4840-a081-bf56057ff98f/current/log_inprogress_5
dn2_1    | 2023-03-18 09:22:13,972 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderElection1] INFO server.RaftServer$Division: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F: set configuration 5: peers:[2b374f74-8596-4317-81ba-ce0a491ddd96|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
dn2_1    | 2023-03-18 09:23:08,799 [BlockDeletingService#0] INFO interfaces.ContainerDeletionChoosingPolicyTemplate: Chosen 0/5000 blocks from 0 candidate containers.
dn2_1    | 2023-03-18 09:23:14,783 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Processing FinalizeNewLayoutVersionCommandHandler command.
dn2_1    | 2023-03-18 09:23:14,784 [Command processor thread] INFO commandhandler.FinalizeNewLayoutVersionCommandHandler: Finalize Upgrade called!
dn2_1    | 2023-03-18 09:23:14,785 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization started.
dn2_1    | 2023-03-18 09:23:14,785 [Command processor thread] INFO upgrade.UpgradeFinalizer: No onFinalize work defined for feature: ERASURE_CODED_STORAGE_SUPPORT.
dn2_1    | 2023-03-18 09:23:14,787 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature ERASURE_CODED_STORAGE_SUPPORT has been finalized.
dn2_1    | 2023-03-18 09:23:14,787 [Command processor thread] INFO upgrade.UpgradeFinalizer: Running finalization actions for layout feature: DATANODE_SCHEMA_V3
dn2_1    | 2023-03-18 09:23:14,787 [Command processor thread] INFO upgrade.DatanodeSchemaV3FinalizeAction: Upgrading Datanode volume layout for Schema V3 support.
dn2_1    | 2023-03-18 09:23:14,835 [Command processor thread] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db to cache
dn2_1    | 2023-03-18 09:23:14,835 [Command processor thread] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db for volume DS-8e777586-f9ad-4dd9-8071-fea175485054
dn2_1    | 2023-03-18 09:23:14,839 [Command processor thread] INFO utils.DatanodeStoreCache: Removed db /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db from cache
dn2_1    | 2023-03-18 09:23:14,839 [Command processor thread] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db for volume DS-8e777586-f9ad-4dd9-8071-fea175485054
dn2_1    | 2023-03-18 09:23:14,863 [Command processor thread] INFO utils.DatanodeStoreCache: Added db /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db to cache
dn2_1    | 2023-03-18 09:23:14,863 [Command processor thread] INFO volume.HddsVolume: SchemaV3 db is loaded at /data/hdds/hdds/CID-628f975d-bdc4-481c-a483-62db7ebce017/DS-8e777586-f9ad-4dd9-8071-fea175485054/container.db for volume DS-8e777586-f9ad-4dd9-8071-fea175485054
dn2_1    | 2023-03-18 09:23:14,864 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Layout feature DATANODE_SCHEMA_V3 has been finalized.
dn2_1    | 2023-03-18 09:23:14,864 [Command processor thread] INFO upgrade.AbstractLayoutVersionManager: Finalization is complete.
dn2_1    | 2023-03-18 09:23:14,864 [Command processor thread] INFO upgrade.UpgradeFinalizer: Finalization is done.
dn2_1    | 2023-03-18 09:23:14,874 [Command processor thread] INFO server.RaftServer: 2b374f74-8596-4317-81ba-ce0a491ddd96: remove    LEADER 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F:t4, leader=2b374f74-8596-4317-81ba-ce0a491ddd96, voted=2b374f74-8596-4317-81ba-ce0a491ddd96, raftlog=Memoized:2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-SegmentedRaftLog:OPENED:c6, conf=5: peers:[2b374f74-8596-4317-81ba-ce0a491ddd96|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null RUNNING
dn2_1    | 2023-03-18 09:23:14,876 [Command processor thread] INFO server.RaftServer$Division: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F: shutdown
dn2_1    | 2023-03-18 09:23:14,876 [Command processor thread] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BF56057FF98F,id=2b374f74-8596-4317-81ba-ce0a491ddd96
dn2_1    | 2023-03-18 09:23:14,877 [Command processor thread] INFO impl.RoleInfo: 2b374f74-8596-4317-81ba-ce0a491ddd96: shutdown 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-LeaderStateImpl
dn2_1    | 2023-03-18 09:23:14,881 [Command processor thread] INFO impl.PendingRequests: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-PendingRequests: sendNotLeaderResponses
dn2_1    | 2023-03-18 09:23:14,883 [Command processor thread] INFO impl.StateMachineUpdater: 2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater: set stopIndex = 6
dn2_1    | 2023-03-18 09:23:14,883 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BF56057FF98F: Taking a snapshot at:(t:4, i:6) file /data/metadata/ratis/c7fe038c-d6a9-4840-a081-bf56057ff98f/sm/snapshot.4_6
dn2_1    | 2023-03-18 09:23:14,884 [2b374f74-8596-4317-81ba-ce0a491ddd96@group-BF56057FF98F-StateMachineUpdater] INFO ratis.ContainerStateMachine: group-BF56057FF98F: Finished taking a snapshot at:(t:4, i:6) file:/data/metadata/ratis/c7fe038c-d6a9-4840-a081-bf56057ff98f/sm/snapshot.4_6 took: 1 ms
