Attaching to compatibility_scm_1, compatibility_recon_1, compatibility_datanode_1, compatibility_s3g_1, compatibility_om_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5ed0e0a9b4c8355f4cde064cc605bc419dacd9c3 ; compiled by 'runner' on 2022-05-26T00:50Z
datanode_1  | STARTUP_MSG:   java = 11.0.14.1
datanode_1  | ************************************************************/
datanode_1  | 2022-05-26 01:05:18,710 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2022-05-26 01:05:18,838 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2022-05-26 01:05:19,196 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2022-05-26 01:05:19,642 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2022-05-26 01:05:19,642 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2022-05-26 01:05:19,943 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b4a66aed133c ip:172.18.0.4
datanode_1  | 2022-05-26 01:05:20,907 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode_1  | 2022-05-26 01:05:21,399 [main] INFO reflections.Reflections: Reflections took 391 ms to scan 2 urls, producing 87 keys and 178 values 
datanode_1  | 2022-05-26 01:05:21,653 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1  | 2022-05-26 01:05:22,131 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2022-05-26 01:05:22,136 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2022-05-26 01:05:22,163 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2022-05-26 01:05:22,165 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2022-05-26 01:05:22,284 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2022-05-26 01:05:22,399 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-05-26 01:05:22,403 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2022-05-26 01:05:22,406 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2022-05-26 01:05:22,407 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2022-05-26 01:05:22,417 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2022-05-26 01:05:22,475 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2022-05-26 01:05:22,479 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2022-05-26 01:05:26,295 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1  | 2022-05-26 01:05:26,565 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2022-05-26 01:05:26,712 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2022-05-26 01:05:27,015 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2022-05-26 01:05:27,018 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2022-05-26 01:05:27,024 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2022-05-26 01:05:27,035 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2022-05-26 01:05:27,036 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-05-26 01:05:27,043 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2022-05-26 01:05:27,043 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-05-26 01:05:27,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1  | 2022-05-26 01:05:27,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1  | 2022-05-26 01:05:28,315 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2022-05-26 01:05:28,317 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1  | 2022-05-26 01:05:28,317 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1  | 2022-05-26 01:05:28,331 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2022-05-26 01:05:28,331 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2022-05-26 01:05:28,334 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2022-05-26 01:05:28,440 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1  | 2022-05-26 01:05:28,815 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2022-05-26 01:05:28,852 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2022-05-26 01:05:28,934 [main] INFO util.log: Logging initialized @14398ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2022-05-26 01:05:29,257 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2022-05-26 01:05:29,278 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2022-05-26 01:05:29,294 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2022-05-26 01:05:29,297 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2022-05-26 01:05:29,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2022-05-26 01:05:29,298 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2022-05-26 01:05:29,455 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2022-05-26 01:05:29,459 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1  | 2022-05-26 01:05:29,563 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2022-05-26 01:05:29,563 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2022-05-26 01:05:29,565 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2022-05-26 01:05:29,651 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d464510{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2022-05-26 01:05:29,654 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77724cbe{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2022-05-26 01:05:30,099 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@126f8f24{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-17951122013906931465/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2022-05-26 01:05:30,125 [main] INFO server.AbstractConnector: Started ServerConnector@39da5e49{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2022-05-26 01:05:30,129 [main] INFO server.Server: Started @15592ms
datanode_1  | 2022-05-26 01:05:30,133 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2022-05-26 01:05:30,134 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2022-05-26 01:05:30,138 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2022-05-26 01:05:30,148 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1  | 2022-05-26 01:05:30,261 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3a746708] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2022-05-26 01:05:30,552 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.6:9891
datanode_1  | 2022-05-26 01:05:30,701 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2022-05-26 01:05:33,440 [EndpointStateMachine task thread for recon/172.18.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.6:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:33,447 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:34,440 [EndpointStateMachine task thread for recon/172.18.0.6:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.18.0.6:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:34,448 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:35,449 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:36,450 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:37,451 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2022-05-26 01:05:37,962 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2022-05-26 01:05:37,972 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2022-05-26 01:05:38,074 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b27f1865-96d1-4a9c-9d97-21051d9670b8
datanode_1  | 2022-05-26 01:05:38,140 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: b27f1865-96d1-4a9c-9d97-21051d9670b8: start RPC server
datanode_1  | 2022-05-26 01:05:38,166 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: b27f1865-96d1-4a9c-9d97-21051d9670b8: GrpcService started, listening on 9856
datanode_1  | 2022-05-26 01:05:38,182 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: b27f1865-96d1-4a9c-9d97-21051d9670b8: GrpcService started, listening on 9857
datanode_1  | 2022-05-26 01:05:38,183 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: b27f1865-96d1-4a9c-9d97-21051d9670b8: GrpcService started, listening on 9858
datanode_1  | 2022-05-26 01:05:38,203 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b27f1865-96d1-4a9c-9d97-21051d9670b8 is started using port 9858 for RATIS
datanode_1  | 2022-05-26 01:05:38,203 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b27f1865-96d1-4a9c-9d97-21051d9670b8 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2022-05-26 01:05:38,204 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis b27f1865-96d1-4a9c-9d97-21051d9670b8 is started using port 9856 for RATIS_SERVER
datanode_1  | 2022-05-26 01:05:38,225 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$323/0x00000008404c6840@6921094f] INFO util.JvmPauseMonitor: JvmPauseMonitor-b27f1865-96d1-4a9c-9d97-21051d9670b8: Started
datanode_1  | 2022-05-26 01:05:41,306 [Command processor thread] INFO server.RaftServer: b27f1865-96d1-4a9c-9d97-21051d9670b8: addNew group-D0B46051A5F9:[b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] returns group-D0B46051A5F9:java.util.concurrent.CompletableFuture@5298548e[Not completed]
datanode_1  | 2022-05-26 01:05:41,368 [pool-22-thread-1] INFO server.RaftServer$Division: b27f1865-96d1-4a9c-9d97-21051d9670b8: new RaftServerImpl for group-D0B46051A5F9:[b27f1865-96d1-4a9c-9d97-21051d9670b8|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2022-05-26 01:05:41,370 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2022-05-26 01:05:41,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2022-05-26 01:05:41,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2022-05-26 01:05:41,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
