Attaching to ha_om3_1, ha_dn2_1, ha_scm3_1, ha_dn3_1, ha_om2_1, ha_recon_1, ha_dn1_1, ha_dn5_1, ha_s3g_1, ha_scm2_1, ha_scm1_1, ha_dn4_1, ha_om1_1
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm2_1   | 2023-06-23 00:50:19,749 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
scm1_1   | 2023-06-23 00:50:12,595 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm3_1   | 2023-06-23 00:50:32,422 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om1_1    | 2023-06-23 00:50:49,229 [main] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
om1_1    | 2023-06-23 00:50:49,555 [main] INFO om.OzoneManager: OzoneManager RPC server is listening at om1/10.9.0.11:9862
dn4_1    | 2023-06-23 00:50:08,025 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn4_1    | 2023-06-23 00:50:08,273 [Socket Reader #1 for port 9864] INFO ipc.Server: Starting Socket Reader #1 for port 9864
dn4_1    | 2023-06-23 00:50:09,688 [Listener at 0.0.0.0/9864] INFO hdds.HddsUtils: Restoring thread name: main
scm2_1   | 2023-06-23 00:50:19,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
scm1_1   | 2023-06-23 00:50:12,631 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm1_1   | 2023-06-23 00:50:12,749 [main] INFO replication.ReplicationManager: Starting Replication Monitor Thread.
scm1_1   | 2023-06-23 00:50:12,817 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm3_1   | 2023-06-23 00:50:34,571 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om3_1    | 2023-06-23 00:50:37,842 [main] INFO utils.NativeLibraryLoader: Loading Library: ozone_rocksdb_tools
recon_1  | 2023-06-23 00:50:08,456 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/08a69d04-0385-4dc8-b210-4825f4193e33
om1_1    | 2023-06-23 00:50:49,559 [main] INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om1_1    | 2023-06-23 00:50:49,589 [om1-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@5f2719a67a35
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1204)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1095)
om3_1    | 2023-06-23 00:50:37,853 [main] INFO snapshot.SnapshotDiffManager: Shutting down executorService: 'SstDumpToolExecutor'
scm3_1   | 2023-06-23 00:50:34,586 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm3_1   | 2023-06-23 00:50:34,592 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1    | 2023-06-23 00:50:40,893 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
dn3_1    | 2023-06-23 00:50:27,405 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2023-06-23 00:50:27,431 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Scheduled background container scanners and the on-demand container scanner have been disabled.
dn3_1    | 2023-06-23 00:50:27,739 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO replication.ReplicationServer: ReplicationServer is started using port 9886
dn3_1    | 2023-06-23 00:50:27,740 [EndpointStateMachine task thread for scm2/10.9.0.15:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
dn3_1    | 2023-06-23 00:50:27,782 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/in_use.lock acquired by nodename 6@bd49bbeae250
dn3_1    | 2023-06-23 00:50:27,803 [acf1767b-a5dc-4a3a-bea1-b3fceefa51a8-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=acf1767b-a5dc-4a3a-bea1-b3fceefa51a8} from /data/metadata/ratis/6e134fb6-17ff-44c9-8024-9878ceebd904/current/raft-meta
dn3_1    | 2023-06-23 00:50:27,967 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/10.9.0.16:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn3_1    | 2023-06-23 00:50:27,969 [EndpointStateMachine task thread for scm3/10.9.0.16:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
dn3_1    | java.net.ConnectException: Call From bd49bbeae250/10.9.0.19 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
scm2_1   | 2023-06-23 00:50:19,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
scm2_1   | 2023-06-23 00:50:19,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
scm2_1   | 2023-06-23 00:50:19,750 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm2_1   | 2023-06-23 00:50:19,751 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32m (=33554432) (custom)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:930)
dn5_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn5_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
recon_1  | 2023-06-23 00:50:08,465 [main] INFO node.SCMNodeManager: Registered Data node : 08a69d04-0385-4dc8-b210-4825f4193e33{ip: 10.9.0.20, host: ha_dn4_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
scm1_1   | 2023-06-23 00:50:12,948 [ReplicationMonitor] INFO replication.ReplicationManager: Replication Manager is not ready to run until 5000ms after safemode exit
scm1_1   | WARNING: An illegal reflective access operation has occurred
scm1_1   | WARNING: Illegal reflective access by org.apache.hadoop.hdds.utils.MetricsUtil (file:/opt/hadoop/share/ozone/lib/hdds-server-framework-1.4.0-SNAPSHOT.jar) to method java.lang.Class.annotationData()
scm1_1   | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.hdds.utils.MetricsUtil
scm1_1   | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm1_1   | WARNING: All illegal access operations will be denied in a future release
scm1_1   | 2023-06-23 00:50:13,054 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm1_1   | 2023-06-23 00:50:13,058 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 2, healthy pipeline threshold count is 1
scm1_1   | 2023-06-23 00:50:13,069 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 2, pipeline's with at least one datanode reported threshold count is 2
scm3_1   | 2023-06-23 00:50:34,594 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm3_1   | 2023-06-23 00:50:34,594 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm3_1   | 2023-06-23 00:50:34,615 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm1_1   | 2023-06-23 00:50:13,161 [main] INFO server.StorageContainerManager: SCM start with adminUsers: [hadoop]
scm1_1   | 2023-06-23 00:50:14,044 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1_1   | 2023-06-23 00:50:14,187 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:865)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1588)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1530)
om3_1    | 2023-06-23 00:50:38,141 [main] WARN om.OzoneManager: Prepare marker file index 108 does not match DB prepare index 107. Writing DB index to prepare file and maintaining prepared state.
om3_1    | 2023-06-23 00:50:38,148 [main] INFO om.OzoneManagerPrepareState: Prepare marker file written with log index 107 to file /data/metadata/current/prepareMarker
dn4_1    | 2023-06-23 00:50:09,796 [main] INFO ozone.HddsDatanodeService: Datanode start with admins: [hadoop]
om1_1    | 2023-06-23 00:50:49,614 [om1-impl-thread1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=om3} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om2_1    | 2023-06-23 00:50:40,901 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om2_1    | 2023-06-23 00:50:40,981 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm2_1   | 2023-06-23 00:50:19,752 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
recon_1  | 2023-06-23 00:50:08,502 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/2a545ff1-7f18-4ff8-8021-29a91d41e900
recon_1  | 2023-06-23 00:50:08,503 [main] INFO node.SCMNodeManager: Registered Data node : 2a545ff1-7f18-4ff8-8021-29a91d41e900{ip: 10.9.0.17, host: ha_dn1_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
dn5_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn5_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn5_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn5_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
om1_1    | 2023-06-23 00:50:49,735 [om1-impl-thread1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 69: peers:[om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
om1_1    | 2023-06-23 00:50:49,747 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2023-06-23 00:50:49,779 [om1-impl-thread1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm2_1   | 2023-06-23 00:50:19,753 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm2_1   | 2023-06-23 00:50:19,753 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 30000ms (custom)
scm2_1   | 2023-06-23 00:50:19,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
scm2_1   | 2023-06-23 00:50:19,783 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
scm2_1   | 2023-06-23 00:50:19,784 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm2_1   | 2023-06-23 00:50:20,096 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
scm2_1   | 2023-06-23 00:50:20,104 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
scm2_1   | 2023-06-23 00:50:20,104 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
om2_1    | 2023-06-23 00:50:40,998 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
om3_1    | 2023-06-23 00:50:38,953 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om3_1    | 2023-06-23 00:50:38,958 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm3_1   | 2023-06-23 00:50:34,639 [7042baae-ab09-4b34-8c70-d99d2b673218-impl-thread1] INFO server.RaftServer: 7042baae-ab09-4b34-8c70-d99d2b673218: found a subdirectory /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1427)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:250)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:132)
dn1_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
om2_1    | 2023-06-23 00:50:41,001 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
scm3_1   | 2023-06-23 00:50:34,656 [main] INFO server.RaftServer: 7042baae-ab09-4b34-8c70-d99d2b673218: addNew group-49C13F5E1598:[] returns group-49C13F5E1598:java.util.concurrent.CompletableFuture@10358c32[Not completed]
scm1_1   | 2023-06-23 00:50:14,304 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
recon_1  | 2023-06-23 00:50:08,504 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/63ffe519-ecc4-4c15-b307-51b27e2a8c16
recon_1  | 2023-06-23 00:50:08,505 [main] INFO node.SCMNodeManager: Registered Data node : 63ffe519-ecc4-4c15-b307-51b27e2a8c16{ip: 10.9.0.18, host: ha_dn2_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-23 00:50:08,507 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/95afc4a8-8e43-4f7c-aac1-bac6dd140bae
om2_1    | 2023-06-23 00:50:42,738 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
scm1_1   | 2023-06-23 00:50:14,356 [Listener at 0.0.0.0/9861] INFO hdds.HddsUtils: Restoring thread name: main
scm1_1   | 2023-06-23 00:50:14,408 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1_1   | 2023-06-23 00:50:14,418 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om2_1    | 2023-06-23 00:50:42,750 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
recon_1  | 2023-06-23 00:50:08,507 [main] INFO node.SCMNodeManager: Registered Data node : 95afc4a8-8e43-4f7c-aac1-bac6dd140bae{ip: 10.9.0.21, host: ha_dn5_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-23 00:50:08,508 [main] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/acf1767b-a5dc-4a3a-bea1-b3fceefa51a8
recon_1  | 2023-06-23 00:50:08,509 [main] INFO node.SCMNodeManager: Registered Data node : acf1767b-a5dc-4a3a-bea1-b3fceefa51a8{ip: 10.9.0.19, host: ha_dn3_1.ha_net, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
recon_1  | 2023-06-23 00:50:08,509 [main] INFO scm.ReconNodeManager: Loaded 5 nodes from node DB.
recon_1  | 2023-06-23 00:50:08,593 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om3_1    | 2023-06-23 00:50:39,033 [main] INFO utils.RDBSnapshotProvider: Cleaning up the candidate dir: /data/metadata/snapshot/om.db.candidate
om3_1    | 2023-06-23 00:50:39,044 [main] INFO ratis_snapshot.OmRatisSnapshotProvider: Initializing OM Snapshot Provider
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
scm1_1   | 2023-06-23 00:50:14,425 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm1_1   | 2023-06-23 00:50:14,444 [Listener at 0.0.0.0/9863] INFO hdds.HddsUtils: Restoring thread name: main
scm1_1   | 2023-06-23 00:50:14,477 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
scm1_1   | 2023-06-23 00:50:14,487 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm1_1   | 2023-06-23 00:50:14,504 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om2_1    | 2023-06-23 00:50:42,764 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
scm2_1   | 2023-06-23 00:50:20,104 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120000ms (custom)
scm2_1   | 2023-06-23 00:50:20,105 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
scm2_1   | 2023-06-23 00:50:20,109 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
scm2_1   | 2023-06-23 00:50:20,114 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-impl-thread1] INFO server.RaftServer: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8: found a subdirectory /data/metadata/scm-ha/61602daf-53a1-4fab-9e13-49c13f5e1598
scm2_1   | 2023-06-23 00:50:20,120 [main] INFO server.RaftServer: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8: addNew group-49C13F5E1598:[] returns group-49C13F5E1598:java.util.concurrent.CompletableFuture@76db540e[Not completed]
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm1_1   | 2023-06-23 00:50:14,510 [Listener at 0.0.0.0/9860] INFO hdds.HddsUtils: Restoring thread name: main
dn5_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn5_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn5_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn5_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
om2_1    | 2023-06-23 00:50:42,765 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:829)
scm1_1   | 2023-06-23 00:50:14,650 [main] INFO ha.SCMServiceManager: Registering service ContainerBalancer.
dn5_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.21:40022 remote=recon/10.9.0.22:9891]
dn5_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn5_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
om2_1    | 2023-06-23 00:50:42,766 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
recon_1  | 2023-06-23 00:50:10,616 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for SCMAudit to [].
recon_1  | 2023-06-23 00:50:10,717 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1  | 2023-06-23 00:50:10,857 [Socket Reader #1 for port 9891] INFO ipc.Server: Starting Socket Reader #1 for port 9891
recon_1  | 2023-06-23 00:50:10,892 [Listener at 0.0.0.0/9891] INFO hdds.HddsUtils: Restoring thread name: main
dn1_1    | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.17:37854 remote=recon/10.9.0.22:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
scm1_1   | 2023-06-23 00:50:14,652 [main] INFO server.StorageContainerManager: 
dn5_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn5_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn5_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:517)
om2_1    | 2023-06-23 00:50:42,792 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm2_1   | 2023-06-23 00:50:20,140 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-groupManagement] INFO ha.SCMStateMachine: Updated lastAppliedTermIndex 5#72 with transactionInfo term andIndex
scm2_1   | 2023-06-23 00:50:20,141 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-groupManagement] INFO server.RaftServer$Division: 3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8: new RaftServerImpl for group-49C13F5E1598:[] with SCMStateMachine:uninitialized
scm2_1   | 2023-06-23 00:50:20,143 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5000ms (custom)
scm2_1   | 2023-06-23 00:50:20,143 [3c6d46e4-d9b6-47ab-9944-2c59eddc2bb8-groupManagement] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
scm1_1   | Container Balancer status:
dn5_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn5_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1923)
