Attaching to compatibility_recon_1, compatibility_datanode_1, compatibility_om_1, compatibility_scm_1, compatibility_s3g_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | STARTUP_MSG:   build = https://github.com/apache/ozone/96333857ee921f43d327609f117047fbb3a7b745 ; compiled by 'runner' on 2023-07-19T06:44Z
om_1        | STARTUP_MSG:   java = 11.0.19
datanode_1  | 2023-07-19 07:17:32,582 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_1  | 2023-07-19 07:17:32,585 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_1  | 2023-07-19 07:17:32,585 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2023-07-19 07:17:32,600 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO segmented.SegmentedRaftLogWorker: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-19 07:17:32,600 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO segmented.SegmentedRaftLogWorker: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2023-07-19 07:17:32,651 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServer$Division: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73: start as a follower, conf=-1: peers:[fb0d0d9b-4155-41a8-9ed5-dbef196262d7|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-19 07:17:32,652 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServer$Division: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2023-07-19 07:17:32,658 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO impl.RoleInfo: fb0d0d9b-4155-41a8-9ed5-dbef196262d7: start fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState
datanode_1  | 2023-07-19 07:17:32,684 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2023-07-19 07:17:32,684 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2023-07-19 07:17:32,689 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C290F0B3DC73,id=fb0d0d9b-4155-41a8-9ed5-dbef196262d7
datanode_1  | 2023-07-19 07:17:32,695 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2023-07-19 07:17:32,697 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2023-07-19 07:17:32,698 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2023-07-19 07:17:32,704 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7-groupManagement] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2023-07-19 07:17:32,831 [PipelineCommandHandlerThread-0] INFO ratis.XceiverServerRatis: Created group PipelineID=b18992b5-8683-4e29-9c3b-c290f0b3dc73
datanode_1  | 2023-07-19 07:17:32,832 [PipelineCommandHandlerThread-0] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b18992b5-8683-4e29-9c3b-c290f0b3dc73.
datanode_1  | 2023-07-19 07:17:37,723 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO impl.FollowerState: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5065125411ns, electionTimeout:5035ms
datanode_1  | 2023-07-19 07:17:37,724 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO impl.RoleInfo: fb0d0d9b-4155-41a8-9ed5-dbef196262d7: shutdown fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState
datanode_1  | 2023-07-19 07:17:37,725 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO server.RaftServer$Division: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2023-07-19 07:17:37,735 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = true (default)
datanode_1  | 2023-07-19 07:17:37,735 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-FollowerState] INFO impl.RoleInfo: fb0d0d9b-4155-41a8-9ed5-dbef196262d7: start fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1
datanode_1  | 2023-07-19 07:17:37,744 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO impl.LeaderElection: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: peers:[fb0d0d9b-4155-41a8-9ed5-dbef196262d7|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-19 07:17:37,745 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO impl.LeaderElection: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2023-07-19 07:17:37,749 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO impl.LeaderElection: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: peers:[fb0d0d9b-4155-41a8-9ed5-dbef196262d7|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2023-07-19 07:17:37,749 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO impl.LeaderElection: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2023-07-19 07:17:37,750 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO impl.RoleInfo: fb0d0d9b-4155-41a8-9ed5-dbef196262d7: shutdown fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1
datanode_1  | 2023-07-19 07:17:37,752 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO server.RaftServer$Division: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2023-07-19 07:17:37,754 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C290F0B3DC73 with new leaderId: fb0d0d9b-4155-41a8-9ed5-dbef196262d7
datanode_1  | 2023-07-19 07:17:37,754 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO server.RaftServer$Division: fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73: change Leader from null to fb0d0d9b-4155-41a8-9ed5-dbef196262d7 at term 1 for becomeLeader, leader elected after 5852ms
datanode_1  | 2023-07-19 07:17:37,799 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2023-07-19 07:17:37,815 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2023-07-19 07:17:37,823 [fb0d0d9b-4155-41a8-9ed5-dbef196262d7@group-C290F0B3DC73-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2023-07-19 07:16:47,859 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = 73d1c8f528d3/172.18.0.6
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.4.0-SNAPSHOT
