Attaching to xcompat_datanode_2, xcompat_datanode_5, xcompat_new_client_1, xcompat_datanode_3, xcompat_datanode_1, xcompat_datanode_4, xcompat_old_client_1_2_1_1, xcompat_s3g_1, xcompat_old_client_1_1_0_1, xcompat_recon_1, xcompat_scm_1, xcompat_old_client_1_0_0_1, xcompat_om_1
datanode_1          | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1          | ************************************************************/
datanode_1          | 2022-06-13 01:36:53,547 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1          | 2022-06-13 01:36:53,879 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1          | 2022-06-13 01:36:54,653 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1          | 2022-06-13 01:36:55,673 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1          | 2022-06-13 01:36:55,673 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1          | 2022-06-13 01:36:56,694 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ef56b5fea9ec ip:172.23.0.7
datanode_1          | 2022-06-13 01:36:59,017 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
datanode_1          | 2022-06-13 01:36:59,952 [main] INFO reflections.Reflections: Reflections took 718 ms to scan 2 urls, producing 89 keys and 191 values 
datanode_1          | 2022-06-13 01:37:00,885 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1          | 2022-06-13 01:37:02,238 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1          | 2022-06-13 01:37:02,338 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1          | 2022-06-13 01:37:02,341 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1          | 2022-06-13 01:37:02,386 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1          | 2022-06-13 01:37:02,620 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1          | 2022-06-13 01:37:02,744 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-06-13 01:37:02,779 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1          | 2022-06-13 01:37:02,817 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1          | 2022-06-13 01:37:02,818 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1          | 2022-06-13 01:37:02,818 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1          | 2022-06-13 01:37:03,227 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1          | 2022-06-13 01:37:03,248 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1          | 2022-06-13 01:37:12,216 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_1          | 2022-06-13 01:37:12,812 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1          | 2022-06-13 01:37:13,404 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1          | 2022-06-13 01:37:14,465 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1          | 2022-06-13 01:37:14,466 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1          | 2022-06-13 01:37:14,467 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1          | 2022-06-13 01:37:14,475 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1          | 2022-06-13 01:37:14,478 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1          | 2022-06-13 01:37:14,479 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1          | 2022-06-13 01:37:14,497 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1          | 2022-06-13 01:37:14,625 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_1          | 2022-06-13 01:37:14,669 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_1          | 2022-06-13 01:37:17,551 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1          | 2022-06-13 01:37:17,598 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_1          | 2022-06-13 01:37:17,613 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_1          | 2022-06-13 01:37:17,629 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1          | 2022-06-13 01:37:17,630 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1          | 2022-06-13 01:37:17,642 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1          | 2022-06-13 01:37:17,890 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1          | 2022-06-13 01:37:18,818 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1          | 2022-06-13 01:37:18,947 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1          | 2022-06-13 01:37:19,150 [main] INFO util.log: Logging initialized @36674ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1          | 2022-06-13 01:37:19,942 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1          | 2022-06-13 01:37:19,961 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1          | 2022-06-13 01:37:20,058 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1          | 2022-06-13 01:37:20,060 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1          | 2022-06-13 01:37:20,074 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1          | 2022-06-13 01:37:20,074 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1          | 2022-06-13 01:37:20,438 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1          | 2022-06-13 01:37:20,468 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_1          | 2022-06-13 01:37:20,765 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1          | 2022-06-13 01:37:20,766 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1          | 2022-06-13 01:37:20,767 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1          | 2022-06-13 01:37:20,823 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66a8ff6d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1          | 2022-06-13 01:37:20,840 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25e8a111{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1          | 2022-06-13 01:37:21,657 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@84becbe{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-5380151371129070900/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1          | 2022-06-13 01:37:21,720 [main] INFO server.AbstractConnector: Started ServerConnector@7c359808{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1          | 2022-06-13 01:37:21,721 [main] INFO server.Server: Started @39244ms
datanode_1          | 2022-06-13 01:37:21,738 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1          | 2022-06-13 01:37:21,738 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1          | 2022-06-13 01:37:21,775 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1          | 2022-06-13 01:37:21,811 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1          | 2022-06-13 01:37:22,172 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@272fa51b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1          | 2022-06-13 01:37:23,006 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.23.0.5:9891
datanode_1          | 2022-06-13 01:37:23,490 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1          | 2022-06-13 01:37:25,623 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:25,633 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.5:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:26,624 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:26,634 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.5:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:27,625 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:27,634 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.5:9891. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:28,626 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:28,635 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.23.0.5:9891. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:29,627 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:30,628 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:31,629 [EndpointStateMachine task thread for scm/172.23.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1          | 2022-06-13 01:37:32,202 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_1          | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:294)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:485)
datanode_1          | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_1          | Caused by: java.util.concurrent.TimeoutException
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_1          | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1          | 	... 1 more
datanode_1          | 2022-06-13 01:37:33,719 [EndpointStateMachine task thread for recon/172.23.0.5:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
