Attaching to ha_om1_1, ha_dn5_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_om2_1, ha_dn4_1, ha_dn1_1, ha_scm_1, ha_dn3_1, ha_om3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-06-15 12:17:24,337 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-06-15 12:17:26,827 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-06-15 12:17:27,617 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-06-15 12:17:29,057 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-06-15 12:17:29,058 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-06-15 12:17:31,491 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:320f3decd01a ip:10.9.0.16
dn2_1    | 2022-06-15 12:17:33,576 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1    | 2022-06-15 12:17:35,384 [main] INFO reflections.Reflections: Reflections took 1476 ms to scan 2 urls, producing 84 keys and 167 values 
dn2_1    | 2022-06-15 12:17:37,866 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-06-15T12:17:01.053Z
dn2_1    | 2022-06-15 12:17:37,963 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-06-15 12:17:37,976 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-06-15 12:17:37,980 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-06-15 12:17:38,228 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-06-15 12:17:38,520 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-15 12:17:38,537 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-06-15T12:17:01.077Z
dn2_1    | 2022-06-15 12:17:38,578 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-06-15 12:17:38,580 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-06-15 12:17:38,589 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-06-15 12:17:38,796 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-06-15 12:17:39,970 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-06-15 12:17:39,978 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2022-06-15 12:17:53,452 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-06-15 12:17:54,930 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-06-15 12:17:55,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-06-15 12:17:55,913 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-06-15 12:17:55,914 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-06-15 12:17:55,914 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-06-15 12:17:55,947 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-06-15 12:17:55,974 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-06-15 12:17:55,974 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-06-15 12:17:58,080 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-06-15 12:17:58,305 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:17:58,335 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-15 12:17:58,620 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-06-15 12:17:58,667 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: found a subdirectory /data/metadata/ratis/ca89da62-837c-4616-b0c8-1602ddda610d
dn2_1    | 2022-06-15 12:17:58,748 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: addNew group-1602DDDA610D:[] returns group-1602DDDA610D:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn2_1    | 2022-06-15 12:17:58,748 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: found a subdirectory /data/metadata/ratis/8b89e63a-f12e-4d34-942d-5a990afd836b
dn2_1    | 2022-06-15 12:17:58,757 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: addNew group-5A990AFD836B:[] returns group-5A990AFD836B:java.util.concurrent.CompletableFuture@49fb0bbd[Not completed]
dn2_1    | 2022-06-15 12:17:58,760 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: found a subdirectory /data/metadata/ratis/1a7b7db5-1ebf-4dfb-aaed-7418ed59e872
dn2_1    | 2022-06-15 12:17:58,771 [main] INFO server.RaftServer: ef14bc0c-ff23-406a-8220-3d621c527519: addNew group-7418ED59E872:[] returns group-7418ED59E872:java.util.concurrent.CompletableFuture@5489b1f7[Not completed]
dn2_1    | 2022-06-15 12:17:59,406 [pool-30-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519: new RaftServerImpl for group-1602DDDA610D:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-06-15 12:17:59,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-06-15 12:17:28,082 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 91622d365c82/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.2.1
dn2_1    | 2022-06-15 12:17:59,475 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-06-15 12:17:59,483 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-06-15 12:17:59,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-06-15 12:17:59,485 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-06-15 12:17:59,496 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-06-15 12:17:59,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-06-15 12:17:59,622 [pool-30-thread-1] INFO server.RaftServer$Division: ef14bc0c-ff23-406a-8220-3d621c527519@group-1602DDDA610D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
